KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01207007024,3,‘ÑLŽs,¼‚Wð“ì‚Q‚S’š–Ú,,,,682,319,363,329
01207007025,3,‘ÑLŽs,¼‚Xð“ì‚Q‚T’š–Ú,,,,485,232,253,218
01207007026,3,‘ÑLŽs,¼‚P‚Oð“ì‚Q‚T’š–Ú,,,,857,403,454,384
01207007027,3,‘ÑLŽs,¼‚P‚Pð“ì‚Q‚S’š–Ú,,,,1356,646,710,614
01207007028,3,‘ÑLŽs,¼‚P‚Qð“ì‚Q‚T’š–Ú,,,,830,390,440,414
01207007044,3,‘ÑLŽs,Œö‰€“Œ’¬‚T’š–Ú,,,,41,34,7,20
01207007045,3,‘ÑLŽs,Œö‰€“Œ’¬‚Q’š–Ú,,,,1099,466,633,500
012070080,2,‘ÑLŽs,¼‚Wð“ì,,,,4568,2252,2316,2524
01207008024,3,‘ÑLŽs,¼‚Wð“ì‚S’š–Ú,,,,553,257,296,342
01207008025,3,‘ÑLŽs,¼‚Xð“ì‚X’š–Ú,,,,269,132,137,148
01207008026,3,‘ÑLŽs,¼‚P‚Oð“ì‚S’š–Ú,,,,453,219,234,221
01207008027,3,‘ÑLŽs,¼‚P‚Qð“ì‚S’š–Ú,,,,575,292,283,306
01207008028,3,‘ÑLŽs,¼‚P‚Qð“ì‚X’š–Ú,,,,273,140,133,154
01207008029,3,‘ÑLŽs,¼‚P‚Rð“ì‚P‚O’š–Ú,,,,418,202,216,209
01207008030,3,‘ÑLŽs,¼‚P‚Sð“ì‚P‚P’š–Ú,,,,341,164,177,198
01207008031,3,‘ÑLŽs,¼‚P‚Tð“ì‚T’š–Ú,,,,653,347,306,388
01207008046,3,‘ÑLŽs,V’¬“Œ‚P’š–Ú,,,,1033,499,534,558
012070090,2,‘ÑLŽs,¼‚Xð“ì,,,,5367,2553,2814,2689
01207009024,3,‘ÑLŽs,¼‚Xð“ì‚P‚S’š–Ú,,,,392,185,207,214
01207009025,3,‘ÑLŽs,¼‚P‚Oð“ì‚P‚S’š–Ú,,,,518,267,251,262
01207009026,3,‘ÑLŽs,¼‚P‚Pð“ì‚P‚S’š–Ú,,,,442,207,235,227
01207009027,3,‘ÑLŽs,¼‚P‚Qð“ì‚P‚S’š–Ú,,,,439,202,237,212
01207009028,3,‘ÑLŽs,¼‚P‚Rð“ì‚P‚S’š–Ú,,,,358,171,187,170
01207009029,3,‘ÑLŽs,¼‚P‚Rð“ì‚P‚S’š–Ú,,,,433,216,217,228
01207009030,3,‘ÑLŽs,¼‚P‚Sð“ì‚P‚S’š–Ú,,,,514,248,266,250
01207009031,3,‘ÑLŽs,¼‚P‚Tð“ì‚P‚S’š–Ú,,,,402,188,214,202
01207009044,3,‘ÑLŽs,—ÎƒP‹u‚Pð’Ê‚P’š–Ú,,,,1848,859,989,915
01207009047,3,‘ÑLŽs,“ì’¬“Œ‚Pð‚Q’š–Ú,,,,21,10,11,9
012070100,2,‘ÑLŽs,¼‚P‚Uð“ì,,,,13960,6644,7316,6147
01207010032,3,‘ÑLŽs,¼‚P‚Uð“ì‚T’š–Ú,,,,3919,1896,2023,1856
01207010033,3,‘ÑLŽs,¼‚P‚Vð“ì‚T’š–Ú,,,,1690,773,917,787
01207010034,3,‘ÑLŽs,¼‚P‚Wð“ì‚T’š–Ú,,,,1795,843,952,800
01207010035,3,‘ÑLŽs,¼‚P‚Xð“ì‚T’š–Ú,,,,2367,1144,1223,999
01207010036,3,‘ÑLŽs,¼‚Q‚Oð“ì‚T’š–Ú,,,,2605,1250,1355,1079
01207010051,3,‘ÑLŽs,Ž©—R‚ª‹u‚P’š–Ú,,,,1584,738,846,626
012070110,2,‘ÑLŽs,¼‚P‚Uð“ì,,,,4862,2242,2620,2287
01207011032,3,‘ÑLŽs,¼‚P‚Uð“ì‚S’š–Ú,,,,1710,788,922,838
01207011033,3,‘ÑLŽs,¼‚P‚Vð“ì‚R’š–Ú,,,,1524,713,811,702
01207011049,3,‘ÑLŽs,”’Š’‚P‚Uð“Œ‚P’š–Ú,,,,1628,741,887,747
012070120,2,‘ÑLŽs,¼‚P‚Wð“ì,,,,4760,2279,2481,2090
01207012034,3,‘ÑLŽs,¼‚P‚Wð“ì‚P’š–Ú,,,,1887,902,985,848
01207012035,3,‘ÑLŽs,¼‚P‚Wð“ì‚Q’š–Ú,,,,1382,639,743,607
01207012036,3,‘ÑLŽs,¼‚Q‚Oð“ì‚Q’š–Ú,,,,1491,738,753,635
012070130,2,‘ÑLŽs,¼‚P‚Uð“ì,,,,3641,1606,2035,1725
01207013032,3,‘ÑLŽs,¼‚P‚Uð“ì‚Q’š–Ú,,,,600,292,308,263
01207013050,3,‘ÑLŽs,”—Ñ‘ä“Œ’¬‚P’š–Ú,,,,1925,832,1093,982
01207013060,3,‘ÑLŽs,”—Ñ‘ä“ì’¬‚P’š–Ú,,,,1116,482,634,480
012070140,2,‘ÑLŽs,‘å’Ê“ì,,,,3209,1501,1708,1714
01207014001,3,‘ÑLŽs,‘å’Ê“ì‚P’š–Ú,,,,10,5,5,7
01207014017,3,‘ÑLŽs,¼‚Pð“ì‚P’š–Ú,,,,58,25,33,40
01207014018,3,‘ÑLŽs,¼‚Qð–k‚P’š–Ú,,,,260,119,141,130
01207014019,3,‘ÑLŽs,¼‚Qð–k‚R’š–Ú,,,,422,203,219,241
01207014020,3,‘ÑLŽs,¼‚Sð–k‚S’š–Ú,,,,358,169,189,198
01207014021,3,‘ÑLŽs,¼‚Tð–k‚T’š–Ú,,,,543,268,275,285
01207014022,3,‘ÑLŽs,¼‚Uð–k‚S’š–Ú,,,,613,292,321,328
01207014023,3,‘ÑLŽs,¼‚Vð–k‚R’š–Ú,,,,669,293,376,343
01207014024,3,‘ÑLŽs,¼‚Wð–k‚P’š–Ú,,,,276,127,149,142
012070150,2,‘ÑLŽs,¼‚Wð–k,,,,8962,4256,4706,3967
01207015024,3,‘ÑLŽs,¼‚Wð–k‚S’š–Ú,,,,474,218,256,183
01207015025,3,‘ÑLŽs,¼‚Xð–k‚W’š–Ú,,,,589,284,305,257
01207015026,3,‘ÑLŽs,¼‚P‚Pð–k‚W’š–Ú,,,,1671,793,878,754
01207015027,3,‘ÑLŽs,¼‚P‚Pð–k‚W’š–Ú,,,,870,417,453,435
01207015028,3,‘ÑLŽs,¼‚P‚Qð–k‚W’š–Ú,,,,1139,585,554,511
01207015029,3,‘ÑLŽs,¼‚P‚Rð–k‚W’š–Ú,,,,1237,586,651,514
01207015030,3,‘ÑLŽs,¼‚P‚Sð–k‚W’š–Ú,,,,1736,785,951,774
01207015031,3,‘ÑLŽs,¼‚P‚Tð–k‚W’š–Ú,,,,1246,588,658,539
012070161,2,‘ÑLŽs,¼‚P‚Vð–k,,,,710,338,372,333
012070162,2,‘ÑLŽs,¼‚P‚Sð“ì,,,,5433,2578,2855,2523
01207016230,3,‘ÑLŽs,¼‚P‚Sð“ì‚Q’š–Ú,,,,308,141,167,150
01207016231,3,‘ÑLŽs,¼‚P‚Tð“ì‚P’š–Ú,,,,484,231,253,235
01207016232,3,‘ÑLŽs,¼‚P‚Uð–k‚P’š–Ú,,,,2797,1308,1489,1250
01207016233,3,‘ÑLŽs,¼‚P‚Vð–k‚P’š–Ú,,,,1495,727,768,728
01207016234,3,‘ÑLŽs,¼‚P‚Wð–k‚P’š–Ú,,,,349,171,178,160
012070170,2,‘ÑLŽs,¼‚P‚Uð–k,,,,4967,2407,2560,1986
01207017032,3,‘ÑLŽs,¼‚P‚Uð–k‚R’š–Ú,,,,2163,1041,1122,856
01207017033,3,‘ÑLŽs,¼‚P‚Vð–k‚R’š–Ú,,,,2270,1089,1181,953
01207017034,3,‘ÑLŽs,¼‚P‚Wð–k‚Q’š–Ú,,,,534,277,257,177
012070180,2,‘ÑLŽs,¼‚P‚Wð–k,,,,8756,4274,4482,3667
01207018034,3,‘ÑLŽs,¼‚P‚Wð–k‚P’š–Ú,,,,71,32,39,28
01207018035,3,‘ÑLŽs,¼‚P‚Xð–k‚P’š–Ú,,,,22,10,12,8
01207018036,3,‘ÑLŽs,¼‚Q‚Pð–k‚T’š–Ú,,,,26,13,13,10
01207018037,3,‘ÑLŽs,¼‚Q‚Pð–k‚T’š–Ú,,,,1567,767,800,682
01207018038,3,‘ÑLŽs,¼‚Q‚Qð–k‚T’š–Ú,,,,1214,578,636,496
01207018039,3,‘ÑLŽs,¼‚Q‚Rð–k‚T’š–Ú,,,,1685,817,868,673
01207018040,3,‘ÑLŽs,¼‚Q‚Sð–k‚S’š–Ú,,,,2860,1366,1494,1226
01207018041,3,‘ÑLŽs,¼‚Q‚Sð–k‚Q’š–Ú,,,,1311,691,620,544
012070190,2,‘ÑLŽs,¼‚Q‚Pð“ì,,,,4005,1953,2052,1401
01207019037,3,‘ÑLŽs,¼‚Q‚Pð“ì‚T’š–Ú,,,,2,1,1,1
01207019038,3,‘ÑLŽs,¼‚Q‚Qð“ì‚T’š–Ú,,,,13,7,6,5
01207019039,3,‘ÑLŽs,¼‚Q‚Rð“ì‚T’š–Ú,,,,351,167,184,107
01207019040,3,‘ÑLŽs,¼‚Q‚Sð“ì‚T’š–Ú,,,,2290,1083,1207,832
01207019041,3,‘ÑLŽs,¼‚Q‚Tð“ì‚R’š–Ú,,,,1349,695,654,456
012070201,2,‘ÑLŽs,¼‚P‚Tð“ì,,,,25,13,12,12
012070202,2,‘ÑLŽs,“ì’¬,,,,4730,2532,2198,1891
01207020243,3,‘ÑLŽs,“ì’¬“ì‚Uü,,,,1749,1083,666,508
01207020247,3,‘ÑLŽs,“ì’¬“Œ‚Tð‚W’š–Ú,,,,2981,1449,1532,1383
012070211,2,‘ÑLŽs,“ì‚ÌX“Œ,,,,2035,984,1051,771
01207021101,3,‘ÑLŽs,“ì‚ÌX“Œ‚R’š–Ú,,,,66,28,38,56
01207021102,3,‘ÑLŽs,“ì‚ÌX¼‚P’š–Ú,,,,67,27,40,26
01207021103,3,‘ÑLŽs,“ì‚ÌX¼‚Q’š–Ú,,,,242,122,120,85
01207021104,3,‘ÑLŽs,“ì‚ÌX¼‚R’š–Ú,,,,101,51,50,33
01207021105,3,‘ÑLŽs,“ì‚ÌX¼‚T’š–Ú,,,,191,95,96,62
01207021106,3,‘ÑLŽs,“ì‚ÌX¼‚U’š–Ú,,,,249,118,131,91
01207021107,3,‘ÑLŽs,“ì‚ÌX¼‚V’š–Ú,,,,295,147,148,111
01207021108,3,‘ÑLŽs,“ì‚ÌX¼‚W’š–Ú,,,,194,93,101,75
01207021109,3,‘ÑLŽs,“ì‚ÌX¼‚X’š–Ú,,,,318,156,162,116
01207021110,3,‘ÑLŽs,“ì‚ÌX¼‚P‚O’š–Ú,,,,312,147,165,116
012070212,2,‘ÑLŽs,‹ó`“ì’¬,,,,3200,1708,1492,1101
01207021254,3,‘ÑLŽs,‹ó`“ì’¬“ì‚P‚Pü,,,,375,118,257,34
01207021255,3,‘ÑLŽs,•Ê•{’¬“ì,,,,592,527,65,65
01207021261,3,‘ÑLŽs,“ì‚ÌX¼‚P’š–Ú,,,,2233,1063,1170,1002
012070221,2,‘ÑLŽs,¼‚Pð“ì,,,,987,474,513,413
01207022101,3,‘ÑLŽs,¼‚Pð“ì‚R‚T’š–Ú,,,,126,59,67,43
01207022102,3,‘ÑLŽs,¼‚Qð“ì‚R‚T’š–Ú,,,,14,6,8,5
01207022103,3,‘ÑLŽs,¼‚Rð“ì‚R‚T’š–Ú,,,,37,17,20,20
01207022104,3,‘ÑLŽs,¼‚Sð“ì‚R‚T’š–Ú,,,,67,27,40,21
01207022105,3,‘ÑLŽs,¼‚Tð“ì‚R‚T’š–Ú,,,,37,23,14,21
01207022106,3,‘ÑLŽs,¼‚Pð“ì‚R‚U’š–Ú,,,,41,17,24,8
01207022107,3,‘ÑLŽs,¼‚Qð“ì‚R‚U’š–Ú,,,,46,24,22,23
01207022108,3,‘ÑLŽs,¼‚Rð“ì‚R‚U’š–Ú,,,,2,1,1,1
01207022109,3,‘ÑLŽs,¼‚Sð“ì‚R‚U’š–Ú,,,,32,15,17,11
01207022110,3,‘ÑLŽs,¼‚Tð“ì‚R‚U’š–Ú,,,,105,52,53,44
01207022111,3,‘ÑLŽs,¼‚Qð“ì‚R‚V’š–Ú,,,,70,35,35,30
01207022112,3,‘ÑLŽs,¼‚Rð“ì‚R‚V’š–Ú,,,,-,-,-,-
01207022113,3,‘ÑLŽs,¼‚Sð“ì‚R‚V’š–Ú,,,,73,36,37,48
01207022114,3,‘ÑLŽs,¼‚Tð“ì‚R‚V’š–Ú,,,,65,29,36,28
01207022115,3,‘ÑLŽs,¼‚Qð“ì‚R‚W’š–Ú,,,,154,76,78,60
01207022116,3,‘ÑLŽs,¼‚Rð“ì‚R‚W’š–Ú,,,,61,32,29,27
01207022117,3,‘ÑLŽs,¼‚Sð“ì‚R‚W’š–Ú,,,,9,4,5,4
01207022118,3,‘ÑLŽs,¼‚Tð“ì‚R‚W’š–Ú,,,,48,21,27,19
012070222,2,‘ÑLŽs,“Œ‚Rð“ì,,,,2803,1347,1456,1291
01207022201,3,‘ÑLŽs,“Œ‚Rð“ì‚Q‚W’š–Ú,,,,527,288,239,289
01207022217,3,‘ÑLŽs,‘å’Ê“ì‚R‚O’š–Ú,,,,100,49,51,42
01207022218,3,‘ÑLŽs,¼‚Qð“ì‚R‚P’š–Ú,,,,47,23,24,17
01207022219,3,‘ÑLŽs,¼‚Qð“ì‚R‚Q’š–Ú,,,,262,108,154,122
01207022220,3,‘ÑLŽs,¼‚Sð“ì‚R‚Q’š–Ú,,,,234,107,127,123
01207022221,3,‘ÑLŽs,¼‚Tð“ì‚R‚Q’š–Ú,,,,125,60,65,51
01207022222,3,‘ÑLŽs,¼‚Uð“ì‚R‚Q’š–Ú,,,,426,202,224,191
01207022223,3,‘ÑLŽs,¼‚Vð“ì‚R‚Q’š–Ú,,,,107,49,58,49
01207022224,3,‘ÑLŽs,¼‚Vð“ì‚R‚Q’š–Ú,,,,213,101,112,80
01207022225,3,‘ÑLŽs,¼‚Xð“ì‚R‚R’š–Ú,,,,119,52,67,45
01207022226,3,‘ÑLŽs,¼‚Xð“ì‚R‚Q’š–Ú,,,,93,41,52,43
01207022227,3,‘ÑLŽs,¼‚P‚Oð“ì‚R‚R’š–Ú,,,,204,100,104,110
01207022252,3,‘ÑLŽs,ˆî“c’¬“Œ‚Qü,,,,346,167,179,129
012070231,2,‘ÑLŽs,¼‚P‚Qð“ì,,,,2047,993,1054,1130
01207023101,3,‘ÑLŽs,¼‚P‚Qð“ì‚R‚X’š–Ú,,,,4,3,1,1
01207023102,3,‘ÑLŽs,¼‚P‚Rð“ì‚R‚X’š–Ú,,,,249,123,126,121
01207023103,3,‘ÑLŽs,¼‚P‚Rð“ì‚S‚O’š–Ú,,,,194,95,99,113
01207023104,3,‘ÑLŽs,¼‚P‚Rð“ì‚S‚P’š–Ú,,,,88,55,33,58
01207023105,3,‘ÑLŽs,¼‚P‚Sð“ì‚R‚X’š–Ú,,,,110,57,53,46
01207023106,3,‘ÑLŽs,¼‚P‚Sð“ì‚S‚O’š–Ú,,,,114,66,48,55
01207023107,3,‘ÑLŽs,¼‚P‚Sð“ì‚S‚P’š–Ú,,,,66,39,27,38
01207023108,3,‘ÑLŽs,¼‚P‚Tð“ì‚R‚X’š–Ú,,,,-,-,-,-
01207023109,3,‘ÑLŽs,¼‚P‚Tð“ì‚S‚O’š–Ú,,,,58,23,35,22
01207023110,3,‘ÑLŽs,¼‚P‚Tð“ì‚S‚P’š–Ú,,,,255,128,127,121
01207023111,3,‘ÑLŽs,¼‚P‚Vð“ì‚S‚O’š–Ú,,,,238,122,116,120
01207023112,3,‘ÑLŽs,¼‚P‚Tð“ì‚R‚W’š–Ú,,,,-,-,-,-
01207023142,3,‘ÑLŽs,¼‚P‚Xð“ì‚S‚Q’š–Ú,,,,671,282,389,435
012070233,2,‘ÑLŽs,ˆî“c’¬,,,,1592,864,728,426
01207023352,3,‘ÑLŽs,ˆî“c’¬“ì‚Wü,,,,1592,864,728,426
01207023355,3,‘ÑLŽs,ì¼’¬,,,,-,-,-,-
012070240,2,‘ÑLŽs,ˆî“c’¬,,,,3575,1753,1822,1122
01207024052,3,‘ÑLŽs,ˆî“c’¬¼‚Pü,,,,-,-,-,-
01207024055,3,‘ÑLŽs,•Ê•{’¬“ì,,,,3575,1753,1822,1122
012070250,2,‘ÑLŽs,ˆ¤‘’¬,,,,3302,1676,1626,990
01207025056,3,‘ÑLŽs,ˆ¤‘’¬,,,,2272,1150,1122,658
01207025057,3,‘ÑLŽs,‘å³–{’¬,,,,1030,526,504,332
012070260,2,‘ÑLŽs,¼‚P‚Vð“ì,,,,1831,928,903,895
012070270,2,‘ÑLŽs,¼‚P‚Wð“ì,,,,4429,2063,2366,1904
01207027034,3,‘ÑLŽs,¼‚P‚Wð“ì‚R’š–Ú,,,,1342,621,721,580
01207027035,3,‘ÑLŽs,¼‚P‚Xð“ì‚R’š–Ú,,,,1428,657,771,604
01207027036,3,‘ÑLŽs,¼‚Q‚Oð“ì‚R’š–Ú,,,,1659,785,874,720
012070280,2,‘ÑLŽs,¼‚P‚Wð“ì,,,,4380,2058,2322,1860
01207028034,3,‘ÑLŽs,¼‚P‚Wð“ì‚S’š–Ú,,,,1452,672,780,602
01207028035,3,‘ÑLŽs,¼‚P‚Xð“ì‚S’š–Ú,,,,1350,618,732,563
01207028036,3,‘ÑLŽs,¼‚Q‚Oð“ì‚S’š–Ú,,,,1578,768,810,695
012070290,2,‘ÑLŽs,¼‚Q‚Pð“ì,,,,3109,1435,1674,1191
01207029037,3,‘ÑLŽs,¼‚Q‚Pð“ì‚R’š–Ú,,,,1409,642,767,532
01207029038,3,‘ÑLŽs,¼‚Q‚Qð“ì‚R’š–Ú,,,,928,443,485,364
01207029039,3,‘ÑLŽs,¼‚Q‚Rð“ì‚R’š–Ú,,,,772,350,422,295
012070300,2,‘ÑLŽs,¼‚Q‚Pð“ì,,,,6000,2779,3221,2359
01207030037,3,‘ÑLŽs,¼‚Q‚Pð“ì‚S’š–Ú,,,,2825,1277,1548,1140
01207030038,3,‘ÑLŽs,¼‚Q‚Qð“ì‚S’š–Ú,,,,1223,578,645,468
01207030039,3,‘ÑLŽs,¼‚Q‚Rð“ì‚S’š–Ú,,,,1952,924,1028,751
012070310,2,‘ÑLŽs,“ì’¬,,,,1473,708,765,623
012070321,2,‘ÑLŽs,¼‚P‚Rð“ì,,,,2017,950,1067,964
01207032101,3,‘ÑLŽs,¼‚P‚Rð“ì‚R‚T’š–Ú,,,,12,6,6,5
01207032102,3,‘ÑLŽs,¼‚P‚Sð“ì‚R‚T’š–Ú,,,,141,66,75,67
01207032103,3,‘ÑLŽs,¼‚P‚Tð“ì‚R‚T’š–Ú,,,,25,17,8,13
01207032104,3,‘ÑLŽs,¼‚P‚Rð“ì‚R‚U’š–Ú,,,,6,2,4,3
01207032105,3,‘ÑLŽs,¼‚P‚Sð“ì‚R‚U’š–Ú,,,,106,50,56,44
01207032106,3,‘ÑLŽs,¼‚P‚Sð“ì‚R‚V’š–Ú,,,,-,-,-,-
01207032107,3,‘ÑLŽs,¼‚P‚Tð“ì‚R‚U’š–Ú,,,,157,61,96,89
01207032108,3,‘ÑLŽs,¼‚P‚Uð“ì‚R‚T’š–Ú,,,,133,63,70,57
01207032109,3,‘ÑLŽs,¼‚P‚Uð“ì‚R‚U’š–Ú,,,,97,53,44,83
01207032110,3,‘ÑLŽs,¼‚P‚Uð“ì‚R‚V’š–Ú,,,,227,102,125,117
01207032111,3,‘ÑLŽs,¼‚P‚Uð“ì‚R‚W’š–Ú,,,,111,50,61,53
01207032112,3,‘ÑLŽs,¼‚P‚Vð“ì‚R‚T’š–Ú,,,,7,3,4,2
01207032113,3,‘ÑLŽs,¼‚P‚Vð“ì‚R‚V’š–Ú,,,,105,52,53,67
01207032114,3,‘ÑLŽs,¼‚P‚Vð“ì‚R‚W’š–Ú,,,,91,48,43,41
01207032115,3,‘ÑLŽs,¼‚P‚Wð“ì‚R‚T’š–Ú,,,,97,48,49,33
01207032116,3,‘ÑLŽs,¼‚P‚Wð“ì‚R‚W’š–Ú,,,,149,73,76,75
01207032117,3,‘ÑLŽs,¼‚P‚Xð“ì‚R‚T’š–Ú,,,,77,33,44,32
