KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01102010502,3,ŽD–yŽs–k‹æ,VìŒÜð‚Q’š–Ú,,,,475,221,254,221
01102010503,3,ŽD–yŽs–k‹æ,VìŒÜð‚R’š–Ú,,,,922,439,483,355
01102010504,3,ŽD–yŽs–k‹æ,VìŒÜð‚S’š–Ú,,,,184,88,96,79
01102010505,3,ŽD–yŽs–k‹æ,VìŒÜð‚T’š–Ú,,,,340,162,178,137
01102010506,3,ŽD–yŽs–k‹æ,VìŒÜð‚U’š–Ú,,,,396,180,216,151
01102010514,3,ŽD–yŽs–k‹æ,VìŒÜð‚P‚S’š–Ú,,,,-,-,-,-
01102010515,3,ŽD–yŽs–k‹æ,VìŒÜð‚P‚T’š–Ú,,,,-,-,-,-
01102010516,3,ŽD–yŽs–k‹æ,VìŒÜð‚P‚U’š–Ú,,,,329,153,176,107
01102010520,3,ŽD–yŽs–k‹æ,VìŒÜð‚Q‚O’š–Ú,,,,-,-,-,-
011020106,2,ŽD–yŽs–k‹æ,Vì˜Zð,,,,1295,644,651,470
01102010614,3,ŽD–yŽs–k‹æ,Vì˜Zð‚P‚S’š–Ú,,,,274,133,141,77
01102010615,3,ŽD–yŽs–k‹æ,Vì˜Zð‚P‚T’š–Ú,,,,721,360,361,305
01102010616,3,ŽD–yŽs–k‹æ,Vì˜Zð‚P‚U’š–Ú,,,,300,151,149,88
01102010620,3,ŽD–yŽs–k‹æ,Vì˜Zð‚Q‚O’š–Ú,,,,-,-,-,-
011020107,2,ŽD–yŽs–k‹æ,VìŽµð,,,,7,3,4,5
011020200,2,ŽD–yŽs–k‹æ,Vì,,,,570,255,315,78
011020301,2,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð,,,,4903,2282,2621,1984
01102030101,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚P’š–Ú,,,,66,29,37,32
01102030102,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚Q’š–Ú,,,,628,292,336,281
01102030103,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚R’š–Ú,,,,149,55,94,42
01102030104,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚S’š–Ú,,,,239,122,117,98
01102030105,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚T’š–Ú,,,,238,112,126,96
01102030106,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚U’š–Ú,,,,174,83,91,66
01102030107,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚V’š–Ú,,,,348,156,192,144
01102030108,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚W’š–Ú,,,,746,340,406,305
01102030109,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚X’š–Ú,,,,391,173,218,168
01102030110,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚P‚O’š–Ú,,,,491,235,256,204
01102030111,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚P‚P’š–Ú,,,,479,217,262,209
01102030112,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚P‚Q’š–Ú,,,,371,189,182,129
01102030113,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ˆêð‚P‚R’š–Ú,,,,583,279,304,210
011020302,2,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð,,,,3239,1502,1737,1302
01102030201,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚P’š–Ú,,,,216,114,102,100
01102030202,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚Q’š–Ú,,,,553,271,282,232
01102030203,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚R’š–Ú,,,,213,99,114,90
01102030204,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚S’š–Ú,,,,280,134,146,111
01102030205,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚T’š–Ú,,,,173,61,112,44
01102030206,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚U’š–Ú,,,,215,101,114,90
01102030207,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚V’š–Ú,,,,61,28,33,20
01102030208,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚W’š–Ú,,,,275,119,156,84
01102030209,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚X’š–Ú,,,,160,65,95,68
01102030210,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚P‚O’š–Ú,,,,195,87,108,86
01102030211,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚P‚P’š–Ú,,,,351,150,201,150
01102030212,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚P‚Q’š–Ú,,,,343,166,177,141
01102030213,3,ŽD–yŽs–k‹æ,V‹ÕŽ—“ñð‚P‚R’š–Ú,,,,204,107,97,86
011020303,2,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð,,,,3584,1667,1917,1349
01102030301,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚P’š–Ú,,,,286,112,174,72
01102030302,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚Q’š–Ú,,,,447,196,251,183
01102030303,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚R’š–Ú,,,,310,152,158,115
01102030304,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚S’š–Ú,,,,186,94,92,69
01102030305,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚T’š–Ú,,,,282,147,135,109
01102030306,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚U’š–Ú,,,,257,129,128,87
01102030307,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚V’š–Ú,,,,238,104,134,92
01102030308,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚W’š–Ú,,,,84,37,47,27
01102030309,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚X’š–Ú,,,,154,68,86,55
01102030310,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚P‚O’š–Ú,,,,180,80,100,68
01102030311,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚P‚P’š–Ú,,,,371,166,205,161
01102030312,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚P‚Q’š–Ú,,,,382,192,190,149
01102030313,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŽOð‚P‚R’š–Ú,,,,407,190,217,162
011020304,2,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð,,,,3486,1681,1805,1419
01102030401,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P’š–Ú,,,,244,125,119,149
01102030402,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚Q’š–Ú,,,,421,179,242,193
01102030403,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚R’š–Ú,,,,191,80,111,87
01102030404,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚S’š–Ú,,,,414,221,193,135
01102030405,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚T’š–Ú,,,,162,74,88,68
01102030406,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚U’š–Ú,,,,256,126,130,101
01102030407,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚V’š–Ú,,,,257,126,131,108
01102030408,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚W’š–Ú,,,,228,115,113,89
01102030409,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚X’š–Ú,,,,57,34,23,1
01102030410,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚O’š–Ú,,,,-,-,-,-
01102030411,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚P’š–Ú,,,,228,106,122,91
01102030412,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚Q’š–Ú,,,,232,113,119,89
01102030413,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚R’š–Ú,,,,301,147,154,123
01102030414,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚S’š–Ú,,,,15,7,8,6
01102030415,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚T’š–Ú,,,,179,82,97,72
01102030416,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚U’š–Ú,,,,197,96,101,73
01102030417,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žlð‚P‚V’š–Ú,,,,104,50,54,34
011020305,2,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð,,,,5850,2849,3001,2490
01102030501,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P’š–Ú,,,,409,226,183,239
01102030502,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚Q’š–Ú,,,,1351,635,716,532
01102030503,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚R’š–Ú,,,,158,81,77,53
01102030504,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚S’š–Ú,,,,204,96,108,80
01102030505,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚T’š–Ú,,,,256,128,128,102
01102030506,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚U’š–Ú,,,,153,73,80,73
01102030507,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚V’š–Ú,,,,209,99,110,95
01102030508,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚W’š–Ú,,,,319,149,170,155
01102030509,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚X’š–Ú,,,,262,130,132,116
01102030510,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚O’š–Ú,,,,173,88,85,74
01102030511,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚P’š–Ú,,,,181,88,93,67
01102030512,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚Q’š–Ú,,,,369,177,192,160
01102030513,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚R’š–Ú,,,,334,157,177,137
01102030514,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚S’š–Ú,,,,319,160,159,138
01102030515,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚T’š–Ú,,,,322,162,160,131
01102030516,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚U’š–Ú,,,,305,146,159,130
01102030517,3,ŽD–yŽs–k‹æ,V‹ÕŽ—ŒÜð‚P‚V’š–Ú,,,,526,254,272,208
011020306,2,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð,,,,5594,2661,2933,2481
01102030601,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P’š–Ú,,,,538,246,292,363
01102030602,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚Q’š–Ú,,,,250,112,138,106
01102030603,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚R’š–Ú,,,,155,72,83,63
01102030604,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚S’š–Ú,,,,318,154,164,122
01102030605,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚T’š–Ú,,,,300,145,155,122
01102030606,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚U’š–Ú,,,,359,173,186,176
01102030607,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚V’š–Ú,,,,314,145,169,123
01102030608,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚W’š–Ú,,,,338,165,173,136
01102030609,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚X’š–Ú,,,,313,145,168,129
01102030610,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚O’š–Ú,,,,216,102,114,94
01102030611,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚P’š–Ú,,,,355,166,189,144
01102030612,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚Q’š–Ú,,,,326,158,168,127
01102030613,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚R’š–Ú,,,,357,168,189,164
01102030614,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚S’š–Ú,,,,377,183,194,152
01102030615,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚T’š–Ú,,,,350,169,181,152
01102030616,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚U’š–Ú,,,,375,190,185,164
01102030617,3,ŽD–yŽs–k‹æ,V‹ÕŽ—˜Zð‚P‚V’š–Ú,,,,353,168,185,144
011020307,2,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð,,,,4786,2191,2595,2232
01102030701,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P’š–Ú,,,,487,212,275,253
01102030702,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚Q’š–Ú,,,,762,347,415,418
01102030703,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚R’š–Ú,,,,77,33,44,28
01102030704,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚S’š–Ú,,,,2,1,1,1
01102030705,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚T’š–Ú,,,,265,126,139,127
01102030706,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚U’š–Ú,,,,211,96,115,92
01102030707,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚V’š–Ú,,,,180,81,99,79
01102030708,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚W’š–Ú,,,,195,93,102,75
01102030709,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚X’š–Ú,,,,280,137,143,135
01102030710,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚O’š–Ú,,,,150,66,84,68
01102030711,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚P’š–Ú,,,,312,154,158,130
01102030712,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚Q’š–Ú,,,,279,116,163,145
01102030713,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚R’š–Ú,,,,390,183,207,163
01102030714,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚S’š–Ú,,,,367,162,205,151
01102030715,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚T’š–Ú,,,,370,167,203,164
01102030716,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚U’š–Ú,,,,378,175,203,175
01102030717,3,ŽD–yŽs–k‹æ,V‹ÕŽ—Žµð‚P‚V’š–Ú,,,,81,42,39,28
011020308,2,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð,,,,4309,1976,2333,2072
01102030801,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P’š–Ú,,,,619,260,359,421
01102030802,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚Q’š–Ú,,,,331,145,186,166
01102030803,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚R’š–Ú,,,,67,22,45,24
01102030804,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚S’š–Ú,,,,255,111,144,106
01102030805,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚T’š–Ú,,,,235,121,114,106
01102030806,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚U’š–Ú,,,,246,114,132,105
01102030807,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚V’š–Ú,,,,256,115,141,116
01102030808,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚W’š–Ú,,,,175,76,99,77
01102030809,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚X’š–Ú,,,,265,114,151,111
01102030810,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚O’š–Ú,,,,46,17,29,16
01102030811,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚P’š–Ú,,,,242,115,127,100
01102030812,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚Q’š–Ú,,,,507,246,261,235
01102030813,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚R’š–Ú,,,,270,130,140,111
01102030814,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚S’š–Ú,,,,203,96,107,102
01102030815,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚T’š–Ú,,,,438,221,217,214
01102030816,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚U’š–Ú,,,,154,73,81,62
01102030817,3,ŽD–yŽs–k‹æ,V‹ÕŽ—”ªð‚P‚V’š–Ú,,,,-,-,-,-
011020309,2,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð,,,,5812,2690,3122,2451
01102030901,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P’š–Ú,,,,484,211,273,197
01102030902,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚Q’š–Ú,,,,861,378,483,378
01102030903,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚R’š–Ú,,,,239,113,126,105
01102030904,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚S’š–Ú,,,,256,116,140,107
01102030905,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚T’š–Ú,,,,180,76,104,71
01102030906,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚U’š–Ú,,,,248,122,126,106
01102030907,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚V’š–Ú,,,,304,128,176,124
01102030908,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚W’š–Ú,,,,272,132,140,110
01102030909,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚X’š–Ú,,,,299,150,149,127
01102030910,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚O’š–Ú,,,,250,117,133,116
01102030911,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚P’š–Ú,,,,418,204,214,189
01102030912,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚Q’š–Ú,,,,439,194,245,185
01102030913,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚R’š–Ú,,,,352,163,189,149
01102030914,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚S’š–Ú,,,,434,210,224,190
01102030915,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚T’š–Ú,,,,335,157,178,132
01102030916,3,ŽD–yŽs–k‹æ,V‹ÕŽ—‹ãð‚P‚U’š–Ú,,,,441,219,222,165
011020310,2,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð,,,,5507,2572,2935,2246
01102031001,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P’š–Ú,,,,403,199,204,208
01102031002,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚Q’š–Ú,,,,190,84,106,73
01102031003,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚R’š–Ú,,,,290,133,157,133
01102031004,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚S’š–Ú,,,,297,135,162,137
01102031005,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚T’š–Ú,,,,328,146,182,141
01102031006,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚U’š–Ú,,,,336,154,182,132
01102031007,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚V’š–Ú,,,,329,144,185,134
01102031008,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚W’š–Ú,,,,324,151,173,125
01102031009,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚X’š–Ú,,,,295,140,155,120
01102031010,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚O’š–Ú,,,,72,33,39,26
01102031011,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚P’š–Ú,,,,281,135,146,109
01102031012,3,ŽD–yŽs–k‹æ,V‹ÕŽ—\ð‚P‚Q’š–Ú,,,,415,193,222,172
