KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01225004107,3,‘êìŽs,“Œ’¬‚V’š–Ú,,,,266,123,143,118
012250042,2,‘êìŽs,“Œ’¬,,,,1297,618,679,546
01225004200,3,‘êìŽs,“Œ’¬,,,,7,4,3,4
01225004201,3,‘êìŽs,“Œ’¬‚P’š–Ú,,,,52,26,26,31
01225004202,3,‘êìŽs,“Œ’¬‚Q’š–Ú,,,,115,53,62,54
01225004203,3,‘êìŽs,“Œ’¬‚R’š–Ú,,,,215,104,111,91
01225004204,3,‘êìŽs,“Œ’¬‚S’š–Ú,,,,250,114,136,110
01225004205,3,‘êìŽs,“Œ’¬‚T’š–Ú,,,,151,74,77,59
01225004206,3,‘êìŽs,“Œ’¬‚U’š–Ú,,,,143,63,80,59
01225004207,3,‘êìŽs,“Œ’¬‚V’š–Ú,,,,78,37,41,29
01225004208,3,‘êìŽs,“Œ’¬‚W’š–Ú,,,,286,143,143,109
012250050,2,‘êìŽs,–¾_’¬,,,,707,315,392,363
01225005001,3,‘êìŽs,–¾_’¬‚P’š–Ú,,,,70,31,39,36
01225005002,3,‘êìŽs,–¾_’¬‚Q’š–Ú,,,,151,67,84,80
01225005003,3,‘êìŽs,–¾_’¬‚R’š–Ú,,,,214,98,116,114
01225005004,3,‘êìŽs,–¾_’¬‚S’š–Ú,,,,272,119,153,133
012250060,2,‘êìŽs,V’¬,,,,1090,530,560,523
01225006000,3,‘êìŽs,V’¬,,,,-,-,-,-
01225006001,3,‘êìŽs,V’¬‚P’š–Ú,,,,237,119,118,114
01225006002,3,‘êìŽs,V’¬‚Q’š–Ú,,,,138,66,72,68
01225006003,3,‘êìŽs,V’¬‚R’š–Ú,,,,157,73,84,84
01225006004,3,‘êìŽs,V’¬‚S’š–Ú,,,,196,90,106,92
01225006005,3,‘êìŽs,V’¬‚T’š–Ú,,,,349,175,174,159
01225006006,3,‘êìŽs,V’¬‚U’š–Ú,,,,13,7,6,6
012250070,2,‘êìŽs,‰ÔŒŽ’¬,,,,962,451,511,425
01225007001,3,‘êìŽs,‰ÔŒŽ’¬‚P’š–Ú,,,,391,197,194,199
01225007002,3,‘êìŽs,‰ÔŒŽ’¬‚Q’š–Ú,,,,176,77,99,71
01225007003,3,‘êìŽs,‰ÔŒŽ’¬‚R’š–Ú,,,,395,177,218,155
012250080,2,‘êìŽs,‹ó’m’¬,,,,1541,696,845,649
01225008001,3,‘êìŽs,‹ó’m’¬‚P’š–Ú,,,,318,157,161,147
01225008002,3,‘êìŽs,‹ó’m’¬‚Q’š–Ú,,,,269,119,150,106
01225008003,3,‘êìŽs,‹ó’m’¬‚R’š–Ú,,,,954,420,534,396
012250090,2,‘êìŽs,‰h’¬,,,,799,363,436,390
01225009001,3,‘êìŽs,‰h’¬‚P’š–Ú,,,,392,173,219,178
01225009002,3,‘êìŽs,‰h’¬‚Q’š–Ú,,,,146,64,82,69
01225009003,3,‘êìŽs,‰h’¬‚R’š–Ú,,,,124,62,62,61
01225009004,3,‘êìŽs,‰h’¬‚S’š–Ú,,,,137,64,73,82
012250100,2,‘êìŽs,—L–¾’¬,,,,845,390,455,426
01225010000,3,‘êìŽs,—L–¾’¬,,,,-,-,-,-
01225010001,3,‘êìŽs,—L–¾’¬‚P’š–Ú,,,,58,25,33,29
01225010002,3,‘êìŽs,—L–¾’¬‚Q’š–Ú,,,,267,132,135,125
01225010003,3,‘êìŽs,—L–¾’¬‚R’š–Ú,,,,284,114,170,159
01225010004,3,‘êìŽs,—L–¾’¬‚S’š–Ú,,,,176,89,87,91
01225010005,3,‘êìŽs,—L–¾’¬‚T’š–Ú,,,,60,30,30,22
012250110,2,‘êìŽs,ò’¬,,,,2297,1149,1148,874
01225011000,3,‘êìŽs,ò’¬,,,,688,386,302,190
01225011001,3,‘êìŽs,ò’¬‚P’š–Ú,,,,960,450,510,398
01225011002,3,‘êìŽs,ò’¬‚Q’š–Ú,,,,649,313,336,286
012250120,2,‘êìŽs,î’¬,,,,1712,818,894,722
01225012000,3,‘êìŽs,î’¬,,,,-,-,-,-
01225012001,3,‘êìŽs,î’¬‚P’š–Ú,,,,146,69,77,71
01225012002,3,‘êìŽs,î’¬‚Q’š–Ú,,,,892,427,465,379
01225012003,3,‘êìŽs,î’¬‚R’š–Ú,,,,674,322,352,272
012250130,2,‘êìŽs,K’¬,,,,2050,1001,1049,998
01225013001,3,‘êìŽs,K’¬‚P’š–Ú,,,,493,264,229,234
01225013002,3,‘êìŽs,K’¬‚Q’š–Ú,,,,676,320,356,349
01225013003,3,‘êìŽs,K’¬‚R’š–Ú,,,,451,221,230,218
01225013004,3,‘êìŽs,K’¬‚S’š–Ú,,,,430,196,234,197
012250140,2,‘êìŽs,¼’¬,,,,2594,1211,1383,1188
01225014001,3,‘êìŽs,¼’¬‚P’š–Ú,,,,224,99,125,81
01225014002,3,‘êìŽs,¼’¬‚Q’š–Ú,,,,619,270,349,278
01225014003,3,‘êìŽs,¼’¬‚R’š–Ú,,,,430,202,228,222
01225014004,3,‘êìŽs,¼’¬‚S’š–Ú,,,,151,69,82,71
01225014005,3,‘êìŽs,¼’¬‚T’š–Ú,,,,364,172,192,169
01225014006,3,‘êìŽs,¼’¬‚U’š–Ú,,,,346,165,181,141
01225014007,3,‘êìŽs,¼’¬‚V’š–Ú,,,,162,74,88,75
01225014008,3,‘êìŽs,¼’¬‚W’š–Ú,,,,298,160,138,151
012250150,2,‘êìŽs,ˆê‚Ìâ’¬¼,,,,683,313,370,298
01225015001,3,‘êìŽs,ˆê‚Ìâ’¬¼‚P’š–Ú,,,,259,127,132,117
01225015002,3,‘êìŽs,ˆê‚Ìâ’¬¼‚Q’š–Ú,,,,70,31,39,30
01225015003,3,‘êìŽs,ˆê‚Ìâ’¬¼‚R’š–Ú,,,,354,155,199,151
012250160,2,‘êìŽs,ˆê‚Ìâ’¬“Œ,,,,892,402,490,410
01225016001,3,‘êìŽs,ˆê‚Ìâ’¬“Œ‚P’š–Ú,,,,165,72,93,72
01225016002,3,‘êìŽs,ˆê‚Ìâ’¬“Œ‚Q’š–Ú,,,,328,140,188,146
01225016003,3,‘êìŽs,ˆê‚Ìâ’¬“Œ‚R’š–Ú,,,,399,190,209,192
012250170,2,‘êìŽs,—¬’Ê’c’n,,,,9,5,4,4
01225017001,3,‘êìŽs,—¬’Ê’c’n‚P’š–Ú,,,,7,4,3,3
01225017002,3,‘êìŽs,—¬’Ê’c’n‚Q’š–Ú,,,,-,-,-,-
01225017003,3,‘êìŽs,—¬’Ê’c’n‚R’š–Ú,,,,2,1,1,1
012250180,2,‘êìŽs,‰©‹à’¬¼,,,,931,430,501,394
01225018001,3,‘êìŽs,‰©‹à’¬¼‚P’š–Ú,,,,98,42,56,49
01225018002,3,‘êìŽs,‰©‹à’¬¼‚Q’š–Ú,,,,235,114,121,99
01225018003,3,‘êìŽs,‰©‹à’¬¼‚R’š–Ú,,,,268,119,149,114
01225018004,3,‘êìŽs,‰©‹à’¬¼‚S’š–Ú,,,,330,155,175,132
012250190,2,‘êìŽs,‰©‹à’¬“Œ,,,,2274,1101,1173,1061
01225019001,3,‘êìŽs,‰©‹à’¬“Œ‚P’š–Ú,,,,529,259,270,290
01225019002,3,‘êìŽs,‰©‹à’¬“Œ‚Q’š–Ú,,,,538,255,283,273
01225019003,3,‘êìŽs,‰©‹à’¬“Œ‚R’š–Ú,,,,657,321,336,275
01225019004,3,‘êìŽs,‰©‹à’¬“Œ‚S’š–Ú,,,,550,266,284,223
012250200,2,‘êìŽs,’©“ú’¬¼,,,,1325,620,705,591
01225020001,3,‘êìŽs,’©“ú’¬¼‚P’š–Ú,,,,305,143,162,148
01225020002,3,‘êìŽs,’©“ú’¬¼‚Q’š–Ú,,,,303,138,165,125
01225020003,3,‘êìŽs,’©“ú’¬¼‚R’š–Ú,,,,332,157,175,144
01225020004,3,‘êìŽs,’©“ú’¬¼‚S’š–Ú,,,,385,182,203,174
012250210,2,‘êìŽs,’©“ú’¬“Œ,,,,2469,1209,1260,1103
01225021001,3,‘êìŽs,’©“ú’¬“Œ‚P’š–Ú,,,,607,271,336,290
01225021002,3,‘êìŽs,’©“ú’¬“Œ‚Q’š–Ú,,,,651,353,298,164
01225021003,3,‘êìŽs,’©“ú’¬“Œ‚R’š–Ú,,,,639,304,335,334
01225021004,3,‘êìŽs,’©“ú’¬“Œ‚S’š–Ú,,,,572,281,291,315
012250220,2,‘êìŽs,•¶‹ž’¬,,,,23,13,10,8
01225022001,3,‘êìŽs,•¶‹ž’¬‚P’š–Ú,,,,23,13,10,8
01225022002,3,‘êìŽs,•¶‹ž’¬‚Q’š–Ú,,,,-,-,-,-
01225022003,3,‘êìŽs,•¶‹ž’¬‚R’š–Ú,,,,-,-,-,-
01225022004,3,‘êìŽs,•¶‹ž’¬‚S’š–Ú,,,,-,-,-,-
012250231,2,‘êìŽs,“ñ‚Ìâ’¬“Œ,,,,587,294,293,223
01225023101,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚P’š–Ú,,,,286,144,142,111
01225023102,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚Q’š–Ú,,,,283,142,141,103
01225023103,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚R’š–Ú,,,,18,8,10,9
012250232,2,‘êìŽs,“ñ‚Ìâ’¬“Œ,,,,118,58,60,45
01225023201,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚P’š–Ú,,,,6,3,3,2
01225023202,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚Q’š–Ú,,,,44,20,24,18
01225023204,3,‘êìŽs,“ñ‚Ìâ’¬“Œ‚S’š–Ú,,,,68,35,33,25
012250241,2,‘êìŽs,“ñ‚Ìâ’¬¼,,,,174,81,93,69
01225024101,3,‘êìŽs,“ñ‚Ìâ’¬¼‚P’š–Ú,,,,94,47,47,32
01225024102,3,‘êìŽs,“ñ‚Ìâ’¬¼‚Q’š–Ú,,,,80,34,46,37
012250242,2,‘êìŽs,“ñ‚Ìâ’¬¼,,,,205,97,108,82
01225024202,3,‘êìŽs,“ñ‚Ìâ’¬¼‚Q’š–Ú,,,,78,38,40,29
01225024203,3,‘êìŽs,“ñ‚Ìâ’¬¼‚R’š–Ú,,,,50,21,29,24
01225024204,3,‘êìŽs,“ñ‚Ìâ’¬¼‚S’š–Ú,,,,77,38,39,29
012250250,2,‘êìŽs,“ñ‚Ìâ’¬,,,,2,1,1,1
012250261,2,‘êìŽs,‘ê‚Ìì’¬¼,,,,979,424,555,450
01225026103,3,‘êìŽs,‘ê‚Ìì’¬¼‚R’š–Ú,,,,390,154,236,195
01225026104,3,‘êìŽs,‘ê‚Ìì’¬¼‚S’š–Ú,,,,86,37,49,38
01225026105,3,‘êìŽs,‘ê‚Ìì’¬¼‚T’š–Ú,,,,80,39,41,31
01225026106,3,‘êìŽs,‘ê‚Ìì’¬¼‚U’š–Ú,,,,64,29,35,29
01225026108,3,‘êìŽs,‘ê‚Ìì’¬¼‚W’š–Ú,,,,359,165,194,157
012250262,2,‘êìŽs,‘ê‚Ìì’¬¼,,,,145,71,74,59
01225026201,3,‘êìŽs,‘ê‚Ìì’¬¼‚P’š–Ú,,,,38,19,19,19
01225026202,3,‘êìŽs,‘ê‚Ìì’¬¼‚Q’š–Ú,,,,51,23,28,19
01225026205,3,‘êìŽs,‘ê‚Ìì’¬¼‚T’š–Ú,,,,47,25,22,17
01225026207,3,‘êìŽs,‘ê‚Ìì’¬¼‚V’š–Ú,,,,9,4,5,4
012250271,2,‘êìŽs,‘ê‚Ìì’¬“Œ,,,,1519,702,817,674
01225027101,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚P’š–Ú,,,,49,25,24,19
01225027102,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚Q’š–Ú,,,,759,338,421,313
01225027103,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚R’š–Ú,,,,615,292,323,300
01225027104,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚S’š–Ú,,,,96,47,49,42
012250272,2,‘êìŽs,‘ê‚Ìì’¬“Œ,,,,258,114,144,95
01225027201,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚P’š–Ú,,,,106,45,61,38
01225027202,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚Q’š–Ú,,,,57,25,32,23
01225027203,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚R’š–Ú,,,,21,9,12,6
01225027204,3,‘êìŽs,‘ê‚Ìì’¬“Œ‚S’š–Ú,,,,74,35,39,28
012250280,2,‘êìŽs,–k‘ê‚Ìì,,,,963,449,514,380
012250290,2,‘êìŽs,“Ô“c’¬¼,,,,291,147,144,98
01225029001,3,‘êìŽs,“Ô“c’¬¼‚P’š–Ú,,,,133,61,72,43
01225029002,3,‘êìŽs,“Ô“c’¬¼‚Q’š–Ú,,,,74,38,36,26
01225029003,3,‘êìŽs,“Ô“c’¬¼‚R’š–Ú,,,,84,48,36,29
01225029004,3,‘êìŽs,“Ô“c’¬¼‚S’š–Ú,,,,-,-,-,-
012250301,2,‘êìŽs,“Œ‘êì’¬,,,,924,405,519,386
01225030101,3,‘êìŽs,“Œ‘êì’¬‚P’š–Ú,,,,242,107,135,110
01225030102,3,‘êìŽs,“Œ‘êì’¬‚Q’š–Ú,,,,87,39,48,37
01225030103,3,‘êìŽs,“Œ‘êì’¬‚R’š–Ú,,,,123,52,71,49
01225030104,3,‘êìŽs,“Œ‘êì’¬‚S’š–Ú,,,,472,207,265,190
012250302,2,‘êìŽs,“Œ‘êì’¬,,,,-,-,-,-
012250310,2,‘êìŽs,“Œ‘êì,,,,210,105,105,85
012250320,2,‘êìŽs,]•”‰³’¬¼,,,,1221,562,659,543
01225032010,3,‘êìŽs,]•”‰³’¬¼‚P‚O’š–Ú,,,,21,9,12,8
01225032011,3,‘êìŽs,]•”‰³’¬¼‚P‚P’š–Ú,,,,477,218,259,218
01225032012,3,‘êìŽs,]•”‰³’¬¼‚P‚Q’š–Ú,,,,656,303,353,291
01225032013,3,‘êìŽs,]•”‰³’¬¼‚P‚R’š–Ú,,,,67,32,35,26
012250330,2,‘êìŽs,]•”‰³’¬“Œ,,,,868,386,482,367
01225033010,3,‘êìŽs,]•”‰³’¬“Œ‚P‚O’š–Ú,,,,122,52,70,60
01225033011,3,‘êìŽs,]•”‰³’¬“Œ‚P‚P’š–Ú,,,,249,117,132,141
01225033012,3,‘êìŽs,]•”‰³’¬“Œ‚P‚Q’š–Ú,,,,400,191,209,160
01225033013,3,‘êìŽs,]•”‰³’¬“Œ‚P‚R’š–Ú,,,,97,26,71,6
012250340,2,‘êìŽs,]•”‰³’¬,,,,2159,934,1225,673
012250350,2,‘êìŽs,“ì‘ê‚Ìì,,,,147,77,70,54
012250360,2,‘êìŽs,¼‘êì,,,,51,25,26,18
012250371,2,‘êìŽs,’†“‡’¬,,,,1357,677,680,482
01225037102,3,‘êìŽs,’†“‡’¬‚Q’š–Ú,,,,74,34,40,25
01225037103,3,‘êìŽs,’†“‡’¬‚R’š–Ú,,,,487,230,257,163
01225037104,3,‘êìŽs,’†“‡’¬‚S’š–Ú,,,,338,181,157,140
01225037105,3,‘êìŽs,’†“‡’¬‚T’š–Ú,,,,458,232,226,154
012250372,2,‘êìŽs,’†“‡’¬,,,,90,49,41,39
01225037200,3,‘êìŽs,’†“‡’¬,,,,31,16,15,10
01225037201,3,‘êìŽs,’†“‡’¬‚P’š–Ú,,,,59,33,26,29
