KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01104050103,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ˆêð‚R’š–Ú,,,,108,49,59,55
01104050104,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ˆêð‚S’š–Ú,,,,95,50,45,58
011040502,2,ŽD–yŽs”’Î‹æ,‹e…ã’¬“ñð,,,,1220,596,624,622
01104050201,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬“ñð‚P’š–Ú,,,,278,138,140,147
01104050202,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬“ñð‚Q’š–Ú,,,,363,175,188,192
01104050203,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬“ñð‚R’š–Ú,,,,195,94,101,100
01104050204,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬“ñð‚S’š–Ú,,,,384,189,195,183
011040503,2,ŽD–yŽs”’Î‹æ,‹e…ã’¬ŽOð,,,,857,406,451,406
01104050301,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ŽOð‚P’š–Ú,,,,127,59,68,63
01104050302,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ŽOð‚Q’š–Ú,,,,190,94,96,90
01104050303,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ŽOð‚R’š–Ú,,,,540,253,287,253
01104050304,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ŽOð‚S’š–Ú,,,,-,-,-,-
011040504,2,ŽD–yŽs”’Î‹æ,‹e…ã’¬Žlð,,,,871,401,470,374
01104050401,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬Žlð‚P’š–Ú,,,,331,150,181,160
01104050402,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬Žlð‚Q’š–Ú,,,,295,151,144,136
01104050403,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬Žlð‚R’š–Ú,,,,198,81,117,62
01104050404,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬Žlð‚S’š–Ú,,,,47,19,28,16
011040601,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð,,,,1683,860,823,727
01104060101,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð‚P’š–Ú,,,,656,334,322,283
01104060102,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð‚Q’š–Ú,,,,150,80,70,69
01104060103,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð‚R’š–Ú,,,,80,37,43,33
01104060104,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð‚S’š–Ú,,,,418,216,202,177
01104060105,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ˆêð‚T’š–Ú,,,,379,193,186,165
011040602,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð,,,,1675,798,877,709
01104060201,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð‚P’š–Ú,,,,533,245,288,222
01104060202,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð‚Q’š–Ú,,,,259,131,128,101
01104060203,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð‚R’š–Ú,,,,179,82,97,80
01104060204,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð‚S’š–Ú,,,,278,132,146,110
01104060205,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬“ñð‚T’š–Ú,,,,426,208,218,196
011040603,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð,,,,602,300,302,250
01104060301,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð‚P’š–Ú,,,,186,96,90,81
01104060302,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð‚Q’š–Ú,,,,33,14,19,12
01104060303,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð‚R’š–Ú,,,,45,22,23,19
01104060304,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð‚S’š–Ú,,,,26,12,14,12
01104060305,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŽOð‚T’š–Ú,,,,312,156,156,126
011040604,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žlð,,,,642,317,325,292
01104060401,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žlð‚P’š–Ú,,,,311,150,161,127
01104060402,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žlð‚Q’š–Ú,,,,331,167,164,165
01104060403,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žlð‚R’š–Ú,,,,-,-,-,-
011040605,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŒÜð,,,,1322,650,672,491
01104060501,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŒÜð‚P’š–Ú,,,,600,306,294,249
01104060502,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŒÜð‚Q’š–Ú,,,,502,238,264,192
01104060503,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬ŒÜð‚R’š–Ú,,,,220,106,114,50
011040606,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬˜Zð,,,,1744,860,884,745
01104060601,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬˜Zð‚P’š–Ú,,,,534,268,266,245
01104060602,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬˜Zð‚Q’š–Ú,,,,453,210,243,190
01104060603,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬˜Zð‚R’š–Ú,,,,372,182,190,150
01104060604,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬˜Zð‚S’š–Ú,,,,385,200,185,160
011040607,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žµð,,,,1750,894,856,783
01104060701,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žµð‚P’š–Ú,,,,577,291,286,234
01104060702,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žµð‚Q’š–Ú,,,,548,280,268,252
01104060703,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žµð‚R’š–Ú,,,,152,78,74,64
01104060704,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬Žµð‚S’š–Ú,,,,473,245,228,233
011040608,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬”ªð,,,,2139,1035,1104,940
01104060801,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬”ªð‚P’š–Ú,,,,835,403,432,383
01104060802,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬”ªð‚Q’š–Ú,,,,938,459,479,401
01104060803,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬”ªð‚R’š–Ú,,,,366,173,193,156
011040609,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‹ãð,,,,1315,658,657,561
01104060901,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‹ãð‚P’š–Ú,,,,628,316,312,295
01104060902,3,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‹ãð‚Q’š–Ú,,,,687,342,345,266
011040610,2,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬\ð,,,,253,131,122,94
011040800,2,ŽD–yŽs”’Î‹æ,•Ä—¢,,,,-,-,-,-
011040900,2,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,,,,705,353,352,284
011041001,2,ŽD–yŽs”’Î‹æ,’†‰›ˆêð,,,,3335,1628,1707,1626
01104100101,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚P’š–Ú,,,,36,20,16,22
01104100102,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚Q’š–Ú,,,,274,128,146,129
01104100103,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚R’š–Ú,,,,342,173,169,152
01104100104,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚S’š–Ú,,,,524,248,276,252
01104100105,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚T’š–Ú,,,,803,391,412,402
01104100106,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚U’š–Ú,,,,750,375,375,390
01104100107,3,ŽD–yŽs”’Î‹æ,’†‰›ˆêð‚V’š–Ú,,,,606,293,313,279
011041002,2,ŽD–yŽs”’Î‹æ,’†‰›“ñð,,,,2816,1361,1455,1329
01104100201,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚P’š–Ú,,,,320,160,160,156
01104100202,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚Q’š–Ú,,,,339,150,189,150
01104100203,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚R’š–Ú,,,,282,135,147,146
01104100204,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚S’š–Ú,,,,330,165,165,170
01104100205,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚T’š–Ú,,,,626,299,327,281
01104100206,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚U’š–Ú,,,,699,345,354,320
01104100207,3,ŽD–yŽs”’Î‹æ,’†‰›“ñð‚V’š–Ú,,,,220,107,113,106
011041003,2,ŽD–yŽs”’Î‹æ,’†‰›ŽOð,,,,1366,697,669,519
01104100301,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚P’š–Ú,,,,179,93,86,93
01104100302,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚Q’š–Ú,,,,172,79,93,83
01104100303,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚R’š–Ú,,,,193,91,102,77
01104100304,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚S’š–Ú,,,,105,50,55,51
01104100305,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚T’š–Ú,,,,453,239,214,103
01104100306,3,ŽD–yŽs”’Î‹æ,’†‰›ŽOð‚U’š–Ú,,,,264,145,119,112
011041200,2,ŽD–yŽs”’Î‹æ,–{’Ê,,,,9112,4404,4708,4821
01104120001,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P’š–Ú“ì,,,,374,182,192,214
01104120002,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q’š–Ú“ì,,,,613,287,326,296
01104120003,3,ŽD–yŽs”’Î‹æ,–{’Ê‚R’š–Ú“ì,,,,674,326,348,330
01104120004,3,ŽD–yŽs”’Î‹æ,–{’Ê‚S’š–Ú“ì,,,,496,244,252,266
01104120005,3,ŽD–yŽs”’Î‹æ,–{’Ê‚T’š–Ú“ì,,,,367,169,198,167
01104120006,3,ŽD–yŽs”’Î‹æ,–{’Ê‚U’š–Ú“ì,,,,257,120,137,112
01104120007,3,ŽD–yŽs”’Î‹æ,–{’Ê‚V’š–Ú“ì,,,,68,34,34,40
01104120008,3,ŽD–yŽs”’Î‹æ,–{’Ê‚W’š–Ú“ì,,,,332,172,160,184
01104120009,3,ŽD–yŽs”’Î‹æ,–{’Ê‚X’š–Ú“ì,,,,498,227,271,270
01104120010,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚O’š–Ú“ì,,,,514,231,283,259
01104120011,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚P’š–Ú“ì,,,,486,234,252,307
01104120012,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚Q’š–Ú“ì,,,,576,294,282,300
01104120013,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚R’š–Ú“ì,,,,579,295,284,353
01104120014,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚S’š–Ú“ì,,,,448,231,217,267
01104120015,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚T’š–Ú“ì,,,,751,364,387,327
01104120016,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚U’š–Ú“ì,,,,338,162,176,205
01104120017,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚V’š–Ú“ì,,,,905,460,445,504
01104120018,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚W’š–Ú“ì,,,,147,67,80,97
01104120019,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚X’š–Ú“ì,,,,671,295,376,308
01104120020,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚O’š–Ú“ì,,,,18,10,8,15
01104120021,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚P’š–Ú“ì,,,,-,-,-,-
011041300,2,ŽD–yŽs”’Î‹æ,–{’Ê,,,,7163,3403,3760,3251
01104130001,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P’š–Ú–k,,,,152,66,86,76
01104130002,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q’š–Ú–k,,,,500,239,261,225
01104130003,3,ŽD–yŽs”’Î‹æ,–{’Ê‚R’š–Ú–k,,,,675,310,365,342
01104130004,3,ŽD–yŽs”’Î‹æ,–{’Ê‚S’š–Ú–k,,,,627,298,329,314
01104130005,3,ŽD–yŽs”’Î‹æ,–{’Ê‚T’š–Ú–k,,,,195,104,91,104
01104130006,3,ŽD–yŽs”’Î‹æ,–{’Ê‚U’š–Ú–k,,,,260,128,132,125
01104130007,3,ŽD–yŽs”’Î‹æ,–{’Ê‚V’š–Ú–k,,,,123,63,60,59
01104130008,3,ŽD–yŽs”’Î‹æ,–{’Ê‚W’š–Ú–k,,,,393,180,213,165
01104130009,3,ŽD–yŽs”’Î‹æ,–{’Ê‚X’š–Ú–k,,,,261,128,133,120
01104130010,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚O’š–Ú–k,,,,242,113,129,118
01104130011,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚P’š–Ú–k,,,,163,72,91,78
01104130012,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚Q’š–Ú–k,,,,123,58,65,61
01104130013,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚R’š–Ú–k,,,,299,142,157,146
01104130014,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚S’š–Ú–k,,,,478,225,253,156
01104130015,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚T’š–Ú–k,,,,179,85,94,77
01104130016,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚U’š–Ú–k,,,,774,367,407,314
01104130017,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚V’š–Ú–k,,,,1584,758,826,699
01104130018,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚W’š–Ú–k,,,,135,67,68,72
01104130019,3,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚X’š–Ú–k,,,,-,-,-,-
01104130020,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚O’š–Ú–k,,,,-,-,-,-
01104130021,3,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚P’š–Ú–k,,,,-,-,-,-
011041500,2,ŽD–yŽs”’Î‹æ,•½˜a’Ê,,,,4360,2047,2313,1987
01104150001,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P’š–Ú“ì,,,,300,139,161,118
01104150002,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚Q’š–Ú“ì,,,,651,305,346,361
01104150003,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú“ì,,,,268,117,151,117
01104150004,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú“ì,,,,320,131,189,129
01104150005,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚T’š–Ú“ì,,,,71,34,37,47
01104150006,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚U’š–Ú“ì,,,,550,267,283,243
01104150007,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚V’š–Ú“ì,,,,324,140,184,113
01104150008,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚W’š–Ú“ì,,,,363,185,178,153
01104150009,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚X’š–Ú“ì,,,,135,62,73,68
01104150010,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚O’š–Ú“ì,,,,299,148,151,129
01104150011,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚P’š–Ú“ì,,,,215,106,109,104
01104150012,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚Q’š–Ú“ì,,,,198,92,106,92
01104150013,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚R’š–Ú“ì,,,,174,78,96,94
01104150014,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚S’š–Ú“ì,,,,58,26,32,37
01104150015,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚T’š–Ú“ì,,,,45,23,22,14
01104150016,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚U’š–Ú“ì,,,,-,-,-,-
01104150017,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚V’š–Ú“ì,,,,389,194,195,168
011041600,2,ŽD–yŽs”’Î‹æ,•½˜a’Ê,,,,11460,5593,5867,5149
01104160001,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P’š–Ú–k,,,,1757,897,860,759
01104160002,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚Q’š–Ú–k,,,,1401,667,734,702
01104160003,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,,,,507,242,265,244
01104160004,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú–k,,,,596,270,326,282
01104160005,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚T’š–Ú–k,,,,735,354,381,341
01104160006,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚U’š–Ú–k,,,,757,380,377,327
01104160007,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚V’š–Ú–k,,,,952,472,480,407
01104160008,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚W’š–Ú–k,,,,384,184,200,171
01104160009,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚X’š–Ú–k,,,,831,411,420,355
01104160010,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚O’š–Ú–k,,,,668,313,355,283
01104160011,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚P’š–Ú–k,,,,404,196,208,192
01104160012,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚Q’š–Ú–k,,,,306,153,153,146
01104160013,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚R’š–Ú–k,,,,83,39,44,35
01104160014,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚S’š–Ú–k,,,,8,4,4,4
01104160015,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚T’š–Ú–k,,,,811,409,402,335
01104160016,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚U’š–Ú–k,,,,528,246,282,231
01104160017,3,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚V’š–Ú–k,,,,732,356,376,335
011041700,2,ŽD–yŽs”’Î‹æ,–{‹½’Ê,,,,5905,2608,3297,3415
01104170001,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P’š–Ú“ì,,,,739,344,395,409
01104170002,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚Q’š–Ú“ì,,,,338,163,175,211
01104170003,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚R’š–Ú“ì,,,,580,237,343,282
01104170004,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚S’š–Ú“ì,,,,80,40,40,47
01104170005,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚T’š–Ú“ì,,,,542,258,284,281
01104170006,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚U’š–Ú“ì,,,,375,165,210,292
01104170007,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚V’š–Ú“ì,,,,509,191,318,247
01104170008,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚W’š–Ú“ì,,,,678,299,379,464
01104170009,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚X’š–Ú“ì,,,,740,334,406,388
01104170010,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚O’š–Ú“ì,,,,353,146,207,212
01104170011,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚P’š–Ú“ì,,,,271,121,150,174
01104170012,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚Q’š–Ú“ì,,,,296,130,166,173
01104170013,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,,,,404,180,224,235
011041800,2,ŽD–yŽs”’Î‹æ,–{‹½’Ê,,,,6668,3134,3534,3867
01104180001,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P’š–Ú–k,,,,641,298,343,341
01104180002,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚Q’š–Ú–k,,,,583,282,301,304
01104180003,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚R’š–Ú–k,,,,240,92,148,151
01104180004,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚S’š–Ú–k,,,,462,208,254,226
01104180005,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚T’š–Ú–k,,,,342,178,164,151
01104180006,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚U’š–Ú–k,,,,918,453,465,593
01104180007,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚V’š–Ú–k,,,,995,454,541,607
01104180008,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚W’š–Ú–k,,,,554,262,292,327
01104180009,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚X’š–Ú–k,,,,427,193,234,237
01104180010,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚O’š–Ú–k,,,,496,236,260,291
01104180011,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚P’š–Ú–k,,,,354,171,183,208
01104180012,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚Q’š–Ú–k,,,,219,105,114,145
01104180013,3,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú–k,,,,437,202,235,286
011041901,2,ŽD–yŽs”’Î‹æ,–k‹½ˆêð,,,,5634,2746,2888,2563
01104190101,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚P’š–Ú,,,,443,226,217,199
01104190102,3,ŽD–yŽs”’Î‹æ,–k‹½ˆêð‚Q’š–Ú,,,,147,68,79,65
