KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01226012006,3,»ìŽs,‹ó’m‘¾¼˜Zð‚U’š–Ú,,,,56,33,23,25
01226012007,3,»ìŽs,‹ó’m‘¾¼˜Zð‚V’š–Ú,,,,44,19,25,22
01226012008,3,»ìŽs,‹ó’m‘¾¼˜Zð‚W’š–Ú,,,,15,7,8,7
012260130,2,»ìŽs,‹ó’m‘¾,,,,129,60,69,58
012260140,2,»ìŽs,–kŒõ,,,,301,146,155,117
012260150,2,»ìŽs,ˆê‚Ì‘ò,,,,57,30,27,20
012260160,2,»ìŽs,°Œ©ˆêð–k,,,,59,26,33,22
01226016005,3,»ìŽs,°Œ©ˆêð–k‚T’š–Ú,,,,-,-,-,-
01226016006,3,»ìŽs,°Œ©ˆêð–k‚U’š–Ú,,,,10,4,6,5
01226016007,3,»ìŽs,°Œ©ˆêð–k‚V’š–Ú,,,,-,-,-,-
01226016008,3,»ìŽs,°Œ©ˆêð–k‚W’š–Ú,,,,3,1,2,1
01226016009,3,»ìŽs,°Œ©ˆêð–k‚X’š–Ú,,,,13,5,8,4
01226016010,3,»ìŽs,°Œ©ˆêð–k‚P‚O’š–Ú,,,,31,15,16,11
01226016011,3,»ìŽs,°Œ©ˆêð–k‚P‚P’š–Ú,,,,2,1,1,1
012260170,2,»ìŽs,°Œ©“ñð–k,,,,334,155,179,148
01226017005,3,»ìŽs,°Œ©“ñð–k‚T’š–Ú,,,,41,20,21,17
01226017006,3,»ìŽs,°Œ©“ñð–k‚U’š–Ú,,,,22,9,13,11
01226017007,3,»ìŽs,°Œ©“ñð–k‚V’š–Ú,,,,115,57,58,56
01226017008,3,»ìŽs,°Œ©“ñð–k‚W’š–Ú,,,,101,43,58,43
01226017009,3,»ìŽs,°Œ©“ñð–k‚X’š–Ú,,,,55,26,29,21
01226017010,3,»ìŽs,°Œ©“ñð–k‚P‚O’š–Ú,,,,-,-,-,-
012260180,2,»ìŽs,°Œ©ŽOð–k,,,,287,142,145,114
01226018008,3,»ìŽs,°Œ©ŽOð–k‚W’š–Ú,,,,42,20,22,16
01226018009,3,»ìŽs,°Œ©ŽOð–k‚X’š–Ú,,,,57,25,32,27
01226018010,3,»ìŽs,°Œ©ŽOð–k‚P‚O’š–Ú,,,,188,97,91,71
012260190,2,»ìŽs,°Œ©Žlð–k,,,,50,24,26,22
01226019008,3,»ìŽs,°Œ©Žlð–k‚W’š–Ú,,,,10,7,3,3
01226019009,3,»ìŽs,°Œ©Žlð–k‚X’š–Ú,,,,11,4,7,4
01226019010,3,»ìŽs,°Œ©Žlð–k‚P‚O’š–Ú,,,,29,13,16,15
012260200,2,»ìŽs,ÄŽR,,,,290,158,132,71
012260210,2,»ìŽs,êG,,,,11,5,6,7
012260220,2,»ìŽs,‹{é‚Ì‘ò,,,,147,89,58,20
012260230,2,»ìŽs,‹g–ìˆêð–k,,,,279,144,135,112
01226023001,3,»ìŽs,‹g–ìˆêð–k‚P’š–Ú,,,,161,82,79,66
01226023002,3,»ìŽs,‹g–ìˆêð–k‚Q’š–Ú,,,,66,35,31,23
01226023003,3,»ìŽs,‹g–ìˆêð–k‚R’š–Ú,,,,40,20,20,15
01226023004,3,»ìŽs,‹g–ìˆêð–k‚S’š–Ú,,,,12,7,5,8
012260240,2,»ìŽs,‹g–ì“ñð–k,,,,149,70,79,66
01226024001,3,»ìŽs,‹g–ì“ñð–k‚P’š–Ú,,,,8,4,4,3
01226024002,3,»ìŽs,‹g–ì“ñð–k‚Q’š–Ú,,,,73,36,37,33
01226024003,3,»ìŽs,‹g–ì“ñð–k‚R’š–Ú,,,,12,5,7,5
01226024004,3,»ìŽs,‹g–ì“ñð–k‚S’š–Ú,,,,56,25,31,25
012260270,2,»ìŽs,–k‹g–ì’¬,,,,146,65,81,55
012260280,2,»ìŽs,‹g–ìˆêð“ì,,,,899,423,476,387
01226028001,3,»ìŽs,‹g–ìˆêð“ì‚P’š–Ú,,,,108,56,52,46
01226028002,3,»ìŽs,‹g–ìˆêð“ì‚Q’š–Ú,,,,17,8,9,10
01226028003,3,»ìŽs,‹g–ìˆêð“ì‚R’š–Ú,,,,8,2,6,5
01226028004,3,»ìŽs,‹g–ìˆêð“ì‚S’š–Ú,,,,198,87,111,85
01226028005,3,»ìŽs,‹g–ìˆêð“ì‚T’š–Ú,,,,44,20,24,18
01226028006,3,»ìŽs,‹g–ìˆêð“ì‚U’š–Ú,,,,221,103,118,94
01226028007,3,»ìŽs,‹g–ìˆêð“ì‚V’š–Ú,,,,101,49,52,50
01226028008,3,»ìŽs,‹g–ìˆêð“ì‚W’š–Ú,,,,202,98,104,79
012260290,2,»ìŽs,‹g–ì“ñð“ì,,,,497,226,271,235
01226029001,3,»ìŽs,‹g–ì“ñð“ì‚P’š–Ú,,,,2,1,1,1
01226029002,3,»ìŽs,‹g–ì“ñð“ì‚Q’š–Ú,,,,-,-,-,-
01226029003,3,»ìŽs,‹g–ì“ñð“ì‚R’š–Ú,,,,118,56,62,55
01226029004,3,»ìŽs,‹g–ì“ñð“ì‚S’š–Ú,,,,-,-,-,-
01226029005,3,»ìŽs,‹g–ì“ñð“ì‚T’š–Ú,,,,1,-,1,1
01226029006,3,»ìŽs,‹g–ì“ñð“ì‚U’š–Ú,,,,94,33,61,55
01226029007,3,»ìŽs,‹g–ì“ñð“ì‚V’š–Ú,,,,147,69,78,67
01226029008,3,»ìŽs,‹g–ì“ñð“ì‚W’š–Ú,,,,135,67,68,56
012260300,2,»ìŽs,‹g–ìŽOð“ì,,,,1020,448,572,435
01226030003,3,»ìŽs,‹g–ìŽOð“ì‚R’š–Ú,,,,358,146,212,147
01226030004,3,»ìŽs,‹g–ìŽOð“ì‚S’š–Ú,,,,164,74,90,76
01226030005,3,»ìŽs,‹g–ìŽOð“ì‚T’š–Ú,,,,113,48,65,50
01226030006,3,»ìŽs,‹g–ìŽOð“ì‚U’š–Ú,,,,210,94,116,95
01226030007,3,»ìŽs,‹g–ìŽOð“ì‚V’š–Ú,,,,18,9,9,6
01226030008,3,»ìŽs,‹g–ìŽOð“ì‚W’š–Ú,,,,157,77,80,61
012260310,2,»ìŽs,‹g–ìŽlð“ì,,,,207,109,98,89
01226031003,3,»ìŽs,‹g–ìŽlð“ì‚R’š–Ú,,,,-,-,-,-
01226031004,3,»ìŽs,‹g–ìŽlð“ì‚S’š–Ú,,,,18,13,5,10
01226031005,3,»ìŽs,‹g–ìŽlð“ì‚T’š–Ú,,,,145,75,70,61
01226031006,3,»ìŽs,‹g–ìŽlð“ì‚U’š–Ú,,,,41,20,21,16
01226031007,3,»ìŽs,‹g–ìŽlð“ì‚V’š–Ú,,,,1,-,1,1
01226031008,3,»ìŽs,‹g–ìŽlð“ì‚W’š–Ú,,,,2,1,1,1
012260320,2,»ìŽs,“ì‹g–ì’¬,,,,21,12,9,8
012260330,2,»ìŽs,“Œˆêð–k,,,,345,170,175,168
01226033001,3,»ìŽs,“Œˆêð–k‚P’š–Ú,,,,16,7,9,6
01226033002,3,»ìŽs,“Œˆêð–k‚Q’š–Ú,,,,40,16,24,17
01226033003,3,»ìŽs,“Œˆêð–k‚R’š–Ú,,,,31,16,15,19
01226033004,3,»ìŽs,“Œˆêð–k‚S’š–Ú,,,,15,8,7,8
01226033005,3,»ìŽs,“Œˆêð–k‚T’š–Ú,,,,33,11,22,14
01226033006,3,»ìŽs,“Œˆêð–k‚U’š–Ú,,,,40,19,21,20
01226033007,3,»ìŽs,“Œˆêð–k‚V’š–Ú,,,,10,4,6,5
01226033008,3,»ìŽs,“Œˆêð–k‚W’š–Ú,,,,18,11,7,11
01226033009,3,»ìŽs,“Œˆêð–k‚X’š–Ú,,,,12,6,6,6
01226033010,3,»ìŽs,“Œˆêð–k‚P‚O’š–Ú,,,,36,21,15,14
01226033011,3,»ìŽs,“Œˆêð–k‚P‚P’š–Ú,,,,39,21,18,16
01226033012,3,»ìŽs,“Œˆêð–k‚P‚Q’š–Ú,,,,9,3,6,7
01226033013,3,»ìŽs,“Œˆêð–k‚P‚R’š–Ú,,,,-,-,-,-
01226033014,3,»ìŽs,“Œˆêð–k‚P‚S’š–Ú,,,,-,-,-,-
01226033015,3,»ìŽs,“Œˆêð–k‚P‚T’š–Ú,,,,18,9,9,8
01226033016,3,»ìŽs,“Œˆêð–k‚P‚U’š–Ú,,,,-,-,-,-
01226033017,3,»ìŽs,“Œˆêð–k‚P‚V’š–Ú,,,,13,8,5,9
01226033018,3,»ìŽs,“Œˆêð–k‚P‚W’š–Ú,,,,-,-,-,-
01226033019,3,»ìŽs,“Œˆêð–k‚P‚X’š–Ú,,,,2,1,1,1
01226033020,3,»ìŽs,“Œˆêð–k‚Q‚O’š–Ú,,,,3,1,2,1
01226033021,3,»ìŽs,“Œˆêð–k‚Q‚P’š–Ú,,,,5,3,2,1
01226033022,3,»ìŽs,“Œˆêð–k‚Q‚Q’š–Ú,,,,5,5,-,5
01226033023,3,»ìŽs,“Œˆêð–k‚Q‚R’š–Ú,,,,-,-,-,-
012260340,2,»ìŽs,“Œ“ñð–k,,,,153,73,80,87
01226034001,3,»ìŽs,“Œ“ñð–k‚P’š–Ú,,,,16,5,11,6
01226034002,3,»ìŽs,“Œ“ñð–k‚Q’š–Ú,,,,10,3,7,7
01226034003,3,»ìŽs,“Œ“ñð–k‚R’š–Ú,,,,-,-,-,-
01226034004,3,»ìŽs,“Œ“ñð–k‚S’š–Ú,,,,36,14,22,17
01226034005,3,»ìŽs,“Œ“ñð–k‚T’š–Ú,,,,15,6,9,8
01226034006,3,»ìŽs,“Œ“ñð–k‚U’š–Ú,,,,54,34,20,40
01226034007,3,»ìŽs,“Œ“ñð–k‚V’š–Ú,,,,-,-,-,-
01226034008,3,»ìŽs,“Œ“ñð–k‚W’š–Ú,,,,12,6,6,5
01226034009,3,»ìŽs,“Œ“ñð–k‚X’š–Ú,,,,10,5,5,4
012260350,2,»ìŽs,“ŒŽlð–k,,,,21,12,9,11
01226035005,3,»ìŽs,“ŒŽlð–k‚T’š–Ú,,,,6,3,3,3
01226035006,3,»ìŽs,“ŒŽlð–k‚U’š–Ú,,,,-,-,-,-
01226035007,3,»ìŽs,“ŒŽlð–k‚V’š–Ú,,,,-,-,-,-
01226035008,3,»ìŽs,“ŒŽlð–k‚W’š–Ú,,,,-,-,-,-
01226035009,3,»ìŽs,“ŒŽlð–k‚X’š–Ú,,,,7,5,2,4
01226035010,3,»ìŽs,“ŒŽlð–k‚P‚O’š–Ú,,,,6,3,3,3
01226035011,3,»ìŽs,“ŒŽlð–k‚P‚P’š–Ú,,,,2,1,1,1
012260360,2,»ìŽs,“ŒŒÜð–k,,,,28,15,13,17
01226036005,3,»ìŽs,“ŒŒÜð–k‚T’š–Ú,,,,3,1,2,1
01226036006,3,»ìŽs,“ŒŒÜð–k‚U’š–Ú,,,,-,-,-,-
01226036007,3,»ìŽs,“ŒŒÜð–k‚V’š–Ú,,,,1,1,-,1
01226036008,3,»ìŽs,“ŒŒÜð–k‚W’š–Ú,,,,-,-,-,-
01226036009,3,»ìŽs,“ŒŒÜð–k‚X’š–Ú,,,,-,-,-,-
01226036010,3,»ìŽs,“ŒŒÜð–k‚P‚O’š–Ú,,,,24,13,11,15
012260370,2,»ìŽs,“Œ˜Zð–k,,,,65,31,34,22
01226037005,3,»ìŽs,“Œ˜Zð–k‚T’š–Ú,,,,21,10,11,7
01226037006,3,»ìŽs,“Œ˜Zð–k‚U’š–Ú,,,,28,13,15,9
01226037007,3,»ìŽs,“Œ˜Zð–k‚V’š–Ú,,,,8,4,4,3
01226037008,3,»ìŽs,“Œ˜Zð–k‚W’š–Ú,,,,1,-,1,1
01226037009,3,»ìŽs,“Œ˜Zð–k‚X’š–Ú,,,,-,-,-,-
01226037010,3,»ìŽs,“Œ˜Zð–k‚P‚O’š–Ú,,,,-,-,-,-
01226037011,3,»ìŽs,“Œ˜Zð–k‚P‚P’š–Ú,,,,7,4,3,2
012260380,2,»ìŽs,¼ˆêð–k,,,,547,266,281,276
01226038001,3,»ìŽs,¼ˆêð–k‚P’š–Ú,,,,26,15,11,13
01226038002,3,»ìŽs,¼ˆêð–k‚Q’š–Ú,,,,25,13,12,14
01226038003,3,»ìŽs,¼ˆêð–k‚R’š–Ú,,,,5,2,3,2
01226038004,3,»ìŽs,¼ˆêð–k‚S’š–Ú,,,,35,16,19,16
01226038005,3,»ìŽs,¼ˆêð–k‚T’š–Ú,,,,32,18,14,17
01226038006,3,»ìŽs,¼ˆêð–k‚U’š–Ú,,,,32,20,12,15
01226038007,3,»ìŽs,¼ˆêð–k‚V’š–Ú,,,,19,10,9,8
01226038008,3,»ìŽs,¼ˆêð–k‚W’š–Ú,,,,32,13,19,20
01226038009,3,»ìŽs,¼ˆêð–k‚X’š–Ú,,,,4,2,2,2
01226038010,3,»ìŽs,¼ˆêð–k‚P‚O’š–Ú,,,,58,30,28,35
01226038011,3,»ìŽs,¼ˆêð–k‚P‚P’š–Ú,,,,89,41,48,50
01226038012,3,»ìŽs,¼ˆêð–k‚P‚Q’š–Ú,,,,62,29,33,29
01226038013,3,»ìŽs,¼ˆêð–k‚P‚R’š–Ú,,,,12,6,6,5
01226038014,3,»ìŽs,¼ˆêð–k‚P‚S’š–Ú,,,,3,2,1,1
01226038015,3,»ìŽs,¼ˆêð–k‚P‚T’š–Ú,,,,5,1,4,3
01226038016,3,»ìŽs,¼ˆêð–k‚P‚U’š–Ú,,,,49,24,25,20
01226038017,3,»ìŽs,¼ˆêð–k‚P‚V’š–Ú,,,,7,2,5,4
01226038018,3,»ìŽs,¼ˆêð–k‚P‚W’š–Ú,,,,41,18,23,19
01226038019,3,»ìŽs,¼ˆêð–k‚P‚X’š–Ú,,,,-,-,-,-
01226038020,3,»ìŽs,¼ˆêð–k‚Q‚O’š–Ú,,,,-,-,-,-
01226038021,3,»ìŽs,¼ˆêð–k‚Q‚P’š–Ú,,,,1,1,-,1
01226038022,3,»ìŽs,¼ˆêð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226038023,3,»ìŽs,¼ˆêð–k‚Q‚R’š–Ú,,,,-,-,-,-
01226038024,3,»ìŽs,¼ˆêð–k‚Q‚S’š–Ú,,,,10,3,7,2
012260390,2,»ìŽs,¼“ñð–k,,,,650,274,376,324
01226039001,3,»ìŽs,¼“ñð–k‚P’š–Ú,,,,25,10,15,11
01226039002,3,»ìŽs,¼“ñð–k‚Q’š–Ú,,,,40,17,23,21
01226039003,3,»ìŽs,¼“ñð–k‚R’š–Ú,,,,63,28,35,30
01226039004,3,»ìŽs,¼“ñð–k‚S’š–Ú,,,,54,22,32,22
01226039005,3,»ìŽs,¼“ñð–k‚T’š–Ú,,,,52,22,30,31
01226039006,3,»ìŽs,¼“ñð–k‚U’š–Ú,,,,37,18,19,20
01226039007,3,»ìŽs,¼“ñð–k‚V’š–Ú,,,,63,28,35,32
01226039008,3,»ìŽs,¼“ñð–k‚W’š–Ú,,,,13,6,7,7
01226039009,3,»ìŽs,¼“ñð–k‚X’š–Ú,,,,-,-,-,-
01226039014,3,»ìŽs,¼“ñð–k‚P‚S’š–Ú,,,,88,40,48,36
01226039016,3,»ìŽs,¼“ñð–k‚P‚U’š–Ú,,,,68,28,40,35
01226039017,3,»ìŽs,¼“ñð–k‚P‚V’š–Ú,,,,93,31,62,54
01226039018,3,»ìŽs,¼“ñð–k‚P‚W’š–Ú,,,,37,16,21,19
01226039019,3,»ìŽs,¼“ñð–k‚P‚X’š–Ú,,,,6,3,3,2
01226039020,3,»ìŽs,¼“ñð–k‚Q‚O’š–Ú,,,,-,-,-,-
01226039021,3,»ìŽs,¼“ñð–k‚Q‚P’š–Ú,,,,11,5,6,4
01226039022,3,»ìŽs,¼“ñð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226039023,3,»ìŽs,¼“ñð–k‚Q‚R’š–Ú,,,,-,-,-,-
01226039024,3,»ìŽs,¼“ñð–k‚Q‚S’š–Ú,,,,-,-,-,-
012260400,2,»ìŽs,¼ŽOð–k,,,,713,320,393,306
01226040001,3,»ìŽs,¼ŽOð–k‚P’š–Ú,,,,14,5,9,9
01226040002,3,»ìŽs,¼ŽOð–k‚Q’š–Ú,,,,23,10,13,14
01226040003,3,»ìŽs,¼ŽOð–k‚R’š–Ú,,,,17,7,10,6
01226040004,3,»ìŽs,¼ŽOð–k‚S’š–Ú,,,,22,7,15,16
01226040005,3,»ìŽs,¼ŽOð–k‚T’š–Ú,,,,39,18,21,22
01226040006,3,»ìŽs,¼ŽOð–k‚U’š–Ú,,,,54,27,27,21
01226040007,3,»ìŽs,¼ŽOð–k‚V’š–Ú,,,,-,-,-,-
01226040009,3,»ìŽs,¼ŽOð–k‚X’š–Ú,,,,-,-,-,-
01226040010,3,»ìŽs,¼ŽOð–k‚P‚O’š–Ú,,,,-,-,-,-
01226040014,3,»ìŽs,¼ŽOð–k‚P‚S’š–Ú,,,,45,26,19,18
01226040015,3,»ìŽs,¼ŽOð–k‚P‚T’š–Ú,,,,117,56,61,46
01226040016,3,»ìŽs,¼ŽOð–k‚P‚U’š–Ú,,,,-,-,-,-
01226040017,3,»ìŽs,¼ŽOð–k‚P‚V’š–Ú,,,,127,52,75,54
01226040018,3,»ìŽs,¼ŽOð–k‚P‚W’š–Ú,,,,251,110,141,98
01226040019,3,»ìŽs,¼ŽOð–k‚P‚X’š–Ú,,,,-,-,-,-
01226040020,3,»ìŽs,¼ŽOð–k‚Q‚O’š–Ú,,,,-,-,-,-
01226040021,3,»ìŽs,¼ŽOð–k‚Q‚P’š–Ú,,,,-,-,-,-
01226040022,3,»ìŽs,¼ŽOð–k‚Q‚Q’š–Ú,,,,4,2,2,2
012260410,2,»ìŽs,¼Žlð–k,,,,429,183,246,177
01226041001,3,»ìŽs,¼Žlð–k‚P’š–Ú,,,,47,22,25,29
01226041002,3,»ìŽs,¼Žlð–k‚Q’š–Ú,,,,89,41,48,1
01226041003,3,»ìŽs,¼Žlð–k‚R’š–Ú,,,,-,-,-,-
01226041004,3,»ìŽs,¼Žlð–k‚S’š–Ú,,,,59,26,33,30
01226041005,3,»ìŽs,¼Žlð–k‚T’š–Ú,,,,46,11,35,41
01226041006,3,»ìŽs,¼Žlð–k‚U’š–Ú,,,,41,16,25,15
01226041014,3,»ìŽs,¼Žlð–k‚P‚S’š–Ú,,,,15,5,10,7
01226041015,3,»ìŽs,¼Žlð–k‚P‚T’š–Ú,,,,38,22,16,16
01226041016,3,»ìŽs,¼Žlð–k‚P‚U’š–Ú,,,,32,17,15,16
01226041017,3,»ìŽs,¼Žlð–k‚P‚V’š–Ú,,,,-,-,-,-
01226041018,3,»ìŽs,¼Žlð–k‚P‚W’š–Ú,,,,57,20,37,19
01226041019,3,»ìŽs,¼Žlð–k‚P‚X’š–Ú,,,,-,-,-,-
01226041020,3,»ìŽs,¼Žlð–k‚Q‚O’š–Ú,,,,-,-,-,-
01226041021,3,»ìŽs,¼Žlð–k‚Q‚P’š–Ú,,,,2,1,1,1
01226041022,3,»ìŽs,¼Žlð–k‚Q‚Q’š–Ú,,,,3,2,1,2
012260420,2,»ìŽs,¼ŒÜð–k,,,,273,123,150,120
01226042003,3,»ìŽs,¼ŒÜð–k‚R’š–Ú,,,,-,-,-,-
01226042004,3,»ìŽs,¼ŒÜð–k‚S’š–Ú,,,,72,31,41,40
01226042005,3,»ìŽs,¼ŒÜð–k‚T’š–Ú,,,,33,15,18,16
01226042006,3,»ìŽs,¼ŒÜð–k‚U’š–Ú,,,,58,27,31,19
01226042007,3,»ìŽs,¼ŒÜð–k‚V’š–Ú,,,,35,16,19,16
01226042008,3,»ìŽs,¼ŒÜð–k‚W’š–Ú,,,,12,7,5,5
01226042013,3,»ìŽs,¼ŒÜð–k‚P‚R’š–Ú,,,,2,1,1,2
01226042014,3,»ìŽs,¼ŒÜð–k‚P‚S’š–Ú,,,,-,-,-,-
01226042015,3,»ìŽs,¼ŒÜð–k‚P‚T’š–Ú,,,,59,25,34,21
01226042016,3,»ìŽs,¼ŒÜð–k‚P‚U’š–Ú,,,,-,-,-,-
01226042020,3,»ìŽs,¼ŒÜð–k‚Q‚O’š–Ú,,,,-,-,-,-
01226042021,3,»ìŽs,¼ŒÜð–k‚Q‚P’š–Ú,,,,-,-,-,-
01226042022,3,»ìŽs,¼ŒÜð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226042023,3,»ìŽs,¼ŒÜð–k‚Q‚R’š–Ú,,,,2,1,1,1
012260430,2,»ìŽs,¼˜Zð–k,,,,337,163,174,141
01226043003,3,»ìŽs,¼˜Zð–k‚R’š–Ú,,,,-,-,-,-
01226043004,3,»ìŽs,¼˜Zð–k‚S’š–Ú,,,,13,8,5,5
01226043005,3,»ìŽs,¼˜Zð–k‚T’š–Ú,,,,33,16,17,19
01226043006,3,»ìŽs,¼˜Zð–k‚U’š–Ú,,,,4,1,3,2
01226043007,3,»ìŽs,¼˜Zð–k‚V’š–Ú,,,,15,6,9,9
01226043008,3,»ìŽs,¼˜Zð–k‚W’š–Ú,,,,6,4,2,2
01226043014,3,»ìŽs,¼˜Zð–k‚P‚S’š–Ú,,,,74,37,37,26
01226043015,3,»ìŽs,¼˜Zð–k‚P‚T’š–Ú,,,,59,29,30,23
01226043016,3,»ìŽs,¼˜Zð–k‚P‚U’š–Ú,,,,133,62,71,55
01226043021,3,»ìŽs,¼˜Zð–k‚Q‚P’š–Ú,,,,-,-,-,-
01226043022,3,»ìŽs,¼˜Zð–k‚Q‚Q’š–Ú,,,,-,-,-,-
01226043023,3,»ìŽs,¼˜Zð–k‚Q‚R’š–Ú,,,,-,-,-,-
01226043024,3,»ìŽs,¼˜Zð–k‚Q‚S’š–Ú,,,,-,-,-,-
012260440,2,»ìŽs,¼Žµð–k,,,,50,28,22,26
01226044002,3,»ìŽs,¼Žµð–k‚Q’š–Ú,,,,-,-,-,-
