KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01110260604,3,ŽD–yŽs´“c‹æ,´“c˜Zð‚S’š–Ú,,,,555,261,294,185
011102607,2,ŽD–yŽs´“c‹æ,´“cŽµð,,,,4353,2107,2246,1485
01110260701,3,ŽD–yŽs´“c‹æ,´“cŽµð‚P’š–Ú,,,,1609,785,824,481
01110260702,3,ŽD–yŽs´“c‹æ,´“cŽµð‚Q’š–Ú,,,,613,298,315,226
01110260703,3,ŽD–yŽs´“c‹æ,´“cŽµð‚R’š–Ú,,,,1362,654,708,503
01110260704,3,ŽD–yŽs´“c‹æ,´“cŽµð‚S’š–Ú,,,,769,370,399,275
011102608,2,ŽD–yŽs´“c‹æ,´“c”ªð,,,,2840,1354,1486,999
01110260801,3,ŽD–yŽs´“c‹æ,´“c”ªð‚P’š–Ú,,,,695,350,345,200
01110260802,3,ŽD–yŽs´“c‹æ,´“c”ªð‚Q’š–Ú,,,,979,456,523,358
01110260803,3,ŽD–yŽs´“c‹æ,´“c”ªð‚R’š–Ú,,,,1166,548,618,441
011102609,2,ŽD–yŽs´“c‹æ,´“c‹ãð,,,,1049,492,557,364
01110260901,3,ŽD–yŽs´“c‹æ,´“c‹ãð‚P’š–Ú,,,,337,157,180,93
01110260903,3,ŽD–yŽs´“c‹æ,´“c‹ãð‚R’š–Ú,,,,712,335,377,271
011102610,2,ŽD–yŽs´“c‹æ,´“c\ð,,,,2084,1046,1038,600
01110261003,3,ŽD–yŽs´“c‹æ,´“c\ð‚R’š–Ú,,,,887,427,460,254
01110261004,3,ŽD–yŽs´“c‹æ,´“c\ð‚S’š–Ú,,,,1197,619,578,346
011102701,2,ŽD–yŽs´“c‹æ,–k–ìˆêð,,,,1595,720,875,533
01110270101,3,ŽD–yŽs´“c‹æ,–k–ìˆêð‚P’š–Ú,,,,694,315,379,255
01110270102,3,ŽD–yŽs´“c‹æ,–k–ìˆêð‚Q’š–Ú,,,,901,405,496,278
011102702,2,ŽD–yŽs´“c‹æ,–k–ì“ñð,,,,2707,1339,1368,1143
01110270201,3,ŽD–yŽs´“c‹æ,–k–ì“ñð‚P’š–Ú,,,,888,462,426,339
01110270202,3,ŽD–yŽs´“c‹æ,–k–ì“ñð‚Q’š–Ú,,,,1240,604,636,518
01110270203,3,ŽD–yŽs´“c‹æ,–k–ì“ñð‚R’š–Ú,,,,579,273,306,286
011102703,2,ŽD–yŽs´“c‹æ,–k–ìŽOð,,,,3830,1836,1994,1498
01110270301,3,ŽD–yŽs´“c‹æ,–k–ìŽOð‚P’š–Ú,,,,448,211,237,188
01110270302,3,ŽD–yŽs´“c‹æ,–k–ìŽOð‚Q’š–Ú,,,,599,301,298,230
01110270303,3,ŽD–yŽs´“c‹æ,–k–ìŽOð‚R’š–Ú,,,,1068,516,552,406
01110270304,3,ŽD–yŽs´“c‹æ,–k–ìŽOð‚S’š–Ú,,,,593,283,310,222
01110270305,3,ŽD–yŽs´“c‹æ,–k–ìŽOð‚T’š–Ú,,,,1122,525,597,452
011102704,2,ŽD–yŽs´“c‹æ,–k–ìŽlð,,,,2980,1430,1550,1103
01110270401,3,ŽD–yŽs´“c‹æ,–k–ìŽlð‚P’š–Ú,,,,321,154,167,116
01110270402,3,ŽD–yŽs´“c‹æ,–k–ìŽlð‚Q’š–Ú,,,,568,274,294,217
01110270403,3,ŽD–yŽs´“c‹æ,–k–ìŽlð‚R’š–Ú,,,,735,354,381,275
01110270404,3,ŽD–yŽs´“c‹æ,–k–ìŽlð‚S’š–Ú,,,,713,340,373,260
01110270405,3,ŽD–yŽs´“c‹æ,–k–ìŽlð‚T’š–Ú,,,,643,308,335,235
011102705,2,ŽD–yŽs´“c‹æ,–k–ìŒÜð,,,,4213,2020,2193,1594
01110270501,3,ŽD–yŽs´“c‹æ,–k–ìŒÜð‚P’š–Ú,,,,652,317,335,246
01110270502,3,ŽD–yŽs´“c‹æ,–k–ìŒÜð‚Q’š–Ú,,,,497,241,256,186
01110270503,3,ŽD–yŽs´“c‹æ,–k–ìŒÜð‚R’š–Ú,,,,511,245,266,205
01110270504,3,ŽD–yŽs´“c‹æ,–k–ìŒÜð‚S’š–Ú,,,,1646,796,850,600
01110270505,3,ŽD–yŽs´“c‹æ,–k–ìŒÜð‚T’š–Ú,,,,907,421,486,357
011102706,2,ŽD–yŽs´“c‹æ,–k–ì˜Zð,,,,3919,1837,2082,1558
01110270601,3,ŽD–yŽs´“c‹æ,–k–ì˜Zð‚P’š–Ú,,,,876,418,458,362
01110270602,3,ŽD–yŽs´“c‹æ,–k–ì˜Zð‚Q’š–Ú,,,,846,412,434,325
01110270603,3,ŽD–yŽs´“c‹æ,–k–ì˜Zð‚R’š–Ú,,,,463,204,259,180
01110270604,3,ŽD–yŽs´“c‹æ,–k–ì˜Zð‚S’š–Ú,,,,1276,586,690,507
01110270605,3,ŽD–yŽs´“c‹æ,–k–ì˜Zð‚T’š–Ú,,,,458,217,241,184
011102707,2,ŽD–yŽs´“c‹æ,–k–ìŽµð,,,,3519,1649,1870,1421
01110270701,3,ŽD–yŽs´“c‹æ,–k–ìŽµð‚P’š–Ú,,,,415,190,225,177
01110270702,3,ŽD–yŽs´“c‹æ,–k–ìŽµð‚Q’š–Ú,,,,530,255,275,236
01110270703,3,ŽD–yŽs´“c‹æ,–k–ìŽµð‚R’š–Ú,,,,757,363,394,309
01110270704,3,ŽD–yŽs´“c‹æ,–k–ìŽµð‚S’š–Ú,,,,1108,517,591,400
01110270705,3,ŽD–yŽs´“c‹æ,–k–ìŽµð‚T’š–Ú,,,,709,324,385,299
011102801,2,ŽD–yŽs´“c‹æ,•½‰ªˆêð,,,,1826,877,949,799
01110280101,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚P’š–Ú,,,,378,178,200,174
01110280102,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚Q’š–Ú,,,,494,241,253,213
01110280103,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚R’š–Ú,,,,166,72,94,81
01110280104,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚S’š–Ú,,,,344,182,162,149
01110280105,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚T’š–Ú,,,,140,66,74,55
01110280106,3,ŽD–yŽs´“c‹æ,•½‰ªˆêð‚U’š–Ú,,,,304,138,166,127
011102802,2,ŽD–yŽs´“c‹æ,•½‰ª“ñð,,,,2615,1231,1384,918
01110280201,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚P’š–Ú,,,,796,343,453,225
01110280202,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚Q’š–Ú,,,,507,229,278,207
01110280203,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚R’š–Ú,,,,692,338,354,255
01110280204,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚S’š–Ú,,,,340,181,159,137
01110280205,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚T’š–Ú,,,,209,104,105,69
01110280206,3,ŽD–yŽs´“c‹æ,•½‰ª“ñð‚U’š–Ú,,,,71,36,35,25
011102803,2,ŽD–yŽs´“c‹æ,•½‰ªŽOð,,,,3360,1606,1754,1259
01110280301,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚P’š–Ú,,,,429,203,226,177
01110280302,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚Q’š–Ú,,,,517,257,260,190
01110280303,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚R’š–Ú,,,,1097,486,611,431
01110280304,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚S’š–Ú,,,,510,252,258,201
01110280305,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚T’š–Ú,,,,2,1,1,1
01110280306,3,ŽD–yŽs´“c‹æ,•½‰ªŽOð‚U’š–Ú,,,,805,407,398,259
011102804,2,ŽD–yŽs´“c‹æ,•½‰ªŽlð,,,,3369,1586,1783,1198
01110280401,3,ŽD–yŽs´“c‹æ,•½‰ªŽlð‚P’š–Ú,,,,1060,493,567,387
01110280402,3,ŽD–yŽs´“c‹æ,•½‰ªŽlð‚Q’š–Ú,,,,458,210,248,181
01110280403,3,ŽD–yŽs´“c‹æ,•½‰ªŽlð‚R’š–Ú,,,,1054,508,546,365
01110280406,3,ŽD–yŽs´“c‹æ,•½‰ªŽlð‚U’š–Ú,,,,489,222,267,158
01110280407,3,ŽD–yŽs´“c‹æ,•½‰ªŽlð‚V’š–Ú,,,,308,153,155,107
011102805,2,ŽD–yŽs´“c‹æ,•½‰ªŒÜð,,,,2536,1178,1358,920
01110280501,3,ŽD–yŽs´“c‹æ,•½‰ªŒÜð‚P’š–Ú,,,,146,68,78,55
01110280502,3,ŽD–yŽs´“c‹æ,•½‰ªŒÜð‚Q’š–Ú,,,,832,396,436,306
01110280503,3,ŽD–yŽs´“c‹æ,•½‰ªŒÜð‚R’š–Ú,,,,345,156,189,135
01110280504,3,ŽD–yŽs´“c‹æ,•½‰ªŒÜð‚S’š–Ú,,,,680,305,375,240
01110280506,3,ŽD–yŽs´“c‹æ,•½‰ªŒÜð‚U’š–Ú,,,,533,253,280,184
011102806,2,ŽD–yŽs´“c‹æ,•½‰ª˜Zð,,,,2460,1164,1296,879
01110280601,3,ŽD–yŽs´“c‹æ,•½‰ª˜Zð‚P’š–Ú,,,,1181,552,629,437
01110280602,3,ŽD–yŽs´“c‹æ,•½‰ª˜Zð‚Q’š–Ú,,,,129,64,65,49
01110280603,3,ŽD–yŽs´“c‹æ,•½‰ª˜Zð‚R’š–Ú,,,,672,329,343,227
01110280604,3,ŽD–yŽs´“c‹æ,•½‰ª˜Zð‚S’š–Ú,,,,478,219,259,166
011102807,2,ŽD–yŽs´“c‹æ,•½‰ªŽµð,,,,1694,792,902,606
01110280701,3,ŽD–yŽs´“c‹æ,•½‰ªŽµð‚P’š–Ú,,,,739,337,402,272
01110280702,3,ŽD–yŽs´“c‹æ,•½‰ªŽµð‚Q’š–Ú,,,,7,3,4,2
01110280703,3,ŽD–yŽs´“c‹æ,•½‰ªŽµð‚R’š–Ú,,,,515,242,273,174
01110280704,3,ŽD–yŽs´“c‹æ,•½‰ªŽµð‚S’š–Ú,,,,433,210,223,158
011102808,2,ŽD–yŽs´“c‹æ,•½‰ª”ªð,,,,2492,1154,1338,875
01110280801,3,ŽD–yŽs´“c‹æ,•½‰ª”ªð‚P’š–Ú,,,,675,321,354,249
01110280802,3,ŽD–yŽs´“c‹æ,•½‰ª”ªð‚Q’š–Ú,,,,510,223,287,192
01110280803,3,ŽD–yŽs´“c‹æ,•½‰ª”ªð‚R’š–Ú,,,,644,314,330,204
01110280804,3,ŽD–yŽs´“c‹æ,•½‰ª”ªð‚S’š–Ú,,,,663,296,367,230
011102809,2,ŽD–yŽs´“c‹æ,•½‰ª‹ãð,,,,1824,863,961,646
01110280901,3,ŽD–yŽs´“c‹æ,•½‰ª‹ãð‚P’š–Ú,,,,825,391,434,303
01110280902,3,ŽD–yŽs´“c‹æ,•½‰ª‹ãð‚Q’š–Ú,,,,122,57,65,46
01110280903,3,ŽD–yŽs´“c‹æ,•½‰ª‹ãð‚R’š–Ú,,,,694,331,363,234
01110280904,3,ŽD–yŽs´“c‹æ,•½‰ª‹ãð‚S’š–Ú,,,,183,84,99,63
011102810,2,ŽD–yŽs´“c‹æ,•½‰ª\ð,,,,2049,958,1091,741
01110281001,3,ŽD–yŽs´“c‹æ,•½‰ª\ð‚P’š–Ú,,,,1071,502,569,407
01110281002,3,ŽD–yŽs´“c‹æ,•½‰ª\ð‚Q’š–Ú,,,,928,431,497,319
01110281003,3,ŽD–yŽs´“c‹æ,•½‰ª\ð‚R’š–Ú,,,,50,25,25,15
011102901,2,ŽD–yŽs´“c‹æ,^‰hˆêð,,,,2969,1427,1542,1276
01110290101,3,ŽD–yŽs´“c‹æ,^‰hˆêð‚P’š–Ú,,,,1356,649,707,537
01110290102,3,ŽD–yŽs´“c‹æ,^‰hˆêð‚Q’š–Ú,,,,1613,778,835,739
011102902,2,ŽD–yŽs´“c‹æ,^‰h“ñð,,,,1972,966,1006,858
01110290201,3,ŽD–yŽs´“c‹æ,^‰h“ñð‚P’š–Ú,,,,836,407,429,391
01110290202,3,ŽD–yŽs´“c‹æ,^‰h“ñð‚Q’š–Ú,,,,1136,559,577,467
011102903,2,ŽD–yŽs´“c‹æ,^‰hŽOð,,,,1391,643,748,505
011102904,2,ŽD–yŽs´“c‹æ,^‰hŽlð,,,,3032,1415,1617,1099
01110290401,3,ŽD–yŽs´“c‹æ,^‰hŽlð‚P’š–Ú,,,,638,312,326,213
01110290402,3,ŽD–yŽs´“c‹æ,^‰hŽlð‚Q’š–Ú,,,,751,349,402,276
01110290403,3,ŽD–yŽs´“c‹æ,^‰hŽlð‚R’š–Ú,,,,397,184,213,152
01110290404,3,ŽD–yŽs´“c‹æ,^‰hŽlð‚S’š–Ú,,,,610,282,328,224
01110290405,3,ŽD–yŽs´“c‹æ,^‰hŽlð‚T’š–Ú,,,,636,288,348,234
011102905,2,ŽD–yŽs´“c‹æ,^‰hŒÜð,,,,2325,1100,1225,836
01110290501,3,ŽD–yŽs´“c‹æ,^‰hŒÜð‚P’š–Ú,,,,608,281,327,210
01110290502,3,ŽD–yŽs´“c‹æ,^‰hŒÜð‚Q’š–Ú,,,,356,164,192,125
01110290503,3,ŽD–yŽs´“c‹æ,^‰hŒÜð‚R’š–Ú,,,,577,283,294,217
01110290504,3,ŽD–yŽs´“c‹æ,^‰hŒÜð‚S’š–Ú,,,,569,273,296,211
01110290505,3,ŽD–yŽs´“c‹æ,^‰hŒÜð‚T’š–Ú,,,,215,99,116,73
011102906,2,ŽD–yŽs´“c‹æ,^‰h˜Zð,,,,11,6,5,4
011103001,2,ŽD–yŽs´“c‹æ,—¢’Ëˆêð,,,,3337,1538,1799,1260
01110300101,3,ŽD–yŽs´“c‹æ,—¢’Ëˆêð‚P’š–Ú,,,,347,162,185,120
01110300102,3,ŽD–yŽs´“c‹æ,—¢’Ëˆêð‚Q’š–Ú,,,,796,386,410,286
01110300103,3,ŽD–yŽs´“c‹æ,—¢’Ëˆêð‚R’š–Ú,,,,832,398,434,291
01110300104,3,ŽD–yŽs´“c‹æ,—¢’Ëˆêð‚S’š–Ú,,,,1362,592,770,563
011103002,2,ŽD–yŽs´“c‹æ,—¢’Ë“ñð,,,,3335,1575,1760,1173
01110300201,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚P’š–Ú,,,,590,284,306,197
01110300202,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚Q’š–Ú,,,,462,197,265,162
01110300203,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚R’š–Ú,,,,828,391,437,315
01110300204,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚S’š–Ú,,,,515,257,258,181
01110300205,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚T’š–Ú,,,,366,187,179,122
01110300206,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚U’š–Ú,,,,570,258,312,195
01110300207,3,ŽD–yŽs´“c‹æ,—¢’Ë“ñð‚V’š–Ú,,,,4,1,3,1
011103003,2,ŽD–yŽs´“c‹æ,—¢’ËŽOð,,,,3927,1892,2035,1355
01110300301,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚P’š–Ú,,,,615,291,324,215
01110300302,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚Q’š–Ú,,,,362,180,182,140
01110300303,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚R’š–Ú,,,,1049,517,532,385
01110300304,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚S’š–Ú,,,,698,334,364,227
01110300305,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚T’š–Ú,,,,800,381,419,248
01110300306,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚U’š–Ú,,,,401,188,213,139
01110300307,3,ŽD–yŽs´“c‹æ,—¢’ËŽOð‚V’š–Ú,,,,2,1,1,1
011103004,2,ŽD–yŽs´“c‹æ,—¢’ËŽlð,,,,430,206,224,154
01110300401,3,ŽD–yŽs´“c‹æ,—¢’ËŽlð‚P’š–Ú,,,,10,6,4,3
01110300403,3,ŽD–yŽs´“c‹æ,—¢’ËŽlð‚R’š–Ú,,,,420,200,220,151
011103101,2,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð,,,,397,170,227,173
01110310101,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚P’š–Ú,,,,-,-,-,-
01110310102,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚Q’š–Ú,,,,-,-,-,-
01110310103,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚R’š–Ú,,,,-,-,-,-
01110310104,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚S’š–Ú,,,,34,15,19,14
01110310105,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚T’š–Ú,,,,51,14,37,1
01110310106,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚U’š–Ú,,,,33,14,19,18
01110310107,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚V’š–Ú,,,,84,40,44,36
01110310108,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚W’š–Ú,,,,128,67,61,66
01110310109,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚X’š–Ú,,,,67,20,47,38
01110310110,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uˆêð‚P‚O’š–Ú,,,,-,-,-,-
011103102,2,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð,,,,3687,1747,1940,1280
01110310201,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚P’š–Ú,,,,154,77,77,55
01110310202,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚Q’š–Ú,,,,335,155,180,118
01110310203,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚R’š–Ú,,,,440,199,241,138
01110310204,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚S’š–Ú,,,,704,338,366,222
01110310205,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚T’š–Ú,,,,456,211,245,147
01110310206,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚U’š–Ú,,,,361,177,184,114
01110310207,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚V’š–Ú,,,,490,231,259,166
01110310208,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚W’š–Ú,,,,594,281,313,264
01110310209,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚X’š–Ú,,,,106,51,55,36
01110310210,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u“ñð‚P‚O’š–Ú,,,,47,27,20,20
011103103,2,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð,,,,3947,1850,2097,1371
01110310301,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚P’š–Ú,,,,155,74,81,59
01110310302,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚Q’š–Ú,,,,383,187,196,135
01110310303,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚R’š–Ú,,,,70,34,36,34
01110310304,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚S’š–Ú,,,,86,39,47,18
01110310305,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚T’š–Ú,,,,1268,586,682,435
01110310306,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚U’š–Ú,,,,1844,857,987,640
01110310307,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚V’š–Ú,,,,60,30,30,23
01110310308,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚W’š–Ú,,,,78,41,37,26
01110310309,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚X’š–Ú,,,,3,2,1,1
01110310310,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽOð‚P‚O’š–Ú,,,,-,-,-,-
011103104,2,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð,,,,1994,918,1076,653
01110310405,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚T’š–Ú,,,,319,157,162,97
01110310406,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚U’š–Ú,,,,1249,562,687,428
01110310407,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚V’š–Ú,,,,259,122,137,74
01110310408,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚W’š–Ú,,,,75,34,41,23
01110310409,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚X’š–Ú,,,,90,42,48,30
01110310410,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŽlð‚P‚O’š–Ú,,,,2,1,1,1
011103105,2,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŒÜð,,,,1373,653,720,420
01110310505,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŒÜð‚T’š–Ú,,,,433,211,222,137
01110310506,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŒÜð‚U’š–Ú,,,,613,288,325,183
01110310509,3,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹uŒÜð‚X’š–Ú,,,,327,154,173,100
011103200,2,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€,,,,-,-,-,-
011103300,2,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ,,,,6133,2895,3238,1988
01110330001,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚P’š–Ú,,,,486,239,247,152
01110330002,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚Q’š–Ú,,,,460,214,246,153
01110330003,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚R’š–Ú,,,,687,316,371,226
01110330004,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚S’š–Ú,,,,526,234,292,177
01110330005,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚T’š–Ú,,,,332,158,174,103
01110330006,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚U’š–Ú,,,,988,479,509,338
01110330007,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚V’š–Ú,,,,581,290,291,195
01110330008,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚W’š–Ú,,,,432,201,231,147
01110330009,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚X’š–Ú,,,,473,214,259,152
01110330010,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚P‚O’š–Ú,,,,721,337,384,210
01110330011,3,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚P‚P’š–Ú,,,,447,213,234,135
011103400,2,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u,,,,4926,2433,2493,1581
01110340001,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚P’š–Ú,,,,581,281,300,170
01110340002,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚Q’š–Ú,,,,476,225,251,134
01110340003,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚R’š–Ú,,,,219,108,111,65
01110340004,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚S’š–Ú,,,,132,64,68,38
01110340005,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚T’š–Ú,,,,255,134,121,76
01110340006,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚U’š–Ú,,,,145,71,74,46
01110340007,3,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚V’š–Ú,,,,393,200,193,129
