KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01103060205,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚T’š–Ú,,,,426,216,210,174
01103060206,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚U’š–Ú,,,,264,111,153,112
01103060207,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚V’š–Ú,,,,334,166,168,139
01103060208,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚W’š–Ú,,,,199,97,102,85
01103060209,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚X’š–Ú,,,,391,178,213,167
01103060210,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚P‚O’š–Ú,,,,24,10,14,10
01103060211,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚P‚P’š–Ú,,,,-,-,-,-
011030700,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä’¬,,,,134,38,96,4
011030800,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ’¬,,,,396,212,184,146
011030900,2,ŽD–yŽs“Œ‹æ,’†À’¬,,,,696,342,354,241
011031001,2,ŽD–yŽs“Œ‹æ,•šŒÃˆêð,,,,1020,464,556,423
01103100102,3,ŽD–yŽs“Œ‹æ,•šŒÃˆêð‚Q’š–Ú,,,,266,116,150,102
01103100103,3,ŽD–yŽs“Œ‹æ,•šŒÃˆêð‚R’š–Ú,,,,234,108,126,90
01103100104,3,ŽD–yŽs“Œ‹æ,•šŒÃˆêð‚S’š–Ú,,,,288,129,159,137
01103100105,3,ŽD–yŽs“Œ‹æ,•šŒÃˆêð‚T’š–Ú,,,,232,111,121,94
011031002,2,ŽD–yŽs“Œ‹æ,•šŒÃ“ñð,,,,1179,558,621,439
01103100203,3,ŽD–yŽs“Œ‹æ,•šŒÃ“ñð‚R’š–Ú,,,,325,145,180,131
01103100204,3,ŽD–yŽs“Œ‹æ,•šŒÃ“ñð‚S’š–Ú,,,,485,231,254,132
01103100205,3,ŽD–yŽs“Œ‹æ,•šŒÃ“ñð‚T’š–Ú,,,,369,182,187,176
011031003,2,ŽD–yŽs“Œ‹æ,•šŒÃŽOð,,,,1504,640,864,729
01103100302,3,ŽD–yŽs“Œ‹æ,•šŒÃŽOð‚Q’š–Ú,,,,391,177,214,157
01103100303,3,ŽD–yŽs“Œ‹æ,•šŒÃŽOð‚R’š–Ú,,,,525,207,318,268
01103100304,3,ŽD–yŽs“Œ‹æ,•šŒÃŽOð‚S’š–Ú,,,,435,188,247,255
01103100305,3,ŽD–yŽs“Œ‹æ,•šŒÃŽOð‚T’š–Ú,,,,153,68,85,49
011031004,2,ŽD–yŽs“Œ‹æ,•šŒÃŽlð,,,,1079,543,536,488
01103100402,3,ŽD–yŽs“Œ‹æ,•šŒÃŽlð‚Q’š–Ú,,,,426,212,214,193
01103100403,3,ŽD–yŽs“Œ‹æ,•šŒÃŽlð‚R’š–Ú,,,,278,148,130,133
01103100404,3,ŽD–yŽs“Œ‹æ,•šŒÃŽlð‚S’š–Ú,,,,112,57,55,51
01103100405,3,ŽD–yŽs“Œ‹æ,•šŒÃŽlð‚T’š–Ú,,,,263,126,137,111
011031005,2,ŽD–yŽs“Œ‹æ,•šŒÃŒÜð,,,,835,404,431,347
01103100502,3,ŽD–yŽs“Œ‹æ,•šŒÃŒÜð‚Q’š–Ú,,,,359,164,195,143
01103100503,3,ŽD–yŽs“Œ‹æ,•šŒÃŒÜð‚R’š–Ú,,,,80,38,42,30
01103100504,3,ŽD–yŽs“Œ‹æ,•šŒÃŒÜð‚S’š–Ú,,,,113,63,50,67
01103100505,3,ŽD–yŽs“Œ‹æ,•šŒÃŒÜð‚T’š–Ú,,,,283,139,144,107
011031006,2,ŽD–yŽs“Œ‹æ,•šŒÃ˜Zð,,,,1051,497,554,480
01103100602,3,ŽD–yŽs“Œ‹æ,•šŒÃ˜Zð‚Q’š–Ú,,,,330,149,181,143
01103100603,3,ŽD–yŽs“Œ‹æ,•šŒÃ˜Zð‚R’š–Ú,,,,85,53,32,47
01103100604,3,ŽD–yŽs“Œ‹æ,•šŒÃ˜Zð‚S’š–Ú,,,,152,81,71,61
01103100605,3,ŽD–yŽs“Œ‹æ,•šŒÃ˜Zð‚T’š–Ú,,,,484,214,270,229
011031007,2,ŽD–yŽs“Œ‹æ,•šŒÃŽµð,,,,997,471,526,381
01103100702,3,ŽD–yŽs“Œ‹æ,•šŒÃŽµð‚Q’š–Ú,,,,267,138,129,108
01103100703,3,ŽD–yŽs“Œ‹æ,•šŒÃŽµð‚R’š–Ú,,,,284,115,169,87
01103100704,3,ŽD–yŽs“Œ‹æ,•šŒÃŽµð‚S’š–Ú,,,,277,137,140,117
01103100705,3,ŽD–yŽs“Œ‹æ,•šŒÃŽµð‚T’š–Ú,,,,169,81,88,69
011031008,2,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð,,,,1829,922,907,781
01103100801,3,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð‚P’š–Ú,,,,-,-,-,-
01103100802,3,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð‚Q’š–Ú,,,,404,229,175,190
01103100803,3,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð‚R’š–Ú,,,,545,273,272,244
01103100804,3,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð‚S’š–Ú,,,,511,252,259,210
01103100805,3,ŽD–yŽs“Œ‹æ,•šŒÃ”ªð‚T’š–Ú,,,,369,168,201,137
011031009,2,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð,,,,1205,583,622,501
01103100901,3,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð‚P’š–Ú,,,,282,140,142,113
01103100902,3,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð‚Q’š–Ú,,,,442,200,242,181
01103100903,3,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð‚R’š–Ú,,,,167,85,82,61
01103100904,3,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð‚S’š–Ú,,,,92,49,43,54
01103100905,3,ŽD–yŽs“Œ‹æ,•šŒÃ‹ãð‚T’š–Ú,,,,222,109,113,92
011031010,2,ŽD–yŽs“Œ‹æ,•šŒÃ\ð,,,,2113,1008,1105,896
01103101001,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ð‚P’š–Ú,,,,630,295,335,286
01103101002,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ð‚Q’š–Ú,,,,662,329,333,261
01103101003,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ð‚R’š–Ú,,,,337,157,180,136
01103101004,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ð‚S’š–Ú,,,,295,132,163,122
01103101005,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ð‚T’š–Ú,,,,189,95,94,91
011031011,2,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð,,,,1147,550,597,511
01103101101,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð‚P’š–Ú,,,,93,39,54,30
01103101102,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð‚Q’š–Ú,,,,284,131,153,127
01103101103,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð‚R’š–Ú,,,,258,130,128,106
01103101104,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð‚S’š–Ú,,,,266,125,141,136
01103101105,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ˆêð‚T’š–Ú,,,,246,125,121,112
011031012,2,ŽD–yŽs“Œ‹æ,•šŒÃ\“ñð,,,,1693,816,877,626
01103101202,3,ŽD–yŽs“Œ‹æ,•šŒÃ\“ñð‚Q’š–Ú,,,,577,267,310,207
01103101203,3,ŽD–yŽs“Œ‹æ,•šŒÃ\“ñð‚R’š–Ú,,,,477,226,251,179
01103101204,3,ŽD–yŽs“Œ‹æ,•šŒÃ\“ñð‚S’š–Ú,,,,307,151,156,123
01103101205,3,ŽD–yŽs“Œ‹æ,•šŒÃ\“ñð‚T’š–Ú,,,,332,172,160,117
011031013,2,ŽD–yŽs“Œ‹æ,•šŒÃ\ŽOð,,,,1447,685,762,521
01103101303,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ŽOð‚R’š–Ú,,,,655,302,353,230
01103101304,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ŽOð‚S’š–Ú,,,,400,194,206,148
01103101305,3,ŽD–yŽs“Œ‹æ,•šŒÃ\ŽOð‚T’š–Ú,,,,392,189,203,143
011031014,2,ŽD–yŽs“Œ‹æ,•šŒÃ\Žlð,,,,1551,727,824,567
01103101403,3,ŽD–yŽs“Œ‹æ,•šŒÃ\Žlð‚R’š–Ú,,,,870,393,477,335
01103101404,3,ŽD–yŽs“Œ‹æ,•šŒÃ\Žlð‚S’š–Ú,,,,347,166,181,119
01103101405,3,ŽD–yŽs“Œ‹æ,•šŒÃ\Žlð‚T’š–Ú,,,,334,168,166,113
011031101,2,ŽD–yŽs“Œ‹æ,“Œ•c•äˆêð,,,,2318,1034,1284,889
01103110101,3,ŽD–yŽs“Œ‹æ,“Œ•c•äˆêð‚P’š–Ú,,,,50,23,27,23
01103110102,3,ŽD–yŽs“Œ‹æ,“Œ•c•äˆêð‚Q’š–Ú,,,,1727,780,947,713
01103110103,3,ŽD–yŽs“Œ‹æ,“Œ•c•äˆêð‚R’š–Ú,,,,541,231,310,153
011031102,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä“ñð,,,,2905,2066,839,388
01103110201,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä“ñð‚P’š–Ú,,,,2662,1957,705,286
01103110202,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä“ñð‚Q’š–Ú,,,,153,65,88,64
01103110203,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä“ñð‚R’š–Ú,,,,90,44,46,38
011031103,2,ŽD–yŽs“Œ‹æ,“Œ•c•äŽOð,,,,2333,1063,1270,912
01103110301,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽOð‚P’š–Ú,,,,1725,733,992,600
01103110302,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽOð‚Q’š–Ú,,,,544,294,250,284
01103110303,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽOð‚R’š–Ú,,,,64,36,28,28
011031104,2,ŽD–yŽs“Œ‹æ,“Œ•c•äŽlð,,,,1590,767,823,656
01103110401,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽlð‚P’š–Ú,,,,1036,492,544,425
01103110402,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽlð‚Q’š–Ú,,,,434,212,222,168
01103110403,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽlð‚R’š–Ú,,,,120,63,57,63
011031105,2,ŽD–yŽs“Œ‹æ,“Œ•c•äŒÜð,,,,1468,734,734,599
01103110501,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŒÜð‚P’š–Ú,,,,373,200,173,153
01103110502,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŒÜð‚Q’š–Ú,,,,424,201,223,170
01103110503,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŒÜð‚R’š–Ú,,,,671,333,338,276
011031106,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä˜Zð,,,,2344,1136,1208,955
01103110601,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä˜Zð‚P’š–Ú,,,,986,488,498,408
01103110602,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä˜Zð‚Q’š–Ú,,,,579,273,306,229
01103110603,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä˜Zð‚R’š–Ú,,,,779,375,404,318
011031107,2,ŽD–yŽs“Œ‹æ,“Œ•c•äŽµð,,,,2097,922,1175,798
01103110701,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽµð‚P’š–Ú,,,,339,155,184,132
01103110702,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽµð‚Q’š–Ú,,,,975,413,562,367
01103110703,3,ŽD–yŽs“Œ‹æ,“Œ•c•äŽµð‚R’š–Ú,,,,783,354,429,299
011031108,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä”ªð,,,,2446,1144,1302,922
01103110801,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä”ªð‚P’š–Ú,,,,598,275,323,205
01103110802,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä”ªð‚Q’š–Ú,,,,926,430,496,361
01103110803,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä”ªð‚R’š–Ú,,,,922,439,483,356
011031109,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä‹ãð,,,,1980,957,1023,750
01103110901,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä‹ãð‚P’š–Ú,,,,566,282,284,185
01103110902,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä‹ãð‚Q’š–Ú,,,,841,403,438,335
01103110903,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä‹ãð‚R’š–Ú,,,,573,272,301,230
011031110,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ð,,,,1704,815,889,656
01103111001,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ð‚P’š–Ú,,,,100,48,52,34
01103111002,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ð‚Q’š–Ú,,,,712,341,371,272
01103111003,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ð‚R’š–Ú,,,,892,426,466,350
011031111,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ˆêð,,,,2330,1143,1187,824
01103111101,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ˆêð‚P’š–Ú,,,,710,345,365,232
01103111102,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ˆêð‚Q’š–Ú,,,,1056,514,542,388
01103111103,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ˆêð‚R’š–Ú,,,,564,284,280,204
011031112,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\“ñð,,,,2421,1183,1238,917
01103111201,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\“ñð‚P’š–Ú,,,,316,158,158,97
01103111202,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\“ñð‚Q’š–Ú,,,,726,361,365,294
01103111203,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\“ñð‚R’š–Ú,,,,1139,540,599,429
01103111204,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\“ñð‚S’š–Ú,,,,240,124,116,97
011031113,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŽOð,,,,2924,1433,1491,1038
01103111301,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŽOð‚P’š–Ú,,,,633,324,309,193
01103111302,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŽOð‚Q’š–Ú,,,,861,418,443,316
01103111303,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŽOð‚R’š–Ú,,,,977,464,513,372
01103111304,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŽOð‚S’š–Ú,,,,453,227,226,157
011031114,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\Žlð,,,,3339,1634,1705,1163
01103111401,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\Žlð‚P’š–Ú,,,,904,450,454,265
01103111402,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\Žlð‚Q’š–Ú,,,,1115,542,573,384
01103111403,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\Žlð‚R’š–Ú,,,,1052,509,543,409
01103111404,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\Žlð‚S’š–Ú,,,,268,133,135,105
011031115,2,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŒÜð,,,,640,320,320,231
01103111501,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŒÜð‚P’š–Ú,,,,63,34,29,21
01103111502,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŒÜð‚Q’š–Ú,,,,229,111,118,66
01103111503,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŒÜð‚R’š–Ú,,,,326,167,159,134
01103111504,3,ŽD–yŽs“Œ‹æ,“Œ•c•ä\ŒÜð‚S’š–Ú,,,,22,8,14,10
011031201,2,ŽD–yŽs“Œ‹æ,–k‹uŽìˆêð,,,,20,9,11,10
01103120102,3,ŽD–yŽs“Œ‹æ,–k‹uŽìˆêð‚Q’š–Ú,,,,13,6,7,7
01103120103,3,ŽD–yŽs“Œ‹æ,–k‹uŽìˆêð‚R’š–Ú,,,,-,-,-,-
01103120104,3,ŽD–yŽs“Œ‹æ,–k‹uŽìˆêð‚S’š–Ú,,,,7,3,4,3
011031202,2,ŽD–yŽs“Œ‹æ,–k‹uŽì“ñð,,,,810,396,414,354
01103120201,3,ŽD–yŽs“Œ‹æ,–k‹uŽì“ñð‚P’š–Ú,,,,176,83,93,74
01103120202,3,ŽD–yŽs“Œ‹æ,–k‹uŽì“ñð‚Q’š–Ú,,,,550,266,284,233
01103120203,3,ŽD–yŽs“Œ‹æ,–k‹uŽì“ñð‚R’š–Ú,,,,-,-,-,-
01103120204,3,ŽD–yŽs“Œ‹æ,–k‹uŽì“ñð‚S’š–Ú,,,,84,47,37,47
011031203,2,ŽD–yŽs“Œ‹æ,–k‹uŽìŽOð,,,,1277,627,650,519
01103120301,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽOð‚P’š–Ú,,,,739,360,379,299
01103120302,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽOð‚Q’š–Ú,,,,535,266,269,218
01103120303,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽOð‚R’š–Ú,,,,3,1,2,2
01103120304,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽOð‚S’š–Ú,,,,-,-,-,-
011031204,2,ŽD–yŽs“Œ‹æ,–k‹uŽìŽlð,,,,1409,690,719,535
01103120401,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽlð‚P’š–Ú,,,,599,298,301,215
01103120402,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽlð‚Q’š–Ú,,,,550,274,276,221
01103120403,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽlð‚R’š–Ú,,,,260,118,142,99
01103120404,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŽlð‚S’š–Ú,,,,-,-,-,-
011031205,2,ŽD–yŽs“Œ‹æ,–k‹uŽìŒÜð,,,,1002,482,520,369
01103120501,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŒÜð‚P’š–Ú,,,,151,69,82,56
01103120502,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŒÜð‚Q’š–Ú,,,,388,192,196,135
01103120503,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŒÜð‚R’š–Ú,,,,463,221,242,178
01103120504,3,ŽD–yŽs“Œ‹æ,–k‹uŽìŒÜð‚S’š–Ú,,,,-,-,-,-
011031206,2,ŽD–yŽs“Œ‹æ,–k‹uŽì˜Zð,,,,3,1,2,1
011031301,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆˆêð,,,,-,-,-,-
011031302,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ“ñð,,,,20,11,9,8
011031303,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽOð,,,,50,25,25,22
011031304,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽlð,,,,20,8,12,6
011031305,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŒÜð,,,,11,7,4,5
011031306,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ˜Zð,,,,72,30,42,26
01103130601,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ˜Zð‚P’š–Ú,,,,72,30,42,26
01103130602,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ˜Zð‚Q’š–Ú,,,,-,-,-,-
01103130603,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ˜Zð‚R’š–Ú,,,,-,-,-,-
011031307,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽµð,,,,530,255,275,204
01103130701,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽµð‚P’š–Ú,,,,469,230,239,180
01103130702,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽµð‚Q’š–Ú,,,,56,23,33,23
01103130703,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆŽµð‚R’š–Ú,,,,5,2,3,1
011031308,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ”ªð,,,,1024,505,519,408
01103130801,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ”ªð‚P’š–Ú,,,,748,371,377,289
01103130802,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ”ªð‚Q’š–Ú,,,,164,85,79,75
01103130803,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ”ªð‚R’š–Ú,,,,-,-,-,-
01103130804,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ”ªð‚S’š–Ú,,,,112,49,63,44
011031309,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‹ãð,,,,906,445,461,353
01103130901,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‹ãð‚P’š–Ú,,,,414,205,209,160
01103130902,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‹ãð‚Q’š–Ú,,,,349,173,176,134
01103130903,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‹ãð‚R’š–Ú,,,,-,-,-,-
01103130904,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‹ãð‚S’š–Ú,,,,143,67,76,59
011031310,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ð,,,,941,458,483,300
01103131001,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ð‚P’š–Ú,,,,215,101,114,61
01103131002,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ð‚Q’š–Ú,,,,485,235,250,152
01103131003,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ð‚R’š–Ú,,,,-,-,-,-
01103131004,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ð‚S’š–Ú,,,,241,122,119,87
011031311,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ˆêð,,,,438,209,229,127
01103131101,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ˆêð‚P’š–Ú,,,,129,69,60,38
01103131102,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ˆêð‚Q’š–Ú,,,,156,79,77,52
01103131103,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ˆêð‚R’š–Ú,,,,-,-,-,-
01103131104,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\ˆêð‚S’š–Ú,,,,153,61,92,37
011031312,2,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\“ñð,,,,44,32,12,5
01103131202,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\“ñð‚Q’š–Ú,,,,13,8,5,4
01103131203,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\“ñð‚R’š–Ú,,,,-,-,-,-
01103131204,3,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ\“ñð‚S’š–Ú,,,,31,24,7,1
