KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012230080,2,ªŽºŽs,‰h’¬,,,,258,131,127,125
01223008001,3,ªŽºŽs,‰h’¬‚P’š–Ú,,,,15,6,9,9
01223008002,3,ªŽºŽs,‰h’¬‚Q’š–Ú,,,,243,125,118,116
012230090,2,ªŽºŽs,ŒŽŒ©’¬,,,,84,39,45,38
01223009001,3,ªŽºŽs,ŒŽŒ©’¬‚P’š–Ú,,,,54,28,26,22
01223009002,3,ªŽºŽs,ŒŽŒ©’¬‚Q’š–Ú,,,,30,11,19,16
012230100,2,ªŽºŽs,–¾Ž¡’¬,,,,1620,766,854,754
01223010001,3,ªŽºŽs,–¾Ž¡’¬‚P’š–Ú,,,,641,270,371,310
01223010002,3,ªŽºŽs,–¾Ž¡’¬‚Q’š–Ú,,,,641,341,300,309
01223010003,3,ªŽºŽs,–¾Ž¡’¬‚R’š–Ú,,,,338,155,183,135
012230110,2,ªŽºŽs,Œ’¬,,,,383,184,199,182
01223011001,3,ªŽºŽs,Œ’¬‚P’š–Ú,,,,99,47,52,47
01223011002,3,ªŽºŽs,Œ’¬‚Q’š–Ú,,,,174,84,90,88
01223011003,3,ªŽºŽs,Œ’¬‚R’š–Ú,,,,110,53,57,47
012230120,2,ªŽºŽs,•ó’¬,,,,518,250,268,232
01223012001,3,ªŽºŽs,•ó’¬‚P’š–Ú,,,,153,76,77,75
01223012002,3,ªŽºŽs,•ó’¬‚Q’š–Ú,,,,212,103,109,93
01223012003,3,ªŽºŽs,•ó’¬‚R’š–Ú,,,,153,71,82,64
012230130,2,ªŽºŽs,—Lˆé’¬,,,,400,185,215,142
01223013001,3,ªŽºŽs,—Lˆé’¬‚P’š–Ú,,,,87,53,34,40
01223013002,3,ªŽºŽs,—Lˆé’¬‚Q’š–Ú,,,,313,132,181,102
012230140,2,ªŽºŽs,’©“ú’¬,,,,210,100,110,94
01223014001,3,ªŽºŽs,’©“ú’¬‚P’š–Ú,,,,36,17,19,19
01223014002,3,ªŽºŽs,’©“ú’¬‚Q’š–Ú,,,,76,30,46,33
01223014003,3,ªŽºŽs,’©“ú’¬‚R’š–Ú,,,,98,53,45,42
012230150,2,ªŽºŽs,–ÂŠC’¬,,,,214,98,116,88
01223015001,3,ªŽºŽs,–ÂŠC’¬‚P’š–Ú,,,,57,22,35,21
01223015002,3,ªŽºŽs,–ÂŠC’¬‚Q’š–Ú,,,,45,24,21,17
01223015003,3,ªŽºŽs,–ÂŠC’¬‚R’š–Ú,,,,62,29,33,26
01223015004,3,ªŽºŽs,–ÂŠC’¬‚S’š–Ú,,,,50,23,27,24
012230160,2,ªŽºŽs,–{’¬,,,,209,90,119,100
01223016001,3,ªŽºŽs,–{’¬‚P’š–Ú,,,,14,8,6,5
01223016002,3,ªŽºŽs,–{’¬‚Q’š–Ú,,,,53,21,32,23
01223016003,3,ªŽºŽs,–{’¬‚R’š–Ú,,,,46,17,29,24
01223016004,3,ªŽºŽs,–{’¬‚S’š–Ú,,,,59,25,34,32
01223016005,3,ªŽºŽs,–{’¬‚T’š–Ú,,,,37,19,18,16
012230170,2,ªŽºŽs,‰Ôç’¬,,,,94,41,53,36
01223017001,3,ªŽºŽs,‰Ôç’¬‚P’š–Ú,,,,17,10,7,5
01223017002,3,ªŽºŽs,‰Ôç’¬‚Q’š–Ú,,,,37,14,23,12
01223017003,3,ªŽºŽs,‰Ôç’¬‚R’š–Ú,,,,40,17,23,19
012230180,2,ªŽºŽs,¼ƒPŽ}’¬,,,,159,63,96,62
01223018001,3,ªŽºŽs,¼ƒPŽ}’¬‚P’š–Ú,,,,26,14,12,10
01223018002,3,ªŽºŽs,¼ƒPŽ}’¬‚Q’š–Ú,,,,43,17,26,17
01223018003,3,ªŽºŽs,¼ƒPŽ}’¬‚R’š–Ú,,,,90,32,58,35
012230190,2,ªŽºŽs,–í‰h’¬,,,,143,70,73,68
01223019001,3,ªŽºŽs,–í‰h’¬‚P’š–Ú,,,,2,1,1,1
01223019002,3,ªŽºŽs,–í‰h’¬‚Q’š–Ú,,,,141,69,72,67
012230200,2,ªŽºŽs,K’¬,,,,450,236,214,203
01223020001,3,ªŽºŽs,K’¬‚P’š–Ú,,,,53,41,12,40
01223020002,3,ªŽºŽs,K’¬‚Q’š–Ú,,,,93,43,50,40
01223020003,3,ªŽºŽs,K’¬‚R’š–Ú,,,,304,152,152,123
012230210,2,ªŽºŽs,‘å³’¬,,,,323,162,161,151
01223021001,3,ªŽºŽs,‘å³’¬‚P’š–Ú,,,,67,42,25,35
01223021002,3,ªŽºŽs,‘å³’¬‚Q’š–Ú,,,,108,60,48,57
01223021003,3,ªŽºŽs,‘å³’¬‚R’š–Ú,,,,148,60,88,59
012230220,2,ªŽºŽs,í”Õ’¬,,,,196,96,100,102
01223022001,3,ªŽºŽs,í”Õ’¬‚P’š–Ú,,,,8,3,5,4
01223022002,3,ªŽºŽs,í”Õ’¬‚Q’š–Ú,,,,119,56,63,55
01223022003,3,ªŽºŽs,í”Õ’¬‚R’š–Ú,,,,69,37,32,43
012230230,2,ªŽºŽs,—Î’¬,,,,223,102,121,91
01223023001,3,ªŽºŽs,—Î’¬‚P’š–Ú,,,,76,39,37,25
01223023002,3,ªŽºŽs,—Î’¬‚Q’š–Ú,,,,72,28,44,35
01223023003,3,ªŽºŽs,—Î’¬‚R’š–Ú,,,,75,35,40,31
012230240,2,ªŽºŽs,”~ƒPŽ}’¬,,,,97,44,53,48
01223024001,3,ªŽºŽs,”~ƒPŽ}’¬‚P’š–Ú,,,,34,14,20,19
01223024002,3,ªŽºŽs,”~ƒPŽ}’¬‚Q’š–Ú,,,,45,22,23,19
01223024003,3,ªŽºŽs,”~ƒPŽ}’¬‚R’š–Ú,,,,18,8,10,10
012230250,2,ªŽºŽs,–í¶’¬,,,,205,96,109,117
01223025001,3,ªŽºŽs,–í¶’¬‚P’š–Ú,,,,163,75,88,88
01223025002,3,ªŽºŽs,–í¶’¬‚Q’š–Ú,,,,42,21,21,29
012230260,2,ªŽºŽs,´—²’¬,,,,227,100,127,105
01223026001,3,ªŽºŽs,´—²’¬‚P’š–Ú,,,,116,51,65,53
01223026002,3,ªŽºŽs,´—²’¬‚Q’š–Ú,,,,47,24,23,25
01223026003,3,ªŽºŽs,´—²’¬‚R’š–Ú,,,,64,25,39,27
012230270,2,ªŽºŽs,Œõ˜a’¬,,,,446,198,248,210
01223027001,3,ªŽºŽs,Œõ˜a’¬‚P’š–Ú,,,,109,46,63,46
01223027002,3,ªŽºŽs,Œõ˜a’¬‚Q’š–Ú,,,,148,72,76,80
01223027003,3,ªŽºŽs,Œõ˜a’¬‚R’š–Ú,,,,189,80,109,84
012230280,2,ªŽºŽs,–k“l’¬,,,,250,119,131,118
01223028001,3,ªŽºŽs,–k“l’¬‚P’š–Ú,,,,69,34,35,31
01223028002,3,ªŽºŽs,–k“l’¬‚Q’š–Ú,,,,92,41,51,47
01223028003,3,ªŽºŽs,–k“l’¬‚R’š–Ú,,,,55,28,27,21
01223028004,3,ªŽºŽs,–k“l’¬‚S’š–Ú,,,,34,16,18,19
012230290,2,ªŽºŽs,•½“à’¬,,,,301,154,147,145
01223029001,3,ªŽºŽs,•½“à’¬‚P’š–Ú,,,,80,37,43,35
01223029002,3,ªŽºŽs,•½“à’¬‚Q’š–Ú,,,,122,67,55,64
01223029003,3,ªŽºŽs,•½“à’¬‚R’š–Ú,,,,46,21,25,20
01223029004,3,ªŽºŽs,•½“à’¬‚S’š–Ú,,,,53,29,24,26
012230300,2,ªŽºŽs,–¦’¬,,,,252,120,132,117
01223030001,3,ªŽºŽs,–¦’¬‚P’š–Ú,,,,52,25,27,22
01223030002,3,ªŽºŽs,–¦’¬‚Q’š–Ú,,,,91,42,49,41
01223030003,3,ªŽºŽs,–¦’¬‚R’š–Ú,,,,49,25,24,22
01223030004,3,ªŽºŽs,–¦’¬‚S’š–Ú,,,,34,15,19,16
01223030005,3,ªŽºŽs,–¦’¬‚T’š–Ú,,,,26,13,13,16
012230310,2,ªŽºŽs,’èŠî’¬,,,,303,122,181,120
01223031001,3,ªŽºŽs,’èŠî’¬‚P’š–Ú,,,,87,40,47,35
01223031002,3,ªŽºŽs,’èŠî’¬‚Q’š–Ú,,,,66,27,39,29
01223031003,3,ªŽºŽs,’èŠî’¬‚R’š–Ú,,,,100,32,68,33
01223031004,3,ªŽºŽs,’èŠî’¬‚S’š–Ú,,,,50,23,27,23
012230320,2,ªŽºŽs,¼–{’¬,,,,296,132,164,126
01223032001,3,ªŽºŽs,¼–{’¬‚P’š–Ú,,,,55,25,30,25
01223032002,3,ªŽºŽs,¼–{’¬‚Q’š–Ú,,,,64,26,38,31
01223032003,3,ªŽºŽs,¼–{’¬‚R’š–Ú,,,,72,30,42,29
01223032004,3,ªŽºŽs,¼–{’¬‚S’š–Ú,,,,105,51,54,41
012230330,2,ªŽºŽs,•~“‡’¬,,,,246,147,99,133
01223033001,3,ªŽºŽs,•~“‡’¬‚P’š–Ú,,,,26,14,12,11
01223033002,3,ªŽºŽs,•~“‡’¬‚Q’š–Ú,,,,220,133,87,122
012230340,2,ªŽºŽs,‰Ô‰€’¬,,,,758,323,435,276
01223034001,3,ªŽºŽs,‰Ô‰€’¬‚P’š–Ú,,,,72,34,38,30
01223034002,3,ªŽºŽs,‰Ô‰€’¬‚Q’š–Ú,,,,62,29,33,24
01223034003,3,ªŽºŽs,‰Ô‰€’¬‚R’š–Ú,,,,68,28,40,25
01223034004,3,ªŽºŽs,‰Ô‰€’¬‚S’š–Ú,,,,119,42,77,12
01223034005,3,ªŽºŽs,‰Ô‰€’¬‚T’š–Ú,,,,69,27,42,22
01223034006,3,ªŽºŽs,‰Ô‰€’¬‚U’š–Ú,,,,95,44,51,42
01223034007,3,ªŽºŽs,‰Ô‰€’¬‚V’š–Ú,,,,38,18,20,16
01223034008,3,ªŽºŽs,‰Ô‰€’¬‚W’š–Ú,,,,110,47,63,43
01223034009,3,ªŽºŽs,‰Ô‰€’¬‚X’š–Ú,,,,125,54,71,62
012230350,2,ªŽºŽs,¼•l’¬,,,,2809,1353,1456,1154
01223035001,3,ªŽºŽs,¼•l’¬‚P’š–Ú,,,,435,219,216,178
01223035002,3,ªŽºŽs,¼•l’¬‚Q’š–Ú,,,,187,96,91,99
01223035003,3,ªŽºŽs,¼•l’¬‚R’š–Ú,,,,776,380,396,304
01223035004,3,ªŽºŽs,¼•l’¬‚S’š–Ú,,,,465,218,247,209
01223035005,3,ªŽºŽs,¼•l’¬‚T’š–Ú,,,,259,111,148,74
01223035006,3,ªŽºŽs,¼•l’¬‚U’š–Ú,,,,9,4,5,2
01223035007,3,ªŽºŽs,¼•l’¬‚V’š–Ú,,,,211,104,107,81
01223035008,3,ªŽºŽs,¼•l’¬‚W’š–Ú,,,,225,106,119,102
01223035009,3,ªŽºŽs,¼•l’¬‚X’š–Ú,,,,75,41,34,33
01223035010,3,ªŽºŽs,¼•l’¬‚P‚O’š–Ú,,,,167,74,93,72
012230360,2,ªŽºŽs,ŒŽ‰ª’¬,,,,452,212,240,124
01223036001,3,ªŽºŽs,ŒŽ‰ª’¬‚P’š–Ú,,,,315,156,159,118
01223036002,3,ªŽºŽs,ŒŽ‰ª’¬‚Q’š–Ú,,,,137,56,81,6
012230370,2,ªŽºŽs,•ó—Ñ’¬,,,,2073,990,1083,830
01223037001,3,ªŽºŽs,•ó—Ñ’¬‚P’š–Ú,,,,317,155,162,145
01223037002,3,ªŽºŽs,•ó—Ñ’¬‚Q’š–Ú,,,,477,224,253,197
01223037003,3,ªŽºŽs,•ó—Ñ’¬‚R’š–Ú,,,,240,113,127,99
01223037004,3,ªŽºŽs,•ó—Ñ’¬‚S’š–Ú,,,,918,440,478,342
01223037005,3,ªŽºŽs,•ó—Ñ’¬‚T’š–Ú,,,,121,58,63,47
012230380,2,ªŽºŽs,º˜a’¬,,,,2051,1001,1050,867
01223038001,3,ªŽºŽs,º˜a’¬‚P’š–Ú,,,,328,133,195,134
01223038002,3,ªŽºŽs,º˜a’¬‚Q’š–Ú,,,,485,247,238,217
01223038003,3,ªŽºŽs,º˜a’¬‚R’š–Ú,,,,335,173,162,144
01223038004,3,ªŽºŽs,º˜a’¬‚S’š–Ú,,,,903,448,455,372
012230390,2,ªŽºŽs,Œõ—m’¬,,,,3272,1546,1726,1386
01223039001,3,ªŽºŽs,Œõ—m’¬‚P’š–Ú,,,,662,300,362,266
01223039002,3,ªŽºŽs,Œõ—m’¬‚Q’š–Ú,,,,851,400,451,377
01223039003,3,ªŽºŽs,Œõ—m’¬‚R’š–Ú,,,,890,415,475,411
01223039004,3,ªŽºŽs,Œõ—m’¬‚S’š–Ú,,,,868,431,437,331
01223039005,3,ªŽºŽs,Œõ—m’¬‚T’š–Ú,,,,1,-,1,1
012230400,2,ªŽºŽs,–q‚Ì“à,,,,155,89,66,71
012230410,2,ªŽºŽs,Œj–Ø,,,,148,80,68,48
012230420,2,ªŽºŽs,‰Ôç`,,,,660,303,357,275
012230430,2,ªŽºŽs,•ä,,,,156,73,83,49
012230440,2,ªŽºŽs,–y–ÎK,,,,156,78,78,48
012230450,2,ªŽºŽs,‰·ªÀ,,,,138,62,76,47
012230460,2,ªŽºŽs,“Œ”~,,,,185,92,93,46
012230470,2,ªŽºŽs,“Œ˜a“c,,,,76,37,39,25
012230480,2,ªŽºŽs,¼˜a“c,,,,102,42,60,35
012230490,2,ªŽºŽs,’·ß,,,,106,49,57,30
012230500,2,ªŽºŽs,•l¼,,,,109,52,57,23
012230510,2,ªŽºŽs,©•z·,,,,231,119,112,65
012230520,2,ªŽºŽs,—ŽÎ“Œ,,,,195,93,102,65
012230530,2,ªŽºŽs,—ŽÎ¼,,,,304,132,172,114
012230540,2,ªŽºŽs,•Ê“–‰ê,,,,61,31,30,28
012230550,2,ªŽºŽs,‰“c‹,,,,52,29,23,17
012230560,2,ªŽºŽs,Œú°,,,,327,167,160,139
01223056001,3,ªŽºŽs,Œú°‚P’š–Ú,,,,138,72,66,71
01223056002,3,ªŽºŽs,Œú°‚Q’š–Ú,,,,189,95,94,68
012230570,2,ªŽºŽs,“ŒŒú°,,,,30,13,17,8
012230580,2,ªŽºŽs,¼Œú°,,,,45,21,24,15
012230590,2,ªŽºŽs,–¾‹½,,,,20,9,11,10
012230600,2,ªŽºŽs,ŒÎ“ì,,,,76,38,38,28
012230610,2,ªŽºŽs,ìŒû,,,,33,16,17,10
012230620,2,ªŽºŽs,——z,,,,12,8,4,4
012230630,2,ªŽºŽs,‘„Ì,,,,48,26,22,12
012230640,2,ªŽºŽs,—F’m,,,,298,154,144,73
012230650,2,ªŽºŽs,‘o‰«,,,,261,124,137,70
01223065001,3,ªŽºŽs,‘o‰«‚P’š–Ú,,,,196,90,106,54
01223065002,3,ªŽºŽs,‘o‰«‚Q’š–Ú,,,,65,34,31,16
012230660,2,ªŽºŽs,Ž••‘,,,,870,426,444,260
01223066001,3,ªŽºŽs,Ž••‘‚P’š–Ú,,,,81,31,50,16
01223066002,3,ªŽºŽs,Ž••‘‚Q’š–Ú,,,,215,111,104,56
01223066003,3,ªŽºŽs,Ž••‘‚R’š–Ú,,,,183,91,92,75
01223066004,3,ªŽºŽs,Ž••‘‚S’š–Ú,,,,162,84,78,48
01223066005,3,ªŽºŽs,Ž••‘‚T’š–Ú,,,,229,109,120,65
012230670,2,ªŽºŽs,àçê¢àî,,,,543,281,262,140
01223067001,3,ªŽºŽs,àçê¢àî‚P’š–Ú,,,,76,37,39,23
01223067002,3,ªŽºŽs,àçê¢àî‚Q’š–Ú,,,,313,161,152,77
01223067003,3,ªŽºŽs,àçê¢àî‚R’š–Ú,,,,154,83,71,40
012230680,2,ªŽºŽs,”[¹•z,,,,144,67,77,34
012230690,2,ªŽºŽs,‰·ªŒ³,,,,230,120,110,51
012230700,2,ªŽºŽs,–L—¢,,,,68,38,30,19
012230710,2,ªŽºŽs,t‘‘Ð,,,,-,-,-,-
012230720,2,ªŽºŽs,•Ù“V“‡,,,,-,-,-,-
012230730,2,ªŽºŽs,ƒ†ƒ‹ƒŠ“‡Aƒ‚ƒ†ƒ‹ƒŠ“‡,,,,-,-,-,-
012230740,2,ªŽºŽs,ªŽº`,,,,-,-,-,-
012230750,2,ªŽºŽs,‰Ôç`,,,,-,-,-,-
