KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01106180007,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚V’š–Ú,,,,147,72,75,60
011061900,2,ŽD–yŽs“ì‹æ,^‹î“à–{’¬,,,,3583,1758,1825,1683
01106190001,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚P’š–Ú,,,,134,63,71,65
01106190002,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚Q’š–Ú,,,,592,359,233,249
01106190003,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚R’š–Ú,,,,762,325,437,374
01106190004,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚S’š–Ú,,,,6,2,4,4
01106190005,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚T’š–Ú,,,,716,392,324,297
01106190006,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚U’š–Ú,,,,494,220,274,246
01106190007,3,ŽD–yŽs“ì‹æ,^‹î“à–{’¬‚V’š–Ú,,,,879,397,482,448
011062000,2,ŽD–yŽs“ì‹æ,ÎŽR,,,,1067,394,673,184
011062100,2,ŽD–yŽs“ì‹æ,í”Õ,,,,199,88,111,73
011062200,2,ŽD–yŽs“ì‹æ,“¡–ì,,,,119,56,63,51
011062300,2,ŽD–yŽs“ì‹æ,“uŽR,,,,94,43,51,38
011062400,2,ŽD–yŽs“ì‹æ,—ú•‘,,,,231,104,127,96
011062500,2,ŽD–yŽs“ì‹æ,–L‘ê,,,,657,304,353,274
011062600,2,ŽD–yŽs“ì‹æ,¬‹à“’,,,,126,62,64,55
011062700,2,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò“Œ,,,,757,334,423,513
01106270001,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò“Œ‚P’š–Ú,,,,32,12,20,14
01106270002,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò“Œ‚Q’š–Ú,,,,114,44,70,68
01106270003,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò“Œ‚R’š–Ú,,,,226,93,133,149
01106270004,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò“Œ‚S’š–Ú,,,,385,185,200,282
011062800,2,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò¼,,,,908,450,458,382
01106280001,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò¼‚P’š–Ú,,,,109,68,41,79
01106280002,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò¼‚Q’š–Ú,,,,202,90,112,128
01106280003,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò¼‚R’š–Ú,,,,474,223,251,92
01106280004,3,ŽD–yŽs“ì‹æ,’èŽRŒk‰·ò¼‚S’š–Ú,,,,123,69,54,83
011062900,2,ŽD–yŽs“ì‹æ,’èŽRŒk,,,,133,62,71,69
011063001,2,ŽD–yŽs“ì‹æ,ì‰ˆˆêð,,,,2240,1024,1216,932
01106300101,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚P’š–Ú,,,,7,4,3,3
01106300102,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚Q’š–Ú,,,,759,326,433,319
01106300103,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚R’š–Ú,,,,366,169,197,157
01106300104,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚S’š–Ú,,,,401,194,207,173
01106300105,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚T’š–Ú,,,,181,82,99,70
01106300106,3,ŽD–yŽs“ì‹æ,ì‰ˆˆêð‚U’š–Ú,,,,526,249,277,210
011063002,2,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð,,,,1078,499,579,428
01106300201,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚P’š–Ú,,,,55,21,34,16
01106300202,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚Q’š–Ú,,,,118,56,62,28
01106300203,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚R’š–Ú,,,,365,158,207,173
01106300204,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚S’š–Ú,,,,236,111,125,93
01106300205,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚T’š–Ú,,,,132,69,63,50
01106300206,3,ŽD–yŽs“ì‹æ,ì‰ˆ“ñð‚U’š–Ú,,,,172,84,88,68
011063003,2,ŽD–yŽs“ì‹æ,ì‰ˆŽOð,,,,1663,748,915,690
01106300301,3,ŽD–yŽs“ì‹æ,ì‰ˆŽOð‚P’š–Ú,,,,-,-,-,-
01106300302,3,ŽD–yŽs“ì‹æ,ì‰ˆŽOð‚Q’š–Ú,,,,517,228,289,215
01106300303,3,ŽD–yŽs“ì‹æ,ì‰ˆŽOð‚R’š–Ú,,,,437,195,242,177
01106300304,3,ŽD–yŽs“ì‹æ,ì‰ˆŽOð‚S’š–Ú,,,,367,153,214,149
01106300305,3,ŽD–yŽs“ì‹æ,ì‰ˆŽOð‚T’š–Ú,,,,342,172,170,149
011063004,2,ŽD–yŽs“ì‹æ,ì‰ˆŽlð,,,,1218,554,664,540
01106300401,3,ŽD–yŽs“ì‹æ,ì‰ˆŽlð‚P’š–Ú,,,,-,-,-,-
01106300402,3,ŽD–yŽs“ì‹æ,ì‰ˆŽlð‚Q’š–Ú,,,,46,22,24,16
01106300403,3,ŽD–yŽs“ì‹æ,ì‰ˆŽlð‚R’š–Ú,,,,531,242,289,244
01106300404,3,ŽD–yŽs“ì‹æ,ì‰ˆŽlð‚S’š–Ú,,,,471,212,259,207
01106300405,3,ŽD–yŽs“ì‹æ,ì‰ˆŽlð‚T’š–Ú,,,,170,78,92,73
011063005,2,ŽD–yŽs“ì‹æ,ì‰ˆŒÜð,,,,1289,585,704,627
01106300501,3,ŽD–yŽs“ì‹æ,ì‰ˆŒÜð‚P’š–Ú,,,,-,-,-,-
01106300502,3,ŽD–yŽs“ì‹æ,ì‰ˆŒÜð‚Q’š–Ú,,,,741,342,399,380
01106300503,3,ŽD–yŽs“ì‹æ,ì‰ˆŒÜð‚R’š–Ú,,,,267,128,139,126
01106300504,3,ŽD–yŽs“ì‹æ,ì‰ˆŒÜð‚S’š–Ú,,,,281,115,166,121
011063006,2,ŽD–yŽs“ì‹æ,ì‰ˆ˜Zð,,,,1091,515,576,488
01106300602,3,ŽD–yŽs“ì‹æ,ì‰ˆ˜Zð‚Q’š–Ú,,,,296,138,158,120
01106300603,3,ŽD–yŽs“ì‹æ,ì‰ˆ˜Zð‚R’š–Ú,,,,414,198,216,212
01106300604,3,ŽD–yŽs“ì‹æ,ì‰ˆ˜Zð‚S’š–Ú,,,,381,179,202,156
011063007,2,ŽD–yŽs“ì‹æ,ì‰ˆŽµð,,,,716,383,333,357
01106300702,3,ŽD–yŽs“ì‹æ,ì‰ˆŽµð‚Q’š–Ú,,,,94,43,51,44
01106300703,3,ŽD–yŽs“ì‹æ,ì‰ˆŽµð‚R’š–Ú,,,,185,118,67,110
01106300704,3,ŽD–yŽs“ì‹æ,ì‰ˆŽµð‚S’š–Ú,,,,437,222,215,203
011063008,2,ŽD–yŽs“ì‹æ,ì‰ˆ”ªð,,,,607,291,316,241
01106300801,3,ŽD–yŽs“ì‹æ,ì‰ˆ”ªð‚P’š–Ú,,,,3,2,1,1
01106300802,3,ŽD–yŽs“ì‹æ,ì‰ˆ”ªð‚Q’š–Ú,,,,223,99,124,85
01106300803,3,ŽD–yŽs“ì‹æ,ì‰ˆ”ªð‚R’š–Ú,,,,286,141,145,121
01106300804,3,ŽD–yŽs“ì‹æ,ì‰ˆ”ªð‚S’š–Ú,,,,95,49,46,34
011063009,2,ŽD–yŽs“ì‹æ,ì‰ˆ‹ãð,,,,763,352,411,333
01106300901,3,ŽD–yŽs“ì‹æ,ì‰ˆ‹ãð‚P’š–Ú,,,,3,2,1,1
01106300902,3,ŽD–yŽs“ì‹æ,ì‰ˆ‹ãð‚Q’š–Ú,,,,246,113,133,110
01106300903,3,ŽD–yŽs“ì‹æ,ì‰ˆ‹ãð‚R’š–Ú,,,,295,133,162,119
01106300904,3,ŽD–yŽs“ì‹æ,ì‰ˆ‹ãð‚S’š–Ú,,,,219,104,115,103
011063010,2,ŽD–yŽs“ì‹æ,ì‰ˆ\ð,,,,1081,504,577,434
01106301001,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ð‚P’š–Ú,,,,265,130,135,70
01106301002,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ð‚Q’š–Ú,,,,371,168,203,172
01106301003,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ð‚R’š–Ú,,,,445,206,239,192
011063011,2,ŽD–yŽs“ì‹æ,ì‰ˆ\ˆêð,,,,665,295,370,289
01106301101,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ˆêð‚P’š–Ú,,,,308,137,171,111
01106301102,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ˆêð‚Q’š–Ú,,,,209,92,117,114
01106301103,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ˆêð‚R’š–Ú,,,,148,66,82,64
011063012,2,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð,,,,1551,717,834,673
01106301201,3,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð‚P’š–Ú,,,,324,149,175,133
01106301202,3,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð‚Q’š–Ú,,,,280,122,158,128
01106301203,3,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð‚R’š–Ú,,,,298,138,160,139
01106301204,3,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð‚S’š–Ú,,,,404,187,217,169
01106301205,3,ŽD–yŽs“ì‹æ,ì‰ˆ\“ñð‚T’š–Ú,,,,245,121,124,104
011063013,2,ŽD–yŽs“ì‹æ,ì‰ˆ\ŽOð,,,,1406,505,901,307
01106301301,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ŽOð‚P’š–Ú,,,,224,103,121,108
01106301302,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ŽOð‚Q’š–Ú,,,,1015,321,694,132
01106301303,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ŽOð‚R’š–Ú,,,,167,81,86,67
011063014,2,ŽD–yŽs“ì‹æ,ì‰ˆ\Žlð,,,,381,182,199,167
01106301401,3,ŽD–yŽs“ì‹æ,ì‰ˆ\Žlð‚P’š–Ú,,,,119,61,58,54
01106301402,3,ŽD–yŽs“ì‹æ,ì‰ˆ\Žlð‚Q’š–Ú,,,,262,121,141,113
011063015,2,ŽD–yŽs“ì‹æ,ì‰ˆ\ŒÜð,,,,877,399,478,391
01106301501,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ŒÜð‚P’š–Ú,,,,-,-,-,-
01106301502,3,ŽD–yŽs“ì‹æ,ì‰ˆ\ŒÜð‚Q’š–Ú,,,,877,399,478,391
011063016,2,ŽD–yŽs“ì‹æ,ì‰ˆ\˜Zð,,,,627,299,328,278
01106301601,3,ŽD–yŽs“ì‹æ,ì‰ˆ\˜Zð‚P’š–Ú,,,,284,145,139,118
01106301602,3,ŽD–yŽs“ì‹æ,ì‰ˆ\˜Zð‚Q’š–Ú,,,,343,154,189,160
011063017,2,ŽD–yŽs“ì‹æ,ì‰ˆ\Žµð,,,,835,397,438,354
01106301701,3,ŽD–yŽs“ì‹æ,ì‰ˆ\Žµð‚P’š–Ú,,,,686,323,363,282
01106301702,3,ŽD–yŽs“ì‹æ,ì‰ˆ\Žµð‚Q’š–Ú,,,,149,74,75,72
011063018,2,ŽD–yŽs“ì‹æ,ì‰ˆ\”ªð,,,,217,97,120,89
01106301801,3,ŽD–yŽs“ì‹æ,ì‰ˆ\”ªð‚P’š–Ú,,,,32,14,18,13
01106301802,3,ŽD–yŽs“ì‹æ,ì‰ˆ\”ªð‚Q’š–Ú,,,,185,83,102,76
011063101,2,ŽD–yŽs“ì‹æ,Ÿìˆêð,,,,2331,1087,1244,1325
01106310101,3,ŽD–yŽs“ì‹æ,Ÿìˆêð‚P’š–Ú,,,,615,276,339,333
01106310102,3,ŽD–yŽs“ì‹æ,Ÿìˆêð‚Q’š–Ú,,,,675,310,365,405
01106310103,3,ŽD–yŽs“ì‹æ,Ÿìˆêð‚R’š–Ú,,,,535,267,268,342
01106310104,3,ŽD–yŽs“ì‹æ,Ÿìˆêð‚S’š–Ú,,,,506,234,272,245
011063102,2,ŽD–yŽs“ì‹æ,Ÿì“ñð,,,,3707,1666,2041,1966
01106310201,3,ŽD–yŽs“ì‹æ,Ÿì“ñð‚P’š–Ú,,,,287,143,144,126
01106310202,3,ŽD–yŽs“ì‹æ,Ÿì“ñð‚Q’š–Ú,,,,1033,445,588,540
01106310203,3,ŽD–yŽs“ì‹æ,Ÿì“ñð‚R’š–Ú,,,,657,298,359,381
01106310204,3,ŽD–yŽs“ì‹æ,Ÿì“ñð‚S’š–Ú,,,,1159,535,624,634
01106310205,3,ŽD–yŽs“ì‹æ,Ÿì“ñð‚T’š–Ú,,,,571,245,326,285
011063103,2,ŽD–yŽs“ì‹æ,ŸìŽOð,,,,3516,1562,1954,2073
01106310301,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚P’š–Ú,,,,1136,484,652,689
01106310302,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚Q’š–Ú,,,,451,201,250,275
01106310303,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚R’š–Ú,,,,475,211,264,283
01106310304,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚S’š–Ú,,,,529,242,287,254
01106310305,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚T’š–Ú,,,,488,229,259,301
01106310306,3,ŽD–yŽs“ì‹æ,ŸìŽOð‚U’š–Ú,,,,437,195,242,271
011063104,2,ŽD–yŽs“ì‹æ,ŸìŽlð,,,,7737,3427,4310,4185
01106310401,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚P’š–Ú,,,,1147,487,660,634
01106310402,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚Q’š–Ú,,,,1188,519,669,752
01106310403,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚R’š–Ú,,,,746,317,429,461
01106310404,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚S’š–Ú,,,,802,374,428,428
01106310405,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚T’š–Ú,,,,587,253,334,251
01106310406,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚U’š–Ú,,,,686,303,383,365
01106310407,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚V’š–Ú,,,,817,361,456,496
01106310408,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚W’š–Ú,,,,554,247,307,282
01106310409,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚X’š–Ú,,,,743,344,399,320
01106310410,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚P‚O’š–Ú,,,,105,51,54,44
01106310411,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚P‚P’š–Ú,,,,216,100,116,88
01106310412,3,ŽD–yŽs“ì‹æ,ŸìŽlð‚P‚Q’š–Ú,,,,146,71,75,64
011063105,2,ŽD–yŽs“ì‹æ,ŸìŒÜð,,,,6125,2912,3213,2879
01106310503,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚R’š–Ú,,,,1502,711,791,831
01106310504,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚S’š–Ú,,,,299,162,137,177
01106310505,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚T’š–Ú,,,,599,275,324,265
01106310506,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚U’š–Ú,,,,674,321,353,283
01106310507,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚V’š–Ú,,,,174,88,86,79
01106310508,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚W’š–Ú,,,,297,139,158,120
01106310509,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚X’š–Ú,,,,329,160,169,130
01106310510,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚P‚O’š–Ú,,,,255,115,140,128
01106310511,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚P‚P’š–Ú,,,,731,355,376,314
01106310512,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚P‚Q’š–Ú,,,,660,308,352,291
01106310513,3,ŽD–yŽs“ì‹æ,ŸìŒÜð‚P‚R’š–Ú,,,,605,278,327,261
011063106,2,ŽD–yŽs“ì‹æ,Ÿì˜Zð,,,,5551,2640,2911,2378
01106310603,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚R’š–Ú,,,,1276,612,664,571
01106310604,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚S’š–Ú,,,,699,336,363,323
01106310605,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚T’š–Ú,,,,158,87,71,82
01106310606,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚U’š–Ú,,,,376,187,189,152
01106310607,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚V’š–Ú,,,,208,90,118,81
01106310608,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚W’š–Ú,,,,273,123,150,113
01106310609,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚X’š–Ú,,,,588,274,314,264
01106310610,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚P‚O’š–Ú,,,,276,130,146,109
01106310611,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚P‚P’š–Ú,,,,807,376,431,336
01106310612,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚P‚Q’š–Ú,,,,499,240,259,192
01106310613,3,ŽD–yŽs“ì‹æ,Ÿì˜Zð‚P‚R’š–Ú,,,,391,185,206,155
011063200,2,ŽD–yŽs“ì‹æ,^‹î“à”‹u,,,,3890,1745,2145,1632
01106320001,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚P’š–Ú,,,,415,170,245,171
01106320002,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚Q’š–Ú,,,,326,145,181,130
01106320003,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚R’š–Ú,,,,89,44,45,45
01106320004,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚S’š–Ú,,,,267,125,142,98
01106320005,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚T’š–Ú,,,,464,213,251,181
01106320006,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚U’š–Ú,,,,423,181,242,216
01106320007,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚V’š–Ú,,,,272,123,149,108
01106320008,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚W’š–Ú,,,,348,160,188,142
01106320009,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚X’š–Ú,,,,168,77,91,66
01106320010,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚P‚O’š–Ú,,,,955,439,516,397
01106320011,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚P‚P’š–Ú,,,,163,68,95,78
01106320012,3,ŽD–yŽs“ì‹æ,^‹î“à”‹u‚P‚Q’š–Ú,,,,-,-,-,-
011063300,2,ŽD–yŽs“ì‹æ,‘”Šâ‰º,,,,532,266,266,226
01106330001,3,ŽD–yŽs“ì‹æ,‘”Šâ‰º‚P’š–Ú,,,,101,52,49,43
01106330002,3,ŽD–yŽs“ì‹æ,‘”Šâ‰º‚Q’š–Ú,,,,95,49,46,48
01106330003,3,ŽD–yŽs“ì‹æ,‘”Šâ‰º‚R’š–Ú,,,,150,71,79,64
01106330004,3,ŽD–yŽs“ì‹æ,‘”Šâ‰º‚S’š–Ú,,,,147,74,73,54
01106330005,3,ŽD–yŽs“ì‹æ,‘”Šâ‰º‚T’š–Ú,,,,39,20,19,17
011063400,2,ŽD–yŽs“ì‹æ,–kƒm‘ò,,,,3789,1757,2032,1564
01106340001,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚P’š–Ú,,,,641,299,342,253
01106340002,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚Q’š–Ú,,,,361,172,189,146
01106340003,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚R’š–Ú,,,,522,246,276,210
01106340004,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚S’š–Ú,,,,358,165,193,146
01106340005,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚T’š–Ú,,,,376,173,203,158
01106340006,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚U’š–Ú,,,,475,216,259,209
01106340007,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚V’š–Ú,,,,155,72,83,62
01106340008,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚W’š–Ú,,,,435,198,237,195
01106340009,3,ŽD–yŽs“ì‹æ,–kƒm‘ò‚X’š–Ú,,,,466,216,250,185
011063501,2,ŽD–yŽs“ì‹æ,“ì‘òˆêð,,,,850,415,435,344
01106350101,3,ŽD–yŽs“ì‹æ,“ì‘òˆêð‚P’š–Ú,,,,189,91,98,71
01106350102,3,ŽD–yŽs“ì‹æ,“ì‘òˆêð‚Q’š–Ú,,,,104,51,53,47
01106350103,3,ŽD–yŽs“ì‹æ,“ì‘òˆêð‚R’š–Ú,,,,557,273,284,226
011063502,2,ŽD–yŽs“ì‹æ,“ì‘ò“ñð,,,,2215,1043,1172,833
01106350201,3,ŽD–yŽs“ì‹æ,“ì‘ò“ñð‚P’š–Ú,,,,738,359,379,250
01106350202,3,ŽD–yŽs“ì‹æ,“ì‘ò“ñð‚Q’š–Ú,,,,596,277,319,227
01106350203,3,ŽD–yŽs“ì‹æ,“ì‘ò“ñð‚R’š–Ú,,,,499,227,272,203
01106350204,3,ŽD–yŽs“ì‹æ,“ì‘ò“ñð‚S’š–Ú,,,,382,180,202,153
011063503,2,ŽD–yŽs“ì‹æ,“ì‘òŽOð,,,,2091,993,1098,806
01106350301,3,ŽD–yŽs“ì‹æ,“ì‘òŽOð‚P’š–Ú,,,,515,247,268,193
01106350302,3,ŽD–yŽs“ì‹æ,“ì‘òŽOð‚Q’š–Ú,,,,820,405,415,290
01106350303,3,ŽD–yŽs“ì‹æ,“ì‘òŽOð‚R’š–Ú,,,,438,189,249,176
01106350304,3,ŽD–yŽs“ì‹æ,“ì‘òŽOð‚S’š–Ú,,,,318,152,166,147
011063504,2,ŽD–yŽs“ì‹æ,“ì‘òŽlð,,,,2006,929,1077,848
01106350401,3,ŽD–yŽs“ì‹æ,“ì‘òŽlð‚P’š–Ú,,,,333,144,189,156
01106350402,3,ŽD–yŽs“ì‹æ,“ì‘òŽlð‚Q’š–Ú,,,,516,246,270,199
01106350403,3,ŽD–yŽs“ì‹æ,“ì‘òŽlð‚R’š–Ú,,,,475,206,269,214
