KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01206015002,3,‹ú˜HŽs,éŽR‚Q’š–Ú,,,,148,59,89,85
012060160,2,‹ú˜HŽs,Þ–Ø’¬,,,,1128,505,623,533
012060170,2,‹ú˜HŽs,çÎ’¬,,,,678,309,369,345
012060180,2,‹ú˜HŽs,ŠL’Ë,,,,2998,1377,1621,1243
01206018001,3,‹ú˜HŽs,ŠL’Ë‚P’š–Ú,,,,411,192,219,176
01206018002,3,‹ú˜HŽs,ŠL’Ë‚Q’š–Ú,,,,1636,747,889,675
01206018003,3,‹ú˜HŽs,ŠL’Ë‚R’š–Ú,,,,206,94,112,81
01206018004,3,‹ú˜HŽs,ŠL’Ë‚S’š–Ú,,,,745,344,401,311
012060190,2,‹ú˜HŽs,–k‘å’Ê,,,,78,32,46,41
01206019001,3,‹ú˜HŽs,–k‘å’Ê‚P’š–Ú,,,,-,-,-,-
01206019002,3,‹ú˜HŽs,–k‘å’Ê‚Q’š–Ú,,,,9,4,5,7
01206019003,3,‹ú˜HŽs,–k‘å’Ê‚R’š–Ú,,,,8,3,5,4
01206019004,3,‹ú˜HŽs,–k‘å’Ê‚S’š–Ú,,,,13,6,7,5
01206019005,3,‹ú˜HŽs,–k‘å’Ê‚T’š–Ú,,,,7,3,4,3
01206019006,3,‹ú˜HŽs,–k‘å’Ê‚U’š–Ú,,,,4,2,2,3
01206019007,3,‹ú˜HŽs,–k‘å’Ê‚V’š–Ú,,,,-,-,-,-
01206019008,3,‹ú˜HŽs,–k‘å’Ê‚W’š–Ú,,,,9,4,5,4
01206019009,3,‹ú˜HŽs,–k‘å’Ê‚X’š–Ú,,,,4,1,3,3
01206019010,3,‹ú˜HŽs,–k‘å’Ê‚P‚O’š–Ú,,,,6,2,4,2
01206019011,3,‹ú˜HŽs,–k‘å’Ê‚P‚P’š–Ú,,,,5,2,3,2
01206019012,3,‹ú˜HŽs,–k‘å’Ê‚P‚Q’š–Ú,,,,9,4,5,5
01206019013,3,‹ú˜HŽs,–k‘å’Ê‚P‚R’š–Ú,,,,4,1,3,3
01206019014,3,‹ú˜HŽs,–k‘å’Ê‚P‚S’š–Ú,,,,-,-,-,-
012060200,2,‹ú˜HŽs,––L’¬,,,,104,53,51,68
01206020001,3,‹ú˜HŽs,––L’¬‚P’š–Ú,,,,-,-,-,-
01206020002,3,‹ú˜HŽs,––L’¬‚Q’š–Ú,,,,12,4,8,8
01206020003,3,‹ú˜HŽs,––L’¬‚R’š–Ú,,,,3,1,2,2
01206020004,3,‹ú˜HŽs,––L’¬‚S’š–Ú,,,,3,2,1,2
01206020005,3,‹ú˜HŽs,––L’¬‚T’š–Ú,,,,-,-,-,-
01206020006,3,‹ú˜HŽs,––L’¬‚U’š–Ú,,,,16,9,7,12
01206020007,3,‹ú˜HŽs,––L’¬‚V’š–Ú,,,,17,8,9,15
01206020008,3,‹ú˜HŽs,––L’¬‚W’š–Ú,,,,10,4,6,3
01206020009,3,‹ú˜HŽs,––L’¬‚X’š–Ú,,,,-,-,-,-
01206020010,3,‹ú˜HŽs,––L’¬‚P‚O’š–Ú,,,,11,5,6,4
01206020011,3,‹ú˜HŽs,––L’¬‚P‚P’š–Ú,,,,8,3,5,4
01206020012,3,‹ú˜HŽs,––L’¬‚P‚Q’š–Ú,,,,24,17,7,18
01206020013,3,‹ú˜HŽs,––L’¬‚P‚R’š–Ú,,,,-,-,-,-
01206020014,3,‹ú˜HŽs,––L’¬‚P‚S’š–Ú,,,,-,-,-,-
012060210,2,‹ú˜HŽs,‰h’¬,,,,153,68,85,96
01206021001,3,‹ú˜HŽs,‰h’¬‚P’š–Ú,,,,-,-,-,-
01206021002,3,‹ú˜HŽs,‰h’¬‚Q’š–Ú,,,,-,-,-,-
01206021003,3,‹ú˜HŽs,‰h’¬‚R’š–Ú,,,,2,1,1,1
01206021004,3,‹ú˜HŽs,‰h’¬‚S’š–Ú,,,,3,1,2,1
01206021005,3,‹ú˜HŽs,‰h’¬‚T’š–Ú,,,,4,1,3,3
01206021006,3,‹ú˜HŽs,‰h’¬‚U’š–Ú,,,,2,1,1,1
01206021007,3,‹ú˜HŽs,‰h’¬‚V’š–Ú,,,,8,2,6,4
01206021008,3,‹ú˜HŽs,‰h’¬‚W’š–Ú,,,,41,17,24,22
01206021009,3,‹ú˜HŽs,‰h’¬‚X’š–Ú,,,,34,17,17,28
01206021010,3,‹ú˜HŽs,‰h’¬‚P‚O’š–Ú,,,,28,15,13,20
01206021011,3,‹ú˜HŽs,‰h’¬‚P‚P’š–Ú,,,,15,6,9,7
01206021012,3,‹ú˜HŽs,‰h’¬‚P‚Q’š–Ú,,,,16,7,9,9
012060220,2,‹ú˜HŽs,ìã’¬,,,,274,134,140,176
01206022002,3,‹ú˜HŽs,ìã’¬‚Q’š–Ú,,,,21,10,11,12
01206022003,3,‹ú˜HŽs,ìã’¬‚R’š–Ú,,,,8,2,6,5
01206022004,3,‹ú˜HŽs,ìã’¬‚S’š–Ú,,,,57,35,22,43
01206022005,3,‹ú˜HŽs,ìã’¬‚T’š–Ú,,,,9,3,6,5
01206022006,3,‹ú˜HŽs,ìã’¬‚U’š–Ú,,,,27,14,13,18
01206022007,3,‹ú˜HŽs,ìã’¬‚V’š–Ú,,,,38,19,19,25
01206022008,3,‹ú˜HŽs,ìã’¬‚W’š–Ú,,,,14,9,5,7
01206022009,3,‹ú˜HŽs,ìã’¬‚X’š–Ú,,,,15,6,9,6
01206022010,3,‹ú˜HŽs,ìã’¬‚P‚O’š–Ú,,,,60,25,35,38
01206022011,3,‹ú˜HŽs,ìã’¬‚P‚P’š–Ú,,,,25,11,14,17
012060230,2,‹ú˜HŽs,ˆ®’¬,,,,1009,431,578,542
012060240,2,‹ú˜HŽs,ŒÃì’¬,,,,9,4,5,6
012060250,2,‹ú˜HŽs,ì–k’¬,,,,943,440,503,574
012060260,2,‹ú˜HŽs,–xì’¬,,,,1293,566,727,682
012060270,2,‹ú˜HŽs,V‹ú˜H’¬,,,,806,389,417,373
012060280,2,‹ú˜HŽs,“ü]’¬,,,,538,239,299,240
012060290,2,‹ú˜HŽs,Œõ—z’¬,,,,1008,450,558,441
012060300,2,‹ú˜HŽs,¼‰Y’¬,,,,929,440,489,470
012060310,2,‹ú˜HŽs,V•x’¬,,,,785,376,409,424
012060320,2,‹ú˜HŽs,V‹´‘å’Ê,,,,470,215,255,263
01206032001,3,‹ú˜HŽs,V‹´‘å’Ê‚P’š–Ú,,,,15,7,8,3
01206032002,3,‹ú˜HŽs,V‹´‘å’Ê‚Q’š–Ú,,,,24,11,13,13
01206032003,3,‹ú˜HŽs,V‹´‘å’Ê‚R’š–Ú,,,,187,89,98,112
01206032004,3,‹ú˜HŽs,V‹´‘å’Ê‚S’š–Ú,,,,14,7,7,6
01206032005,3,‹ú˜HŽs,V‹´‘å’Ê‚T’š–Ú,,,,21,11,10,10
01206032006,3,‹ú˜HŽs,V‹´‘å’Ê‚U’š–Ú,,,,13,6,7,5
01206032007,3,‹ú˜HŽs,V‹´‘å’Ê‚V’š–Ú,,,,60,30,30,31
01206032008,3,‹ú˜HŽs,V‹´‘å’Ê‚W’š–Ú,,,,86,38,48,60
01206032009,3,‹ú˜HŽs,V‹´‘å’Ê‚X’š–Ú,,,,50,16,34,23
012060330,2,‹ú˜HŽs,”’‹à’¬,,,,811,375,436,404
012060340,2,‹ú˜HŽs,Žá’|’¬,,,,1328,602,726,593
012060350,2,‹ú˜HŽs,Žá‘’¬,,,,1207,546,661,560
012060360,2,‹ú˜HŽs,Šì‘½’¬,,,,494,245,249,203
012060370,2,‹ú˜HŽs,t“ú’¬,,,,954,424,530,438
012060380,2,‹ú˜HŽs,Vì’¬,,,,1073,447,626,557
012060390,2,‹ú˜HŽs,Z”V]’¬,,,,1089,493,596,496
012060400,2,‹ú˜HŽs,‹îê’¬,,,,1516,740,776,752
012060410,2,‹ú˜HŽs,ì’[’¬,,,,450,229,221,219
012060420,2,‹ú˜HŽs,‹¤‰h‘å’Ê,,,,819,379,440,436
01206042001,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚P’š–Ú,,,,50,21,29,22
01206042002,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚Q’š–Ú,,,,55,24,31,24
01206042003,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚R’š–Ú,,,,57,25,32,28
01206042004,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚S’š–Ú,,,,171,83,88,78
01206042005,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚T’š–Ú,,,,54,24,30,41
01206042006,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚U’š–Ú,,,,54,20,34,28
01206042007,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚V’š–Ú,,,,60,28,32,35
01206042008,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚W’š–Ú,,,,142,70,72,88
01206042009,3,‹ú˜HŽs,‹¤‰h‘å’Ê‚X’š–Ú,,,,176,84,92,92
012060430,2,‹ú˜HŽs,Žá¼’¬,,,,715,343,372,401
012060440,2,‹ú˜HŽs,‘o—t’¬,,,,944,481,463,457
012060450,2,‹ú˜HŽs,V‰h’¬,,,,791,353,438,441
012060460,2,‹ú˜HŽs,’†“‡’¬,,,,694,332,362,325
012060470,2,‹ú˜HŽs,‰Ô‰€’¬,,,,560,266,294,280
012060480,2,‹ú˜HŽs,–ö’¬,,,,669,309,360,347
012060490,2,‹ú˜HŽs,‹Å’¬,,,,849,381,468,448
012060500,2,‹ú˜HŽs,Ž¡…’¬,,,,675,302,373,304
012060510,2,‹ú˜HŽs,‹Ñ’¬,,,,71,38,33,44
01206051002,3,‹ú˜HŽs,‹Ñ’¬‚Q’š–Ú,,,,1,-,1,1
01206051003,3,‹ú˜HŽs,‹Ñ’¬‚R’š–Ú,,,,22,10,12,12
01206051004,3,‹ú˜HŽs,‹Ñ’¬‚S’š–Ú,,,,33,21,12,22
01206051005,3,‹ú˜HŽs,‹Ñ’¬‚T’š–Ú,,,,15,7,8,9
012060520,2,‹ú˜HŽs,•‹à’¬,,,,240,111,129,72
01206052006,3,‹ú˜HŽs,•‹à’¬‚U’š–Ú,,,,6,2,4,2
01206052007,3,‹ú˜HŽs,•‹à’¬‚V’š–Ú,,,,18,10,8,12
01206052008,3,‹ú˜HŽs,•‹à’¬‚W’š–Ú,,,,126,52,74,2
01206052009,3,‹ú˜HŽs,•‹à’¬‚X’š–Ú,,,,6,2,4,4
01206052010,3,‹ú˜HŽs,•‹à’¬‚P‚O’š–Ú,,,,-,-,-,-
01206052011,3,‹ú˜HŽs,•‹à’¬‚P‚P’š–Ú,,,,-,-,-,-
01206052012,3,‹ú˜HŽs,•‹à’¬‚P‚Q’š–Ú,,,,10,2,8,6
01206052013,3,‹ú˜HŽs,•‹à’¬‚P‚R’š–Ú,,,,73,43,30,45
01206052014,3,‹ú˜HŽs,•‹à’¬‚P‚S’š–Ú,,,,1,-,1,1
012060530,2,‹ú˜HŽs,K’¬,,,,378,188,190,224
01206053003,3,‹ú˜HŽs,K’¬‚R’š–Ú,,,,-,-,-,-
01206053004,3,‹ú˜HŽs,K’¬‚S’š–Ú,,,,-,-,-,-
01206053005,3,‹ú˜HŽs,K’¬‚T’š–Ú,,,,60,28,32,34
01206053006,3,‹ú˜HŽs,K’¬‚U’š–Ú,,,,37,13,24,17
01206053007,3,‹ú˜HŽs,K’¬‚V’š–Ú,,,,74,38,36,44
01206053008,3,‹ú˜HŽs,K’¬‚W’š–Ú,,,,-,-,-,-
01206053009,3,‹ú˜HŽs,K’¬‚X’š–Ú,,,,-,-,-,-
01206053010,3,‹ú˜HŽs,K’¬‚P‚O’š–Ú,,,,-,-,-,-
01206053011,3,‹ú˜HŽs,K’¬‚P‚P’š–Ú,,,,-,-,-,-
01206053012,3,‹ú˜HŽs,K’¬‚P‚Q’š–Ú,,,,106,51,55,61
01206053013,3,‹ú˜HŽs,K’¬‚P‚R’š–Ú,,,,44,24,20,28
01206053014,3,‹ú˜HŽs,K’¬‚P‚S’š–Ú,,,,57,34,23,40
012060540,2,‹ú˜HŽs,˜Q‰Ô’¬,,,,827,386,441,436
01206054003,3,‹ú˜HŽs,˜Q‰Ô’¬‚R’š–Ú,,,,-,-,-,-
01206054004,3,‹ú˜HŽs,˜Q‰Ô’¬‚S’š–Ú,,,,6,3,3,3
01206054005,3,‹ú˜HŽs,˜Q‰Ô’¬‚T’š–Ú,,,,11,6,5,5
01206054006,3,‹ú˜HŽs,˜Q‰Ô’¬‚U’š–Ú,,,,24,10,14,9
01206054007,3,‹ú˜HŽs,˜Q‰Ô’¬‚V’š–Ú,,,,57,35,22,36
01206054008,3,‹ú˜HŽs,˜Q‰Ô’¬‚W’š–Ú,,,,42,18,24,16
01206054009,3,‹ú˜HŽs,˜Q‰Ô’¬‚X’š–Ú,,,,105,48,57,56
01206054010,3,‹ú˜HŽs,˜Q‰Ô’¬‚P‚O’š–Ú,,,,46,17,29,16
01206054011,3,‹ú˜HŽs,˜Q‰Ô’¬‚P‚P’š–Ú,,,,57,26,31,32
01206054012,3,‹ú˜HŽs,˜Q‰Ô’¬‚P‚Q’š–Ú,,,,322,143,179,176
01206054013,3,‹ú˜HŽs,˜Q‰Ô’¬‚P‚R’š–Ú,,,,157,80,77,87
012060550,2,‹ú˜HŽs,Žõ,,,,1199,565,634,581
01206055001,3,‹ú˜HŽs,Žõ‚P’š–Ú,,,,649,313,336,299
01206055002,3,‹ú˜HŽs,Žõ‚Q’š–Ú,,,,228,101,127,122
01206055003,3,‹ú˜HŽs,Žõ‚R’š–Ú,,,,243,107,136,114
01206055004,3,‹ú˜HŽs,Žõ‚S’š–Ú,,,,79,44,35,46
012060560,2,‹ú˜HŽs,“ì•l’¬,,,,392,202,190,183
012060570,2,‹ú˜HŽs,•ó’¬,,,,362,182,180,173
012060580,2,‹ú˜HŽs,’‡•l’¬,,,,222,122,100,120
012060590,2,‹ú˜HŽs,•l’¬,,,,45,17,28,26
012060600,2,‹ú˜HŽs,•Ù“VƒP•l,,,,23,11,12,10
012060610,2,‹ú˜HŽs,ç‘ãƒm‰Y,,,,191,90,101,95
012060620,2,‹ú˜HŽs,’ßƒP‘Ð,,,,2323,1098,1225,1202
01206062001,3,‹ú˜HŽs,’ßƒP‘Ð‚P’š–Ú,,,,830,429,401,400
01206062002,3,‹ú˜HŽs,’ßƒP‘Ð‚Q’š–Ú,,,,770,350,420,442
01206062003,3,‹ú˜HŽs,’ßƒP‘Ð‚R’š–Ú,,,,723,319,404,360
012060630,2,‹ú˜HŽs,—ÎƒP‰ª,,,,8633,3929,4704,3967
01206063001,3,‹ú˜HŽs,—ÎƒP‰ª‚P’š–Ú,,,,1534,690,844,810
01206063002,3,‹ú˜HŽs,—ÎƒP‰ª‚Q’š–Ú,,,,1990,892,1098,930
01206063003,3,‹ú˜HŽs,—ÎƒP‰ª‚R’š–Ú,,,,445,180,265,181
01206063004,3,‹ú˜HŽs,—ÎƒP‰ª‚S’š–Ú,,,,993,461,532,452
01206063005,3,‹ú˜HŽs,—ÎƒP‰ª‚T’š–Ú,,,,2405,1123,1282,1030
01206063006,3,‹ú˜HŽs,—ÎƒP‰ª‚U’š–Ú,,,,1266,583,683,564
012060640,2,‹ú˜HŽs,•²,,,,8698,4015,4683,3891
01206064001,3,‹ú˜HŽs,•²‚P’š–Ú,,,,2570,1157,1413,1075
01206064002,3,‹ú˜HŽs,•²‚Q’š–Ú,,,,1786,837,949,764
01206064003,3,‹ú˜HŽs,•²‚R’š–Ú,,,,1862,904,958,837
01206064004,3,‹ú˜HŽs,•²‚S’š–Ú,,,,2205,982,1223,1096
01206064005,3,‹ú˜HŽs,•²‚T’š–Ú,,,,275,135,140,119
012060650,2,‹ú˜HŽs,tÌ,,,,7376,3378,3998,3310
01206065001,3,‹ú˜HŽs,tÌ‚P’š–Ú,,,,437,212,225,227
01206065002,3,‹ú˜HŽs,tÌ‚Q’š–Ú,,,,1484,690,794,672
01206065003,3,‹ú˜HŽs,tÌ‚R’š–Ú,,,,739,332,407,340
01206065004,3,‹ú˜HŽs,tÌ‚S’š–Ú,,,,1534,676,858,737
01206065005,3,‹ú˜HŽs,tÌ‚T’š–Ú,,,,726,359,367,353
01206065006,3,‹ú˜HŽs,tÌ‚U’š–Ú,,,,844,375,469,384
01206065007,3,‹ú˜HŽs,tÌ‚V’š–Ú,,,,1289,572,717,480
01206065008,3,‹ú˜HŽs,tÌ‚W’š–Ú,,,,323,162,161,117
012060660,2,‹ú˜HŽs,‹»’Ã,,,,5412,2545,2867,2352
01206066001,3,‹ú˜HŽs,‹»’Ã‚P’š–Ú,,,,602,276,326,297
01206066002,3,‹ú˜HŽs,‹»’Ã‚Q’š–Ú,,,,2040,981,1059,897
01206066003,3,‹ú˜HŽs,‹»’Ã‚R’š–Ú,,,,426,203,223,171
01206066004,3,‹ú˜HŽs,‹»’Ã‚S’š–Ú,,,,1111,516,595,466
01206066005,3,‹ú˜HŽs,‹»’Ã‚T’š–Ú,,,,1233,569,664,521
012060670,2,‹ú˜HŽs,÷ƒP‰ª,,,,7716,3610,4106,3245
01206067001,3,‹ú˜HŽs,÷ƒP‰ª‚P’š–Ú,,,,687,306,381,308
01206067002,3,‹ú˜HŽs,÷ƒP‰ª‚Q’š–Ú,,,,1125,495,630,467
01206067003,3,‹ú˜HŽs,÷ƒP‰ª‚R’š–Ú,,,,383,180,203,171
01206067004,3,‹ú˜HŽs,÷ƒP‰ª‚S’š–Ú,,,,631,318,313,275
01206067005,3,‹ú˜HŽs,÷ƒP‰ª‚T’š–Ú,,,,918,413,505,394
01206067006,3,‹ú˜HŽs,÷ƒP‰ª‚U’š–Ú,,,,1776,842,934,773
01206067007,3,‹ú˜HŽs,÷ƒP‰ª‚V’š–Ú,,,,1904,910,994,791
01206067008,3,‹ú˜HŽs,÷ƒP‰ª‚W’š–Ú,,,,292,146,146,66
012060680,2,‹ú˜HŽs,‰v‰Y,,,,1976,958,1018,829
01206068001,3,‹ú˜HŽs,‰v‰Y‚P’š–Ú,,,,29,20,9,18
01206068002,3,‹ú˜HŽs,‰v‰Y‚Q’š–Ú,,,,620,282,338,270
01206068003,3,‹ú˜HŽs,‰v‰Y‚R’š–Ú,,,,245,126,119,105
01206068004,3,‹ú˜HŽs,‰v‰Y‚S’š–Ú,,,,1082,530,552,436
012060690,2,‹ú˜HŽs,Œj—ö,,,,289,141,148,110
012060700,2,‹ú˜HŽs,ŽO’Ã‰Y,,,,87,44,43,26
012060710,2,‹ú˜HŽs,‚ŽR,,,,-,-,-,-
012060720,2,‹ú˜HŽs,Ž‡‰_‘ä,,,,220,82,138,31
012060730,2,‹ú˜HŽs,ŠC‰^,,,,-,-,-,-
01206073001,3,‹ú˜HŽs,ŠC‰^‚P’š–Ú,,,,-,-,-,-
01206073002,3,‹ú˜HŽs,ŠC‰^‚Q’š–Ú,,,,-,-,-,-
01206073003,3,‹ú˜HŽs,ŠC‰^‚R’š–Ú,,,,-,-,-,-
012060740,2,‹ú˜HŽs,L—¢,,,,-,-,-,-
012060750,2,‹ú˜HŽs,ˆ¤‘,,,,15,9,6,1
012060760,2,‹ú˜HŽs,“Œì’¬,,,,680,315,365,335
012060770,2,‹ú˜HŽs,–Lì’¬,,,,1173,538,635,568
012060780,2,‹ú˜HŽs,’†‰€’¬,,,,935,407,528,509
012060790,2,‹ú˜HŽs,V•xŽm’¬,,,,1748,852,896,818
01206079001,3,‹ú˜HŽs,V•xŽm’¬‚P’š–Ú,,,,92,44,48,33
01206079002,3,‹ú˜HŽs,V•xŽm’¬‚Q’š–Ú,,,,429,205,224,199
01206079003,3,‹ú˜HŽs,V•xŽm’¬‚R’š–Ú,,,,403,183,220,174
01206079004,3,‹ú˜HŽs,V•xŽm’¬‚S’š–Ú,,,,709,374,335,366
01206079005,3,‹ú˜HŽs,V•xŽm’¬‚T’š–Ú,,,,115,46,69,46
01206079006,3,‹ú˜HŽs,V•xŽm’¬‚U’š–Ú,,,,-,-,-,-
012060800,2,‹ú˜HŽs,º˜a,,,,407,121,286,6
012060820,2,‹ú˜HŽs,ˆÀŒ´,,,,-,-,-,-
012060830,2,‹ú˜HŽs,–k“l,,,,27,15,12,9
012060841,2,‹ú˜HŽs,’†’ß–ì,,,,1296,634,662,484
012060842,2,‹ú˜HŽs,’ß–ì,,,,56,29,27,24
012060860,2,‹ú˜HŽs,‰¹‰H,,,,-,-,-,-
012060870,2,‹ú˜HŽs,V–ì,,,,24,10,14,12
012060880,2,‹ú˜HŽs,”ü”Z,,,,47,24,23,16
012060890,2,‹ú˜HŽs,’ß‹u,,,,203,109,94,14
012060900,2,‹ú˜HŽs,ŽR‰Ô,,,,103,50,53,35
012060910,2,‹ú˜HŽs,‹î–q,,,,53,23,30,8
012060920,2,‹ú˜HŽs,÷“c,,,,87,44,43,31
012060930,2,‹ú˜HŽs,ÂŽR,,,,-,-,-,-
012060940,2,‹ú˜HŽs,‘åŠy–Ñ,,,,2664,1306,1358,1040
01206094000,3,‹ú˜HŽs,‘åŠy–Ñ,,,,522,258,264,210
01206094001,3,‹ú˜HŽs,‘åŠy–Ñ‚P’š–Ú,,,,590,290,300,273
01206094002,3,‹ú˜HŽs,‘åŠy–Ñ‚Q’š–Ú,,,,209,117,92,91
01206094003,3,‹ú˜HŽs,‘åŠy–Ñ‚R’š–Ú,,,,682,329,353,260
01206094004,3,‹ú˜HŽs,‘åŠy–Ñ‚S’š–Ú,,,,253,119,134,104
01206094005,3,‹ú˜HŽs,‘åŠy–Ñ‚T’š–Ú,,,,408,193,215,102
012060950,2,‹ú˜HŽs,‘åŠy–Ñ“ì,,,,1942,948,994,796
01206095001,3,‹ú˜HŽs,‘åŠy–Ñ“ì‚P’š–Ú,,,,163,79,84,59
01206095002,3,‹ú˜HŽs,‘åŠy–Ñ“ì‚Q’š–Ú,,,,470,223,247,190
01206095003,3,‹ú˜HŽs,‘åŠy–Ñ“ì‚R’š–Ú,,,,396,194,202,156
01206095004,3,‹ú˜HŽs,‘åŠy–Ñ“ì‚S’š–Ú,,,,443,224,219,186
01206095005,3,‹ú˜HŽs,‘åŠy–Ñ“ì‚T’š–Ú,,,,470,228,242,205
012060960,2,‹ú˜HŽs,’¹Žæ‘å’Ê,,,,3048,1457,1591,1384
01206096001,3,‹ú˜HŽs,’¹Žæ‘å’Ê‚P’š–Ú,,,,292,142,150,118
