KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01210005204,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚S’š–Ú,,,,33,11,22,9
01210005205,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚T’š–Ú,,,,20,10,10,14
01210005206,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚U’š–Ú,,,,33,14,19,13
01210005207,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚V’š–Ú,,,,28,14,14,11
01210005208,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚W’š–Ú,,,,18,8,10,9
01210005209,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚X’š–Ú,,,,7,3,4,3
012100053,2,ŠâŒ©‘òŽs,Œ³’¬ŽOð“Œ,,,,101,50,51,33
01210005304,3,ŠâŒ©‘òŽs,Œ³’¬ŽOð“Œ‚S’š–Ú,,,,62,32,30,24
01210005305,3,ŠâŒ©‘òŽs,Œ³’¬ŽOð“Œ‚T’š–Ú,,,,39,18,21,9
012100061,2,ŠâŒ©‘òŽs,Œ³’¬ˆêð¼,,,,17,6,11,12
01210006101,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð¼‚P’š–Ú,,,,15,5,10,11
01210006102,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð¼‚Q’š–Ú,,,,2,1,1,1
01210006103,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð¼‚R’š–Ú,,,,-,-,-,-
012100062,2,ŠâŒ©‘òŽs,Œ³’¬“ñð¼,,,,48,24,24,23
01210006201,3,ŠâŒ©‘òŽs,Œ³’¬“ñð¼‚P’š–Ú,,,,34,16,18,17
01210006202,3,ŠâŒ©‘òŽs,Œ³’¬“ñð¼‚Q’š–Ú,,,,14,8,6,6
01210006203,3,ŠâŒ©‘òŽs,Œ³’¬“ñð¼‚R’š–Ú,,,,-,-,-,-
012100070,2,ŠâŒ©‘òŽs,–k–{’¬“Œ,,,,1192,568,624,482
01210007001,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚P’š–Ú,,,,161,74,87,79
01210007002,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚Q’š–Ú,,,,160,75,85,68
01210007003,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚R’š–Ú,,,,88,39,49,40
01210007004,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚S’š–Ú,,,,132,60,72,51
01210007005,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚T’š–Ú,,,,45,24,21,17
01210007006,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚U’š–Ú,,,,129,63,66,42
01210007007,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚V’š–Ú,,,,147,66,81,60
01210007008,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚W’š–Ú,,,,128,64,64,51
01210007009,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚X’š–Ú,,,,105,55,50,42
01210007010,3,ŠâŒ©‘òŽs,–k–{’¬“Œ‚P‚O’š–Ú,,,,97,48,49,32
012100080,2,ŠâŒ©‘òŽs,–k–{’¬¼,,,,100,45,55,50
01210008001,3,ŠâŒ©‘òŽs,–k–{’¬¼‚P’š–Ú,,,,92,41,51,47
01210008002,3,ŠâŒ©‘òŽs,–k–{’¬¼‚Q’š–Ú,,,,8,4,4,3
01210008003,3,ŠâŒ©‘òŽs,–k–{’¬¼‚R’š–Ú,,,,-,-,-,-
012100091,2,ŠâŒ©‘òŽs,–kˆêð¼,,,,466,219,247,171
01210009111,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚P’š–Ú,,,,-,-,-,-
01210009113,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚R’š–Ú,,,,83,36,47,32
01210009114,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚S’š–Ú,,,,167,81,86,57
01210009115,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚T’š–Ú,,,,22,10,12,11
01210009116,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚U’š–Ú,,,,116,57,59,37
01210009117,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚V’š–Ú,,,,32,16,16,13
01210009118,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚W’š–Ú,,,,15,5,10,7
01210009119,3,ŠâŒ©‘òŽs,–kˆêð¼‚P‚X’š–Ú,,,,13,7,6,6
01210009120,3,ŠâŒ©‘òŽs,–kˆêð¼‚Q‚O’š–Ú,,,,18,7,11,8
012100092,2,ŠâŒ©‘òŽs,–k“ñð¼,,,,977,430,547,401
01210009203,3,ŠâŒ©‘òŽs,–k“ñð¼‚R’š–Ú,,,,11,3,8,6
01210009204,3,ŠâŒ©‘òŽs,–k“ñð¼‚S’š–Ú,,,,55,25,30,23
01210009205,3,ŠâŒ©‘òŽs,–k“ñð¼‚T’š–Ú,,,,23,8,15,11
01210009206,3,ŠâŒ©‘òŽs,–k“ñð¼‚U’š–Ú,,,,60,30,30,17
01210009207,3,ŠâŒ©‘òŽs,–k“ñð¼‚V’š–Ú,,,,55,25,30,26
01210009208,3,ŠâŒ©‘òŽs,–k“ñð¼‚W’š–Ú,,,,19,9,10,11
01210009209,3,ŠâŒ©‘òŽs,–k“ñð¼‚X’š–Ú,,,,55,30,25,26
01210009210,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚O’š–Ú,,,,33,11,22,19
01210009211,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚P’š–Ú,,,,67,30,37,28
01210009212,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚Q’š–Ú,,,,145,50,95,41
01210009213,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚R’š–Ú,,,,77,30,47,27
01210009214,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚S’š–Ú,,,,50,25,25,21
01210009215,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚T’š–Ú,,,,7,4,3,3
01210009216,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚U’š–Ú,,,,18,9,9,9
01210009217,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚V’š–Ú,,,,67,31,36,29
01210009218,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚W’š–Ú,,,,74,38,36,35
01210009219,3,ŠâŒ©‘òŽs,–k“ñð¼‚P‚X’š–Ú,,,,76,32,44,29
01210009220,3,ŠâŒ©‘òŽs,–k“ñð¼‚Q‚O’š–Ú,,,,85,40,45,40
012100093,2,ŠâŒ©‘òŽs,–kŽOð¼,,,,1152,531,621,474
01210009304,3,ŠâŒ©‘òŽs,–kŽOð¼‚S’š–Ú,,,,90,39,51,31
01210009305,3,ŠâŒ©‘òŽs,–kŽOð¼‚T’š–Ú,,,,81,37,44,34
01210009306,3,ŠâŒ©‘òŽs,–kŽOð¼‚U’š–Ú,,,,69,31,38,31
01210009307,3,ŠâŒ©‘òŽs,–kŽOð¼‚V’š–Ú,,,,98,52,46,45
01210009308,3,ŠâŒ©‘òŽs,–kŽOð¼‚W’š–Ú,,,,101,49,52,45
01210009309,3,ŠâŒ©‘òŽs,–kŽOð¼‚X’š–Ú,,,,10,6,4,5
01210009310,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚O’š–Ú,,,,18,9,9,7
01210009311,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚P’š–Ú,,,,78,32,46,33
01210009312,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚Q’š–Ú,,,,55,28,27,24
01210009313,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚R’š–Ú,,,,69,32,37,24
01210009314,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚S’š–Ú,,,,52,22,30,23
01210009315,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚T’š–Ú,,,,25,12,13,12
01210009316,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚U’š–Ú,,,,92,41,51,32
01210009317,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚V’š–Ú,,,,72,30,42,23
01210009318,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚W’š–Ú,,,,80,40,40,34
01210009319,3,ŠâŒ©‘òŽs,–kŽOð¼‚P‚X’š–Ú,,,,103,48,55,46
01210009320,3,ŠâŒ©‘òŽs,–kŽOð¼‚Q‚O’š–Ú,,,,59,23,36,25
012100094,2,ŠâŒ©‘òŽs,–kŽlð¼,,,,1244,580,664,518
01210009404,3,ŠâŒ©‘òŽs,–kŽlð¼‚S’š–Ú,,,,39,23,16,13
01210009405,3,ŠâŒ©‘òŽs,–kŽlð¼‚T’š–Ú,,,,29,16,13,13
01210009406,3,ŠâŒ©‘òŽs,–kŽlð¼‚U’š–Ú,,,,28,12,16,11
01210009407,3,ŠâŒ©‘òŽs,–kŽlð¼‚V’š–Ú,,,,48,24,24,20
01210009408,3,ŠâŒ©‘òŽs,–kŽlð¼‚W’š–Ú,,,,94,43,51,39
01210009409,3,ŠâŒ©‘òŽs,–kŽlð¼‚X’š–Ú,,,,77,32,45,34
01210009410,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚O’š–Ú,,,,73,29,44,31
01210009411,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚P’š–Ú,,,,77,32,45,32
01210009412,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚Q’š–Ú,,,,58,29,29,28
01210009413,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚R’š–Ú,,,,68,35,33,32
01210009414,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚S’š–Ú,,,,118,55,63,45
01210009415,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚T’š–Ú,,,,100,47,53,43
01210009416,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚U’š–Ú,,,,104,51,53,44
01210009417,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚V’š–Ú,,,,86,38,48,37
01210009418,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚W’š–Ú,,,,78,39,39,29
01210009419,3,ŠâŒ©‘òŽs,–kŽlð¼‚P‚X’š–Ú,,,,107,50,57,40
01210009420,3,ŠâŒ©‘òŽs,–kŽlð¼‚Q‚O’š–Ú,,,,60,25,35,27
012100095,2,ŠâŒ©‘òŽs,–kŒÜð¼,,,,1350,624,726,552
01210009507,3,ŠâŒ©‘òŽs,–kŒÜð¼‚V’š–Ú,,,,33,16,17,11
01210009508,3,ŠâŒ©‘òŽs,–kŒÜð¼‚W’š–Ú,,,,118,55,63,43
01210009509,3,ŠâŒ©‘òŽs,–kŒÜð¼‚X’š–Ú,,,,66,30,36,29
01210009510,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚O’š–Ú,,,,82,43,39,29
01210009511,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚P’š–Ú,,,,193,94,99,77
01210009512,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚Q’š–Ú,,,,93,43,50,40
01210009513,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚R’š–Ú,,,,94,41,53,47
01210009514,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚S’š–Ú,,,,98,51,47,39
01210009515,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚T’š–Ú,,,,101,47,54,40
01210009516,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚U’š–Ú,,,,100,43,57,37
01210009517,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚V’š–Ú,,,,109,46,63,43
01210009518,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚W’š–Ú,,,,95,44,51,38
01210009519,3,ŠâŒ©‘òŽs,–kŒÜð¼‚P‚X’š–Ú,,,,120,53,67,53
01210009520,3,ŠâŒ©‘òŽs,–kŒÜð¼‚Q‚O’š–Ú,,,,48,18,30,26
012100101,2,ŠâŒ©‘òŽs,–k˜Zð¼,,,,626,313,313,196
01210010116,3,ŠâŒ©‘òŽs,–k˜Zð¼‚P‚U’š–Ú,,,,81,45,36,27
01210010117,3,ŠâŒ©‘òŽs,–k˜Zð¼‚P‚V’š–Ú,,,,145,69,76,45
01210010118,3,ŠâŒ©‘òŽs,–k˜Zð¼‚P‚W’š–Ú,,,,130,70,60,43
01210010119,3,ŠâŒ©‘òŽs,–k˜Zð¼‚P‚X’š–Ú,,,,204,99,105,61
01210010120,3,ŠâŒ©‘òŽs,–k˜Zð¼‚Q‚O’š–Ú,,,,66,30,36,20
012100102,2,ŠâŒ©‘òŽs,Žá¼’¬,,,,91,45,46,33
012100110,2,ŠâŒ©‘òŽs,‘å˜a’¬,,,,8,4,4,3
012100121,2,ŠâŒ©‘òŽs,‘å˜aˆêð,,,,1154,567,587,449
01210012101,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚P’š–Ú,,,,31,17,14,12
01210012102,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚Q’š–Ú,,,,152,75,77,82
01210012103,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚R’š–Ú,,,,149,76,73,70
01210012104,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚S’š–Ú,,,,100,44,56,42
01210012105,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚T’š–Ú,,,,150,73,77,69
01210012106,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚U’š–Ú,,,,164,79,85,63
01210012107,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚V’š–Ú,,,,259,125,134,105
01210012108,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚W’š–Ú,,,,146,76,70,5
01210012109,3,ŠâŒ©‘òŽs,‘å˜aˆêð‚X’š–Ú,,,,3,2,1,1
012100122,2,ŠâŒ©‘òŽs,‘å˜a“ñð,,,,725,346,379,340
01210012202,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚Q’š–Ú,,,,111,49,62,55
01210012203,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚R’š–Ú,,,,97,44,53,44
01210012204,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚S’š–Ú,,,,87,43,44,40
01210012205,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚T’š–Ú,,,,132,67,65,64
01210012206,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚U’š–Ú,,,,110,48,62,48
01210012207,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚V’š–Ú,,,,168,85,83,78
01210012208,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚W’š–Ú,,,,3,1,2,2
01210012209,3,ŠâŒ©‘òŽs,‘å˜a“ñð‚X’š–Ú,,,,17,9,8,9
012100123,2,ŠâŒ©‘òŽs,‘å˜aŽOð,,,,409,202,207,193
01210012303,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚R’š–Ú,,,,72,34,38,34
01210012304,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚S’š–Ú,,,,84,41,43,35
01210012305,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚T’š–Ú,,,,114,59,55,56
01210012306,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚U’š–Ú,,,,47,26,21,29
01210012307,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚V’š–Ú,,,,43,20,23,18
01210012308,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚W’š–Ú,,,,-,-,-,-
01210012309,3,ŠâŒ©‘òŽs,‘å˜aŽOð‚X’š–Ú,,,,49,22,27,21
012100124,2,ŠâŒ©‘òŽs,‘å˜aŽlð,,,,66,32,34,28
01210012404,3,ŠâŒ©‘òŽs,‘å˜aŽlð‚S’š–Ú,,,,8,5,3,2
01210012405,3,ŠâŒ©‘òŽs,‘å˜aŽlð‚T’š–Ú,,,,-,-,-,-
01210012406,3,ŠâŒ©‘òŽs,‘å˜aŽlð‚U’š–Ú,,,,3,1,2,1
01210012407,3,ŠâŒ©‘òŽs,‘å˜aŽlð‚V’š–Ú,,,,50,23,27,23
01210012408,3,ŠâŒ©‘òŽs,‘å˜aŽlð‚W’š–Ú,,,,5,3,2,2
012100130,2,ŠâŒ©‘òŽs,“ì’¬,,,,19,8,11,7
012100141,2,ŠâŒ©‘òŽs,“ì’¬ˆêð,,,,39,22,17,18
01210014101,3,ŠâŒ©‘òŽs,“ì’¬ˆêð‚P’š–Ú,,,,34,20,14,16
01210014102,3,ŠâŒ©‘òŽs,“ì’¬ˆêð‚Q’š–Ú,,,,5,2,3,2
012100142,2,ŠâŒ©‘òŽs,“ì’¬“ñð,,,,324,161,163,135
01210014201,3,ŠâŒ©‘òŽs,“ì’¬“ñð‚P’š–Ú,,,,165,78,87,62
01210014202,3,ŠâŒ©‘òŽs,“ì’¬“ñð‚Q’š–Ú,,,,159,83,76,73
012100143,2,ŠâŒ©‘òŽs,“ì’¬ŽOð,,,,165,74,91,75
01210014301,3,ŠâŒ©‘òŽs,“ì’¬ŽOð‚P’š–Ú,,,,50,24,26,25
01210014302,3,ŠâŒ©‘òŽs,“ì’¬ŽOð‚Q’š–Ú,,,,115,50,65,50
012100144,2,ŠâŒ©‘òŽs,“ì’¬Žlð,,,,135,72,63,61
01210014401,3,ŠâŒ©‘òŽs,“ì’¬Žlð‚P’š–Ú,,,,62,32,30,31
01210014402,3,ŠâŒ©‘òŽs,“ì’¬Žlð‚Q’š–Ú,,,,73,40,33,30
012100145,2,ŠâŒ©‘òŽs,“ì’¬ŒÜð,,,,548,249,299,216
01210014501,3,ŠâŒ©‘òŽs,“ì’¬ŒÜð‚P’š–Ú,,,,318,147,171,128
01210014502,3,ŠâŒ©‘òŽs,“ì’¬ŒÜð‚Q’š–Ú,,,,230,102,128,88
012100146,2,ŠâŒ©‘òŽs,“ì’¬˜Zð,,,,523,245,278,221
01210014601,3,ŠâŒ©‘òŽs,“ì’¬˜Zð‚P’š–Ú,,,,281,129,152,112
01210014602,3,ŠâŒ©‘òŽs,“ì’¬˜Zð‚Q’š–Ú,,,,242,116,126,109
012100147,2,ŠâŒ©‘òŽs,“ì’¬Žµð,,,,1195,574,621,480
01210014701,3,ŠâŒ©‘òŽs,“ì’¬Žµð‚P’š–Ú,,,,139,69,70,53
01210014702,3,ŠâŒ©‘òŽs,“ì’¬Žµð‚Q’š–Ú,,,,276,132,144,122
01210014703,3,ŠâŒ©‘òŽs,“ì’¬Žµð‚R’š–Ú,,,,311,141,170,116
01210014704,3,ŠâŒ©‘òŽs,“ì’¬Žµð‚S’š–Ú,,,,305,151,154,115
01210014705,3,ŠâŒ©‘òŽs,“ì’¬Žµð‚T’š–Ú,,,,164,81,83,74
012100148,2,ŠâŒ©‘òŽs,“ì’¬”ªð,,,,1095,538,557,473
01210014801,3,ŠâŒ©‘òŽs,“ì’¬”ªð‚P’š–Ú,,,,71,33,38,26
01210014802,3,ŠâŒ©‘òŽs,“ì’¬”ªð‚Q’š–Ú,,,,122,59,63,44
01210014803,3,ŠâŒ©‘òŽs,“ì’¬”ªð‚R’š–Ú,,,,316,153,163,119
01210014804,3,ŠâŒ©‘òŽs,“ì’¬”ªð‚S’š–Ú,,,,250,123,127,110
01210014805,3,ŠâŒ©‘òŽs,“ì’¬”ªð‚T’š–Ú,,,,336,170,166,174
012100149,2,ŠâŒ©‘òŽs,“ì’¬‹ãð,,,,620,310,310,294
01210014901,3,ŠâŒ©‘òŽs,“ì’¬‹ãð‚P’š–Ú,,,,4,2,2,2
01210014902,3,ŠâŒ©‘òŽs,“ì’¬‹ãð‚Q’š–Ú,,,,187,102,85,119
01210014903,3,ŠâŒ©‘òŽs,“ì’¬‹ãð‚R’š–Ú,,,,19,13,6,10
01210014904,3,ŠâŒ©‘òŽs,“ì’¬‹ãð‚S’š–Ú,,,,133,62,71,52
01210014905,3,ŠâŒ©‘òŽs,“ì’¬‹ãð‚T’š–Ú,,,,277,131,146,111
012100150,2,ŠâŒ©‘òŽs,‹î‰€,,,,1008,475,533,446
01210015001,3,ŠâŒ©‘òŽs,‹î‰€‚P’š–Ú,,,,33,15,18,14
01210015002,3,ŠâŒ©‘òŽs,‹î‰€‚Q’š–Ú,,,,137,70,67,59
01210015003,3,ŠâŒ©‘òŽs,‹î‰€‚R’š–Ú,,,,75,38,37,27
01210015004,3,ŠâŒ©‘òŽs,‹î‰€‚S’š–Ú,,,,61,25,36,32
01210015005,3,ŠâŒ©‘òŽs,‹î‰€‚T’š–Ú,,,,69,36,33,28
01210015006,3,ŠâŒ©‘òŽs,‹î‰€‚U’š–Ú,,,,98,47,51,46
01210015007,3,ŠâŒ©‘òŽs,‹î‰€‚V’š–Ú,,,,336,156,180,142
01210015008,3,ŠâŒ©‘òŽs,‹î‰€‚W’š–Ú,,,,199,88,111,98
01210015009,3,ŠâŒ©‘òŽs,‹î‰€‚X’š–Ú,,,,-,-,-,-
012100161,2,ŠâŒ©‘òŽs,”ü‰€ˆêð,,,,772,362,410,377
01210016101,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚P’š–Ú,,,,119,53,66,76
01210016102,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚Q’š–Ú,,,,103,52,51,57
01210016103,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚R’š–Ú,,,,61,24,37,26
01210016104,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚S’š–Ú,,,,98,49,49,39
01210016105,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚T’š–Ú,,,,122,52,70,45
01210016106,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚U’š–Ú,,,,102,53,49,45
01210016107,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚V’š–Ú,,,,143,67,76,78
01210016108,3,ŠâŒ©‘òŽs,”ü‰€ˆêð‚W’š–Ú,,,,24,12,12,11
012100162,2,ŠâŒ©‘òŽs,”ü‰€“ñð,,,,667,289,378,308
01210016201,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚P’š–Ú,,,,44,20,24,28
01210016202,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚Q’š–Ú,,,,146,74,72,63
01210016203,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚R’š–Ú,,,,137,49,88,63
01210016204,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚S’š–Ú,,,,77,28,49,32
01210016205,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚T’š–Ú,,,,45,17,28,26
01210016206,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚U’š–Ú,,,,46,23,23,21
01210016207,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚V’š–Ú,,,,106,46,60,47
01210016208,3,ŠâŒ©‘òŽs,”ü‰€“ñð‚W’š–Ú,,,,66,32,34,28
012100163,2,ŠâŒ©‘òŽs,”ü‰€ŽOð,,,,601,274,327,311
01210016301,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚P’š–Ú,,,,87,34,53,61
01210016302,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚Q’š–Ú,,,,79,35,44,50
01210016303,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚R’š–Ú,,,,61,28,33,29
01210016304,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚S’š–Ú,,,,68,37,31,37
01210016305,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚T’š–Ú,,,,38,18,20,16
01210016306,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚U’š–Ú,,,,52,23,29,23
01210016307,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚V’š–Ú,,,,103,48,55,48
01210016308,3,ŠâŒ©‘òŽs,”ü‰€ŽOð‚W’š–Ú,,,,113,51,62,47
012100164,2,ŠâŒ©‘òŽs,”ü‰€Žlð,,,,642,284,358,303
01210016401,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚P’š–Ú,,,,26,12,14,14
01210016402,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚Q’š–Ú,,,,58,23,35,24
01210016403,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚R’š–Ú,,,,56,25,31,25
01210016404,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚S’š–Ú,,,,75,31,44,44
01210016405,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚T’š–Ú,,,,49,21,28,24
01210016406,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚U’š–Ú,,,,72,32,40,37
01210016407,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚V’š–Ú,,,,130,59,71,63
01210016408,3,ŠâŒ©‘òŽs,”ü‰€Žlð‚W’š–Ú,,,,176,81,95,72
012100165,2,ŠâŒ©‘òŽs,”ü‰€ŒÜð,,,,920,442,478,382
01210016502,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚Q’š–Ú,,,,10,3,7,3
01210016503,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚R’š–Ú,,,,70,34,36,30
01210016504,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚S’š–Ú,,,,41,20,21,20
01210016505,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚T’š–Ú,,,,37,19,18,16
01210016506,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚U’š–Ú,,,,135,59,76,59
01210016507,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚V’š–Ú,,,,266,127,139,109
01210016508,3,ŠâŒ©‘òŽs,”ü‰€ŒÜð‚W’š–Ú,,,,361,180,181,145
012100166,2,ŠâŒ©‘òŽs,”ü‰€˜Zð,,,,348,167,181,154
01210016606,3,ŠâŒ©‘òŽs,”ü‰€˜Zð‚U’š–Ú,,,,73,29,44,25
