KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01209021004,3,—[’£Žs,Àƒm‘ò,,,,87,41,46,37
01209021005,3,—[’£Žs,Àƒm‘ò,,,,60,27,33,29
01209021006,3,—[’£Žs,Àƒm‘ò,,,,46,21,25,15
01209021007,3,—[’£Žs,Àƒm‘ò,,,,39,23,16,11
01209021008,3,—[’£Žs,Àƒm‘ò,,,,37,20,17,26
01209021009,3,—[’£Žs,Àƒm‘ò,,,,463,193,270,245
01209021010,3,—[’£Žs,Àƒm‘ò,,,,-,-,-,-
01209021011,3,—[’£Žs,Àƒm‘ò,,,,-,-,-,-
012090220,2,—[’£Žs,^’J’n,,,,250,118,132,135
012090230,2,—[’£Žs,g—tŽR,,,,1257,634,623,551
01209023001,3,—[’£Žs,g—tŽR,,,,22,14,8,7
01209023002,3,—[’£Žs,g—tŽR,,,,28,16,12,9
01209023003,3,—[’£Žs,g—tŽR,,,,19,9,10,5
01209023004,3,—[’£Žs,g—tŽR,,,,45,23,22,14
01209023005,3,—[’£Žs,g—tŽR,,,,1143,572,571,516
01209023006,3,—[’£Žs,g—tŽR,,,,-,-,-,-
012090240,2,—[’£Žs,•–,,,,133,60,73,70
012090250,2,—[’£Žs,“oì,,,,19,15,4,14
012090260,2,—[’£Žs,‘êƒmã,,,,169,76,93,62
01209026001,3,—[’£Žs,‘êƒmã,,,,80,38,42,24
01209026002,3,—[’£Žs,‘êƒmã,,,,-,-,-,-
01209026003,3,—[’£Žs,‘êƒmã,,,,25,11,14,7
01209026004,3,—[’£Žs,‘êƒmã,,,,64,27,37,31
012090270,2,—[’£Žs,’š–¢,,,,-,-,-,-
012090280,2,—[’£Žs,´…‘ò,,,,-,-,-,-
012090290,2,—[’£Žs,•–,,,,-,-,-,-
012090300,2,—[’£Žs,g—tŽR,,,,-,-,-,-
01209030001,3,—[’£Žs,g—tŽR,,,,-,-,-,-
01209030002,3,—[’£Žs,g—tŽR,,,,-,-,-,-
