KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01213042001,3,“Ï¬–qŽs,‘DŒ©’¬‚P’š–Ú,,,,392,189,203,183
01213042002,3,“Ï¬–qŽs,‘DŒ©’¬‚Q’š–Ú,,,,364,209,155,213
012130430,2,“Ï¬–qŽs,V’†–ì’¬,,,,2279,1169,1110,1158
01213043001,3,“Ï¬–qŽs,V’†–ì’¬‚P’š–Ú,,,,595,331,264,336
01213043002,3,“Ï¬–qŽs,V’†–ì’¬‚Q’š–Ú,,,,967,466,501,479
01213043003,3,“Ï¬–qŽs,V’†–ì’¬‚R’š–Ú,,,,717,372,345,343
012130440,2,“Ï¬–qŽs,Œ³’†–ì’¬,,,,1963,990,973,1024
01213044001,3,“Ï¬–qŽs,Œ³’†–ì’¬‚P’š–Ú,,,,-,-,-,-
01213044002,3,“Ï¬–qŽs,Œ³’†–ì’¬‚Q’š–Ú,,,,861,408,453,419
01213044003,3,“Ï¬–qŽs,Œ³’†–ì’¬‚R’š–Ú,,,,730,386,344,394
01213044004,3,“Ï¬–qŽs,Œ³’†–ì’¬‚S’š–Ú,,,,372,196,176,211
012130450,2,“Ï¬–qŽs,ˆê–{¼’¬,,,,9,6,3,8
012130460,2,“Ï¬–qŽs,°ŠC’¬,,,,1,1,-,1
012130470,2,“Ï¬–qŽs,^»’¬,,,,-,-,-,-
012130480,2,“Ï¬–qŽs,—L–¾’¬,,,,404,214,190,210
01213048001,3,“Ï¬–qŽs,—L–¾’¬‚P’š–Ú,,,,139,76,63,73
01213048002,3,“Ï¬–qŽs,—L–¾’¬‚Q’š–Ú,,,,265,138,127,137
012130490,2,“Ï¬–qŽs,‰i•Ÿ’¬,,,,1249,641,608,567
01213049001,3,“Ï¬–qŽs,‰i•Ÿ’¬‚P’š–Ú,,,,309,146,163,152
01213049002,3,“Ï¬–qŽs,‰i•Ÿ’¬‚Q’š–Ú,,,,940,495,445,415
012130500,2,“Ï¬–qŽs,¬Ž…ˆä’¬,,,,130,73,57,69
012130510,2,“Ï¬–qŽs,Œõ—m’¬,,,,1923,909,1014,943
01213051001,3,“Ï¬–qŽs,Œõ—m’¬‚P’š–Ú,,,,530,262,268,245
01213051002,3,“Ï¬–qŽs,Œõ—m’¬‚Q’š–Ú,,,,371,181,190,164
01213051003,3,“Ï¬–qŽs,Œõ—m’¬‚R’š–Ú,,,,1022,466,556,534
012130520,2,“Ï¬–qŽs,“ú‹g’¬,,,,2935,1411,1524,1412
01213052001,3,“Ï¬–qŽs,“ú‹g’¬‚P’š–Ú,,,,403,206,197,184
01213052002,3,“Ï¬–qŽs,“ú‹g’¬‚Q’š–Ú,,,,296,154,142,149
01213052003,3,“Ï¬–qŽs,“ú‹g’¬‚R’š–Ú,,,,855,408,447,412
01213052004,3,“Ï¬–qŽs,“ú‹g’¬‚S’š–Ú,,,,1381,643,738,667
012130530,2,“Ï¬–qŽs,Ÿì’¬,,,,6920,3256,3664,2594
01213053001,3,“Ï¬–qŽs,Ÿì’¬‚P’š–Ú,,,,509,243,266,211
01213053002,3,“Ï¬–qŽs,Ÿì’¬‚Q’š–Ú,,,,582,286,296,242
01213053003,3,“Ï¬–qŽs,Ÿì’¬‚R’š–Ú,,,,907,412,495,367
01213053004,3,“Ï¬–qŽs,Ÿì’¬‚S’š–Ú,,,,949,441,508,353
01213053005,3,“Ï¬–qŽs,Ÿì’¬‚T’š–Ú,,,,1433,695,738,523
01213053006,3,“Ï¬–qŽs,Ÿì’¬‚U’š–Ú,,,,909,433,476,352
01213053007,3,“Ï¬–qŽs,Ÿì’¬‚V’š–Ú,,,,849,356,493,257
01213053008,3,“Ï¬–qŽs,Ÿì’¬‚W’š–Ú,,,,782,390,392,289
012130540,2,“Ï¬–qŽs,‚Æ‚«‚í’¬,,,,4048,1916,2132,1586
01213054001,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚P’š–Ú,,,,706,342,364,292
01213054002,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚Q’š–Ú,,,,759,363,396,296
01213054003,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚R’š–Ú,,,,534,252,282,174
01213054004,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚S’š–Ú,,,,883,430,453,343
01213054005,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚T’š–Ú,,,,539,244,295,220
01213054006,3,“Ï¬–qŽs,‚Æ‚«‚í’¬‚U’š–Ú,,,,627,285,342,261
012130550,2,“Ï¬–qŽs,÷–Ø’¬,,,,3855,1820,2035,1600
01213055001,3,“Ï¬–qŽs,÷–Ø’¬‚P’š–Ú,,,,971,488,483,464
01213055002,3,“Ï¬–qŽs,÷–Ø’¬‚Q’š–Ú,,,,1250,568,682,465
01213055003,3,“Ï¬–qŽs,÷–Ø’¬‚R’š–Ú,,,,791,374,417,334
01213055004,3,“Ï¬–qŽs,÷–Ø’¬‚S’š–Ú,,,,843,390,453,337
012130560,2,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬,,,,4771,2257,2514,2108
01213056001,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚P’š–Ú,,,,669,316,353,292
01213056002,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚Q’š–Ú,,,,710,328,382,321
01213056003,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚R’š–Ú,,,,1053,520,533,474
01213056004,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚S’š–Ú,,,,785,353,432,349
01213056005,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚T’š–Ú,,,,507,232,275,224
01213056006,3,“Ï¬–qŽs,‚µ‚ç‚©‚Î’¬‚U’š–Ú,,,,1047,508,539,448
012130570,2,“Ï¬–qŽs,“úV’¬,,,,5765,2788,2977,2760
01213057001,3,“Ï¬–qŽs,“úV’¬‚P’š–Ú,,,,498,243,255,198
01213057002,3,“Ï¬–qŽs,“úV’¬‚Q’š–Ú,,,,632,326,306,281
01213057003,3,“Ï¬–qŽs,“úV’¬‚R’š–Ú,,,,709,325,384,272
01213057004,3,“Ï¬–qŽs,“úV’¬‚S’š–Ú,,,,2361,1058,1303,1245
01213057005,3,“Ï¬–qŽs,“úV’¬‚T’š–Ú,,,,945,537,408,498
01213057006,3,“Ï¬–qŽs,“úV’¬‚U’š–Ú,,,,620,299,321,266
012130580,2,“Ï¬–qŽs,–Lì’¬,,,,2755,1324,1431,1163
01213058001,3,“Ï¬–qŽs,–Lì’¬‚P’š–Ú,,,,144,75,69,62
01213058002,3,“Ï¬–qŽs,–Lì’¬‚Q’š–Ú,,,,651,304,347,276
01213058003,3,“Ï¬–qŽs,–Lì’¬‚R’š–Ú,,,,1217,587,630,526
01213058004,3,“Ï¬–qŽs,–Lì’¬‚S’š–Ú,,,,743,358,385,299
012130590,2,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬,,,,13,11,2,10
01213059001,3,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬‚P’š–Ú,,,,3,3,-,3
01213059002,3,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬‚Q’š–Ú,,,,1,1,-,1
01213059003,3,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬‚R’š–Ú,,,,9,7,2,6
01213059004,3,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬‚S’š–Ú,,,,-,-,-,-
01213059005,3,“Ï¬–qŽs,‚ ‚¯‚Ú‚Ì’¬‚T’š–Ú,,,,-,-,-,-
012130600,2,“Ï¬–qŽs,V–¾’¬,,,,2314,1224,1090,1090
01213060001,3,“Ï¬–qŽs,V–¾’¬‚P’š–Ú,,,,11,9,2,10
01213060002,3,“Ï¬–qŽs,V–¾’¬‚Q’š–Ú,,,,23,20,3,22
01213060003,3,“Ï¬–qŽs,V–¾’¬‚R’š–Ú,,,,2,1,1,1
01213060004,3,“Ï¬–qŽs,V–¾’¬‚S’š–Ú,,,,1257,683,574,607
01213060005,3,“Ï¬–qŽs,V–¾’¬‚T’š–Ú,,,,1021,511,510,450
012130621,2,“Ï¬–qŽs,‹{‚ÌX’¬,,,,982,473,509,382
01213062101,3,“Ï¬–qŽs,‹{‚ÌX’¬‚P’š–Ú,,,,262,126,136,94
01213062102,3,“Ï¬–qŽs,‹{‚ÌX’¬‚Q’š–Ú,,,,720,347,373,288
012130623,2,“Ï¬–qŽs,÷â’¬,,,,1378,683,695,441
01213062301,3,“Ï¬–qŽs,÷â’¬‚P’š–Ú,,,,597,301,296,191
01213062302,3,“Ï¬–qŽs,÷â’¬‚Q’š–Ú,,,,781,382,399,250
012130624,2,“Ï¬–qŽs,ŽšŽ…ˆä,,,,952,478,474,450
01213062401,3,“Ï¬–qŽs,ŽšŽ…ˆä“S“ì•”,,,,872,438,434,417
01213062402,3,“Ï¬–qŽs,ŽšŽ…ˆäƒOƒŠ[ƒ“ƒqƒ‹’c’n,,,,-,-,-,-
01213062403,3,“Ï¬–qŽs,ŽšŽ…ˆä“S–kŽRŠÔ•”,,,,80,40,40,33
012130630,2,“Ï¬–qŽs,ŽšA•c,,,,1502,691,811,397
012130640,2,“Ï¬–qŽs,Žš”Œ´,,,,-,-,-,-
012130650,2,“Ï¬–qŽs,ŽšÃì,,,,-,-,-,-
012130660,2,“Ï¬–qŽs,Žš‚‹u,,,,1159,602,557,467
01213066001,3,“Ï¬–qŽs,Žš‚‹u“Œ’n‹æ,,,,78,39,39,32
01213066002,3,“Ï¬–qŽs,Žš‚‹u‹u—Ë’n‹æ,,,,1067,558,509,429
01213066003,3,“Ï¬–qŽs,Žš‚‹u¼’n‹æ,,,,14,5,9,6
012130670,2,“Ï¬–qŽs,Žš’M‘O,,,,1168,508,660,113
012130690,2,“Ï¬–qŽs,Žš‹Ñ‰ª,,,,3237,1692,1545,1140
01213069001,3,“Ï¬–qŽs,Žš‹Ñ‰ª“S“ì•”,,,,447,208,239,201
01213069002,3,“Ï¬–qŽs,Žš‹Ñ‰ª“S–k•”,,,,977,595,382,231
01213069003,3,“Ï¬–qŽs,Žš‹Ñ‰ª‹Ñ¼’n‹æ,,,,1813,889,924,708
012130701,2,“Ï¬–qŽs,“ŒŠJ’¬,,,,4147,2070,2077,1755
01213070101,3,“Ï¬–qŽs,“ŒŠJ’¬‚P’š–Ú,,,,888,456,432,369
01213070102,3,“Ï¬–qŽs,“ŒŠJ’¬‚Q’š–Ú,,,,309,145,164,101
01213070103,3,“Ï¬–qŽs,“ŒŠJ’¬‚R’š–Ú,,,,671,383,288,323
01213070104,3,“Ï¬–qŽs,“ŒŠJ’¬‚S’š–Ú,,,,1152,543,609,463
01213070105,3,“Ï¬–qŽs,“ŒŠJ’¬‚T’š–Ú,,,,691,331,360,292
01213070106,3,“Ï¬–qŽs,“ŒŠJ’¬‚U’š–Ú,,,,436,212,224,207
012130702,2,“Ï¬–qŽs,‘ñ—E¼’¬,,,,3952,2145,1807,1710
012130703,2,“Ï¬–qŽs,‘ñ—E“Œ’¬,,,,5629,2903,2726,2152
012130704,2,“Ï¬–qŽs,–k‰h’¬,,,,2833,1503,1330,1110
012130705,2,“Ï¬–qŽs,ŽšÀƒm’[,,,,7567,3857,3710,2949
01213070502,3,“Ï¬–qŽs,ŽšÀƒm’[“S“ì•”`“¹“¹,,,,3761,1952,1809,1681
01213070503,3,“Ï¬–qŽs,ŽšÀƒm’[“¹“¹“ì‘¤,,,,-,-,-,-
01213070504,3,“Ï¬–qŽs,ŽšÀƒm’[“ì’[•”,,,,90,44,46,43
01213070505,3,“Ï¬–qŽs,ŽšÀƒm’[ƒEƒgƒiƒC‹æ‰æ®—’n‹æ,,,,3716,1861,1855,1225
012130710,2,“Ï¬–qŽs,Žš•Ù“V,,,,-,-,-,-
012130720,2,“Ï¬–qŽs,ŽšŠÛŽR,,,,-,-,-,-
012130730,2,“Ï¬–qŽs,Žš”ü‘ò,,,,311,195,116,175
012130740,2,“Ï¬–qŽs,Žš—E•¥,,,,2327,1168,1159,1010
012130750,2,“Ï¬–qŽs,”–Ø’¬,,,,4503,2132,2371,1936
01213075001,3,“Ï¬–qŽs,”–Ø’¬‚P’š–Ú,,,,894,433,461,402
01213075002,3,“Ï¬–qŽs,”–Ø’¬‚Q’š–Ú,,,,666,307,359,285
01213075003,3,“Ï¬–qŽs,”–Ø’¬‚R’š–Ú,,,,475,219,256,213
01213075004,3,“Ï¬–qŽs,”–Ø’¬‚S’š–Ú,,,,517,244,273,212
01213075005,3,“Ï¬–qŽs,”–Ø’¬‚T’š–Ú,,,,897,437,460,363
01213075006,3,“Ï¬–qŽs,”–Ø’¬‚U’š–Ú,,,,1054,492,562,461
012130760,2,“Ï¬–qŽs,ì‰ˆ’¬,,,,4431,2121,2310,1716
01213076001,3,“Ï¬–qŽs,ì‰ˆ’¬‚P’š–Ú,,,,907,451,456,383
01213076002,3,“Ï¬–qŽs,ì‰ˆ’¬‚Q’š–Ú,,,,603,284,319,217
01213076003,3,“Ï¬–qŽs,ì‰ˆ’¬‚R’š–Ú,,,,1089,526,563,388
01213076004,3,“Ï¬–qŽs,ì‰ˆ’¬‚S’š–Ú,,,,364,168,196,137
