KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01109310507,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚V’š–Ú,,,,130,59,71,50
011093106,2,ŽD–yŽsŽèˆî‹æ,•x‹u˜Zð,,,,543,265,278,192
01109310602,3,ŽD–yŽsŽèˆî‹æ,•x‹u˜Zð‚Q’š–Ú,,,,-,-,-,-
01109310603,3,ŽD–yŽsŽèˆî‹æ,•x‹u˜Zð‚R’š–Ú,,,,4,2,2,1
01109310604,3,ŽD–yŽsŽèˆî‹æ,•x‹u˜Zð‚S’š–Ú,,,,389,187,202,136
01109310607,3,ŽD–yŽsŽèˆî‹æ,•x‹u˜Zð‚V’š–Ú,,,,150,76,74,55
011093201,2,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð,,,,3317,1525,1792,1380
01109320101,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚P’š–Ú,,,,190,95,95,79
01109320102,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚Q’š–Ú,,,,278,133,145,104
01109320103,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚R’š–Ú,,,,358,164,194,127
01109320104,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚S’š–Ú,,,,322,154,168,121
01109320105,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚T’š–Ú,,,,-,-,-,-
01109320106,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚U’š–Ú,,,,113,52,61,48
01109320107,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚V’š–Ú,,,,489,208,281,214
01109320108,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚W’š–Ú,,,,400,181,219,164
01109320109,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚X’š–Ú,,,,338,160,178,152
01109320110,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚P‚O’š–Ú,,,,479,222,257,189
01109320111,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚P‚P’š–Ú,,,,-,-,-,-
01109320112,3,ŽD–yŽsŽèˆî‹æ,‘O“cˆêð‚P‚Q’š–Ú,,,,350,156,194,182
011093202,2,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð,,,,3445,1611,1834,1394
01109320201,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚P’š–Ú,,,,1,-,1,1
01109320202,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚Q’š–Ú,,,,205,98,107,73
01109320203,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚R’š–Ú,,,,323,151,172,124
01109320204,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚S’š–Ú,,,,977,474,503,376
01109320207,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚V’š–Ú,,,,291,145,146,104
01109320208,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚W’š–Ú,,,,279,120,159,100
01109320209,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚X’š–Ú,,,,304,138,166,128
01109320210,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚P‚O’š–Ú,,,,11,4,7,3
01109320211,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚P‚P’š–Ú,,,,621,277,344,311
01109320212,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚P‚Q’š–Ú,,,,335,161,174,135
01109320213,3,ŽD–yŽsŽèˆî‹æ,‘O“c“ñð‚P‚R’š–Ú,,,,98,43,55,39
011093203,2,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð,,,,1841,864,977,679
01109320303,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚R’š–Ú,,,,420,217,203,146
01109320304,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚S’š–Ú,,,,561,245,316,205
01109320307,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚V’š–Ú,,,,256,130,126,98
01109320308,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚W’š–Ú,,,,306,138,168,108
01109320309,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚X’š–Ú,,,,210,96,114,87
01109320310,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽOð‚P‚O’š–Ú,,,,88,38,50,35
011093204,2,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð,,,,4132,1950,2182,1703
01109320404,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚S’š–Ú,,,,437,210,227,162
01109320405,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚T’š–Ú,,,,84,46,38,52
01109320406,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚U’š–Ú,,,,634,285,349,266
01109320407,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚V’š–Ú,,,,-,-,-,-
01109320408,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚W’š–Ú,,,,397,179,218,148
01109320409,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚X’š–Ú,,,,404,199,205,158
01109320410,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚O’š–Ú,,,,373,179,194,166
01109320411,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚P’š–Ú,,,,246,115,131,107
01109320412,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚Q’š–Ú,,,,409,192,217,160
01109320413,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚R’š–Ú,,,,487,226,261,202
01109320414,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚S’š–Ú,,,,399,205,194,170
01109320415,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽlð‚P‚T’š–Ú,,,,262,114,148,112
011093205,2,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð,,,,4047,1864,2183,1634
01109320504,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚S’š–Ú,,,,124,63,61,50
01109320505,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚T’š–Ú,,,,323,147,176,132
01109320506,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚U’š–Ú,,,,432,182,250,170
01109320507,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚V’š–Ú,,,,78,38,40,41
01109320508,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚W’š–Ú,,,,1210,581,629,441
01109320509,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚X’š–Ú,,,,348,153,195,135
01109320510,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚O’š–Ú,,,,195,92,103,81
01109320511,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚P’š–Ú,,,,357,162,195,164
01109320512,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚Q’š–Ú,,,,255,117,138,105
01109320513,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚R’š–Ú,,,,78,35,43,29
01109320514,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚S’š–Ú,,,,242,114,128,116
01109320515,3,ŽD–yŽsŽèˆî‹æ,‘O“cŒÜð‚P‚T’š–Ú,,,,405,180,225,170
011093206,2,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð,,,,3788,1892,1896,1565
01109320605,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚T’š–Ú,,,,181,90,91,74
01109320606,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚U’š–Ú,,,,189,92,97,70
01109320607,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚V’š–Ú,,,,191,84,107,83
01109320608,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚W’š–Ú,,,,81,39,42,37
01109320609,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚X’š–Ú,,,,290,139,151,116
01109320610,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚O’š–Ú,,,,290,138,152,129
01109320611,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚P’š–Ú,,,,59,28,31,26
01109320612,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚Q’š–Ú,,,,87,40,47,29
01109320613,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚R’š–Ú,,,,508,260,248,155
01109320614,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚S’š–Ú,,,,470,246,224,240
01109320615,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚T’š–Ú,,,,719,351,368,263
01109320616,3,ŽD–yŽsŽèˆî‹æ,‘O“c˜Zð‚P‚U’š–Ú,,,,723,385,338,343
011093207,2,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð,,,,4605,2200,2405,2004
01109320706,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚U’š–Ú,,,,360,166,194,123
01109320707,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚V’š–Ú,,,,281,130,151,102
01109320708,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚W’š–Ú,,,,275,136,139,109
01109320709,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚X’š–Ú,,,,385,182,203,164
01109320710,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚O’š–Ú,,,,568,260,308,233
01109320711,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚P’š–Ú,,,,-,-,-,-
01109320712,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚Q’š–Ú,,,,1274,547,727,513
01109320713,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚R’š–Ú,,,,217,113,104,112
01109320714,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚S’š–Ú,,,,345,219,126,232
01109320715,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚T’š–Ú,,,,116,55,61,43
01109320717,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚V’š–Ú,,,,560,290,270,281
01109320718,3,ŽD–yŽsŽèˆî‹æ,‘O“cŽµð‚P‚W’š–Ú,,,,224,102,122,92
011093208,2,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð,,,,4783,2425,2358,2061
01109320808,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚W’š–Ú,,,,587,270,317,212
01109320809,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚X’š–Ú,,,,603,292,311,234
01109320810,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚O’š–Ú,,,,520,261,259,229
01109320811,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚P’š–Ú,,,,171,78,93,63
01109320812,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚Q’š–Ú,,,,136,64,72,50
01109320813,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚R’š–Ú,,,,181,105,76,94
01109320814,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚S’š–Ú,,,,284,167,117,160
01109320815,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚T’š–Ú,,,,824,426,398,365
01109320817,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚V’š–Ú,,,,534,283,251,260
01109320818,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚W’š–Ú,,,,572,284,288,229
01109320819,3,ŽD–yŽsŽèˆî‹æ,‘O“c”ªð‚P‚X’š–Ú,,,,371,195,176,165
011093209,2,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð,,,,3823,1892,1931,1609
01109320909,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚X’š–Ú,,,,551,261,290,213
01109320910,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚O’š–Ú,,,,375,170,205,143
01109320911,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚P’š–Ú,,,,539,256,283,212
01109320912,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚Q’š–Ú,,,,401,184,217,163
01109320913,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚R’š–Ú,,,,178,83,95,89
01109320914,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚S’š–Ú,,,,246,164,82,151
01109320915,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚T’š–Ú,,,,534,258,276,184
01109320916,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚U’š–Ú,,,,5,3,2,2
01109320917,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚V’š–Ú,,,,328,175,153,169
01109320918,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚W’š–Ú,,,,276,146,130,123
01109320919,3,ŽD–yŽsŽèˆî‹æ,‘O“c‹ãð‚P‚X’š–Ú,,,,390,192,198,160
011093210,2,ŽD–yŽsŽèˆî‹æ,‘O“c\ð,,,,3181,1542,1639,1209
01109321009,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚X’š–Ú,,,,109,49,60,41
01109321010,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚O’š–Ú,,,,376,180,196,134
01109321011,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚P’š–Ú,,,,198,102,96,75
01109321012,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚Q’š–Ú,,,,122,62,60,56
01109321013,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚R’š–Ú,,,,89,42,47,33
01109321014,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚S’š–Ú,,,,182,102,80,102
01109321015,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚T’š–Ú,,,,511,247,264,178
01109321016,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚U’š–Ú,,,,38,15,23,13
01109321017,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚V’š–Ú,,,,240,109,131,97
01109321018,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚W’š–Ú,,,,137,67,70,52
01109321019,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚P‚X’š–Ú,,,,725,347,378,270
01109321020,3,ŽD–yŽsŽèˆî‹æ,‘O“c\ð‚Q‚O’š–Ú,,,,454,220,234,158
011093211,2,ŽD–yŽsŽèˆî‹æ,‘O“c\ˆêð,,,,474,229,245,174
011093212,2,ŽD–yŽsŽèˆî‹æ,‘O“c\“ñð,,,,499,233,266,172
011093213,2,ŽD–yŽsŽèˆî‹æ,‘O“c\ŽOð,,,,607,310,297,220
011093301,2,ŽD–yŽsŽèˆî‹æ,Œˆêð,,,,1072,513,559,442
01109330101,3,ŽD–yŽsŽèˆî‹æ,Œˆêð‚P’š–Ú,,,,966,465,501,374
01109330102,3,ŽD–yŽsŽèˆî‹æ,Œˆêð‚Q’š–Ú,,,,106,48,58,68
01109330103,3,ŽD–yŽsŽèˆî‹æ,Œˆêð‚R’š–Ú,,,,-,-,-,-
011093302,2,ŽD–yŽsŽèˆî‹æ,Œ“ñð,,,,2591,1189,1402,1061
01109330201,3,ŽD–yŽsŽèˆî‹æ,Œ“ñð‚P’š–Ú,,,,643,288,355,290
01109330202,3,ŽD–yŽsŽèˆî‹æ,Œ“ñð‚Q’š–Ú,,,,1025,484,541,415
01109330203,3,ŽD–yŽsŽèˆî‹æ,Œ“ñð‚R’š–Ú,,,,313,152,161,137
01109330204,3,ŽD–yŽsŽèˆî‹æ,Œ“ñð‚S’š–Ú,,,,-,-,-,-
01109330205,3,ŽD–yŽsŽèˆî‹æ,Œ“ñð‚T’š–Ú,,,,610,265,345,219
011093303,2,ŽD–yŽsŽèˆî‹æ,ŒŽOð,,,,1590,806,784,743
01109330301,3,ŽD–yŽsŽèˆî‹æ,ŒŽOð‚P’š–Ú,,,,322,151,171,139
01109330302,3,ŽD–yŽsŽèˆî‹æ,ŒŽOð‚Q’š–Ú,,,,379,190,189,160
01109330303,3,ŽD–yŽsŽèˆî‹æ,ŒŽOð‚R’š–Ú,,,,889,465,424,444
011093304,2,ŽD–yŽsŽèˆî‹æ,ŒŽlð,,,,1677,809,868,701
01109330401,3,ŽD–yŽsŽèˆî‹æ,ŒŽlð‚P’š–Ú,,,,365,172,193,146
01109330402,3,ŽD–yŽsŽèˆî‹æ,ŒŽlð‚Q’š–Ú,,,,467,226,241,190
01109330403,3,ŽD–yŽsŽèˆî‹æ,ŒŽlð‚R’š–Ú,,,,845,411,434,365
011093305,2,ŽD–yŽsŽèˆî‹æ,ŒŒÜð,,,,1602,703,899,604
01109330501,3,ŽD–yŽsŽèˆî‹æ,ŒŒÜð‚P’š–Ú,,,,211,98,113,93
01109330502,3,ŽD–yŽsŽèˆî‹æ,ŒŒÜð‚Q’š–Ú,,,,498,156,342,121
01109330503,3,ŽD–yŽsŽèˆî‹æ,ŒŒÜð‚R’š–Ú,,,,893,449,444,390
01109330504,3,ŽD–yŽsŽèˆî‹æ,ŒŒÜð‚S’š–Ú,,,,-,-,-,-
01109330505,3,ŽD–yŽsŽèˆî‹æ,ŒŒÜð‚T’š–Ú,,,,-,-,-,-
011093306,2,ŽD–yŽsŽèˆî‹æ,Œ˜Zð,,,,1338,674,664,609
01109330601,3,ŽD–yŽsŽèˆî‹æ,Œ˜Zð‚P’š–Ú,,,,361,169,192,134
01109330602,3,ŽD–yŽsŽèˆî‹æ,Œ˜Zð‚Q’š–Ú,,,,435,218,217,199
01109330603,3,ŽD–yŽsŽèˆî‹æ,Œ˜Zð‚R’š–Ú,,,,542,287,255,276
011093307,2,ŽD–yŽsŽèˆî‹æ,ŒŽµð,,,,1055,506,549,433
01109330701,3,ŽD–yŽsŽèˆî‹æ,ŒŽµð‚P’š–Ú,,,,422,200,222,170
01109330702,3,ŽD–yŽsŽèˆî‹æ,ŒŽµð‚Q’š–Ú,,,,413,201,212,165
01109330703,3,ŽD–yŽsŽèˆî‹æ,ŒŽµð‚R’š–Ú,,,,220,105,115,98
011093308,2,ŽD–yŽsŽèˆî‹æ,Œ”ªð,,,,770,346,424,320
01109330801,3,ŽD–yŽsŽèˆî‹æ,Œ”ªð‚P’š–Ú,,,,410,181,229,169
01109330802,3,ŽD–yŽsŽèˆî‹æ,Œ”ªð‚Q’š–Ú,,,,360,165,195,151
011093309,2,ŽD–yŽsŽèˆî‹æ,Œ‹ãð,,,,737,350,387,280
01109330901,3,ŽD–yŽsŽèˆî‹æ,Œ‹ãð‚P’š–Ú,,,,460,219,241,176
01109330902,3,ŽD–yŽsŽèˆî‹æ,Œ‹ãð‚Q’š–Ú,,,,277,131,146,104
011093310,2,ŽD–yŽsŽèˆî‹æ,Œ\ð,,,,473,222,251,199
01109331001,3,ŽD–yŽsŽèˆî‹æ,Œ\ð‚P’š–Ú,,,,249,115,134,111
