KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01218018002,3,Ô•½Žs,Žá–Ø’¬¼‚Q’š–Ú,,,,12,6,6,5
01218018003,3,Ô•½Žs,Žá–Ø’¬¼‚R’š–Ú,,,,22,11,11,12
01218018004,3,Ô•½Žs,Žá–Ø’¬¼‚S’š–Ú,,,,20,9,11,7
01218018005,3,Ô•½Žs,Žá–Ø’¬¼‚T’š–Ú,,,,-,-,-,-
01218018006,3,Ô•½Žs,Žá–Ø’¬¼‚U’š–Ú,,,,51,21,30,27
012180190,2,Ô•½Žs,Žá–Ø’¬“Œ,,,,185,83,102,86
01218019001,3,Ô•½Žs,Žá–Ø’¬“Œ‚P’š–Ú,,,,13,7,6,6
01218019002,3,Ô•½Žs,Žá–Ø’¬“Œ‚Q’š–Ú,,,,27,14,13,14
01218019003,3,Ô•½Žs,Žá–Ø’¬“Œ‚R’š–Ú,,,,9,4,5,4
01218019004,3,Ô•½Žs,Žá–Ø’¬“Œ‚S’š–Ú,,,,22,7,15,11
01218019005,3,Ô•½Žs,Žá–Ø’¬“Œ‚T’š–Ú,,,,15,7,8,7
01218019006,3,Ô•½Žs,Žá–Ø’¬“Œ‚U’š–Ú,,,,19,8,11,9
01218019007,3,Ô•½Žs,Žá–Ø’¬“Œ‚V’š–Ú,,,,36,15,21,16
01218019008,3,Ô•½Žs,Žá–Ø’¬“Œ‚W’š–Ú,,,,21,11,10,8
01218019009,3,Ô•½Žs,Žá–Ø’¬“Œ‚X’š–Ú,,,,23,10,13,11
012180200,2,Ô•½Žs,Žá–Ø’¬“ì,,,,443,183,260,206
01218020001,3,Ô•½Žs,Žá–Ø’¬“ì‚P’š–Ú,,,,104,40,64,53
01218020002,3,Ô•½Žs,Žá–Ø’¬“ì‚Q’š–Ú,,,,10,3,7,6
01218020003,3,Ô•½Žs,Žá–Ø’¬“ì‚R’š–Ú,,,,266,105,161,117
01218020004,3,Ô•½Žs,Žá–Ø’¬“ì‚S’š–Ú,,,,36,23,13,15
01218020005,3,Ô•½Žs,Žá–Ø’¬“ì‚T’š–Ú,,,,27,12,15,15
012180210,2,Ô•½Žs,–k•¶‹ž’¬,,,,465,201,264,229
01218021001,3,Ô•½Žs,–k•¶‹ž’¬‚P’š–Ú,,,,50,22,28,21
01218021002,3,Ô•½Žs,–k•¶‹ž’¬‚Q’š–Ú,,,,74,35,39,38
01218021003,3,Ô•½Žs,–k•¶‹ž’¬‚R’š–Ú,,,,241,101,140,126
01218021004,3,Ô•½Žs,–k•¶‹ž’¬‚S’š–Ú,,,,78,32,46,36
01218021005,3,Ô•½Žs,–k•¶‹ž’¬‚T’š–Ú,,,,22,11,11,8
012180220,2,Ô•½Žs,¼•¶‹ž’¬,,,,473,223,250,208
01218022001,3,Ô•½Žs,¼•¶‹ž’¬‚P’š–Ú,,,,183,93,90,77
01218022002,3,Ô•½Žs,¼•¶‹ž’¬‚Q’š–Ú,,,,56,25,31,31
01218022003,3,Ô•½Žs,¼•¶‹ž’¬‚R’š–Ú,,,,113,50,63,50
01218022004,3,Ô•½Žs,¼•¶‹ž’¬‚S’š–Ú,,,,88,40,48,35
01218022005,3,Ô•½Žs,¼•¶‹ž’¬‚T’š–Ú,,,,33,15,18,15
012180230,2,Ô•½Žs,“Œ•¶‹ž’¬,,,,573,254,319,245
01218023001,3,Ô•½Žs,“Œ•¶‹ž’¬‚P’š–Ú,,,,70,32,38,29
01218023002,3,Ô•½Žs,“Œ•¶‹ž’¬‚Q’š–Ú,,,,150,64,86,67
01218023003,3,Ô•½Žs,“Œ•¶‹ž’¬‚R’š–Ú,,,,152,71,81,72
01218023004,3,Ô•½Žs,“Œ•¶‹ž’¬‚S’š–Ú,,,,201,87,114,77
012180240,2,Ô•½Žs,–L‹u’¬,,,,268,104,164,157
01218024001,3,Ô•½Žs,–L‹u’¬‚P’š–Ú,,,,11,3,8,5
01218024002,3,Ô•½Žs,–L‹u’¬‚Q’š–Ú,,,,238,93,145,145
01218024003,3,Ô•½Žs,–L‹u’¬‚R’š–Ú,,,,19,8,11,7
012180250,2,Ô•½Žs,Žš–L—¢,,,,264,121,143,108
012180260,2,Ô•½Žs,ŽšÔ•½,,,,1659,777,882,874
012180270,2,Ô•½Žs,–ÎKŒ³’¬–k,,,,261,107,154,116
01218027001,3,Ô•½Žs,–ÎKŒ³’¬–k‚P’š–Ú,,,,29,10,19,15
01218027002,3,Ô•½Žs,–ÎKŒ³’¬–k‚Q’š–Ú,,,,48,22,26,21
01218027003,3,Ô•½Žs,–ÎKŒ³’¬–k‚R’š–Ú,,,,46,19,27,18
01218027004,3,Ô•½Žs,–ÎKŒ³’¬–k‚S’š–Ú,,,,72,30,42,30
01218027005,3,Ô•½Žs,–ÎKŒ³’¬–k‚T’š–Ú,,,,23,10,13,12
01218027006,3,Ô•½Žs,–ÎKŒ³’¬–k‚U’š–Ú,,,,43,16,27,20
012180280,2,Ô•½Žs,–ÎKŒ³’¬“ì,,,,208,97,111,92
01218028001,3,Ô•½Žs,–ÎKŒ³’¬“ì‚P’š–Ú,,,,44,22,22,21
01218028002,3,Ô•½Žs,–ÎKŒ³’¬“ì‚Q’š–Ú,,,,52,23,29,20
01218028003,3,Ô•½Žs,–ÎKŒ³’¬“ì‚R’š–Ú,,,,53,26,27,24
01218028004,3,Ô•½Žs,–ÎKŒ³’¬“ì‚S’š–Ú,,,,47,21,26,22
01218028005,3,Ô•½Žs,–ÎKŒ³’¬“ì‚T’š–Ú,,,,12,5,7,5
012180290,2,Ô•½Žs,–ÎK’†‰›’¬–k,,,,47,18,29,24
01218029001,3,Ô•½Žs,–ÎK’†‰›’¬–k‚P’š–Ú,,,,32,12,20,15
01218029002,3,Ô•½Žs,–ÎK’†‰›’¬–k‚Q’š–Ú,,,,15,6,9,9
012180300,2,Ô•½Žs,–ÎK’†‰›’¬“ì,,,,163,70,93,77
01218030001,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚P’š–Ú,,,,9,4,5,4
01218030002,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚Q’š–Ú,,,,41,17,24,20
01218030003,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚R’š–Ú,,,,21,11,10,12
01218030004,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚S’š–Ú,,,,40,16,24,17
01218030005,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚T’š–Ú,,,,28,10,18,15
01218030006,3,Ô•½Žs,–ÎK’†‰›’¬“ì‚U’š–Ú,,,,24,12,12,9
012180310,2,Ô•½Žs,–ÎKt“ú’¬,,,,320,136,184,158
01218031001,3,Ô•½Žs,–ÎKt“ú’¬‚P’š–Ú,,,,92,37,55,48
01218031002,3,Ô•½Žs,–ÎKt“ú’¬‚Q’š–Ú,,,,123,49,74,56
01218031003,3,Ô•½Žs,–ÎKt“ú’¬‚R’š–Ú,,,,105,50,55,54
012180320,2,Ô•½Žs,–ÎKVt“ú’¬,,,,58,22,36,39
01218032001,3,Ô•½Žs,–ÎKVt“ú’¬‚P’š–Ú,,,,51,20,31,33
01218032002,3,Ô•½Žs,–ÎKVt“ú’¬‚Q’š–Ú,,,,7,2,5,6
012180330,2,Ô•½Žs,–ÎK–{’¬,,,,107,43,64,51
01218033001,3,Ô•½Žs,–ÎK–{’¬‚P’š–Ú,,,,-,-,-,-
01218033002,3,Ô•½Žs,–ÎK–{’¬‚Q’š–Ú,,,,37,17,20,15
01218033003,3,Ô•½Žs,–ÎK–{’¬‚R’š–Ú,,,,41,13,28,22
01218033004,3,Ô•½Žs,–ÎK–{’¬‚S’š–Ú,,,,29,13,16,14
012180340,2,Ô•½Žs,–ÎKV’¬,,,,337,145,192,143
01218034001,3,Ô•½Žs,–ÎKV’¬‚P’š–Ú,,,,6,3,3,4
01218034002,3,Ô•½Žs,–ÎKV’¬‚Q’š–Ú,,,,28,12,16,14
01218034003,3,Ô•½Žs,–ÎKV’¬‚R’š–Ú,,,,16,6,10,7
01218034004,3,Ô•½Žs,–ÎKV’¬‚S’š–Ú,,,,180,78,102,69
01218034005,3,Ô•½Žs,–ÎKV’¬‚T’š–Ú,,,,107,46,61,49
012180350,2,Ô•½Žs,–ÎK‰h’¬,,,,107,57,50,42
01218035001,3,Ô•½Žs,–ÎK‰h’¬‚P’š–Ú,,,,32,17,15,12
01218035002,3,Ô•½Žs,–ÎK‰h’¬‚Q’š–Ú,,,,19,10,9,8
01218035003,3,Ô•½Žs,–ÎK‰h’¬‚R’š–Ú,,,,18,10,8,8
01218035004,3,Ô•½Žs,–ÎK‰h’¬‚S’š–Ú,,,,38,20,18,14
01218035005,3,Ô•½Žs,–ÎK‰h’¬‚T’š–Ú,,,,-,-,-,-
012180360,2,Ô•½Žs,–ÎKˆ®’¬,,,,2,1,1,1
01218036001,3,Ô•½Žs,–ÎKˆ®’¬‚P’š–Ú,,,,2,1,1,1
01218036002,3,Ô•½Žs,–ÎKˆ®’¬‚Q’š–Ú,,,,-,-,-,-
01218036003,3,Ô•½Žs,–ÎKˆ®’¬‚R’š–Ú,,,,-,-,-,-
012180370,2,Ô•½Žs,–ÎK‹{‰º’¬,,,,-,-,-,-
012180380,2,Ô•½Žs,Žš–ÎK,,,,2,-,2,1
012180390,2,Ô•½Žs,•SŒË’¬“Œ,,,,147,80,67,47
01218039001,3,Ô•½Žs,•SŒË’¬“Œ‚P’š–Ú,,,,38,18,20,18
01218039002,3,Ô•½Žs,•SŒË’¬“Œ‚Q’š–Ú,,,,8,2,6,4
01218039003,3,Ô•½Žs,•SŒË’¬“Œ‚R’š–Ú,,,,4,1,3,3
01218039004,3,Ô•½Žs,•SŒË’¬“Œ‚S’š–Ú,,,,95,58,37,21
01218039005,3,Ô•½Žs,•SŒË’¬“Œ‚T’š–Ú,,,,2,1,1,1
012180400,2,Ô•½Žs,•SŒË’¬¼,,,,393,208,185,114
01218040001,3,Ô•½Žs,•SŒË’¬¼‚P’š–Ú,,,,98,50,48,5
01218040002,3,Ô•½Žs,•SŒË’¬¼‚Q’š–Ú,,,,67,50,17,7
01218040003,3,Ô•½Žs,•SŒË’¬¼‚R’š–Ú,,,,96,47,49,37
01218040004,3,Ô•½Žs,•SŒË’¬¼‚S’š–Ú,,,,52,27,25,26
01218040005,3,Ô•½Žs,•SŒË’¬¼‚T’š–Ú,,,,77,32,45,38
01218040006,3,Ô•½Žs,•SŒË’¬¼‚U’š–Ú,,,,3,2,1,1
012180410,2,Ô•½Žs,•SŒË’¬–k,,,,-,-,-,-
012180420,2,Ô•½Žs,ƒGƒ‹ƒ€’¬,,,,9,4,5,5
012180430,2,Ô•½Žs,•½ŠÝŒj’¬,,,,12,6,6,9
012180440,2,Ô•½Žs,•½ŠÝ¼’¬,,,,66,31,35,28
01218044001,3,Ô•½Žs,•½ŠÝ¼’¬‚P’š–Ú,,,,36,17,19,16
01218044002,3,Ô•½Žs,•½ŠÝ¼’¬‚Q’š–Ú,,,,8,4,4,2
01218044003,3,Ô•½Žs,•½ŠÝ¼’¬‚R’š–Ú,,,,2,1,1,1
01218044004,3,Ô•½Žs,•½ŠÝ¼’¬‚S’š–Ú,,,,3,2,1,2
01218044005,3,Ô•½Žs,•½ŠÝ¼’¬‚T’š–Ú,,,,3,1,2,1
01218044006,3,Ô•½Žs,•½ŠÝ¼’¬‚U’š–Ú,,,,14,6,8,6
012180450,2,Ô•½Žs,•½ŠÝVŒõ’¬,,,,849,379,470,205
01218045001,3,Ô•½Žs,•½ŠÝVŒõ’¬‚P’š–Ú,,,,20,11,9,8
01218045002,3,Ô•½Žs,•½ŠÝVŒõ’¬‚Q’š–Ú,,,,473,211,262,26
01218045003,3,Ô•½Žs,•½ŠÝVŒõ’¬‚R’š–Ú,,,,13,5,8,7
01218045004,3,Ô•½Žs,•½ŠÝVŒõ’¬‚S’š–Ú,,,,65,36,29,21
01218045005,3,Ô•½Žs,•½ŠÝVŒõ’¬‚T’š–Ú,,,,42,19,23,22
01218045006,3,Ô•½Žs,•½ŠÝVŒõ’¬‚U’š–Ú,,,,143,57,86,81
01218045007,3,Ô•½Žs,•½ŠÝVŒõ’¬‚V’š–Ú,,,,7,2,5,4
01218045008,3,Ô•½Žs,•½ŠÝVŒõ’¬‚W’š–Ú,,,,82,37,45,34
01218045009,3,Ô•½Žs,•½ŠÝVŒõ’¬‚X’š–Ú,,,,4,1,3,2
012180460,2,Ô•½Žs,•½ŠÝŒ’¬,,,,311,128,183,141
01218046001,3,Ô•½Žs,•½ŠÝŒ’¬‚P’š–Ú,,,,102,40,62,42
01218046002,3,Ô•½Žs,•½ŠÝŒ’¬‚Q’š–Ú,,,,87,33,54,43
01218046003,3,Ô•½Žs,•½ŠÝŒ’¬‚R’š–Ú,,,,5,2,3,2
01218046004,3,Ô•½Žs,•½ŠÝŒ’¬‚S’š–Ú,,,,2,1,1,1
01218046005,3,Ô•½Žs,•½ŠÝŒ’¬‚T’š–Ú,,,,37,17,20,16
01218046006,3,Ô•½Žs,•½ŠÝŒ’¬‚U’š–Ú,,,,78,35,43,37
012180470,2,Ô•½Žs,•½ŠÝ’‡’¬,,,,243,108,135,118
01218047001,3,Ô•½Žs,•½ŠÝ’‡’¬‚P’š–Ú,,,,47,23,24,24
01218047002,3,Ô•½Žs,•½ŠÝ’‡’¬‚Q’š–Ú,,,,64,29,35,31
01218047003,3,Ô•½Žs,•½ŠÝ’‡’¬‚R’š–Ú,,,,22,8,14,11
01218047004,3,Ô•½Žs,•½ŠÝ’‡’¬‚S’š–Ú,,,,43,18,25,20
01218047005,3,Ô•½Žs,•½ŠÝ’‡’¬‚T’š–Ú,,,,53,24,29,27
01218047006,3,Ô•½Žs,•½ŠÝ’‡’¬‚U’š–Ú,,,,14,6,8,5
012180480,2,Ô•½Žs,•½ŠÝ“Œ’¬,,,,177,83,94,76
01218048001,3,Ô•½Žs,•½ŠÝ“Œ’¬‚P’š–Ú,,,,67,31,36,33
01218048002,3,Ô•½Žs,•½ŠÝ“Œ’¬‚Q’š–Ú,,,,40,20,20,16
01218048003,3,Ô•½Žs,•½ŠÝ“Œ’¬‚R’š–Ú,,,,29,13,16,10
01218048004,3,Ô•½Žs,•½ŠÝ“Œ’¬‚S’š–Ú,,,,28,12,16,10
01218048005,3,Ô•½Žs,•½ŠÝ“Œ’¬‚T’š–Ú,,,,5,2,3,2
01218048006,3,Ô•½Žs,•½ŠÝ“Œ’¬‚U’š–Ú,,,,8,5,3,5
012180490,2,Ô•½Žs,•½ŠÝ“ì’¬,,,,4,2,2,2
012180500,2,Ô•½Žs,•½ŠÝ,,,,-,-,-,-
