KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204101006,3,ˆ®ìŽs,ˆêð’Ê‚U’š–Ú,,,,16,3,13,7
01204101007,3,ˆ®ìŽs,ˆêð’Ê‚V’š–Ú,,,,72,45,27,63
01204101008,3,ˆ®ìŽs,ˆêð’Ê‚W’š–Ú,,,,-,-,-,-
01204101009,3,ˆ®ìŽs,ˆêð’Ê‚X’š–Ú,,,,8,4,4,4
01204101010,3,ˆ®ìŽs,ˆêð’Ê‚P‚O’š–Ú,,,,76,49,27,61
01204101011,3,ˆ®ìŽs,ˆêð’Ê‚P‚P’š–Ú,,,,91,34,57,64
01204101012,3,ˆ®ìŽs,ˆêð’Ê‚P‚Q’š–Ú,,,,54,21,33,33
01204101013,3,ˆ®ìŽs,ˆêð’Ê‚P‚R’š–Ú,,,,50,20,30,32
01204101014,3,ˆ®ìŽs,ˆêð’Ê‚P‚S’š–Ú,,,,86,45,41,47
01204101015,3,ˆ®ìŽs,ˆêð’Ê‚P‚T’š–Ú,,,,215,96,119,131
01204101016,3,ˆ®ìŽs,ˆêð’Ê‚P‚U’š–Ú,,,,114,40,74,45
01204101017,3,ˆ®ìŽs,ˆêð’Ê‚P‚V’š–Ú,,,,159,77,82,87
01204101018,3,ˆ®ìŽs,ˆêð’Ê‚P‚W’š–Ú,,,,143,63,80,95
01204101019,3,ˆ®ìŽs,ˆêð’Ê‚P‚X’š–Ú,,,,70,31,39,38
01204101020,3,ˆ®ìŽs,ˆêð’Ê‚Q‚O’š–Ú,,,,77,35,42,43
01204101021,3,ˆ®ìŽs,ˆêð’Ê‚Q‚P’š–Ú,,,,57,24,33,37
01204101022,3,ˆ®ìŽs,ˆêð’Ê‚Q‚Q’š–Ú,,,,37,16,21,22
01204101023,3,ˆ®ìŽs,ˆêð’Ê‚Q‚R’š–Ú,,,,35,17,18,17
01204101024,3,ˆ®ìŽs,ˆêð’Ê‚Q‚S’š–Ú,,,,34,17,17,8
01204101025,3,ˆ®ìŽs,ˆêð’Ê‚Q‚T’š–Ú,,,,65,25,40,34
012041020,2,ˆ®ìŽs,“ñð’Ê,,,,1786,780,1006,1066
01204102001,3,ˆ®ìŽs,“ñð’Ê‚P’š–Ú,,,,79,36,43,51
01204102002,3,ˆ®ìŽs,“ñð’Ê‚Q’š–Ú,,,,195,85,110,121
01204102003,3,ˆ®ìŽs,“ñð’Ê‚R’š–Ú,,,,102,45,57,51
01204102004,3,ˆ®ìŽs,“ñð’Ê‚S’š–Ú,,,,39,16,23,23
01204102005,3,ˆ®ìŽs,“ñð’Ê‚T’š–Ú,,,,75,30,45,44
01204102006,3,ˆ®ìŽs,“ñð’Ê‚U’š–Ú,,,,79,44,35,69
01204102007,3,ˆ®ìŽs,“ñð’Ê‚V’š–Ú,,,,16,8,8,7
01204102008,3,ˆ®ìŽs,“ñð’Ê‚W’š–Ú,,,,2,-,2,2
01204102009,3,ˆ®ìŽs,“ñð’Ê‚X’š–Ú,,,,37,11,26,19
01204102010,3,ˆ®ìŽs,“ñð’Ê‚P‚O’š–Ú,,,,35,18,17,23
01204102011,3,ˆ®ìŽs,“ñð’Ê‚P‚P’š–Ú,,,,132,37,95,48
01204102012,3,ˆ®ìŽs,“ñð’Ê‚P‚Q’š–Ú,,,,20,13,7,10
01204102013,3,ˆ®ìŽs,“ñð’Ê‚P‚R’š–Ú,,,,79,31,48,49
01204102014,3,ˆ®ìŽs,“ñð’Ê‚P‚S’š–Ú,,,,81,42,39,55
01204102015,3,ˆ®ìŽs,“ñð’Ê‚P‚T’š–Ú,,,,102,44,58,58
01204102016,3,ˆ®ìŽs,“ñð’Ê‚P‚U’š–Ú,,,,99,41,58,51
01204102017,3,ˆ®ìŽs,“ñð’Ê‚P‚V’š–Ú,,,,148,58,90,80
01204102018,3,ˆ®ìŽs,“ñð’Ê‚P‚W’š–Ú,,,,42,15,27,29
01204102019,3,ˆ®ìŽs,“ñð’Ê‚P‚X’š–Ú,,,,118,62,56,82
01204102020,3,ˆ®ìŽs,“ñð’Ê‚Q‚O’š–Ú,,,,92,42,50,43
01204102021,3,ˆ®ìŽs,“ñð’Ê‚Q‚P’š–Ú,,,,106,43,63,74
01204102022,3,ˆ®ìŽs,“ñð’Ê‚Q‚Q’š–Ú,,,,61,28,33,42
01204102023,3,ˆ®ìŽs,“ñð’Ê‚Q‚R’š–Ú,,,,-,-,-,-
01204102025,3,ˆ®ìŽs,“ñð’Ê‚Q‚T’š–Ú,,,,47,31,16,35
012041030,2,ˆ®ìŽs,ŽOð’Ê,,,,2094,891,1203,1282
01204103001,3,ˆ®ìŽs,ŽOð’Ê‚P’š–Ú,,,,77,30,47,49
01204103002,3,ˆ®ìŽs,ŽOð’Ê‚Q’š–Ú,,,,179,72,107,114
01204103003,3,ˆ®ìŽs,ŽOð’Ê‚R’š–Ú,,,,102,40,62,66
01204103004,3,ˆ®ìŽs,ŽOð’Ê‚S’š–Ú,,,,151,65,86,115
01204103005,3,ˆ®ìŽs,ŽOð’Ê‚T’š–Ú,,,,22,9,13,15
01204103006,3,ˆ®ìŽs,ŽOð’Ê‚U’š–Ú,,,,7,3,4,4
01204103007,3,ˆ®ìŽs,ŽOð’Ê‚V’š–Ú,,,,13,7,6,8
01204103008,3,ˆ®ìŽs,ŽOð’Ê‚W’š–Ú,,,,33,13,20,24
01204103009,3,ˆ®ìŽs,ŽOð’Ê‚X’š–Ú,,,,43,20,23,35
01204103010,3,ˆ®ìŽs,ŽOð’Ê‚P‚O’š–Ú,,,,20,7,13,10
01204103011,3,ˆ®ìŽs,ŽOð’Ê‚P‚P’š–Ú,,,,93,35,58,54
01204103012,3,ˆ®ìŽs,ŽOð’Ê‚P‚Q’š–Ú,,,,173,74,99,97
01204103013,3,ˆ®ìŽs,ŽOð’Ê‚P‚R’š–Ú,,,,69,36,33,38
01204103014,3,ˆ®ìŽs,ŽOð’Ê‚P‚S’š–Ú,,,,98,44,54,68
01204103015,3,ˆ®ìŽs,ŽOð’Ê‚P‚T’š–Ú,,,,29,13,16,18
01204103016,3,ˆ®ìŽs,ŽOð’Ê‚P‚U’š–Ú,,,,114,52,62,66
01204103017,3,ˆ®ìŽs,ŽOð’Ê‚P‚V’š–Ú,,,,158,69,89,77
01204103018,3,ˆ®ìŽs,ŽOð’Ê‚P‚W’š–Ú,,,,13,7,6,5
01204103019,3,ˆ®ìŽs,ŽOð’Ê‚P‚X’š–Ú,,,,43,18,25,25
01204103020,3,ˆ®ìŽs,ŽOð’Ê‚Q‚O’š–Ú,,,,103,37,66,62
01204103021,3,ˆ®ìŽs,ŽOð’Ê‚Q‚P’š–Ú,,,,112,50,62,57
01204103022,3,ˆ®ìŽs,ŽOð’Ê‚Q‚Q’š–Ú,,,,112,48,64,68
01204103023,3,ˆ®ìŽs,ŽOð’Ê‚Q‚R’š–Ú,,,,141,59,82,91
01204103024,3,ˆ®ìŽs,ŽOð’Ê‚Q‚S’š–Ú,,,,65,25,40,43
01204103025,3,ˆ®ìŽs,ŽOð’Ê‚Q‚T’š–Ú,,,,124,58,66,73
012041040,2,ˆ®ìŽs,Žlð’Ê,,,,1655,706,949,749
01204104001,3,ˆ®ìŽs,Žlð’Ê‚P’š–Ú,,,,94,40,54,59
01204104002,3,ˆ®ìŽs,Žlð’Ê‚Q’š–Ú,,,,54,21,33,31
01204104003,3,ˆ®ìŽs,Žlð’Ê‚R’š–Ú,,,,33,10,23,21
01204104004,3,ˆ®ìŽs,Žlð’Ê‚S’š–Ú,,,,96,45,51,59
01204104005,3,ˆ®ìŽs,Žlð’Ê‚T’š–Ú,,,,74,43,31,54
01204104006,3,ˆ®ìŽs,Žlð’Ê‚U’š–Ú,,,,68,35,33,53
01204104007,3,ˆ®ìŽs,Žlð’Ê‚V’š–Ú,,,,16,6,10,7
01204104008,3,ˆ®ìŽs,Žlð’Ê‚W’š–Ú,,,,27,12,15,21
01204104009,3,ˆ®ìŽs,Žlð’Ê‚X’š–Ú,,,,-,-,-,-
01204104010,3,ˆ®ìŽs,Žlð’Ê‚P‚O’š–Ú,,,,53,24,29,30
01204104011,3,ˆ®ìŽs,Žlð’Ê‚P‚P’š–Ú,,,,294,117,177,27
01204104012,3,ˆ®ìŽs,Žlð’Ê‚P‚Q’š–Ú,,,,6,2,4,3
01204104013,3,ˆ®ìŽs,Žlð’Ê‚P‚R’š–Ú,,,,16,7,9,6
01204104014,3,ˆ®ìŽs,Žlð’Ê‚P‚S’š–Ú,,,,86,37,49,34
01204104015,3,ˆ®ìŽs,Žlð’Ê‚P‚T’š–Ú,,,,19,10,9,9
01204104016,3,ˆ®ìŽs,Žlð’Ê‚P‚U’š–Ú,,,,56,21,35,14
01204104017,3,ˆ®ìŽs,Žlð’Ê‚P‚V’š–Ú,,,,123,52,71,67
01204104018,3,ˆ®ìŽs,Žlð’Ê‚P‚W’š–Ú,,,,39,19,20,14
01204104019,3,ˆ®ìŽs,Žlð’Ê‚P‚X’š–Ú,,,,43,22,21,19
01204104020,3,ˆ®ìŽs,Žlð’Ê‚Q‚O’š–Ú,,,,64,31,33,34
01204104021,3,ˆ®ìŽs,Žlð’Ê‚Q‚P’š–Ú,,,,90,41,49,41
01204104022,3,ˆ®ìŽs,Žlð’Ê‚Q‚Q’š–Ú,,,,106,35,71,38
01204104023,3,ˆ®ìŽs,Žlð’Ê‚Q‚R’š–Ú,,,,77,29,48,42
01204104024,3,ˆ®ìŽs,Žlð’Ê‚Q‚S’š–Ú,,,,109,41,68,61
01204104025,3,ˆ®ìŽs,Žlð’Ê‚Q‚T’š–Ú,,,,12,6,6,5
012041050,2,ˆ®ìŽs,ŒÜð’Ê,,,,3161,1390,1771,1869
01204105001,3,ˆ®ìŽs,ŒÜð’Ê‚P’š–Ú,,,,174,84,90,92
01204105002,3,ˆ®ìŽs,ŒÜð’Ê‚Q’š–Ú,,,,146,55,91,81
01204105003,3,ˆ®ìŽs,ŒÜð’Ê‚R’š–Ú,,,,189,85,104,97
01204105004,3,ˆ®ìŽs,ŒÜð’Ê‚S’š–Ú,,,,3,1,2,1
01204105005,3,ˆ®ìŽs,ŒÜð’Ê‚T’š–Ú,,,,57,32,25,39
01204105006,3,ˆ®ìŽs,ŒÜð’Ê‚U’š–Ú,,,,154,61,93,104
01204105007,3,ˆ®ìŽs,ŒÜð’Ê‚V’š–Ú,,,,195,75,120,107
01204105008,3,ˆ®ìŽs,ŒÜð’Ê‚W’š–Ú,,,,4,2,2,2
01204105009,3,ˆ®ìŽs,ŒÜð’Ê‚X’š–Ú,,,,110,45,65,69
01204105010,3,ˆ®ìŽs,ŒÜð’Ê‚P‚O’š–Ú,,,,211,117,94,185
01204105011,3,ˆ®ìŽs,ŒÜð’Ê‚P‚P’š–Ú,,,,137,57,80,70
01204105012,3,ˆ®ìŽs,ŒÜð’Ê‚P‚Q’š–Ú,,,,178,70,108,107
01204105013,3,ˆ®ìŽs,ŒÜð’Ê‚P‚R’š–Ú,,,,131,44,87,66
01204105014,3,ˆ®ìŽs,ŒÜð’Ê‚P‚S’š–Ú,,,,117,44,73,78
01204105015,3,ˆ®ìŽs,ŒÜð’Ê‚P‚T’š–Ú,,,,222,83,139,129
01204105016,3,ˆ®ìŽs,ŒÜð’Ê‚P‚U’š–Ú,,,,97,64,33,69
01204105017,3,ˆ®ìŽs,ŒÜð’Ê‚P‚V’š–Ú,,,,26,12,14,14
01204105018,3,ˆ®ìŽs,ŒÜð’Ê‚P‚W’š–Ú,,,,173,77,96,86
01204105019,3,ˆ®ìŽs,ŒÜð’Ê‚P‚X’š–Ú,,,,113,59,54,98
01204105020,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚O’š–Ú,,,,117,61,56,49
01204105021,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚P’š–Ú,,,,43,15,28,27
01204105022,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚Q’š–Ú,,,,110,54,56,55
01204105023,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚R’š–Ú,,,,185,81,104,105
01204105024,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚S’š–Ú,,,,221,90,131,113
01204105025,3,ˆ®ìŽs,ŒÜð’Ê‚Q‚T’š–Ú,,,,48,22,26,26
012041060,2,ˆ®ìŽs,˜Zð’Ê,,,,2211,987,1224,1227
01204106001,3,ˆ®ìŽs,˜Zð’Ê‚P’š–Ú,,,,127,58,69,63
01204106002,3,ˆ®ìŽs,˜Zð’Ê‚Q’š–Ú,,,,125,57,68,74
01204106003,3,ˆ®ìŽs,˜Zð’Ê‚R’š–Ú,,,,20,10,10,14
01204106004,3,ˆ®ìŽs,˜Zð’Ê‚S’š–Ú,,,,53,19,34,29
01204106006,3,ˆ®ìŽs,˜Zð’Ê‚U’š–Ú,,,,41,20,21,20
01204106007,3,ˆ®ìŽs,˜Zð’Ê‚V’š–Ú,,,,71,26,45,53
01204106008,3,ˆ®ìŽs,˜Zð’Ê‚W’š–Ú,,,,36,16,20,20
01204106009,3,ˆ®ìŽs,˜Zð’Ê‚X’š–Ú,,,,2,2,-,2
01204106010,3,ˆ®ìŽs,˜Zð’Ê‚P‚O’š–Ú,,,,39,18,21,21
01204106011,3,ˆ®ìŽs,˜Zð’Ê‚P‚P’š–Ú,,,,172,66,106,95
01204106012,3,ˆ®ìŽs,˜Zð’Ê‚P‚Q’š–Ú,,,,10,4,6,4
01204106013,3,ˆ®ìŽs,˜Zð’Ê‚P‚R’š–Ú,,,,140,62,78,68
01204106014,3,ˆ®ìŽs,˜Zð’Ê‚P‚S’š–Ú,,,,15,5,10,10
01204106015,3,ˆ®ìŽs,˜Zð’Ê‚P‚T’š–Ú,,,,44,21,23,25
01204106016,3,ˆ®ìŽs,˜Zð’Ê‚P‚U’š–Ú,,,,273,144,129,192
01204106017,3,ˆ®ìŽs,˜Zð’Ê‚P‚V’š–Ú,,,,97,48,49,52
01204106018,3,ˆ®ìŽs,˜Zð’Ê‚P‚W’š–Ú,,,,237,103,134,127
01204106019,3,ˆ®ìŽs,˜Zð’Ê‚P‚X’š–Ú,,,,115,59,56,52
01204106020,3,ˆ®ìŽs,˜Zð’Ê‚Q‚O’š–Ú,,,,73,36,37,37
01204106021,3,ˆ®ìŽs,˜Zð’Ê‚Q‚P’š–Ú,,,,30,9,21,16
01204106022,3,ˆ®ìŽs,˜Zð’Ê‚Q‚Q’š–Ú,,,,94,45,49,42
01204106023,3,ˆ®ìŽs,˜Zð’Ê‚Q‚R’š–Ú,,,,118,48,70,62
01204106024,3,ˆ®ìŽs,˜Zð’Ê‚Q‚S’š–Ú,,,,244,95,149,124
01204106025,3,ˆ®ìŽs,˜Zð’Ê‚Q‚T’š–Ú,,,,35,16,19,25
012041070,2,ˆ®ìŽs,Žµð’Ê,,,,1819,770,1049,985
01204107001,3,ˆ®ìŽs,Žµð’Ê‚P’š–Ú,,,,53,26,27,29
01204107002,3,ˆ®ìŽs,Žµð’Ê‚Q’š–Ú,,,,61,26,35,33
01204107003,3,ˆ®ìŽs,Žµð’Ê‚R’š–Ú,,,,62,23,39,33
01204107004,3,ˆ®ìŽs,Žµð’Ê‚S’š–Ú,,,,105,39,66,52
01204107005,3,ˆ®ìŽs,Žµð’Ê‚T’š–Ú,,,,121,44,77,83
01204107006,3,ˆ®ìŽs,Žµð’Ê‚U’š–Ú,,,,193,80,113,112
01204107007,3,ˆ®ìŽs,Žµð’Ê‚V’š–Ú,,,,90,40,50,65
01204107008,3,ˆ®ìŽs,Žµð’Ê‚W’š–Ú,,,,86,35,51,57
01204107011,3,ˆ®ìŽs,Žµð’Ê‚P‚P’š–Ú,,,,41,21,20,18
01204107013,3,ˆ®ìŽs,Žµð’Ê‚P‚R’š–Ú,,,,63,34,29,31
01204107014,3,ˆ®ìŽs,Žµð’Ê‚P‚S’š–Ú,,,,15,6,9,7
01204107015,3,ˆ®ìŽs,Žµð’Ê‚P‚T’š–Ú,,,,85,41,44,40
01204107016,3,ˆ®ìŽs,Žµð’Ê‚P‚U’š–Ú,,,,48,22,26,26
01204107017,3,ˆ®ìŽs,Žµð’Ê‚P‚V’š–Ú,,,,128,42,86,46
01204107018,3,ˆ®ìŽs,Žµð’Ê‚P‚W’š–Ú,,,,38,16,22,20
01204107019,3,ˆ®ìŽs,Žµð’Ê‚P‚X’š–Ú,,,,57,26,31,38
01204107020,3,ˆ®ìŽs,Žµð’Ê‚Q‚O’š–Ú,,,,101,47,54,59
01204107021,3,ˆ®ìŽs,Žµð’Ê‚Q‚P’š–Ú,,,,92,41,51,44
01204107022,3,ˆ®ìŽs,Žµð’Ê‚Q‚Q’š–Ú,,,,165,76,89,81
01204107023,3,ˆ®ìŽs,Žµð’Ê‚Q‚R’š–Ú,,,,81,26,55,44
01204107024,3,ˆ®ìŽs,Žµð’Ê‚Q‚S’š–Ú,,,,134,59,75,67
012041080,2,ˆ®ìŽs,”ªð’Ê,,,,1945,900,1045,1077
01204108001,3,ˆ®ìŽs,”ªð’Ê‚P’š–Ú,,,,123,52,71,60
01204108002,3,ˆ®ìŽs,”ªð’Ê‚Q’š–Ú,,,,31,13,18,14
01204108005,3,ˆ®ìŽs,”ªð’Ê‚T’š–Ú,,,,30,14,16,12
01204108006,3,ˆ®ìŽs,”ªð’Ê‚U’š–Ú,,,,36,13,23,11
01204108007,3,ˆ®ìŽs,”ªð’Ê‚V’š–Ú,,,,92,40,52,56
01204108008,3,ˆ®ìŽs,”ªð’Ê‚W’š–Ú,,,,229,87,142,133
01204108009,3,ˆ®ìŽs,”ªð’Ê‚X’š–Ú,,,,55,31,24,33
01204108010,3,ˆ®ìŽs,”ªð’Ê‚P‚O’š–Ú,,,,91,42,49,61
01204108011,3,ˆ®ìŽs,”ªð’Ê‚P‚P’š–Ú,,,,20,10,10,6
01204108012,3,ˆ®ìŽs,”ªð’Ê‚P‚Q’š–Ú,,,,39,19,20,15
01204108013,3,ˆ®ìŽs,”ªð’Ê‚P‚R’š–Ú,,,,-,-,-,-
01204108014,3,ˆ®ìŽs,”ªð’Ê‚P‚S’š–Ú,,,,116,85,31,95
01204108015,3,ˆ®ìŽs,”ªð’Ê‚P‚T’š–Ú,,,,79,37,42,42
01204108016,3,ˆ®ìŽs,”ªð’Ê‚P‚U’š–Ú,,,,62,30,32,38
01204108017,3,ˆ®ìŽs,”ªð’Ê‚P‚V’š–Ú,,,,49,19,30,32
01204108018,3,ˆ®ìŽs,”ªð’Ê‚P‚W’š–Ú,,,,67,31,36,29
01204108019,3,ˆ®ìŽs,”ªð’Ê‚P‚X’š–Ú,,,,99,42,57,50
01204108020,3,ˆ®ìŽs,”ªð’Ê‚Q‚O’š–Ú,,,,119,58,61,62
01204108021,3,ˆ®ìŽs,”ªð’Ê‚Q‚P’š–Ú,,,,64,27,37,33
01204108022,3,ˆ®ìŽs,”ªð’Ê‚Q‚Q’š–Ú,,,,150,67,83,80
01204108023,3,ˆ®ìŽs,”ªð’Ê‚Q‚R’š–Ú,,,,264,122,142,139
01204108024,3,ˆ®ìŽs,”ªð’Ê‚Q‚S’š–Ú,,,,130,61,69,76
012041090,2,ˆ®ìŽs,‹ãð’Ê,,,,2164,969,1195,1091
01204109001,3,ˆ®ìŽs,‹ãð’Ê‚P’š–Ú,,,,172,66,106,111
01204109002,3,ˆ®ìŽs,‹ãð’Ê‚Q’š–Ú,,,,132,57,75,65
01204109007,3,ˆ®ìŽs,‹ãð’Ê‚V’š–Ú,,,,50,17,33,33
01204109008,3,ˆ®ìŽs,‹ãð’Ê‚W’š–Ú,,,,59,23,36,26
01204109009,3,ˆ®ìŽs,‹ãð’Ê‚X’š–Ú,,,,130,58,72,90
01204109010,3,ˆ®ìŽs,‹ãð’Ê‚P‚O’š–Ú,,,,41,16,25,21
01204109011,3,ˆ®ìŽs,‹ãð’Ê‚P‚P’š–Ú,,,,47,24,23,24
01204109012,3,ˆ®ìŽs,‹ãð’Ê‚P‚Q’š–Ú,,,,104,48,56,66
01204109013,3,ˆ®ìŽs,‹ãð’Ê‚P‚R’š–Ú,,,,70,28,42,37
01204109014,3,ˆ®ìŽs,‹ãð’Ê‚P‚S’š–Ú,,,,138,87,51,80
01204109015,3,ˆ®ìŽs,‹ãð’Ê‚P‚T’š–Ú,,,,122,52,70,51
01204109016,3,ˆ®ìŽs,‹ãð’Ê‚P‚U’š–Ú,,,,98,44,54,50
01204109017,3,ˆ®ìŽs,‹ãð’Ê‚P‚V’š–Ú,,,,67,31,36,38
01204109018,3,ˆ®ìŽs,‹ãð’Ê‚P‚W’š–Ú,,,,3,1,2,2
01204109019,3,ˆ®ìŽs,‹ãð’Ê‚P‚X’š–Ú,,,,56,30,26,34
01204109020,3,ˆ®ìŽs,‹ãð’Ê‚Q‚O’š–Ú,,,,160,69,91,88
01204109021,3,ˆ®ìŽs,‹ãð’Ê‚Q‚P’š–Ú,,,,274,110,164,43
01204109022,3,ˆ®ìŽs,‹ãð’Ê‚Q‚Q’š–Ú,,,,212,104,108,105
01204109023,3,ˆ®ìŽs,‹ãð’Ê‚Q‚R’š–Ú,,,,229,104,125,127
012041100,2,ˆ®ìŽs,\ð’Ê,,,,1168,519,649,610
01204110008,3,ˆ®ìŽs,\ð’Ê‚W’š–Ú,,,,73,35,38,40
01204110009,3,ˆ®ìŽs,\ð’Ê‚X’š–Ú,,,,172,88,84,112
01204110010,3,ˆ®ìŽs,\ð’Ê‚P‚O’š–Ú,,,,17,4,13,8
01204110011,3,ˆ®ìŽs,\ð’Ê‚P‚P’š–Ú,,,,9,3,6,8
01204110012,3,ˆ®ìŽs,\ð’Ê‚P‚Q’š–Ú,,,,112,50,62,52
01204110013,3,ˆ®ìŽs,\ð’Ê‚P‚R’š–Ú,,,,123,52,71,63
01204110014,3,ˆ®ìŽs,\ð’Ê‚P‚S’š–Ú,,,,112,48,64,57
01204110015,3,ˆ®ìŽs,\ð’Ê‚P‚T’š–Ú,,,,54,27,27,23
01204110016,3,ˆ®ìŽs,\ð’Ê‚P‚U’š–Ú,,,,-,-,-,-
01204110017,3,ˆ®ìŽs,\ð’Ê‚P‚V’š–Ú,,,,27,12,15,15
01204110018,3,ˆ®ìŽs,\ð’Ê‚P‚W’š–Ú,,,,1,-,1,1
01204110019,3,ˆ®ìŽs,\ð’Ê‚P‚X’š–Ú,,,,-,-,-,-
01204110020,3,ˆ®ìŽs,\ð’Ê‚Q‚O’š–Ú,,,,63,24,39,29
01204110021,3,ˆ®ìŽs,\ð’Ê‚Q‚P’š–Ú,,,,84,38,46,37
01204110022,3,ˆ®ìŽs,\ð’Ê‚Q‚Q’š–Ú,,,,223,93,130,116
01204110023,3,ˆ®ìŽs,\ð’Ê‚Q‚R’š–Ú,,,,98,45,53,49
012041110,2,ˆ®ìŽs,\ˆêð’Ê,,,,276,117,159,145
01204111019,3,ˆ®ìŽs,\ˆêð’Ê‚P‚X’š–Ú,,,,4,1,3,1
01204111020,3,ˆ®ìŽs,\ˆêð’Ê‚Q‚O’š–Ú,,,,66,29,37,48
01204111021,3,ˆ®ìŽs,\ˆêð’Ê‚Q‚P’š–Ú,,,,14,8,6,4
01204111022,3,ˆ®ìŽs,\ˆêð’Ê‚Q‚Q’š–Ú,,,,54,24,30,28
01204111023,3,ˆ®ìŽs,\ˆêð’Ê‚Q‚R’š–Ú,,,,138,55,83,64
012041120,2,ˆ®ìŽs,“ñð¼,,,,304,130,174,185
01204112002,3,ˆ®ìŽs,“ñð¼‚Q’š–Ú,,,,23,12,11,13
01204112003,3,ˆ®ìŽs,“ñð¼‚R’š–Ú,,,,37,10,27,24
01204112004,3,ˆ®ìŽs,“ñð¼‚S’š–Ú,,,,244,108,136,148
012041130,2,ˆ®ìŽs,ŽOð¼,,,,597,259,338,371
01204113001,3,ˆ®ìŽs,ŽOð¼‚P’š–Ú,,,,11,6,5,4
01204113002,3,ˆ®ìŽs,ŽOð¼‚Q’š–Ú,,,,116,55,61,64
01204113003,3,ˆ®ìŽs,ŽOð¼‚R’š–Ú,,,,177,81,96,123
01204113004,3,ˆ®ìŽs,ŽOð¼‚S’š–Ú,,,,134,46,88,86
