KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01230013005,3,“o•ÊŽs,–y•Ê’¬‚T’š–Ú,,,,198,94,104,93
01230013006,3,“o•ÊŽs,–y•Ê’¬‚U’š–Ú,,,,293,140,153,122
01230013007,3,“o•ÊŽs,–y•Ê’¬‚V’š–Ú,,,,248,122,126,94
01230013008,3,“o•ÊŽs,–y•Ê’¬‚W’š–Ú,,,,789,353,436,367
012300140,2,“o•ÊŽs,’†‰›’¬,,,,1738,798,940,792
01230014001,3,“o•ÊŽs,’†‰›’¬‚P’š–Ú,,,,365,171,194,177
01230014002,3,“o•ÊŽs,’†‰›’¬‚Q’š–Ú,,,,230,112,118,112
01230014003,3,“o•ÊŽs,’†‰›’¬‚R’š–Ú,,,,339,148,191,133
01230014004,3,“o•ÊŽs,’†‰›’¬‚S’š–Ú,,,,72,31,41,29
01230014005,3,“o•ÊŽs,’†‰›’¬‚T’š–Ú,,,,183,80,103,89
01230014006,3,“o•ÊŽs,’†‰›’¬‚U’š–Ú,,,,254,119,135,121
01230014007,3,“o•ÊŽs,’†‰›’¬‚V’š–Ú,,,,295,137,158,131
012300150,2,“o•ÊŽs,—ˆ”n’¬,,,,23,13,10,9
012300160,2,“o•ÊŽs,í”Õ’¬,,,,2379,1098,1281,938
01230016001,3,“o•ÊŽs,í”Õ’¬‚P’š–Ú,,,,309,136,173,148
01230016002,3,“o•ÊŽs,í”Õ’¬‚Q’š–Ú,,,,241,109,132,89
01230016003,3,“o•ÊŽs,í”Õ’¬‚R’š–Ú,,,,775,361,414,310
01230016004,3,“o•ÊŽs,í”Õ’¬‚S’š–Ú,,,,529,252,277,200
01230016005,3,“o•ÊŽs,í”Õ’¬‚T’š–Ú,,,,516,235,281,186
01230016006,3,“o•ÊŽs,í”Õ’¬‚U’š–Ú,,,,9,5,4,5
012300170,2,“o•ÊŽs,•xŽm’¬,,,,2422,1107,1315,1117
01230017001,3,“o•ÊŽs,•xŽm’¬‚P’š–Ú,,,,295,147,148,139
01230017002,3,“o•ÊŽs,•xŽm’¬‚Q’š–Ú,,,,162,77,85,73
01230017003,3,“o•ÊŽs,•xŽm’¬‚R’š–Ú,,,,324,149,175,136
01230017004,3,“o•ÊŽs,•xŽm’¬‚S’š–Ú,,,,386,173,213,186
01230017005,3,“o•ÊŽs,•xŽm’¬‚T’š–Ú,,,,505,225,280,236
01230017006,3,“o•ÊŽs,•xŽm’¬‚U’š–Ú,,,,403,188,215,189
01230017007,3,“o•ÊŽs,•xŽm’¬‚V’š–Ú,,,,347,148,199,158
012300180,2,“o•ÊŽs,”–Ø’¬,,,,2495,1163,1332,1005
01230018001,3,“o•ÊŽs,”–Ø’¬‚P’š–Ú,,,,887,410,477,380
01230018002,3,“o•ÊŽs,”–Ø’¬‚Q’š–Ú,,,,313,146,167,124
01230018003,3,“o•ÊŽs,”–Ø’¬‚R’š–Ú,,,,578,275,303,226
01230018004,3,“o•ÊŽs,”–Ø’¬‚S’š–Ú,,,,683,313,370,260
01230018005,3,“o•ÊŽs,”–Ø’¬‚T’š–Ú,,,,34,19,15,15
012300190,2,“o•ÊŽs,Vì’¬,,,,2266,1129,1137,915
01230019001,3,“o•ÊŽs,Vì’¬‚P’š–Ú,,,,28,13,15,14
01230019002,3,“o•ÊŽs,Vì’¬‚Q’š–Ú,,,,495,229,266,229
01230019003,3,“o•ÊŽs,Vì’¬‚R’š–Ú,,,,353,161,192,160
01230019004,3,“o•ÊŽs,Vì’¬‚S’š–Ú,,,,1390,726,664,512
012300200,2,“o•ÊŽs,—Î’¬,,,,869,475,394,318
01230020001,3,“o•ÊŽs,—Î’¬‚P’š–Ú,,,,218,103,115,99
01230020002,3,“o•ÊŽs,—Î’¬‚Q’š–Ú,,,,525,253,272,210
01230020003,3,“o•ÊŽs,—Î’¬‚R’š–Ú,,,,126,119,7,9
012300210,2,“o•ÊŽs,÷–Ø’¬,,,,2815,1368,1447,1073
01230021001,3,“o•ÊŽs,÷–Ø’¬‚P’š–Ú,,,,289,145,144,130
01230021002,3,“o•ÊŽs,÷–Ø’¬‚Q’š–Ú,,,,662,324,338,232
01230021003,3,“o•ÊŽs,÷–Ø’¬‚R’š–Ú,,,,481,229,252,191
01230021004,3,“o•ÊŽs,÷–Ø’¬‚S’š–Ú,,,,653,296,357,262
01230021005,3,“o•ÊŽs,÷–Ø’¬‚T’š–Ú,,,,649,331,318,230
01230021006,3,“o•ÊŽs,÷–Ø’¬‚U’š–Ú,,,,81,43,38,28
012300220,2,“o•ÊŽs,ìã’¬,,,,67,21,46,4
012300230,2,“o•ÊŽs,zŽR’¬,,,,25,17,8,10
012300240,2,“o•ÊŽs,•Ð‘q’¬,,,,1279,611,668,528
01230024001,3,“o•ÊŽs,•Ð‘q’¬‚P’š–Ú,,,,108,52,56,52
01230024002,3,“o•ÊŽs,•Ð‘q’¬‚Q’š–Ú,,,,184,81,103,73
01230024003,3,“o•ÊŽs,•Ð‘q’¬‚R’š–Ú,,,,285,132,153,116
01230024004,3,“o•ÊŽs,•Ð‘q’¬‚S’š–Ú,,,,275,125,150,90
01230024005,3,“o•ÊŽs,•Ð‘q’¬‚T’š–Ú,,,,285,144,141,151
01230024006,3,“o•ÊŽs,•Ð‘q’¬‚U’š–Ú,,,,142,77,65,46
012300250,2,“o•ÊŽs,Â—t’¬,,,,328,134,194,82
012300260,2,“o•ÊŽs,‘å˜a’¬,,,,152,73,79,66
01230026001,3,“o•ÊŽs,‘å˜a’¬‚P’š–Ú,,,,5,1,4,1
01230026002,3,“o•ÊŽs,‘å˜a’¬‚Q’š–Ú,,,,147,72,75,65
012300270,2,“o•ÊŽs,V¶’¬,,,,4696,2264,2432,2025
01230027001,3,“o•ÊŽs,V¶’¬‚P’š–Ú,,,,1082,542,540,470
01230027002,3,“o•ÊŽs,V¶’¬‚Q’š–Ú,,,,986,472,514,426
01230027003,3,“o•ÊŽs,V¶’¬‚R’š–Ú,,,,830,380,450,390
01230027004,3,“o•ÊŽs,V¶’¬‚S’š–Ú,,,,967,474,493,388
01230027005,3,“o•ÊŽs,V¶’¬‚T’š–Ú,,,,705,338,367,303
01230027006,3,“o•ÊŽs,V¶’¬‚U’š–Ú,,,,126,58,68,48
012300280,2,“o•ÊŽs,‰h’¬,,,,1359,647,712,617
01230028001,3,“o•ÊŽs,‰h’¬‚P’š–Ú,,,,379,171,208,168
01230028002,3,“o•ÊŽs,‰h’¬‚Q’š–Ú,,,,233,111,122,112
01230028003,3,“o•ÊŽs,‰h’¬‚R’š–Ú,,,,346,167,179,143
01230028004,3,“o•ÊŽs,‰h’¬‚S’š–Ú,,,,401,198,203,194
012300290,2,“o•ÊŽs,˜h•Ê’¬,,,,4401,2090,2311,1862
01230029001,3,“o•ÊŽs,˜h•Ê’¬‚P’š–Ú,,,,280,139,141,140
01230029002,3,“o•ÊŽs,˜h•Ê’¬‚Q’š–Ú,,,,971,450,521,350
01230029003,3,“o•ÊŽs,˜h•Ê’¬‚R’š–Ú,,,,820,393,427,381
01230029004,3,“o•ÊŽs,˜h•Ê’¬‚S’š–Ú,,,,1025,497,528,437
01230029005,3,“o•ÊŽs,˜h•Ê’¬‚T’š–Ú,,,,678,320,358,277
01230029006,3,“o•ÊŽs,˜h•Ê’¬‚U’š–Ú,,,,627,291,336,277
012300300,2,“o•ÊŽs,Žá‘’¬,,,,4869,2312,2557,2034
01230030001,3,“o•ÊŽs,Žá‘’¬‚P’š–Ú,,,,420,192,228,170
01230030002,3,“o•ÊŽs,Žá‘’¬‚Q’š–Ú,,,,1225,573,652,517
01230030003,3,“o•ÊŽs,Žá‘’¬‚R’š–Ú,,,,977,455,522,409
01230030004,3,“o•ÊŽs,Žá‘’¬‚S’š–Ú,,,,880,434,446,359
01230030005,3,“o•ÊŽs,Žá‘’¬‚T’š–Ú,,,,593,282,311,270
01230030006,3,“o•ÊŽs,Žá‘’¬‚U’š–Ú,,,,774,376,398,309
012300310,2,“o•ÊŽs,”ü‰€’¬,,,,3255,1576,1679,1541
01230031001,3,“o•ÊŽs,”ü‰€’¬‚P’š–Ú,,,,302,140,162,149
01230031002,3,“o•ÊŽs,”ü‰€’¬‚Q’š–Ú,,,,628,299,329,281
01230031003,3,“o•ÊŽs,”ü‰€’¬‚R’š–Ú,,,,662,324,338,292
01230031004,3,“o•ÊŽs,”ü‰€’¬‚S’š–Ú,,,,482,215,267,213
01230031005,3,“o•ÊŽs,”ü‰€’¬‚T’š–Ú,,,,603,299,304,312
01230031006,3,“o•ÊŽs,”ü‰€’¬‚U’š–Ú,,,,578,299,279,294
012300320,2,“o•ÊŽs,ã˜h•Ê’¬,,,,186,98,88,88
012300330,2,“o•ÊŽs,ŽáŽR’¬,,,,2255,1087,1168,937
01230033001,3,“o•ÊŽs,ŽáŽR’¬‚P’š–Ú,,,,304,154,150,133
01230033002,3,“o•ÊŽs,ŽáŽR’¬‚Q’š–Ú,,,,674,304,370,274
01230033003,3,“o•ÊŽs,ŽáŽR’¬‚R’š–Ú,,,,534,261,273,214
01230033004,3,“o•ÊŽs,ŽáŽR’¬‚S’š–Ú,,,,743,368,375,316
012300340,2,“o•ÊŽs,•xŠÝ’¬,,,,2507,1202,1305,947
01230034000,3,“o•ÊŽs,•xŠÝ’¬,,,,28,13,15,13
01230034001,3,“o•ÊŽs,•xŠÝ’¬‚P’š–Ú,,,,257,109,148,69
01230034002,3,“o•ÊŽs,•xŠÝ’¬‚Q’š–Ú,,,,1685,816,869,680
01230034003,3,“o•ÊŽs,•xŠÝ’¬‚R’š–Ú,,,,537,264,273,185
