KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01108340105,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð‚T’š–Ú,,,,75,40,35,24
011083402,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð,,,,2585,1209,1376,1086
01108340201,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚P’š–Ú,,,,588,268,320,246
01108340202,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚Q’š–Ú,,,,459,228,231,196
01108340203,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚R’š–Ú,,,,531,241,290,238
01108340204,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚S’š–Ú,,,,532,244,288,222
01108340205,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚T’š–Ú,,,,475,228,247,184
01108340206,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼“ñð‚U’š–Ú,,,,-,-,-,-
011083403,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð,,,,2069,987,1082,877
01108340301,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚P’š–Ú,,,,545,254,291,212
01108340302,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚Q’š–Ú,,,,428,210,218,177
01108340303,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚R’š–Ú,,,,226,102,124,121
01108340304,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚S’š–Ú,,,,496,243,253,211
01108340305,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚T’š–Ú,,,,374,178,196,156
01108340306,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŽOð‚U’š–Ú,,,,-,-,-,-
011083404,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð,,,,2786,1316,1470,1085
01108340401,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚P’š–Ú,,,,973,470,503,367
01108340402,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚Q’š–Ú,,,,377,175,202,166
01108340403,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚R’š–Ú,,,,500,232,268,199
01108340404,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚S’š–Ú,,,,516,239,277,197
01108340405,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚T’š–Ú,,,,420,200,220,156
01108340406,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼Žlð‚U’š–Ú,,,,-,-,-,-
011083405,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð,,,,2792,1339,1453,890
01108340501,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚P’š–Ú,,,,786,389,397,261
01108340502,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚Q’š–Ú,,,,780,381,399,283
01108340503,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚R’š–Ú,,,,33,17,16,11
01108340504,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚S’š–Ú,,,,444,213,231,126
01108340505,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚T’š–Ú,,,,257,102,155,47
01108340506,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ŒÜð‚U’š–Ú,,,,492,237,255,162
011083600,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬ŽR–{,,,,660,210,450,122
011083700,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬ã–ì–y,,,,879,500,379,320
011083800,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬‰º–ì–y,,,,137,26,111,6
011083900,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’¬¬–ì–y,,,,-,-,-,-
011084800,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì,,,,10063,4706,5357,4450
01108480001,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚P’š–Ú,,,,2496,1109,1387,1223
01108480002,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚Q’š–Ú,,,,3234,1535,1699,1508
01108480003,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚R’š–Ú,,,,817,378,439,345
01108480004,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚S’š–Ú,,,,1306,636,670,514
01108480005,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚T’š–Ú,,,,845,400,445,321
01108480006,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚U’š–Ú,,,,593,300,293,246
01108480007,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚V’š–Ú,,,,772,348,424,293
011084901,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð,,,,6000,2644,3356,3033
01108490101,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚P’š–Ú,,,,422,199,223,189
01108490102,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚Q’š–Ú,,,,1129,523,606,631
01108490103,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚R’š–Ú,,,,673,287,386,398
01108490104,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚S’š–Ú,,,,1272,528,744,610
01108490105,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚T’š–Ú,,,,598,255,343,324
01108490106,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚U’š–Ú,,,,390,146,244,245
01108490107,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ˆêð‚V’š–Ú,,,,1516,706,810,636
011084902,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð,,,,4722,2101,2621,2523
01108490201,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚P’š–Ú,,,,583,282,301,364
01108490202,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚Q’š–Ú,,,,383,193,190,237
01108490203,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚R’š–Ú,,,,914,405,509,441
01108490204,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚S’š–Ú,,,,1655,722,933,822
01108490205,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚T’š–Ú,,,,674,278,396,389
01108490206,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›“ñð‚U’š–Ú,,,,513,221,292,270
011084903,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð,,,,5513,2606,2907,2725
01108490301,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚P’š–Ú,,,,289,151,138,167
01108490302,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚Q’š–Ú,,,,1134,531,603,538
01108490303,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚R’š–Ú,,,,1712,824,888,858
01108490304,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚S’š–Ú,,,,1789,821,968,853
01108490305,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚T’š–Ú,,,,343,159,184,172
01108490306,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŽOð‚U’š–Ú,,,,246,120,126,137
011084904,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð,,,,4794,2311,2483,2298
01108490402,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð‚Q’š–Ú,,,,1832,910,922,837
01108490403,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð‚R’š–Ú,,,,614,277,337,288
01108490404,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð‚S’š–Ú,,,,1217,572,645,604
01108490405,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð‚T’š–Ú,,,,632,315,317,361
01108490406,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›Žlð‚U’š–Ú,,,,499,237,262,208
011084905,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð,,,,3427,1594,1833,1630
01108490501,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚P’š–Ú,,,,140,69,71,71
01108490502,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚Q’š–Ú,,,,471,217,254,232
01108490503,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚R’š–Ú,,,,238,105,133,131
01108490504,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚S’š–Ú,,,,1419,696,723,705
01108490505,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚T’š–Ú,,,,483,218,265,207
01108490506,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›ŒÜð‚U’š–Ú,,,,676,289,387,284
011085001,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð,,,,2803,1267,1536,1097
01108500101,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚P’š–Ú,,,,203,84,119,82
01108500102,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚Q’š–Ú,,,,266,113,153,93
01108500103,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚R’š–Ú,,,,606,290,316,224
01108500104,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚S’š–Ú,,,,567,260,307,254
01108500105,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚T’š–Ú,,,,792,356,436,310
01108500106,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œˆêð‚U’š–Ú,,,,369,164,205,134
011085002,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð,,,,4772,2213,2559,1695
01108500201,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚P’š–Ú,,,,271,132,139,147
01108500202,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚Q’š–Ú,,,,254,117,137,95
01108500203,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚R’š–Ú,,,,943,433,510,373
01108500204,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚S’š–Ú,,,,711,327,384,261
01108500205,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚T’š–Ú,,,,1248,602,646,475
01108500206,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚U’š–Ú,,,,703,291,412,158
01108500207,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“Œ“ñð‚V’š–Ú,,,,642,311,331,186
011085003,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð,,,,2168,1000,1168,824
01108500301,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚P’š–Ú,,,,-,-,-,-
01108500302,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚Q’š–Ú,,,,184,93,91,64
01108500303,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚R’š–Ú,,,,802,364,438,349
01108500304,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚S’š–Ú,,,,261,117,144,114
01108500305,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚T’š–Ú,,,,-,-,-,-
01108500306,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚U’š–Ú,,,,320,142,178,89
01108500307,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽOð‚V’š–Ú,,,,601,284,317,208
011085004,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð,,,,4183,1930,2253,1582
01108500401,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚P’š–Ú,,,,318,138,180,131
01108500402,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚Q’š–Ú,,,,764,359,405,302
01108500403,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚R’š–Ú,,,,181,75,106,6
01108500404,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚S’š–Ú,,,,674,311,363,219
01108500405,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚T’š–Ú,,,,420,192,228,176
01108500406,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚U’š–Ú,,,,86,40,46,34
01108500407,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚V’š–Ú,,,,989,452,537,393
01108500408,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚W’š–Ú,,,,613,302,311,252
01108500409,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŽlð‚X’š–Ú,,,,138,61,77,69
011085005,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð,,,,2744,1309,1435,1012
01108500501,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚P’š–Ú,,,,142,70,72,57
01108500502,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚Q’š–Ú,,,,311,150,161,130
01108500503,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚R’š–Ú,,,,764,372,392,278
01108500504,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚S’š–Ú,,,,279,132,147,113
01108500507,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚V’š–Ú,,,,661,307,354,210
01108500508,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ŒŒÜð‚W’š–Ú,,,,587,278,309,224
011085101,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kˆêð,,,,2232,1031,1201,830
01108510101,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kˆêð‚P’š–Ú,,,,753,353,400,258
01108510102,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kˆêð‚Q’š–Ú,,,,573,270,303,225
01108510103,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kˆêð‚R’š–Ú,,,,617,278,339,225
01108510104,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kˆêð‚S’š–Ú,,,,289,130,159,122
011085102,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð,,,,2078,980,1098,845
01108510201,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð‚P’š–Ú,,,,129,68,61,41
01108510202,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð‚Q’š–Ú,,,,525,255,270,183
01108510203,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð‚R’š–Ú,,,,271,127,144,104
01108510204,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð‚S’š–Ú,,,,639,294,345,287
01108510205,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k“ñð‚T’š–Ú,,,,514,236,278,230
011085103,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽOð,,,,2601,1203,1398,947
01108510302,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽOð‚Q’š–Ú,,,,508,240,268,180
01108510303,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽOð‚R’š–Ú,,,,423,201,222,156
01108510304,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽOð‚S’š–Ú,,,,420,184,236,157
01108510305,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽOð‚T’š–Ú,,,,1250,578,672,454
011085104,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽlð,,,,2076,962,1114,725
01108510402,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽlð‚Q’š–Ú,,,,478,228,250,171
01108510403,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽlð‚R’š–Ú,,,,490,212,278,186
01108510404,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽlð‚S’š–Ú,,,,408,186,222,146
01108510405,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŽlð‚T’š–Ú,,,,700,336,364,222
011085105,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŒÜð,,,,957,460,497,276
01108510504,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŒÜð‚S’š–Ú,,,,645,302,343,183
01108510505,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–kŒÜð‚T’š–Ú,,,,312,158,154,93
011085106,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k˜Zð,,,,299,149,150,87
01108510604,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k˜Zð‚S’š–Ú,,,,141,64,77,43
01108510605,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê–k˜Zð‚T’š–Ú,,,,158,85,73,44
011085301,2,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð,,,,2674,1250,1424,1015
01108530101,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚P’š–Ú,,,,500,234,266,192
01108530102,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚Q’š–Ú,,,,870,407,463,343
01108530103,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚R’š–Ú,,,,605,268,337,231
01108530104,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚S’š–Ú,,,,451,215,236,168
01108530105,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚T’š–Ú,,,,-,-,-,-
01108530106,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yˆêð‚U’š–Ú,,,,248,126,122,81
011085302,2,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð,,,,3727,1749,1978,1356
01108530201,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚P’š–Ú,,,,1086,506,580,404
01108530202,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚Q’š–Ú,,,,611,299,312,205
01108530203,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚R’š–Ú,,,,325,149,176,129
01108530204,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚S’š–Ú,,,,281,129,152,103
01108530205,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚T’š–Ú,,,,893,418,475,328
01108530206,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–y“ñð‚U’š–Ú,,,,531,248,283,187
011085303,2,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð,,,,5162,2336,2826,1836
01108530301,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚P’š–Ú,,,,618,266,352,253
01108530302,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚Q’š–Ú,,,,1007,465,542,335
01108530303,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚R’š–Ú,,,,745,346,399,273
01108530304,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚S’š–Ú,,,,728,321,407,245
01108530305,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚T’š–Ú,,,,1510,681,829,546
01108530306,3,ŽD–yŽsŒú•Ê‹æ,ã–ì–yŽOð‚U’š–Ú,,,,554,257,297,184
011085400,2,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ,,,,9720,4324,5396,4043
