KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01203028001,3,¬’MŽs,’©—¢ì‰·ò‚P’š–Ú,,,,603,288,315,235
01203028002,3,¬’MŽs,’©—¢ì‰·ò‚Q’š–Ú,,,,421,125,296,72
01203028003,3,¬’MŽs,’©—¢ì‰·ò‚R’š–Ú,,,,-,-,-,-
012030290,2,¬’MŽs,–]—m‘ä,,,,3872,1783,2089,1319
01203029001,3,¬’MŽs,–]—m‘ä‚P’š–Ú,,,,1079,508,571,398
01203029002,3,¬’MŽs,–]—m‘ä‚Q’š–Ú,,,,2084,943,1141,697
01203029003,3,¬’MŽs,–]—m‘ä‚R’š–Ú,,,,709,332,377,224
012030300,2,¬’MŽs,’£‰O’¬,,,,766,368,398,312
012030310,2,¬’MŽs,t’¬,,,,273,125,148,102
012030320,2,¬’MŽs,‘K”Ÿ,,,,6527,3152,3375,2724
01203032001,3,¬’MŽs,‘K”Ÿ‚P’š–Ú,,,,2422,1171,1251,1053
01203032002,3,¬’MŽs,‘K”Ÿ‚Q’š–Ú,,,,2575,1189,1386,1139
01203032003,3,¬’MŽs,‘K”Ÿ‚R’š–Ú,,,,1530,792,738,532
01203032004,3,¬’MŽs,‘K”Ÿ‚S’š–Ú,,,,-,-,-,-
01203032005,3,¬’MŽs,‘K”Ÿ‚T’š–Ú,,,,-,-,-,-
012030330,2,¬’MŽs,Œ©°’¬,,,,1077,535,542,314
012030340,2,¬’MŽs,¯–ì’¬,,,,1378,673,705,505
012030350,2,¬’MŽs,Œj‰ª’¬,,,,2631,1222,1409,1240
012030500,2,¬’MŽs,F“à,,,,1588,696,892,836
01203050001,3,¬’MŽs,F“à‚P’š–Ú,,,,727,316,411,411
01203050002,3,¬’MŽs,F“à‚Q’š–Ú,,,,708,312,396,357
01203050003,3,¬’MŽs,F“à‚R’š–Ú,,,,153,68,85,68
012030510,2,¬’MŽs,ˆî•ä,,,,4853,2043,2810,2431
01203051001,3,¬’MŽs,ˆî•ä‚P’š–Ú,,,,464,163,301,200
01203051002,3,¬’MŽs,ˆî•ä‚Q’š–Ú,,,,682,279,403,323
01203051003,3,¬’MŽs,ˆî•ä‚R’š–Ú,,,,1004,430,574,573
01203051004,3,¬’MŽs,ˆî•ä‚S’š–Ú,,,,1000,435,565,531
01203051005,3,¬’MŽs,ˆî•ä‚T’š–Ú,,,,1703,736,967,804
012030520,2,¬’MŽs,•x‰ª,,,,2988,1352,1636,1479
01203052001,3,¬’MŽs,•x‰ª‚P’š–Ú,,,,1218,569,649,648
01203052002,3,¬’MŽs,•x‰ª‚Q’š–Ú,,,,1770,783,987,831
012030530,2,¬’MŽs,—Î,,,,5559,2593,2966,2866
01203053001,3,¬’MŽs,—Î‚P’š–Ú,,,,2168,1004,1164,1166
01203053002,3,¬’MŽs,—Î‚Q’š–Ú,,,,1929,880,1049,938
01203053003,3,¬’MŽs,—Î‚R’š–Ú,,,,1327,635,692,664
01203053004,3,¬’MŽs,—Î‚S’š–Ú,,,,122,70,52,92
01203053005,3,¬’MŽs,—Î‚T’š–Ú,,,,13,4,9,6
012030540,2,¬’MŽs,ˆ®’¬,,,,-,-,-,-
012030550,2,¬’MŽs,‹Ñ’¬,,,,717,319,398,350
012030560,2,¬’MŽs,–Lì’¬,,,,871,385,486,388
012030570,2,¬’MŽs,ÎŽR’¬,,,,1407,646,761,646
012030580,2,¬’MŽs,Žè‹{,,,,785,344,441,349
01203058001,3,¬’MŽs,Žè‹{‚P’š–Ú,,,,128,57,71,53
01203058002,3,¬’MŽs,Žè‹{‚Q’š–Ú,,,,315,126,189,145
01203058003,3,¬’MŽs,Žè‹{‚R’š–Ú,,,,342,161,181,151
012030590,2,¬’MŽs,––L’¬,,,,1741,774,967,795
012030600,2,¬’MŽs,”~ƒPŽ}’¬,,,,1334,583,751,629
012030610,2,¬’MŽs,´…’¬,,,,1307,589,718,561
012030620,2,¬’MŽs,’·‹´,,,,7128,3241,3887,2944
01203062001,3,¬’MŽs,’·‹´‚P’š–Ú,,,,1060,483,577,507
01203062002,3,¬’MŽs,’·‹´‚Q’š–Ú,,,,1251,539,712,562
01203062003,3,¬’MŽs,’·‹´‚R’š–Ú,,,,1886,894,992,627
01203062004,3,¬’MŽs,’·‹´‚S’š–Ú,,,,1438,661,777,644
01203062005,3,¬’MŽs,’·‹´‚T’š–Ú,,,,1493,664,829,604
012030630,2,¬’MŽs,K,,,,4409,2042,2367,1689
01203063001,3,¬’MŽs,K‚P’š–Ú,,,,14,6,8,8
01203063002,3,¬’MŽs,K‚Q’š–Ú,,,,1963,906,1057,712
01203063003,3,¬’MŽs,K‚R’š–Ú,,,,1109,513,596,435
01203063004,3,¬’MŽs,K‚S’š–Ú,,,,1323,617,706,534
012030640,2,¬’MŽs,ƒIƒ^ƒ‚ƒC,,,,4066,1794,2272,1587
01203064001,3,¬’MŽs,ƒIƒ^ƒ‚ƒC‚P’š–Ú,,,,2493,1076,1417,969
01203064002,3,¬’MŽs,ƒIƒ^ƒ‚ƒC‚Q’š–Ú,,,,285,135,150,122
01203064003,3,¬’MŽs,ƒIƒ^ƒ‚ƒC‚R’š–Ú,,,,1287,582,705,495
01203064004,3,¬’MŽs,ƒIƒ^ƒ‚ƒC‚S’š–Ú,,,,1,1,-,1
012030650,2,¬’MŽs,‚“‡,,,,3384,1548,1836,1420
01203065001,3,¬’MŽs,‚“‡‚P’š–Ú,,,,297,135,162,120
01203065002,3,¬’MŽs,‚“‡‚Q’š–Ú,,,,644,299,345,292
01203065003,3,¬’MŽs,‚“‡‚R’š–Ú,,,,788,354,434,342
01203065004,3,¬’MŽs,‚“‡‚S’š–Ú,,,,537,261,276,214
01203065005,3,¬’MŽs,‚“‡‚T’š–Ú,,,,1118,499,619,452
012030660,2,¬’MŽs,ÔŠâ,,,,3481,1515,1966,1416
01203066001,3,¬’MŽs,ÔŠâ‚P’š–Ú,,,,1640,729,911,707
01203066002,3,¬’MŽs,ÔŠâ‚Q’š–Ú,,,,1841,786,1055,709
01203066003,3,¬’MŽs,ÔŠâ‚R’š–Ú,,,,-,-,-,-
012030670,2,¬’MŽs,j’Ã,,,,2170,947,1223,909
01203067001,3,¬’MŽs,j’Ã‚P’š–Ú,,,,1019,421,598,448
01203067002,3,¬’MŽs,j’Ã‚Q’š–Ú,,,,652,304,348,267
01203067003,3,¬’MŽs,j’Ã‚R’š–Ú,,,,499,222,277,194
01203067004,3,¬’MŽs,j’Ã‚S’š–Ú,,,,-,-,-,-
012030680,2,¬’MŽs,‰–’J,,,,3535,1602,1933,1536
01203068001,3,¬’MŽs,‰–’J‚P’š–Ú,,,,1607,702,905,747
01203068002,3,¬’MŽs,‰–’J‚Q’š–Ú,,,,1496,676,820,611
01203068003,3,¬’MŽs,‰–’J‚R’š–Ú,,,,175,94,81,74
01203068004,3,¬’MŽs,‰–’J‚S’š–Ú,,,,257,130,127,104
01203068005,3,¬’MŽs,‰–’J‚T’š–Ú,,,,-,-,-,-
012030690,2,¬’MŽs,““à,,,,184,89,95,78
01203069001,3,¬’MŽs,““à‚P’š–Ú,,,,177,85,92,73
01203069002,3,¬’MŽs,““à‚Q’š–Ú,,,,7,4,3,5
01203069003,3,¬’MŽs,““à‚R’š–Ú,,,,-,-,-,-
012030700,2,¬’MŽs,”E˜H,,,,378,168,210,148
01203070001,3,¬’MŽs,”E˜H‚P’š–Ú,,,,272,119,153,109
01203070002,3,¬’MŽs,”E˜H‚Q’š–Ú,,,,106,49,57,39
01203070003,3,¬’MŽs,”E˜H‚R’š–Ú,,,,-,-,-,-
012030710,2,¬’MŽs,—–“‡,,,,837,375,462,394
01203071001,3,¬’MŽs,—–“‡‚P’š–Ú,,,,745,333,412,351
01203071002,3,¬’MŽs,—–“‡‚Q’š–Ú,,,,92,42,50,43
01203071003,3,¬’MŽs,—–“‡‚R’š–Ú,,,,-,-,-,-
012030720,2,¬’MŽs,…–Ê’²¸‹æ,,,,5,5,-,5
