KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012050130,2,Žº—–Žs,í”Õ’¬,,,,453,209,244,262
012050140,2,Žº—–Žs,´…’¬,,,,366,172,194,193
01205014001,3,Žº—–Žs,´…’¬‚P’š–Ú,,,,-,-,-,-
01205014002,3,Žº—–Žs,´…’¬‚Q’š–Ú,,,,366,172,194,193
012050150,2,Žº—–Žs,K’¬,,,,270,110,160,148
012050160,2,Žº—–Žs,–{’¬,,,,478,215,263,273
01205016001,3,Žº—–Žs,–{’¬‚P’š–Ú,,,,243,106,137,140
01205016002,3,Žº—–Žs,–{’¬‚Q’š–Ú,,,,235,109,126,133
012050170,2,Žº—–Žs,‰h’¬,,,,534,237,297,271
01205017001,3,Žº—–Žs,‰h’¬‚P’š–Ú,,,,413,192,221,205
01205017002,3,Žº—–Žs,‰h’¬‚Q’š–Ú,,,,121,45,76,66
012050180,2,Žº—–Žs,MŒ©’¬,,,,1042,454,588,563
01205018001,3,Žº—–Žs,MŒ©’¬‚P’š–Ú,,,,579,238,341,326
01205018002,3,Žº—–Žs,MŒ©’¬‚Q’š–Ú,,,,463,216,247,237
012050190,2,Žº—–Žs,ŽRŽè’¬,,,,582,275,307,272
01205019001,3,Žº—–Žs,ŽRŽè’¬‚P’š–Ú,,,,95,53,42,59
01205019002,3,Žº—–Žs,ŽRŽè’¬‚Q’š–Ú,,,,163,67,96,91
01205019003,3,Žº—–Žs,ŽRŽè’¬‚R’š–Ú,,,,324,155,169,122
012050200,2,Žº—–Žs,“ü]’¬,,,,16,7,9,10
012050210,2,Žº—–Žs,’ƒ’Ã’¬,,,,2,1,1,1
012050220,2,Žº—–Žs,V•x’¬,,,,709,242,467,375
01205022001,3,Žº—–Žs,V•x’¬‚P’š–Ú,,,,702,239,463,371
01205022002,3,Žº—–Žs,V•x’¬‚Q’š–Ú,,,,7,3,4,4
012050230,2,Žº—–Žs,•ê—ö–k’¬,,,,1333,599,734,643
01205023001,3,Žº—–Žs,•ê—ö–k’¬‚P’š–Ú,,,,756,348,408,362
01205023002,3,Žº—–Žs,•ê—ö–k’¬‚Q’š–Ú,,,,470,202,268,225
01205023003,3,Žº—–Žs,•ê—ö–k’¬‚R’š–Ú,,,,107,49,58,56
012050240,2,Žº—–Žs,•ê—ö“ì’¬,,,,3590,1633,1957,1703
01205024001,3,Žº—–Žs,•ê—ö“ì’¬‚P’š–Ú,,,,549,251,298,263
01205024002,3,Žº—–Žs,•ê—ö“ì’¬‚Q’š–Ú,,,,1188,543,645,553
01205024003,3,Žº—–Žs,•ê—ö“ì’¬‚R’š–Ú,,,,776,350,426,374
01205024004,3,Žº—–Žs,•ê—ö“ì’¬‚S’š–Ú,,,,444,197,247,205
01205024005,3,Žº—–Žs,•ê—ö“ì’¬‚T’š–Ú,,,,633,292,341,308
012050250,2,Žº—–Žs,Œä‘O…’¬,,,,2260,1195,1065,1028
01205025001,3,Žº—–Žs,Œä‘O…’¬‚P’š–Ú,,,,995,480,515,413
01205025002,3,Žº—–Žs,Œä‘O…’¬‚Q’š–Ú,,,,1072,621,451,535
01205025003,3,Žº—–Žs,Œä‘O…’¬‚R’š–Ú,,,,193,94,99,80
012050260,2,Žº—–Žs,Œäè’¬,,,,890,407,483,375
01205026001,3,Žº—–Žs,Œäè’¬‚P’š–Ú,,,,-,-,-,-
01205026002,3,Žº—–Žs,Œäè’¬‚Q’š–Ú,,,,890,407,483,375
012050270,2,Žº—–Žs,‘å‘ò’¬,,,,1145,494,651,565
01205027001,3,Žº—–Žs,‘å‘ò’¬‚P’š–Ú,,,,358,159,199,182
01205027002,3,Žº—–Žs,‘å‘ò’¬‚Q’š–Ú,,,,515,221,294,239
01205027003,3,Žº—–Žs,‘å‘ò’¬‚R’š–Ú,,,,272,114,158,144
012050280,2,Žº—–Žs,—Ö¼’¬,,,,1632,801,831,818
01205028001,3,Žº—–Žs,—Ö¼’¬‚P’š–Ú,,,,841,418,423,423
01205028002,3,Žº—–Žs,—Ö¼’¬‚Q’š–Ú,,,,750,360,390,369
01205028003,3,Žº—–Žs,—Ö¼’¬‚R’š–Ú,,,,41,23,18,26
012050290,2,Žº—–Žs,‚Ý‚ä‚«’¬,,,,1071,497,574,517
01205029001,3,Žº—–Žs,‚Ý‚ä‚«’¬‚P’š–Ú,,,,519,229,290,249
01205029002,3,Žº—–Žs,‚Ý‚ä‚«’¬‚Q’š–Ú,,,,286,143,143,133
01205029003,3,Žº—–Žs,‚Ý‚ä‚«’¬‚R’š–Ú,,,,266,125,141,135
012050300,2,Žº—–Žs,’‡’¬,,,,1,1,-,1
012050310,2,Žº—–Žs,“Œ’¬,,,,5894,2747,3147,3234
01205031001,3,Žº—–Žs,“Œ’¬‚P’š–Ú,,,,1644,709,935,834
01205031002,3,Žº—–Žs,“Œ’¬‚Q’š–Ú,,,,959,485,474,533
01205031003,3,Žº—–Žs,“Œ’¬‚R’š–Ú,,,,474,249,225,227
01205031004,3,Žº—–Žs,“Œ’¬‚S’š–Ú,,,,1323,599,724,817
01205031005,3,Žº—–Žs,“Œ’¬‚T’š–Ú,,,,1494,705,789,823
012050320,2,Žº—–Žs,Žõ’¬,,,,2344,1150,1194,1117
01205032001,3,Žº—–Žs,Žõ’¬‚P’š–Ú,,,,945,482,463,474
01205032002,3,Žº—–Žs,Žõ’¬‚Q’š–Ú,,,,912,426,486,417
01205032003,3,Žº—–Žs,Žõ’¬‚R’š–Ú,,,,487,242,245,226
012050330,2,Žº—–Žs,“ú‚Ìo’¬,,,,3553,1743,1810,1628
01205033001,3,Žº—–Žs,“ú‚Ìo’¬‚P’š–Ú,,,,1169,603,566,556
01205033002,3,Žº—–Žs,“ú‚Ìo’¬‚Q’š–Ú,,,,1700,811,889,748
01205033003,3,Žº—–Žs,“ú‚Ìo’¬‚R’š–Ú,,,,684,329,355,324
012050340,2,Žº—–Žs,’†“‡’¬,,,,4288,2105,2183,2224
01205034001,3,Žº—–Žs,’†“‡’¬‚P’š–Ú,,,,1121,530,591,594
01205034002,3,Žº—–Žs,’†“‡’¬‚Q’š–Ú,,,,1309,649,660,764
01205034003,3,Žº—–Žs,’†“‡’¬‚R’š–Ú,,,,1476,742,734,658
01205034004,3,Žº—–Žs,’†“‡’¬‚S’š–Ú,,,,382,184,198,208
012050350,2,Žº—–Žs,’†“‡–{’¬,,,,2880,1340,1540,1266
01205035001,3,Žº—–Žs,’†“‡–{’¬‚P’š–Ú,,,,975,456,519,437
01205035002,3,Žº—–Žs,’†“‡–{’¬‚Q’š–Ú,,,,956,453,503,426
01205035003,3,Žº—–Žs,’†“‡–{’¬‚R’š–Ú,,,,949,431,518,403
012050360,2,Žº—–Žs,’m—˜•Ê’¬,,,,4099,1890,2209,1704
01205036001,3,Žº—–Žs,’m—˜•Ê’¬‚P’š–Ú,,,,773,340,433,346
01205036002,3,Žº—–Žs,’m—˜•Ê’¬‚Q’š–Ú,,,,1794,814,980,796
01205036003,3,Žº—–Žs,’m—˜•Ê’¬‚R’š–Ú,,,,834,396,438,337
01205036004,3,Žº—–Žs,’m—˜•Ê’¬‚S’š–Ú,,,,698,340,358,225
012050370,2,Žº—–Žs,‹{‚ÌX’¬,,,,3178,1488,1690,1546
01205037001,3,Žº—–Žs,‹{‚ÌX’¬‚P’š–Ú,,,,648,302,346,273
01205037002,3,Žº—–Žs,‹{‚ÌX’¬‚Q’š–Ú,,,,812,373,439,379
01205037003,3,Žº—–Žs,‹{‚ÌX’¬‚R’š–Ú,,,,1020,494,526,516
01205037004,3,Žº—–Žs,‹{‚ÌX’¬‚S’š–Ú,,,,698,319,379,378
012050380,2,Žº—–Žs,‚»’¬,,,,8932,4818,4114,4804
01205038001,3,Žº—–Žs,‚»’¬‚P’š–Ú,,,,3200,1742,1458,1685
01205038002,3,Žº—–Žs,‚»’¬‚Q’š–Ú,,,,1660,763,897,788
01205038003,3,Žº—–Žs,‚»’¬‚R’š–Ú,,,,871,426,445,433
01205038004,3,Žº—–Žs,‚»’¬‚S’š–Ú,,,,1564,786,778,744
01205038005,3,Žº—–Žs,‚»’¬‚T’š–Ú,,,,1637,1101,536,1154
012050390,2,Žº—–Žs,…Œ³’¬,,,,4087,2846,1241,2737
012050400,2,Žº—–Žs,“V_’¬,,,,1329,676,653,630
012050410,2,Žº—–Žs,–{—Ö¼’¬,,,,2958,1363,1595,1343
01205041001,3,Žº—–Žs,–{—Ö¼’¬‚P’š–Ú,,,,85,41,44,36
01205041002,3,Žº—–Žs,–{—Ö¼’¬‚Q’š–Ú,,,,349,179,170,159
01205041003,3,Žº—–Žs,–{—Ö¼’¬‚R’š–Ú,,,,978,443,535,437
01205041004,3,Žº—–Žs,–{—Ö¼’¬‚S’š–Ú,,,,670,312,358,311
01205041005,3,Žº—–Žs,–{—Ö¼’¬‚T’š–Ú,,,,876,388,488,400
012050420,2,Žº—–Žs,`–k’¬,,,,3819,1807,2012,1620
01205042001,3,Žº—–Žs,`–k’¬‚P’š–Ú,,,,573,300,273,254
01205042002,3,Žº—–Žs,`–k’¬‚Q’š–Ú,,,,967,456,511,403
01205042003,3,Žº—–Žs,`–k’¬‚R’š–Ú,,,,955,448,507,379
01205042004,3,Žº—–Žs,`–k’¬‚S’š–Ú,,,,978,455,523,427
01205042005,3,Žº—–Žs,`–k’¬‚T’š–Ú,,,,346,148,198,157
012050430,2,Žº—–Žs,‚•½’¬,,,,272,112,160,100
012050441,2,Žº—–Žs,”–Ø’¬,,,,1551,727,824,609
012050450,2,Žº—–Žs,w‰®’¬,,,,776,365,411,337
01205045001,3,Žº—–Žs,w‰®’¬‚P’š–Ú,,,,-,-,-,-
01205045002,3,Žº—–Žs,w‰®’¬‚Q’š–Ú,,,,206,93,113,99
01205045003,3,Žº—–Žs,w‰®’¬‚R’š–Ú,,,,266,120,146,114
01205045004,3,Žº—–Žs,w‰®’¬‚S’š–Ú,,,,242,116,126,101
01205045005,3,Žº—–Žs,w‰®’¬‚T’š–Ú,,,,62,36,26,23
012050460,2,Žº—–Žs,–y–G’¬,,,,1024,470,554,453
012050470,2,Žº—–Žs,ì’¬,,,,51,23,28,22
012050480,2,Žº—–Žs,_‘ã’¬,,,,20,13,7,9
012050490,2,Žº—–Žs,”’’¹‘ä,,,,8119,3833,4286,3544
01205049001,3,Žº—–Žs,”’’¹‘ä‚P’š–Ú,,,,1553,787,766,673
01205049002,3,Žº—–Žs,”’’¹‘ä‚Q’š–Ú,,,,2321,1060,1261,1152
01205049003,3,Žº—–Žs,”’’¹‘ä‚R’š–Ú,,,,912,456,456,428
01205049004,3,Žº—–Žs,”’’¹‘ä‚S’š–Ú,,,,2073,955,1118,820
01205049005,3,Žº—–Žs,”’’¹‘ä‚T’š–Ú,,,,1260,575,685,471
012050500,2,Žº—–Žs,èŽç’¬,,,,359,177,182,150
012050510,2,Žº—–Žs,Îì’¬,,,,320,150,170,122
012050520,2,Žº—–Žs,”ª’š•½,,,,6153,3037,3116,2226
01205052001,3,Žº—–Žs,”ª’š•½‚P’š–Ú,,,,1038,496,542,359
01205052002,3,Žº—–Žs,”ª’š•½‚Q’š–Ú,,,,1919,951,968,659
01205052003,3,Žº—–Žs,”ª’š•½‚R’š–Ú,,,,537,276,261,199
01205052004,3,Žº—–Žs,”ª’š•½‚S’š–Ú,,,,1487,733,754,556
01205052005,3,Žº—–Žs,”ª’š•½‚T’š–Ú,,,,1172,581,591,453
012050530,2,Žº—–Žs,Žº—–`,,,,1,1,-,1
