KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01202082001,3,”ŸŠÙŽs,¼ˆ®‰ª’¬‚P’š–Ú,,,,1404,628,776,596
01202082002,3,”ŸŠÙŽs,¼ˆ®‰ª’¬‚Q’š–Ú,,,,2070,941,1129,840
01202082003,3,”ŸŠÙŽs,¼ˆ®‰ª’¬‚R’š–Ú,,,,1477,644,833,508
012020850,2,”ŸŠÙŽs,–ì’¬,,,,65,33,32,30
012020860,2,”ŸŠÙŽs,“Ð‘ò’¬,,,,-,-,-,-
012020870,2,”ŸŠÙŽs,ŽOX’¬,,,,-,-,-,-
012020880,2,”ŸŠÙŽs,g—tŽR’¬,,,,14,6,8,8
012020890,2,”ŸŠÙŽs,ˆÁŒ´’¬,,,,163,75,88,61
012020900,2,”ŸŠÙŽs,‹T”ö’¬,,,,127,56,71,49
012020910,2,”ŸŠÙŽs,•ÄŒ´’¬,,,,165,84,81,58
012020920,2,”ŸŠÙŽs,“Œ”¨’¬,,,,78,41,37,27
012020930,2,”ŸŠÙŽs,“SŽR’¬,,,,34,16,18,17
012020940,2,”ŸŠÙŽs,‰é”û–ì’¬,,,,60,30,30,26
012020950,2,”ŸŠÙŽs,ªè’¬,,,,636,281,355,266
012020960,2,”ŸŠÙŽs,‚¼’¬,,,,2196,1026,1170,847
012020970,2,”ŸŠÙŽs,ŽuŠC‘Û’¬,,,,406,194,212,158
012020980,2,”ŸŠÙŽs,£ŒËì’¬,,,,204,89,115,78
012020990,2,”ŸŠÙŽs,Ôâ’¬,,,,126,60,66,41
012021000,2,”ŸŠÙŽs,‘K‹T’¬,,,,1624,769,855,599
012021010,2,”ŸŠÙŽs,’†–ì’¬,,,,97,26,71,11
012021020,2,”ŸŠÙŽs,V–©’¬,,,,507,234,273,156
012021030,2,”ŸŠÙŽs,Î‘q’¬,,,,30,15,15,11
012021040,2,”ŸŠÙŽs,ŒÃì’¬,,,,702,316,386,262
012021050,2,”ŸŠÙŽs,–LŒ´’¬,,,,100,49,51,37
012021060,2,”ŸŠÙŽs,Îè’¬,,,,701,320,381,261
012021070,2,”ŸŠÙŽs,’ß–ì’¬,,,,106,53,53,43
012021080,2,”ŸŠÙŽs,”’Î’¬,,,,116,58,58,41
012021090,2,”ŸŠÙŽs,•x‰ª’¬,,,,12110,5384,6726,5952
01202109001,3,”ŸŠÙŽs,•x‰ª’¬‚P’š–Ú,,,,4343,1896,2447,2021
01202109002,3,”ŸŠÙŽs,•x‰ª’¬‚Q’š–Ú,,,,4913,2195,2718,2488
01202109003,3,”ŸŠÙŽs,•x‰ª’¬‚R’š–Ú,,,,2854,1293,1561,1443
012021120,2,”ŸŠÙŽs,’†“¹,,,,6422,2916,3506,3056
01202112001,3,”ŸŠÙŽs,’†“¹‚P’š–Ú,,,,2366,1064,1302,1146
01202112002,3,”ŸŠÙŽs,’†“¹‚Q’š–Ú,,,,4056,1852,2204,1910
012021140,2,”ŸŠÙŽs,ŽR‚ÌŽè,,,,7654,3443,4211,3101
01202114001,3,”ŸŠÙŽs,ŽR‚ÌŽè‚P’š–Ú,,,,1691,762,929,713
01202114002,3,”ŸŠÙŽs,ŽR‚ÌŽè‚Q’š–Ú,,,,2739,1196,1543,1077
01202114003,3,”ŸŠÙŽs,ŽR‚ÌŽè‚R’š–Ú,,,,3224,1485,1739,1311
012021170,2,”ŸŠÙŽs,–{’Ê,,,,9817,4432,5385,4549
01202117001,3,”ŸŠÙŽs,–{’Ê‚P’š–Ú,,,,3801,1724,2077,1879
01202117002,3,”ŸŠÙŽs,–{’Ê‚Q’š–Ú,,,,2866,1312,1554,1303
01202117003,3,”ŸŠÙŽs,–{’Ê‚R’š–Ú,,,,1173,528,645,496
01202117004,3,”ŸŠÙŽs,–{’Ê‚S’š–Ú,,,,1977,868,1109,871
012021210,2,”ŸŠÙŽs,’bŽ¡,,,,5512,2466,3046,2480
01202121001,3,”ŸŠÙŽs,’bŽ¡‚P’š–Ú,,,,2727,1235,1492,1252
01202121002,3,”ŸŠÙŽs,’bŽ¡‚Q’š–Ú,,,,2785,1231,1554,1228
012021230,2,”ŸŠÙŽs,wì’¬,,,,3436,1636,1800,1235
012021240,2,”ŸŠÙŽs,_ŽR’¬,,,,229,104,125,85
012021250,2,”ŸŠÙŽs,_ŽR,,,,4862,2229,2633,2025
01202125001,3,”ŸŠÙŽs,_ŽR‚P’š–Ú,,,,1248,566,682,504
01202125002,3,”ŸŠÙŽs,_ŽR‚Q’š–Ú,,,,392,165,227,191
01202125003,3,”ŸŠÙŽs,_ŽR‚R’š–Ú,,,,3222,1498,1724,1330
012021280,2,”ŸŠÙŽs,“ŒŽR’¬,,,,1384,665,719,503
012021290,2,”ŸŠÙŽs,“ŒŽR,,,,5276,2389,2887,2171
01202129001,3,”ŸŠÙŽs,“ŒŽR‚P’š–Ú,,,,1158,546,612,467
01202129002,3,”ŸŠÙŽs,“ŒŽR‚Q’š–Ú,,,,2535,1118,1417,1078
01202129003,3,”ŸŠÙŽs,“ŒŽR‚R’š–Ú,,,,1583,725,858,626
012021320,2,”ŸŠÙŽs,”üŒ´,,,,13532,6321,7211,6493
01202132001,3,”ŸŠÙŽs,”üŒ´‚P’š–Ú,,,,2060,953,1107,1038
01202132002,3,”ŸŠÙŽs,”üŒ´‚Q’š–Ú,,,,3091,1411,1680,1516
01202132003,3,”ŸŠÙŽs,”üŒ´‚R’š–Ú,,,,3508,1699,1809,1709
01202132004,3,”ŸŠÙŽs,”üŒ´‚S’š–Ú,,,,2655,1244,1411,1259
01202132005,3,”ŸŠÙŽs,”üŒ´‚T’š–Ú,,,,2218,1014,1204,971
012021370,2,”ŸŠÙŽs,Ôì’¬,,,,1843,884,959,768
012021380,2,”ŸŠÙŽs,Ôì,,,,1962,919,1043,892
012021390,2,”ŸŠÙŽs,‹T“c’†–ì’¬,,,,669,338,331,203
012021400,2,”ŸŠÙŽs,…Œ³’¬,,,,-,-,-,-
012021410,2,”ŸŠÙŽs,‹T“c‘åX’¬,,,,-,-,-,-
012021420,2,”ŸŠÙŽs,Îì’¬,,,,4257,1939,2318,1352
012021431,2,”ŸŠÙŽs,‹j[,,,,8336,3945,4391,3240
01202143101,3,”ŸŠÙŽs,‹j[‚P’š–Ú,,,,1107,533,574,432
01202143102,3,”ŸŠÙŽs,‹j[‚Q’š–Ú,,,,1566,731,835,619
01202143103,3,”ŸŠÙŽs,‹j[‚R’š–Ú,,,,1607,744,863,673
01202143104,3,”ŸŠÙŽs,‹j[‚S’š–Ú,,,,1832,860,972,739
01202143105,3,”ŸŠÙŽs,‹j[‚T’š–Ú,,,,2224,1077,1147,777
012021432,2,”ŸŠÙŽs,‹j[’¬,,,,4124,1902,2222,1468
012021440,2,”ŸŠÙŽs,¼‹j[’¬,,,,2762,1360,1402,1134
012021450,2,”ŸŠÙŽs,º˜a’¬,,,,656,329,327,292
012021460,2,”ŸŠÙŽs,º˜a,,,,10631,5024,5607,4685
01202146001,3,”ŸŠÙŽs,º˜a‚P’š–Ú,,,,1886,845,1041,787
01202146002,3,”ŸŠÙŽs,º˜a‚Q’š–Ú,,,,2880,1389,1491,1301
01202146003,3,”ŸŠÙŽs,º˜a‚R’š–Ú,,,,2430,1124,1306,1071
01202146004,3,”ŸŠÙŽs,º˜a‚S’š–Ú,,,,3435,1666,1769,1526
012021500,2,”ŸŠÙŽs,‹T“c–{’¬,,,,3497,1540,1957,1621
012021510,2,”ŸŠÙŽs,‹T“c`’¬,,,,4161,1950,2211,1982
012021520,2,”ŸŠÙŽs,wì,,,,1383,637,746,533
01202152001,3,”ŸŠÙŽs,wì‚P’š–Ú,,,,743,339,404,289
01202152002,3,”ŸŠÙŽs,wì‚Q’š–Ú,,,,640,298,342,244
012021530,2,”ŸŠÙŽs,–k”üŒ´,,,,3967,1875,2092,1569
01202153001,3,”ŸŠÙŽs,–k”üŒ´‚P’š–Ú,,,,1234,586,648,480
01202153002,3,”ŸŠÙŽs,–k”üŒ´‚Q’š–Ú,,,,1537,718,819,630
01202153003,3,”ŸŠÙŽs,–k”üŒ´‚R’š–Ú,,,,1196,571,625,459
012021540,2,”ŸŠÙŽs,”ŸŠÙŽR,,,,-,-,-,-
012021550,2,”ŸŠÙŽs,…–Ê’²¸‹æ,,,,-,-,-,-
012021560,2,”ŸŠÙŽs,¬ˆÀ’¬,,,,884,407,477,325
012021570,2,”ŸŠÙŽs,Š˜’J’¬,,,,590,275,315,201
012021580,2,”ŸŠÙŽs,Ž¬Žñ’¬,,,,235,113,122,86
012021590,2,”ŸŠÙŽs,£“c—ˆ’¬,,,,295,147,148,91
012021600,2,”ŸŠÙŽs,•ÙË’¬,,,,166,69,97,61
012021610,2,”ŸŠÙŽs,”‘’¬,,,,56,25,31,23
012021620,2,”ŸŠÙŽs,ŠÙ’¬,,,,103,45,58,46
012021630,2,”ŸŠÙŽs,•l’¬,,,,574,261,313,242
012021640,2,”ŸŠÙŽs,V“ñŒ©’¬,,,,66,34,32,24
012021650,2,”ŸŠÙŽs,Œ´–Ø’¬,,,,159,73,86,64
012021660,2,”ŸŠÙŽs,ŠÛŽR’¬,,,,-,-,-,-
012021670,2,”ŸŠÙŽs,¬ˆÀŽR’¬,,,,-,-,-,-
012021680,2,”ŸŠÙŽs,“ú‰Y’¬,,,,241,109,132,94
012021690,2,”ŸŠÙŽs,–L‰Y’¬,,,,240,119,121,93
012021700,2,”ŸŠÙŽs,‘åŠÀ’¬,,,,404,191,213,149
012021710,2,”ŸŠÙŽs,’†•l’¬,,,,283,137,146,112
012021720,2,”ŸŠÙŽs,ìã’¬,,,,120,59,61,57
012021730,2,”ŸŠÙŽs,—“ßì’¬,,,,445,208,237,188
012021740,2,”ŸŠÙŽs,‚‘Ð’¬,,,,180,71,109,72
012021750,2,”ŸŠÙŽs,“úƒm•l’¬,,,,381,179,202,165
012021760,2,”ŸŠÙŽs,ŒÃ•ˆä’¬,,,,205,92,113,82
012021770,2,”ŸŠÙŽs,”–ì’¬,,,,288,111,177,106
012021780,2,”ŸŠÙŽs,ŒbŽR’¬,,,,569,270,299,244
012021790,2,”ŸŠÙŽs,Œäè’¬,,,,197,98,99,71
012021800,2,”ŸŠÙŽs,“ú˜aŽR’¬,,,,-,-,-,-
012021810,2,”ŸŠÙŽs,‹g”¨’¬,,,,-,-,-,-
012021820,2,”ŸŠÙŽs,ŠGŽ†ŽR’¬,,,,4,3,1,2
012021830,2,”ŸŠÙŽs,’¶Žq’¬,,,,271,116,155,99
012021840,2,”ŸŠÙŽs,V•l’¬,,,,376,171,205,151
012021850,2,”ŸŠÙŽs,V”ª”¦’¬,,,,162,75,87,71
012021860,2,”ŸŠÙŽs,“‡”‘’¬,,,,64,27,37,33
012021870,2,”ŸŠÙŽs,•x‰Y’¬,,,,98,47,51,40
012021880,2,”ŸŠÙŽs,Œ³‘º’¬,,,,77,35,42,31
012021890,2,”ŸŠÙŽs,ŒbŽR–¦’¬,,,,26,12,14,12
012021900,2,”ŸŠÙŽs,VŒbŽR’¬,,,,17,11,6,6
012021910,2,”ŸŠÙŽs,ŒÃ•”’¬,,,,142,70,72,62
012021920,2,”ŸŠÙŽs,–Ø’¼’¬,,,,788,370,418,263
012021930,2,”ŸŠÙŽs,”öŽD•”’¬,,,,1500,703,797,551
012021940,2,”ŸŠÙŽs,ì‹‚’¬,,,,1194,534,660,464
012021950,2,”ŸŠÙŽs,ˆÀ‰Y’¬,,,,399,182,217,156
012021960,2,”ŸŠÙŽs,‰PK’¬,,,,769,360,409,302
012021970,2,”ŸŠÙŽs,–Lè’¬,,,,368,172,196,142
012021980,2,”ŸŠÙŽs,‘å‘D’¬,,,,457,226,231,152
012021990,2,”ŸŠÙŽs,‘oŒ©’¬,,,,196,91,105,60
012022000,2,”ŸŠÙŽs,ŠâŒË’¬,,,,181,90,91,57
