KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01222059004,3,ŽOŠ}Žs,Šôt•Ê’¬‚S’š–Ú,,,,140,44,96,32
012220630,2,ŽOŠ}Žs,Šôt•ÊŒI‹u’¬,,,,76,46,30,41
012220640,2,ŽOŠ}Žs,Šôt•ÊŽRŽè’¬,,,,21,16,5,15
012220650,2,ŽOŠ}Žs,Šôt•ÊìŒü’¬,,,,74,33,41,46
012220660,2,ŽOŠ}Žs,Šôt•Ê‘êŒ©’¬,,,,49,27,22,26
012220670,2,ŽOŠ}Žs,Šôt•ÊçZ’¬,,,,72,39,33,29
012220680,2,ŽOŠ}Žs,Šôt•Ê’†“‡’¬,,,,81,36,45,51
012220690,2,ŽOŠ}Žs,Šôt•Ê‹Ñ’¬,,,,8,4,4,4
01222069001,3,ŽOŠ}Žs,Šôt•Ê‹Ñ’¬‚P’š–Ú,,,,-,-,-,-
01222069002,3,ŽOŠ}Žs,Šôt•Ê‹Ñ’¬‚Q’š–Ú,,,,8,4,4,4
012220710,2,ŽOŠ}Žs,–z•Ê’¬,,,,-,-,-,-
012220720,2,ŽOŠ}Žs,–z•ÊV’¬,,,,6,2,4,4
012220730,2,ŽOŠ}Žs,–z•Êˆ®’¬,,,,-,-,-,-
012220740,2,ŽOŠ}Žs,–z•Êì’[’¬,,,,-,-,-,-
012220750,2,ŽOŠ}Žs,–z•Êì‰ˆ’¬,,,,-,-,-,-
012220760,2,ŽOŠ}Žs,–z•Ê’¹‹‘ò’¬,,,,28,28,-,28
012220770,2,ŽOŠ}Žs,–z•Ê’†‚Ì‘ò’¬,,,,-,-,-,-
012220780,2,ŽOŠ}Žs,–z•Ê–{‘ò’¬,,,,-,-,-,-
012220790,2,ŽOŠ}Žs,–z•Ê‘ò,,,,-,-,-,-
012220800,2,ŽOŠ}Žs,¼Œj‘ò,,,,6,3,3,3
012220810,2,ŽOŠ}Žs,Œj‘ò,,,,5,3,2,2
