KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
011011203,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð,,,,5337,2491,2846,2311
01101120301,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P’š–Ú,,,,162,80,82,78
01101120302,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚Q’š–Ú,,,,265,122,143,121
01101120303,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚R’š–Ú,,,,470,221,249,194
01101120304,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚S’š–Ú,,,,699,323,376,323
01101120305,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚T’š–Ú,,,,660,316,344,367
01101120306,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚U’š–Ú,,,,626,281,345,271
01101120307,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚V’š–Ú,,,,794,371,423,302
01101120308,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚W’š–Ú,,,,204,93,111,80
01101120309,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚X’š–Ú,,,,235,114,121,94
01101120310,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚O’š–Ú,,,,590,287,303,234
01101120311,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚P’š–Ú,,,,168,80,88,75
01101120312,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚Q’š–Ú,,,,297,128,169,107
01101120313,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚R’š–Ú,,,,167,75,92,65
011011204,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð,,,,3410,1566,1844,1437
01101120401,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P’š–Ú,,,,69,31,38,46
01101120402,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚Q’š–Ú,,,,388,184,204,136
01101120403,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚R’š–Ú,,,,220,102,118,87
01101120404,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚S’š–Ú,,,,250,110,140,109
01101120405,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚T’š–Ú,,,,369,162,207,179
01101120406,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚U’š–Ú,,,,145,69,76,65
01101120407,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚V’š–Ú,,,,185,81,104,87
01101120408,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚W’š–Ú,,,,-,-,-,-
01101120409,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚X’š–Ú,,,,211,113,98,72
01101120410,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚O’š–Ú,,,,325,140,185,159
01101120411,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚P’š–Ú,,,,589,266,323,245
01101120412,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚Q’š–Ú,,,,428,203,225,166
01101120413,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚R’š–Ú,,,,231,105,126,86
011011300,2,ŽD–yŽs’†‰›‹æ,‘oŽqŽR,,,,1058,481,577,326
01101130001,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚P’š–Ú,,,,359,162,197,145
01101130002,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚Q’š–Ú,,,,206,92,114,92
01101130003,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚R’š–Ú,,,,125,55,70,59
01101130004,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚S’š–Ú,,,,368,172,196,30
011011400,2,ŽD–yŽs’†‰›‹æ,ŠEì,,,,768,367,401,278
01101140001,3,ŽD–yŽs’†‰›‹æ,ŠEì‚P’š–Ú,,,,205,104,101,61
01101140002,3,ŽD–yŽs’†‰›‹æ,ŠEì‚Q’š–Ú,,,,247,118,129,98
01101140003,3,ŽD–yŽs’†‰›‹æ,ŠEì‚R’š–Ú,,,,316,145,171,119
01101140004,3,ŽD–yŽs’†‰›‹æ,ŠEì‚S’š–Ú,,,,-,-,-,-
011011500,2,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u,,,,1586,602,984,450
01101150001,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚P’š–Ú,,,,408,182,226,174
01101150002,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚Q’š–Ú,,,,87,39,48,35
01101150003,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚R’š–Ú,,,,279,135,144,104
01101150004,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚S’š–Ú,,,,130,59,71,54
01101150005,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚T’š–Ú,,,,647,167,480,66
01101150006,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚U’š–Ú,,,,35,20,15,17
011011600,2,ŽD–yŽs’†‰›‹æ,•šŒ©,,,,1213,553,660,482
01101160001,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚P’š–Ú,,,,186,84,102,76
01101160002,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚Q’š–Ú,,,,334,144,190,142
01101160003,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚R’š–Ú,,,,447,213,234,172
01101160004,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚S’š–Ú,,,,205,99,106,73
01101160005,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚T’š–Ú,,,,41,13,28,19
011011700,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬,,,,4245,1794,2451,1361
01101170001,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P’š–Ú,,,,573,262,311,242
01101170002,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚Q’š–Ú,,,,484,228,256,193
01101170003,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚R’š–Ú,,,,348,158,190,161
01101170004,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚S’š–Ú,,,,1201,371,830,96
01101170005,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚T’š–Ú,,,,434,210,224,176
01101170006,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚U’š–Ú,,,,103,48,55,48
01101170007,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚V’š–Ú,,,,207,91,116,83
01101170008,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚W’š–Ú,,,,313,149,164,132
01101170009,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚X’š–Ú,,,,383,184,199,151
01101170010,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P‚O’š–Ú,,,,199,93,106,79
011011800,2,ŽD–yŽs’†‰›‹æ,’†“‡Œö‰€,,,,3,1,2,1
011011900,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u,,,,673,312,361,310
01101190001,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚P’š–Ú,,,,247,114,133,129
01101190002,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚Q’š–Ú,,,,271,133,138,112
01101190003,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚R’š–Ú,,,,155,65,90,69
011012000,2,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,,,,2729,1274,1455,1681
01101200001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P’š–Ú,,,,-,-,-,-
01101200002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,,,,341,162,179,198
01101200003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚R’š–Ú,,,,342,209,133,315
01101200004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚S’š–Ú,,,,207,68,139,146
01101200005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚T’š–Ú,,,,163,70,93,117
01101200006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚U’š–Ú,,,,28,5,23,18
01101200007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚V’š–Ú,,,,303,139,164,186
01101200008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚W’š–Ú,,,,417,191,226,271
01101200009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚X’š–Ú,,,,279,138,141,155
01101200010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚O’š–Ú,,,,420,189,231,167
01101200011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚P’š–Ú,,,,174,79,95,86
01101200012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚Q’š–Ú,,,,55,24,31,22
01101200013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚R’š–Ú,,,,-,-,-,-
01101200014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚S’š–Ú,,,,-,-,-,-
011012100,2,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,,,,5077,2206,2871,3471
01101210001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,,,,-,-,-,-
01101210002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,,,,1,1,-,1
01101210003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,,,,3,2,1,3
01101210004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,,,,-,-,-,-
01101210005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,,,,-,-,-,-
01101210006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,,,,111,69,42,99
01101210007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,,,,78,28,50,40
01101210008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚W’š–Ú,,,,121,54,67,102
01101210009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚X’š–Ú,,,,75,30,45,39
01101210010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,,,,21,5,16,18
01101210011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,,,,-,-,-,-
01101210012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚Q’š–Ú,,,,3,-,3,2
01101210013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚R’š–Ú,,,,123,70,53,92
01101210014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚S’š–Ú,,,,142,71,71,123
01101210015,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚T’š–Ú,,,,436,168,268,344
01101210016,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,,,,414,160,254,277
01101210017,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚V’š–Ú,,,,348,150,198,288
01101210018,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,,,,417,187,230,326
01101210019,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,,,,223,72,151,120
01101210020,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚O’š–Ú,,,,270,115,155,161
01101210021,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚P’š–Ú,,,,247,109,138,143
01101210022,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚Q’š–Ú,,,,322,139,183,227
01101210023,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚R’š–Ú,,,,490,201,289,309
01101210024,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚S’š–Ú,,,,507,230,277,313
01101210025,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚T’š–Ú,,,,55,24,31,29
01101210026,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚U’š–Ú,,,,302,145,157,221
01101210027,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚V’š–Ú,,,,155,62,93,69
01101210028,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q‚W’š–Ú,,,,213,114,99,125
011016801,2,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ,,,,1961,854,1107,1165
01101680101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚P’š–Ú,,,,-,-,-,-
01101680102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚Q’š–Ú,,,,344,146,198,290
01101680103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚R’š–Ú,,,,385,169,216,229
01101680104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚S’š–Ú,,,,93,47,46,57
01101680105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚T’š–Ú,,,,345,149,196,164
01101680106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚U’š–Ú,,,,274,118,156,164
01101680107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚V’š–Ú,,,,511,220,291,256
01101680108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ‚W’š–Ú,,,,9,5,4,5
011016802,2,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ,,,,1831,790,1041,1132
01101680201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚P’š–Ú,,,,92,44,48,56
01101680202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚Q’š–Ú,,,,305,145,160,232
01101680203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚R’š–Ú,,,,283,110,173,193
01101680204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚S’š–Ú,,,,244,96,148,138
01101680205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚T’š–Ú,,,,231,101,130,156
01101680206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ‚U’š–Ú,,,,676,294,382,357
011016803,2,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ,,,,1669,773,896,1070
01101680301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚P’š–Ú,,,,168,76,92,93
01101680302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚Q’š–Ú,,,,506,218,288,319
01101680303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚R’š–Ú,,,,596,270,326,381
01101680304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚S’š–Ú,,,,382,200,182,267
01101680305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚T’š–Ú,,,,-,-,-,-
01101680306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚U’š–Ú,,,,17,9,8,10
011016804,2,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ,,,,1546,763,783,1235
01101680401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚P’š–Ú,,,,35,18,17,23
01101680402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚Q’š–Ú,,,,375,190,185,313
01101680403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚R’š–Ú,,,,473,208,265,383
01101680404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚S’š–Ú,,,,345,191,154,253
01101680405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚T’š–Ú,,,,318,156,162,263
011016805,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ,,,,1031,474,557,847
01101680501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚P’š–Ú,,,,128,53,75,84
01101680502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚Q’š–Ú,,,,368,157,211,304
01101680503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚R’š–Ú,,,,441,216,225,384
01101680504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚S’š–Ú,,,,39,22,17,34
01101680505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚T’š–Ú,,,,55,26,29,41
011016806,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ,,,,464,229,235,367
01101680601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚P’š–Ú,,,,130,60,70,100
01101680602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚Q’š–Ú,,,,246,133,113,200
01101680603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚R’š–Ú,,,,88,36,52,67
011016807,2,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ,,,,3,2,1,1
01101680701,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚P’š–Ú,,,,-,-,-,-
01101680702,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚Q’š–Ú,,,,3,2,1,1
011016901,2,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,,,,3849,1693,2156,2207
01101690101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P’š–Ú,,,,8,4,4,7
01101690102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q’š–Ú,,,,-,-,-,-
01101690103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚R’š–Ú,,,,-,-,-,-
01101690104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚S’š–Ú,,,,8,3,5,4
01101690105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚T’š–Ú,,,,1,1,-,1
01101690106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚U’š–Ú,,,,9,3,6,8
01101690107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚V’š–Ú,,,,4,2,2,3
01101690108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚W’š–Ú,,,,78,33,45,41
01101690109,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚X’š–Ú,,,,121,64,57,108
01101690110,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚O’š–Ú,,,,5,3,2,2
01101690111,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚P’š–Ú,,,,41,15,26,39
01101690112,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚Q’š–Ú,,,,93,41,52,70
01101690113,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚R’š–Ú,,,,221,111,110,51
01101690114,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚S’š–Ú,,,,250,117,133,86
01101690115,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚T’š–Ú,,,,105,37,68,84
01101690116,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚U’š–Ú,,,,93,32,61,81
01101690117,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚V’š–Ú,,,,173,81,92,104
01101690118,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚W’š–Ú,,,,154,69,85,121
01101690119,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚X’š–Ú,,,,397,165,232,234
01101690120,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚O’š–Ú,,,,260,111,149,145
01101690121,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚P’š–Ú,,,,391,173,218,227
01101690122,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚Q’š–Ú,,,,80,42,38,62
01101690123,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚R’š–Ú,,,,363,152,211,204
01101690124,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚S’š–Ú,,,,164,62,102,111
01101690125,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚T’š–Ú,,,,254,116,138,132
01101690126,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚U’š–Ú,,,,70,27,43,39
01101690127,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚V’š–Ú,,,,272,121,151,132
01101690128,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚W’š–Ú,,,,234,108,126,111
011016902,2,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,,,,4095,1694,2401,2586
01101690201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P’š–Ú,,,,45,19,26,28
01101690202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q’š–Ú,,,,-,-,-,-
01101690203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚R’š–Ú,,,,1,1,-,1
01101690204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚S’š–Ú,,,,3,3,-,3
01101690205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚T’š–Ú,,,,36,15,21,23
01101690206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚U’š–Ú,,,,30,14,16,19
01101690207,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚V’š–Ú,,,,18,8,10,12
01101690208,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚W’š–Ú,,,,339,147,192,191
01101690209,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚X’š–Ú,,,,202,91,111,164
01101690210,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚O’š–Ú,,,,276,117,159,201
01101690211,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚P’š–Ú,,,,58,23,35,50
01101690212,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚Q’š–Ú,,,,342,133,209,218
