KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01219006004,3,–ä•ÊŽs,`’¬‚S’š–Ú,,,,65,27,38,31
01219006005,3,–ä•ÊŽs,`’¬‚T’š–Ú,,,,31,21,10,23
01219006006,3,–ä•ÊŽs,`’¬‚U’š–Ú,,,,148,41,107,100
01219006007,3,–ä•ÊŽs,`’¬‚V’š–Ú,,,,147,69,78,74
01219006008,3,–ä•ÊŽs,`’¬‚W’š–Ú,,,,13,6,7,6
012190070,2,–ä•ÊŽs,V`’¬,,,,4,2,2,1
01219007001,3,–ä•ÊŽs,V`’¬‚P’š–Ú,,,,-,-,-,-
01219007002,3,–ä•ÊŽs,V`’¬‚Q’š–Ú,,,,4,2,2,1
01219007003,3,–ä•ÊŽs,V`’¬‚R’š–Ú,,,,-,-,-,-
01219007004,3,–ä•ÊŽs,V`’¬‚S’š–Ú,,,,-,-,-,-
012190080,2,–ä•ÊŽs,’ªŒ©’¬,,,,1239,580,659,619
01219008001,3,–ä•ÊŽs,’ªŒ©’¬‚P’š–Ú,,,,112,54,58,52
01219008002,3,–ä•ÊŽs,’ªŒ©’¬‚Q’š–Ú,,,,249,114,135,122
01219008003,3,–ä•ÊŽs,’ªŒ©’¬‚R’š–Ú,,,,281,133,148,144
01219008004,3,–ä•ÊŽs,’ªŒ©’¬‚S’š–Ú,,,,248,119,129,126
01219008005,3,–ä•ÊŽs,’ªŒ©’¬‚T’š–Ú,,,,349,160,189,175
012190090,2,–ä•ÊŽs,—ŽÎ’¬,,,,5179,2482,2697,2361
01219009001,3,–ä•ÊŽs,—ŽÎ’¬‚P’š–Ú,,,,927,404,523,428
01219009002,3,–ä•ÊŽs,—ŽÎ’¬‚Q’š–Ú,,,,1315,648,667,582
01219009003,3,–ä•ÊŽs,—ŽÎ’¬‚R’š–Ú,,,,1406,676,730,690
01219009004,3,–ä•ÊŽs,—ŽÎ’¬‚S’š–Ú,,,,849,415,434,358
01219009005,3,–ä•ÊŽs,—ŽÎ’¬‚T’š–Ú,,,,508,250,258,226
01219009006,3,–ä•ÊŽs,—ŽÎ’¬‚U’š–Ú,,,,174,89,85,77
01219009007,3,–ä•ÊŽs,—ŽÎ’¬‚V’š–Ú,,,,-,-,-,-
012190100,2,–ä•ÊŽs,‰Ô‰€’¬,,,,1856,828,1028,863
01219010001,3,–ä•ÊŽs,‰Ô‰€’¬‚P’š–Ú,,,,139,62,77,72
01219010002,3,–ä•ÊŽs,‰Ô‰€’¬‚Q’š–Ú,,,,184,77,107,91
01219010003,3,–ä•ÊŽs,‰Ô‰€’¬‚R’š–Ú,,,,245,117,128,117
01219010004,3,–ä•ÊŽs,‰Ô‰€’¬‚S’š–Ú,,,,205,100,105,104
01219010005,3,–ä•ÊŽs,‰Ô‰€’¬‚T’š–Ú,,,,491,199,292,178
01219010006,3,–ä•ÊŽs,‰Ô‰€’¬‚U’š–Ú,,,,451,213,238,237
01219010007,3,–ä•ÊŽs,‰Ô‰€’¬‚V’š–Ú,,,,137,58,79,62
01219010008,3,–ä•ÊŽs,‰Ô‰€’¬‚W’š–Ú,,,,4,2,2,2
012190110,2,–ä•ÊŽs,—Î’¬,,,,2108,950,1158,1064
01219011001,3,–ä•ÊŽs,—Î’¬‚P’š–Ú,,,,137,54,83,79
01219011002,3,–ä•ÊŽs,—Î’¬‚Q’š–Ú,,,,282,141,141,151
01219011003,3,–ä•ÊŽs,—Î’¬‚R’š–Ú,,,,423,167,256,218
01219011004,3,–ä•ÊŽs,—Î’¬‚S’š–Ú,,,,648,312,336,331
01219011005,3,–ä•ÊŽs,—Î’¬‚T’š–Ú,,,,618,276,342,285
012190120,2,–ä•ÊŽs,“ì‚ª‹u’¬,,,,3374,1620,1754,1582
01219012001,3,–ä•ÊŽs,“ì‚ª‹u’¬‚P’š–Ú,,,,223,120,103,125
01219012002,3,–ä•ÊŽs,“ì‚ª‹u’¬‚Q’š–Ú,,,,441,219,222,242
01219012003,3,–ä•ÊŽs,“ì‚ª‹u’¬‚R’š–Ú,,,,709,309,400,341
01219012004,3,–ä•ÊŽs,“ì‚ª‹u’¬‚S’š–Ú,,,,414,186,228,178
01219012005,3,–ä•ÊŽs,“ì‚ª‹u’¬‚T’š–Ú,,,,301,144,157,134
01219012006,3,–ä•ÊŽs,“ì‚ª‹u’¬‚U’š–Ú,,,,345,185,160,165
01219012007,3,–ä•ÊŽs,“ì‚ª‹u’¬‚V’š–Ú,,,,902,438,464,381
01219012008,3,–ä•ÊŽs,“ì‚ª‹u’¬‚W’š–Ú,,,,39,19,20,16
012190130,2,–ä•ÊŽs,‘åŽR’¬,,,,3761,1752,2009,1672
01219013001,3,–ä•ÊŽs,‘åŽR’¬‚P’š–Ú,,,,1998,910,1088,882
01219013002,3,–ä•ÊŽs,‘åŽR’¬‚Q’š–Ú,,,,1223,579,644,556
01219013003,3,–ä•ÊŽs,‘åŽR’¬‚R’š–Ú,,,,231,109,122,107
01219013004,3,–ä•ÊŽs,‘åŽR’¬‚S’š–Ú,,,,309,154,155,127
012190140,2,–ä•ÊŽs,V¶,,,,167,79,88,72
012190201,2,–ä•ÊŽs,ŠC—mŒö‰€,,,,-,-,-,-
012190202,2,–ä•ÊŽs,Œ³–ä•Ê,,,,373,177,196,170
012190300,2,–ä•ÊŽs,‘”•Ê,,,,83,41,42,26
012190310,2,–ä•ÊŽs,ã‘”•Ê,,,,9,5,4,4
012190320,2,–ä•ÊŽs,¬Œü,,,,259,121,138,89
012190330,2,–ä•ÊŽs,”ª\Žm,,,,11,4,7,3
012190340,2,–ä•ÊŽs,O“¹,,,,11,5,6,5
012190350,2,–ä•ÊŽs,À‚Ìã,,,,175,86,89,71
012190360,2,–ä•ÊŽs,Žu•¶,,,,15,8,7,4
012190400,2,–ä•ÊŽs,ŠŠ’¬,,,,2255,1121,1134,1000
01219040001,3,–ä•ÊŽs,ŠŠ’¬‚P’š–Ú,,,,177,84,93,99
01219040002,3,–ä•ÊŽs,ŠŠ’¬‚Q’š–Ú,,,,35,17,18,16
01219040003,3,–ä•ÊŽs,ŠŠ’¬‚R’š–Ú,,,,43,11,32,27
01219040004,3,–ä•ÊŽs,ŠŠ’¬‚S’š–Ú,,,,288,136,152,139
01219040005,3,–ä•ÊŽs,ŠŠ’¬‚T’š–Ú,,,,201,97,104,89
01219040006,3,–ä•ÊŽs,ŠŠ’¬‚U’š–Ú,,,,238,119,119,104
01219040007,3,–ä•ÊŽs,ŠŠ’¬‚V’š–Ú,,,,136,64,72,61
01219040008,3,–ä•ÊŽs,ŠŠ’¬‚W’š–Ú,,,,64,33,31,34
01219040009,3,–ä•ÊŽs,ŠŠ’¬‚X’š–Ú,,,,42,19,23,17
01219040010,3,–ä•ÊŽs,ŠŠ’¬Œ³V‚P’š–Ú,,,,225,128,97,74
01219040011,3,–ä•ÊŽs,ŠŠ’¬Œ³V‚Q’š–Ú,,,,211,107,104,94
01219040012,3,–ä•ÊŽs,ŠŠ’¬Œ³V‚R’š–Ú,,,,162,79,83,64
01219040013,3,–ä•ÊŽs,ŠŠ’¬Œ³V‚S’š–Ú,,,,289,148,141,125
01219040014,3,–ä•ÊŽs,ŠŠ’¬Œ³V‚T’š–Ú,,,,10,5,5,3
01219040015,3,–ä•ÊŽs,ŠŠ’¬Œ³V,,,,8,5,3,4
01219040016,3,–ä•ÊŽs,ŠŠ’¬ìŒü,,,,30,18,12,12
01219040017,3,–ä•ÊŽs,ŠŠ’¬Œ³¼,,,,68,35,33,28
01219040018,3,–ä•ÊŽs,ŠŠ’¬‰F’ÃX,,,,28,16,12,10
012190500,2,–ä•ÊŽs,ãŠŠ’¬,,,,1054,505,549,413
01219050001,3,–ä•ÊŽs,ãŠŠ’¬‚P’š–Ú,,,,12,8,4,9
01219050002,3,–ä•ÊŽs,ãŠŠ’¬‚Q’š–Ú,,,,131,59,72,59
01219050003,3,–ä•ÊŽs,ãŠŠ’¬‚R’š–Ú,,,,160,76,84,69
01219050004,3,–ä•ÊŽs,ãŠŠ’¬‚S’š–Ú,,,,98,40,58,49
01219050005,3,–ä•ÊŽs,ãŠŠ’¬‚T’š–Ú,,,,62,30,32,33
01219050006,3,–ä•ÊŽs,ãŠŠ’¬‚U’š–Ú,,,,54,27,27,29
01219050007,3,–ä•ÊŽs,ãŠŠ’¬‚V’š–Ú,,,,43,23,20,22
01219050008,3,–ä•ÊŽs,ãŠŠ’¬‚W’š–Ú,,,,31,16,15,12
01219050009,3,–ä•ÊŽs,ãŠŠ’¬‚X’š–Ú,,,,2,-,2,2
01219050010,3,–ä•ÊŽs,ãŠŠ’¬‚P‚O’š–Ú,,,,1,-,1,1
01219050011,3,–ä•ÊŽs,ãŠŠ’¬‚P‚P’š–Ú,,,,57,26,31,23
01219050012,3,–ä•ÊŽs,ãŠŠ’¬‰ºŠŠ,,,,36,17,19,10
01219050013,3,–ä•ÊŽs,ãŠŠ’¬’†ŠŠ,,,,80,38,42,27
01219050014,3,–ä•ÊŽs,ãŠŠ’¬ã“Œ,,,,74,38,36,25
01219050015,3,–ä•ÊŽs,ãŠŠ’¬X¶,,,,20,9,11,6
01219050016,3,–ä•ÊŽs,ãŠŠ’¬‰œ“Œ,,,,21,9,12,7
01219050017,3,–ä•ÊŽs,ãŠŠ’¬˜aŒP•Ó,,,,105,55,50,8
01219050018,3,–ä•ÊŽs,ãŠŠ’¬‰º—§‹,,,,40,21,19,10
01219050019,3,–ä•ÊŽs,ãŠŠ’¬’†—§‹,,,,27,13,14,12
01219050020,3,–ä•ÊŽs,ãŠŠ’¬ã—§‹,,,,-,-,-,-
01219050021,3,–ä•ÊŽs,ãŠŠ’¬ãŒÃ’O,,,,-,-,-,-
012190700,2,–ä•ÊŽs,ƒ”V•‘,,,,-,-,-,-
012190710,2,–ä•ÊŽs,–ä•ÊŽs`˜p‹æˆæ,,,,-,-,-,-
012190720,2,–ä•ÊŽs,ãƒ”V•‘,,,,-,-,-,-
