KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01107010502,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚Q’š–Ú,,,,434,206,228,223
01107010503,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚R’š–Ú,,,,416,194,222,173
01107010504,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚S’š–Ú,,,,209,96,113,87
01107010505,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚T’š–Ú,,,,286,151,135,65
01107010506,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚U’š–Ú,,,,-,-,-,-
01107010507,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚V’š–Ú,,,,25,13,12,10
01107010508,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚W’š–Ú,,,,64,36,28,1
01107010509,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚X’š–Ú,,,,268,133,135,138
01107010510,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚P‚O’š–Ú,,,,137,64,73,57
011070106,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð,,,,1784,813,971,674
01107010601,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚P’š–Ú,,,,119,61,58,55
01107010602,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚Q’š–Ú,,,,428,193,235,131
01107010603,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚R’š–Ú,,,,348,171,177,144
01107010604,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚S’š–Ú,,,,194,89,105,85
01107010605,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚T’š–Ú,,,,93,39,54,46
01107010606,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚U’š–Ú,,,,351,150,201,158
01107010607,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚V’š–Ú,,,,128,62,66,54
01107010608,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚W’š–Ú,,,,-,-,-,-
01107010609,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚X’š–Ú,,,,123,48,75,1
011070107,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð,,,,856,399,457,401
01107010705,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚T’š–Ú,,,,90,42,48,45
01107010706,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚U’š–Ú,,,,294,135,159,132
01107010707,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚V’š–Ú,,,,246,115,131,128
01107010708,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚W’š–Ú,,,,226,107,119,96
011070200,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽè,,,,293,162,131,37
011070301,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð,,,,3064,1368,1696,1840
01107030101,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚P’š–Ú,,,,14,4,10,4
01107030102,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚Q’š–Ú,,,,476,216,260,296
01107030103,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚R’š–Ú,,,,66,30,36,30
01107030104,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚S’š–Ú,,,,617,255,362,419
01107030105,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚T’š–Ú,,,,921,397,524,511
01107030106,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚U’š–Ú,,,,759,374,385,480
01107030107,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚V’š–Ú,,,,211,92,119,100
011070302,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð,,,,2556,1198,1358,1407
01107030201,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚P’š–Ú,,,,246,114,132,132
01107030202,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚Q’š–Ú,,,,511,233,278,262
01107030203,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚R’š–Ú,,,,196,89,107,89
01107030204,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚S’š–Ú,,,,965,466,499,576
01107030205,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚T’š–Ú,,,,288,119,169,146
01107030206,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚U’š–Ú,,,,296,143,153,165
01107030207,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚V’š–Ú,,,,54,34,20,37
011070303,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð,,,,4055,1844,2211,2300
01107030301,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚P’š–Ú,,,,20,8,12,8
01107030302,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚Q’š–Ú,,,,646,262,384,364
01107030303,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚R’š–Ú,,,,377,173,204,172
01107030304,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚S’š–Ú,,,,424,203,221,233
01107030305,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚T’š–Ú,,,,1076,483,593,663
01107030306,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚U’š–Ú,,,,574,290,284,344
01107030307,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚V’š–Ú,,,,938,425,513,516
011070304,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð,,,,5181,2366,2815,3227
01107030401,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚P’š–Ú,,,,343,105,238,95
01107030402,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚Q’š–Ú,,,,535,239,296,341
01107030403,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚R’š–Ú,,,,783,355,428,391
01107030404,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚S’š–Ú,,,,1277,570,707,840
01107030405,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚T’š–Ú,,,,1114,555,559,820
01107030406,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚U’š–Ú,,,,415,208,207,263
01107030407,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚V’š–Ú,,,,714,334,380,477
011070401,2,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð,,,,6277,2670,3607,3600
01107040101,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚P’š–Ú,,,,1326,521,805,758
01107040102,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚Q’š–Ú,,,,998,425,573,502
01107040103,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚R’š–Ú,,,,1473,608,865,652
01107040104,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚S’š–Ú,,,,391,181,210,300
01107040105,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚T’š–Ú,,,,526,271,255,336
01107040106,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚U’š–Ú,,,,1022,445,577,638
01107040107,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚V’š–Ú,,,,541,219,322,414
011070402,2,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð,,,,4269,1796,2473,2518
01107040201,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚P’š–Ú,,,,413,187,226,198
01107040202,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚Q’š–Ú,,,,1180,519,661,606
01107040203,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚R’š–Ú,,,,657,270,387,336
01107040204,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚S’š–Ú,,,,299,109,190,211
01107040205,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚T’š–Ú,,,,459,196,263,313
01107040206,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚U’š–Ú,,,,721,300,421,491
01107040207,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚V’š–Ú,,,,540,215,325,363
011070403,2,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð,,,,2969,1307,1662,1734
01107040301,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚P’š–Ú,,,,762,319,443,334
01107040302,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚Q’š–Ú,,,,557,249,308,283
01107040303,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚R’š–Ú,,,,536,234,302,413
01107040304,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚S’š–Ú,,,,481,215,266,345
01107040305,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚T’š–Ú,,,,369,155,214,207
01107040306,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚U’š–Ú,,,,23,10,13,11
01107040307,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚V’š–Ú,,,,241,125,116,141
011070404,2,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð,,,,3103,1404,1699,1639
01107040401,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚P’š–Ú,,,,563,245,318,219
01107040402,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚Q’š–Ú,,,,431,209,222,310
01107040403,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚R’š–Ú,,,,466,217,249,288
01107040404,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚S’š–Ú,,,,129,55,74,55
01107040405,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚T’š–Ú,,,,687,302,385,317
01107040406,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚U’š–Ú,,,,534,233,301,297
01107040407,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚V’š–Ú,,,,293,143,150,153
011070501,2,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ,,,,1981,878,1103,953
01107050101,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚P’š–Ú,,,,546,245,301,318
01107050102,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚Q’š–Ú,,,,956,417,539,415
01107050103,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚R’š–Ú,,,,75,34,41,38
01107050104,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚S’š–Ú,,,,344,154,190,157
01107050105,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚T’š–Ú,,,,60,28,32,25
011070502,2,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ,,,,1463,691,772,728
01107050201,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚P’š–Ú,,,,460,198,262,249
01107050202,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚Q’š–Ú,,,,205,100,105,94
01107050203,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚R’š–Ú,,,,228,113,115,124
01107050204,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚S’š–Ú,,,,180,87,93,85
01107050205,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚T’š–Ú,,,,390,193,197,176
011070503,2,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ,,,,1900,901,999,952
01107050301,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚P’š–Ú,,,,445,198,247,237
01107050302,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚Q’š–Ú,,,,517,247,270,268
01107050303,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚R’š–Ú,,,,438,208,230,199
01107050304,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚S’š–Ú,,,,449,218,231,214
01107050305,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚T’š–Ú,,,,51,30,21,34
011070504,2,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ,,,,1262,609,653,592
01107050401,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚P’š–Ú,,,,245,108,137,109
01107050402,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚Q’š–Ú,,,,228,105,123,105
01107050403,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚R’š–Ú,,,,308,167,141,168
01107050404,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚S’š–Ú,,,,388,190,198,171
01107050405,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚T’š–Ú,,,,93,39,54,39
011070505,2,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ,,,,1950,943,1007,868
01107050501,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚P’š–Ú,,,,242,109,133,105
01107050502,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚Q’š–Ú,,,,456,221,235,201
01107050503,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚R’š–Ú,,,,656,317,339,295
01107050504,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚S’š–Ú,,,,476,227,249,197
01107050505,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚T’š–Ú,,,,120,69,51,70
011070506,2,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ,,,,1537,718,819,692
01107050601,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚P’š–Ú,,,,189,84,105,96
01107050602,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚Q’š–Ú,,,,226,105,121,95
01107050603,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚R’š–Ú,,,,428,203,225,192
01107050604,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚S’š–Ú,,,,382,181,201,171
01107050605,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚T’š–Ú,,,,312,145,167,138
011070507,2,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ,,,,1485,695,790,678
01107050701,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚P’š–Ú,,,,171,82,89,77
01107050702,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚Q’š–Ú,,,,207,85,122,82
01107050703,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚R’š–Ú,,,,321,153,168,141
01107050704,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚S’š–Ú,,,,217,106,111,107
01107050705,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚T’š–Ú,,,,569,269,300,271
011070508,2,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ,,,,1133,525,608,521
01107050801,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚P’š–Ú,,,,141,60,81,73
01107050802,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚Q’š–Ú,,,,383,189,194,169
01107050803,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚R’š–Ú,,,,247,110,137,110
01107050804,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚S’š–Ú,,,,121,53,68,58
01107050805,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚T’š–Ú,,,,241,113,128,111
011070509,2,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ,,,,926,468,458,440
01107050901,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚P’š–Ú,,,,235,125,110,107
01107050902,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚Q’š–Ú,,,,277,135,142,113
01107050903,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚R’š–Ú,,,,184,88,96,98
01107050904,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚S’š–Ú,,,,192,101,91,104
01107050905,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚T’š–Ú,,,,38,19,19,18
011070510,2,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ,,,,1590,839,751,798
01107051001,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚P’š–Ú,,,,468,263,205,276
01107051002,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚Q’š–Ú,,,,455,241,214,195
01107051003,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚R’š–Ú,,,,370,177,193,150
01107051004,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚S’š–Ú,,,,297,158,139,177
01107051005,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚T’š–Ú,,,,-,-,-,-
011070601,2,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼,,,,1899,877,1022,882
01107060101,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚P’š–Ú,,,,1043,452,591,513
01107060102,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚Q’š–Ú,,,,452,208,244,181
01107060103,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚R’š–Ú,,,,67,31,36,42
01107060104,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚S’š–Ú,,,,337,186,151,146
011070602,2,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼,,,,1552,788,764,668
01107060201,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚P’š–Ú,,,,226,111,115,28
01107060202,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚Q’š–Ú,,,,475,214,261,283
01107060203,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚R’š–Ú,,,,420,234,186,189
01107060204,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚S’š–Ú,,,,431,229,202,168
011070603,2,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼,,,,2373,1194,1179,1044
01107060301,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚P’š–Ú,,,,547,232,315,279
01107060302,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚Q’š–Ú,,,,436,207,229,191
01107060303,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚R’š–Ú,,,,557,313,244,259
01107060304,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚S’š–Ú,,,,511,279,232,206
01107060305,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚T’š–Ú,,,,322,163,159,109
011070604,2,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼,,,,1292,594,698,503
01107060401,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚P’š–Ú,,,,1,-,1,1
01107060402,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚Q’š–Ú,,,,181,77,104,75
01107060403,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚R’š–Ú,,,,147,63,84,56
01107060404,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚S’š–Ú,,,,698,320,378,286
01107060405,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚T’š–Ú,,,,265,134,131,85
01107060406,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚U’š–Ú,,,,-,-,-,-
011070605,2,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼,,,,3207,1493,1714,1340
01107060501,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P’š–Ú,,,,522,232,290,208
01107060502,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚Q’š–Ú,,,,232,108,124,106
01107060503,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚R’š–Ú,,,,193,78,115,85
01107060504,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚S’š–Ú,,,,680,311,369,321
01107060505,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚T’š–Ú,,,,279,149,130,86
