KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01224005002,3,çÎŽs,K’¬‚Q’š–Ú,,,,64,41,23,39
01224005003,3,çÎŽs,K’¬‚R’š–Ú,,,,26,11,15,12
01224005004,3,çÎŽs,K’¬‚S’š–Ú,,,,20,13,7,15
01224005005,3,çÎŽs,K’¬‚T’š–Ú,,,,137,68,69,83
01224005006,3,çÎŽs,K’¬‚U’š–Ú,,,,322,180,142,228
012240060,2,çÎŽs,ç‘ã“c’¬,,,,360,171,189,243
01224006001,3,çÎŽs,ç‘ã“c’¬‚P’š–Ú,,,,46,21,25,17
01224006002,3,çÎŽs,ç‘ã“c’¬‚Q’š–Ú,,,,19,9,10,9
01224006003,3,çÎŽs,ç‘ã“c’¬‚R’š–Ú,,,,32,14,18,19
01224006004,3,çÎŽs,ç‘ã“c’¬‚S’š–Ú,,,,47,31,16,31
01224006005,3,çÎŽs,ç‘ã“c’¬‚T’š–Ú,,,,39,15,24,18
01224006006,3,çÎŽs,ç‘ã“c’¬‚U’š–Ú,,,,177,81,96,149
01224006007,3,çÎŽs,ç‘ã“c’¬‚V’š–Ú,,,,-,-,-,-
012240070,2,çÎŽs,‰h’¬,,,,1059,509,550,591
01224007001,3,çÎŽs,‰h’¬‚P’š–Ú,,,,190,89,101,104
01224007002,3,çÎŽs,‰h’¬‚Q’š–Ú,,,,184,94,90,97
01224007003,3,çÎŽs,‰h’¬‚R’š–Ú,,,,304,154,150,150
01224007004,3,çÎŽs,‰h’¬‚S’š–Ú,,,,288,127,161,198
01224007005,3,çÎŽs,‰h’¬‚T’š–Ú,,,,84,40,44,37
01224007006,3,çÎŽs,‰h’¬‚U’š–Ú,,,,9,5,4,5
01224007007,3,çÎŽs,‰h’¬‚V’š–Ú,,,,-,-,-,-
012240080,2,çÎŽs,‹Ñ’¬,,,,398,207,191,218
01224008001,3,çÎŽs,‹Ñ’¬‚P’š–Ú,,,,127,64,63,81
01224008002,3,çÎŽs,‹Ñ’¬‚Q’š–Ú,,,,93,54,39,53
01224008003,3,çÎŽs,‹Ñ’¬‚R’š–Ú,,,,62,32,30,27
01224008004,3,çÎŽs,‹Ñ’¬‚S’š–Ú,,,,116,57,59,57
012240090,2,çÎŽs,t“ú’¬,,,,1672,885,787,865
01224009001,3,çÎŽs,t“ú’¬‚P’š–Ú,,,,253,129,124,132
01224009002,3,çÎŽs,t“ú’¬‚Q’š–Ú,,,,573,323,250,319
01224009003,3,çÎŽs,t“ú’¬‚R’š–Ú,,,,378,193,185,198
01224009004,3,çÎŽs,t“ú’¬‚S’š–Ú,,,,321,174,147,148
01224009005,3,çÎŽs,t“ú’¬‚T’š–Ú,,,,147,66,81,68
012240100,2,çÎŽs,—Î’¬,,,,858,403,455,398
01224010001,3,çÎŽs,—Î’¬‚P’š–Ú,,,,223,100,123,110
01224010002,3,çÎŽs,—Î’¬‚Q’š–Ú,,,,110,44,66,54
01224010003,3,çÎŽs,—Î’¬‚R’š–Ú,,,,165,81,84,84
01224010004,3,çÎŽs,—Î’¬‚S’š–Ú,,,,128,64,64,51
01224010005,3,çÎŽs,—Î’¬‚T’š–Ú,,,,232,114,118,99
012240110,2,çÎŽs,^X’n,,,,1104,604,500,465
01224011001,3,çÎŽs,^X’n‚P’š–Ú,,,,370,203,167,177
01224011002,3,çÎŽs,^X’n‚Q’š–Ú,,,,296,175,121,139
01224011003,3,çÎŽs,^X’n‚R’š–Ú,,,,-,-,-,-
01224011004,3,çÎŽs,^X’n‚S’š–Ú,,,,438,226,212,149
012240120,2,çÎŽs,‘å˜a,,,,1619,791,828,725
01224012001,3,çÎŽs,‘å˜a‚P’š–Ú,,,,414,209,205,204
01224012002,3,çÎŽs,‘å˜a‚Q’š–Ú,,,,332,177,155,181
01224012003,3,çÎŽs,‘å˜a‚R’š–Ú,,,,300,135,165,140
01224012004,3,çÎŽs,‘å˜a‚S’š–Ú,,,,573,270,303,200
012240130,2,çÎŽs,–k‰h,,,,1732,892,840,872
01224013001,3,çÎŽs,–k‰h‚P’š–Ú,,,,987,524,463,502
01224013002,3,çÎŽs,–k‰h‚Q’š–Ú,,,,745,368,377,370
012240140,2,çÎŽs,^’¬,,,,2,1,1,1
012240150,2,çÎŽs,Â—t‹u,,,,15,10,5,8
012240160,2,çÎŽs,“ú‚Ìo‹u,,,,4,2,2,3
012240170,2,çÎŽs,•½˜a,,,,1334,970,364,250
012240181,2,çÎŽs,”‘ä“ì,,,,-,-,-,-
01224018101,3,çÎŽs,”‘ä“ì‚P’š–Ú,,,,-,-,-,-
01224018102,3,çÎŽs,”‘ä“ì‚Q’š–Ú,,,,-,-,-,-
012240182,2,çÎŽs,”‘ä,,,,-,-,-,-
012240190,2,çÎŽs,V•x,,,,4001,1943,2058,1758
01224019001,3,çÎŽs,V•x‚P’š–Ú,,,,1747,913,834,733
01224019002,3,çÎŽs,V•x‚Q’š–Ú,,,,1378,658,720,647
01224019003,3,çÎŽs,V•x‚R’š–Ú,,,,876,372,504,378
012240200,2,çÎŽs,M”Z,,,,3339,1736,1603,1579
01224020001,3,çÎŽs,M”Z‚P’š–Ú,,,,393,214,179,222
01224020002,3,çÎŽs,M”Z‚Q’š–Ú,,,,1047,514,533,450
01224020003,3,çÎŽs,M”Z‚R’š–Ú,,,,1080,570,510,500
01224020004,3,çÎŽs,M”Z‚S’š–Ú,,,,819,438,381,407
012240210,2,çÎŽs,•xŽm,,,,1593,795,798,702
01224021001,3,çÎŽs,•xŽm‚P’š–Ú,,,,-,-,-,-
01224021002,3,çÎŽs,•xŽm‚Q’š–Ú,,,,415,205,210,179
01224021003,3,çÎŽs,•xŽm‚R’š–Ú,,,,446,222,224,220
01224021004,3,çÎŽs,•xŽm‚S’š–Ú,,,,732,368,364,303
012240220,2,çÎŽs,–kŒõ,,,,2038,1002,1036,800
01224022001,3,çÎŽs,–kŒõ‚P’š–Ú,,,,288,137,151,120
01224022002,3,çÎŽs,–kŒõ‚Q’š–Ú,,,,12,9,3,7
01224022003,3,çÎŽs,–kŒõ‚R’š–Ú,,,,378,183,195,164
01224022004,3,çÎŽs,–kŒõ‚S’š–Ú,,,,313,150,163,121
01224022005,3,çÎŽs,–kŒõ‚T’š–Ú,,,,184,82,102,72
01224022006,3,çÎŽs,–kŒõ‚U’š–Ú,,,,419,211,208,139
01224022007,3,çÎŽs,–kŒõ‚V’š–Ú,,,,444,230,214,177
012240230,2,çÎŽs,ˆ®ƒ–‹u,,,,1372,697,675,582
01224023001,3,çÎŽs,ˆ®ƒ–‹u‚P’š–Ú,,,,418,208,210,170
01224023002,3,çÎŽs,ˆ®ƒ–‹u‚Q’š–Ú,,,,270,135,135,127
01224023003,3,çÎŽs,ˆ®ƒ–‹u‚R’š–Ú,,,,201,103,98,93
01224023004,3,çÎŽs,ˆ®ƒ–‹u‚S’š–Ú,,,,483,251,232,192
012240240,2,çÎŽs,“ú‚Ìo,,,,1485,718,767,598
01224024001,3,çÎŽs,“ú‚Ìo‚P’š–Ú,,,,222,104,118,74
01224024002,3,çÎŽs,“ú‚Ìo‚Q’š–Ú,,,,181,96,85,78
01224024003,3,çÎŽs,“ú‚Ìo‚R’š–Ú,,,,567,266,301,233
01224024004,3,çÎŽs,“ú‚Ìo‚S’š–Ú,,,,200,99,101,80
01224024005,3,çÎŽs,“ú‚Ìo‚T’š–Ú,,,,315,153,162,133
012240250,2,çÎŽs,Â—t,,,,2389,1218,1171,1124
01224025001,3,çÎŽs,Â—t‚P’š–Ú,,,,103,56,47,65
01224025002,3,çÎŽs,Â—t‚Q’š–Ú,,,,283,146,137,127
01224025003,3,çÎŽs,Â—t‚R’š–Ú,,,,669,339,330,315
01224025004,3,çÎŽs,Â—t‚S’š–Ú,,,,263,127,136,131
01224025005,3,çÎŽs,Â—t‚T’š–Ú,,,,308,143,165,129
01224025006,3,çÎŽs,Â—t‚U’š–Ú,,,,279,131,148,126
01224025007,3,çÎŽs,Â—t‚V’š–Ú,,,,256,142,114,106
01224025008,3,çÎŽs,Â—t‚W’š–Ú,,,,228,134,94,125
012240260,2,çÎŽs,Z‹g,,,,2812,1437,1375,1298
01224026001,3,çÎŽs,Z‹g‚P’š–Ú,,,,538,272,266,249
01224026002,3,çÎŽs,Z‹g‚Q’š–Ú,,,,302,140,162,139
01224026003,3,çÎŽs,Z‹g‚R’š–Ú,,,,767,415,352,363
01224026004,3,çÎŽs,Z‹g‚S’š–Ú,,,,706,368,338,326
01224026005,3,çÎŽs,Z‹g‚T’š–Ú,,,,499,242,257,221
012240270,2,çÎŽs,“Œx,,,,1105,550,555,486
01224027001,3,çÎŽs,“Œx‚P’š–Ú,,,,320,166,154,138
01224027002,3,çÎŽs,“Œx‚Q’š–Ú,,,,785,384,401,348
012240280,2,çÎŽs,‹î—¢,,,,238,117,121,110
012240291,2,çÎŽs,—¬’Ê,,,,20,11,9,7
01224029101,3,çÎŽs,—¬’Ê‚P’š–Ú,,,,4,3,1,1
01224029102,3,çÎŽs,—¬’Ê‚Q’š–Ú,,,,-,-,-,-
01224029103,3,çÎŽs,—¬’Ê‚R’š–Ú,,,,16,8,8,6
012240292,2,çÎŽs,j”~,,,,1681,1563,118,94
012240301,2,çÎŽs,K•Ÿ,,,,933,471,462,328
01224030101,3,çÎŽs,K•Ÿ‚P’š–Ú,,,,14,6,8,5
01224030102,3,çÎŽs,K•Ÿ‚Q’š–Ú,,,,91,40,51,30
01224030103,3,çÎŽs,K•Ÿ‚R’š–Ú,,,,313,145,168,100
01224030104,3,çÎŽs,K•Ÿ‚S’š–Ú,,,,515,280,235,193
012240302,2,çÎŽs,´—¬,,,,3498,1673,1825,1208
01224030201,3,çÎŽs,´—¬‚P’š–Ú,,,,146,70,76,58
01224030202,3,çÎŽs,´—¬‚Q’š–Ú,,,,284,150,134,103
01224030203,3,çÎŽs,´—¬‚R’š–Ú,,,,556,274,282,186
01224030204,3,çÎŽs,´—¬‚S’š–Ú,,,,557,282,275,184
01224030205,3,çÎŽs,´—¬‚T’š–Ú,,,,694,287,407,194
01224030206,3,çÎŽs,´—¬‚U’š–Ú,,,,502,249,253,217
01224030207,3,çÎŽs,´—¬‚V’š–Ú,,,,387,180,207,138
01224030208,3,çÎŽs,´—¬‚W’š–Ú,,,,372,181,191,128
012240303,2,çÎŽs,ªŽu‰z,,,,172,83,89,70
012240310,2,çÎŽs,’†‰›,,,,120,52,68,38
012240320,2,çÎŽs,ò‹½,,,,185,98,87,46
012240331,2,çÎŽs,–k—z,,,,1504,724,780,523
01224033101,3,çÎŽs,–k—z‚P’š–Ú,,,,362,181,181,136
01224033102,3,çÎŽs,–k—z‚Q’š–Ú,,,,231,117,114,88
01224033103,3,çÎŽs,–k—z‚R’š–Ú,,,,294,148,146,104
01224033104,3,çÎŽs,–k—z‚S’š–Ú,,,,617,278,339,195
012240332,2,çÎŽs,‚ ‚¸‚³,,,,1453,720,733,491
01224033201,3,çÎŽs,‚ ‚¸‚³‚P’š–Ú,,,,3,2,1,2
01224033202,3,çÎŽs,‚ ‚¸‚³‚Q’š–Ú,,,,520,248,272,169
01224033203,3,çÎŽs,‚ ‚¸‚³‚R’š–Ú,,,,518,254,264,184
01224033205,3,çÎŽs,‚ ‚¸‚³‚T’š–Ú,,,,412,216,196,136
012240333,2,çÎŽs,–kM”Z,,,,1954,1281,673,546
012240334,2,çÎŽs,—E•‘,,,,3514,1766,1748,1120
01224033401,3,çÎŽs,—E•‘‚P’š–Ú,,,,659,310,349,177
01224033402,3,çÎŽs,—E•‘‚Q’š–Ú,,,,432,224,208,150
01224033403,3,çÎŽs,—E•‘‚R’š–Ú,,,,42,20,22,12
01224033404,3,çÎŽs,—E•‘‚S’š–Ú,,,,626,324,302,179
01224033405,3,çÎŽs,—E•‘‚T’š–Ú,,,,811,406,405,259
01224033406,3,çÎŽs,—E•‘‚U’š–Ú,,,,261,137,124,88
01224033407,3,çÎŽs,—E•‘‚V’š–Ú,,,,371,192,179,106
01224033408,3,çÎŽs,—E•‘‚W’š–Ú,,,,312,153,159,149
012240340,2,çÎŽs,ã’·“s,,,,1365,693,672,463
012240350,2,çÎŽs,“s,,,,99,49,50,31
012240360,2,çÎŽs,’·“s,,,,307,165,142,87
012240370,2,çÎŽs,Š˜‰Á,,,,95,42,53,30
012240380,2,çÎŽs,ò‘ò,,,,322,297,25,8
012240390,2,çÎŽs,“¡‚Ì‘ò,,,,-,-,-,-
012240400,2,çÎŽs,—–‰z,,,,290,167,123,22
012240410,2,çÎŽs,”üX,,,,3,2,1,1
012240420,2,çÎŽs,•x‹u,,,,3911,1805,2106,1719
01224042001,3,çÎŽs,•x‹u‚P’š–Ú,,,,1030,489,541,420
01224042002,3,çÎŽs,•x‹u‚Q’š–Ú,,,,790,340,450,272
01224042003,3,çÎŽs,•x‹u‚R’š–Ú,,,,1007,457,550,481
01224042004,3,çÎŽs,•x‹u‚S’š–Ú,,,,1084,519,565,546
012240430,2,çÎŽs,Œj–Ø,,,,1840,939,901,700
01224043001,3,çÎŽs,Œj–Ø‚P’š–Ú,,,,456,219,237,152
01224043002,3,çÎŽs,Œj–Ø‚Q’š–Ú,,,,182,99,83,76
01224043003,3,çÎŽs,Œj–Ø‚R’š–Ú,,,,347,171,176,116
01224043004,3,çÎŽs,Œj–Ø‚S’š–Ú,,,,430,229,201,182
01224043005,3,çÎŽs,Œj–Ø‚T’š–Ú,,,,369,192,177,152
01224043006,3,çÎŽs,Œj–Ø‚U’š–Ú,,,,56,29,27,22
012240440,2,çÎŽs,ˆî•ä,,,,1902,935,967,723
01224044001,3,çÎŽs,ˆî•ä‚P’š–Ú,,,,450,224,226,164
01224044002,3,çÎŽs,ˆî•ä‚Q’š–Ú,,,,390,190,200,146
01224044003,3,çÎŽs,ˆî•ä‚R’š–Ú,,,,709,350,359,263
01224044004,3,çÎŽs,ˆî•ä‚S’š–Ú,,,,353,171,182,150
012240450,2,çÎŽs,–y‰Á,,,,112,56,56,35
012240460,2,çÎŽs,‹¦˜a,,,,66,34,32,22
012240470,2,çÎŽs,Vì,,,,111,58,53,39
012240480,2,çÎŽs,“Œ‹u,,,,180,92,88,59
012240490,2,çÎŽs,–k“l,,,,2553,1245,1308,1094
01224049001,3,çÎŽs,–k“l‚P’š–Ú,,,,595,292,303,267
01224049002,3,çÎŽs,–k“l‚Q’š–Ú,,,,348,168,180,146
01224049003,3,çÎŽs,–k“l‚R’š–Ú,,,,565,273,292,248
01224049004,3,çÎŽs,–k“l‚S’š–Ú,,,,607,299,308,262
01224049005,3,çÎŽs,–k“l‚T’š–Ú,,,,154,76,78,64
01224049006,3,çÎŽs,–k“l‚U’š–Ú,,,,284,137,147,107
012240500,2,çÎŽs,Ž©—Rƒ–‹u,,,,2845,1376,1469,1098
01224050001,3,çÎŽs,Ž©—Rƒ–‹u‚P’š–Ú,,,,482,222,260,195
01224050002,3,çÎŽs,Ž©—Rƒ–‹u‚Q’š–Ú,,,,565,277,288,217
01224050003,3,çÎŽs,Ž©—Rƒ–‹u‚R’š–Ú,,,,588,282,306,227
01224050004,3,çÎŽs,Ž©—Rƒ–‹u‚S’š–Ú,,,,344,166,178,140
01224050005,3,çÎŽs,Ž©—Rƒ–‹u‚T’š–Ú,,,,359,184,175,138
01224050006,3,çÎŽs,Ž©—Rƒ–‹u‚U’š–Ú,,,,504,243,261,179
01224050007,3,çÎŽs,Ž©—Rƒ–‹u‚V’š–Ú,,,,3,2,1,2
012240510,2,çÎŽs,÷–Ø,,,,2103,1058,1045,769
01224051001,3,çÎŽs,÷–Ø‚P’š–Ú,,,,598,308,290,205
01224051002,3,çÎŽs,÷–Ø‚Q’š–Ú,,,,340,172,168,127
01224051003,3,çÎŽs,÷–Ø‚R’š–Ú,,,,271,137,134,91
01224051004,3,çÎŽs,÷–Ø‚S’š–Ú,,,,442,216,226,177
01224051005,3,çÎŽs,÷–Ø‚T’š–Ú,,,,452,225,227,169
012240520,2,çÎŽs,Žá‘,,,,1863,870,993,717
01224052001,3,çÎŽs,Žá‘‚P’š–Ú,,,,448,201,247,162
01224052002,3,çÎŽs,Žá‘‚Q’š–Ú,,,,374,178,196,151
01224052003,3,çÎŽs,Žá‘‚R’š–Ú,,,,355,169,186,146
01224052004,3,çÎŽs,Žá‘‚S’š–Ú,,,,679,317,362,254
01224052005,3,çÎŽs,Žá‘‚T’š–Ú,,,,7,5,2,4
012240530,2,çÎŽs,”’Š’,,,,1669,843,826,709
01224053001,3,çÎŽs,”’Š’‚P’š–Ú,,,,239,122,117,92
01224053002,3,çÎŽs,”’Š’‚Q’š–Ú,,,,151,111,40,103
01224053003,3,çÎŽs,”’Š’‚R’š–Ú,,,,366,175,191,145
01224053004,3,çÎŽs,”’Š’‚S’š–Ú,,,,342,162,180,143
01224053005,3,çÎŽs,”’Š’‚T’š–Ú,,,,443,206,237,174
01224053006,3,çÎŽs,”’Š’‚U’š–Ú,,,,128,67,61,52
012240540,2,çÎŽs,—¢”ü,,,,1143,553,590,543
01224054001,3,çÎŽs,—¢”ü‚P’š–Ú,,,,189,103,86,175
01224054002,3,çÎŽs,—¢”ü‚Q’š–Ú,,,,217,105,112,81
01224054003,3,çÎŽs,—¢”ü‚R’š–Ú,,,,232,109,123,86
01224054004,3,çÎŽs,—¢”ü‚S’š–Ú,,,,206,99,107,79
01224054005,3,çÎŽs,—¢”ü‚T’š–Ú,,,,299,137,162,122
012240550,2,çÎŽs,•¶‹ž,,,,2884,1468,1416,1131
01224055001,3,çÎŽs,•¶‹ž‚P’š–Ú,,,,1066,565,501,573
01224055002,3,çÎŽs,•¶‹ž‚Q’š–Ú,,,,-,-,-,-
01224055003,3,çÎŽs,•¶‹ž‚R’š–Ú,,,,552,280,272,167
01224055004,3,çÎŽs,•¶‹ž‚S’š–Ú,,,,390,183,207,122
01224055005,3,çÎŽs,•¶‹ž‚T’š–Ú,,,,292,140,152,92
01224055006,3,çÎŽs,•¶‹ž‚U’š–Ú,,,,584,300,284,177
012240560,2,çÎŽs,”—z,,,,1269,605,664,455
01224056001,3,çÎŽs,”—z‚P’š–Ú,,,,267,132,135,88
01224056002,3,çÎŽs,”—z‚Q’š–Ú,,,,200,94,106,73
01224056003,3,çÎŽs,”—z‚R’š–Ú,,,,438,207,231,156
01224056004,3,çÎŽs,”—z‚S’š–Ú,,,,296,134,162,110
01224056005,3,çÎŽs,”—z‚T’š–Ú,,,,68,38,30,28
012240570,2,çÎŽs,•ŸZ,,,,785,380,405,267
01224057001,3,çÎŽs,•ŸZ‚P’š–Ú,,,,213,109,104,72
01224057002,3,çÎŽs,•ŸZ‚Q’š–Ú,,,,186,89,97,68
01224057003,3,çÎŽs,•ŸZ‚R’š–Ú,,,,170,77,93,56
01224057004,3,çÎŽs,•ŸZ‚S’š–Ú,,,,216,105,111,71
012240580,2,çÎŽs,Žxâ”ŒÎ‰·ò,,,,183,86,97,107
012240590,2,çÎŽs,–y”ü“à,,,,1,1,-,1
012240600,2,çÎŽs,ƒ‚ƒ‰ƒbƒv,,,,4,1,3,2
012240610,2,çÎŽs,ŽxŠ¦“à,,,,-,-,-,-
012240620,2,çÎŽs,‰œàK,,,,1,-,1,1
012240630,2,çÎŽs,…–¾‹½,,,,-,-,-,-
012240640,2,çÎŽs,”ü“J,,,,-,-,-,-
012240650,2,çÎŽs,––L,,,,2620,1259,1361,1522
01224065001,3,çÎŽs,––L‚P’š–Ú,,,,201,85,116,112
01224065002,3,çÎŽs,––L‚Q’š–Ú,,,,438,222,216,250
01224065003,3,çÎŽs,––L‚R’š–Ú,,,,373,189,184,210
01224065004,3,çÎŽs,––L‚S’š–Ú,,,,275,141,134,139
01224065005,3,çÎŽs,––L‚T’š–Ú,,,,393,166,227,234
01224065006,3,çÎŽs,––L‚U’š–Ú,,,,-,-,-,-
01224065007,3,çÎŽs,––L‚V’š–Ú,,,,489,218,271,325
01224065008,3,çÎŽs,––L‚W’š–Ú,,,,451,238,213,252
012240660,2,çÎŽs,‰Ô‰€,,,,2083,981,1102,1022
01224066001,3,çÎŽs,‰Ô‰€‚P’š–Ú,,,,118,61,57,65
01224066002,3,çÎŽs,‰Ô‰€‚Q’š–Ú,,,,34,19,15,20
01224066003,3,çÎŽs,‰Ô‰€‚R’š–Ú,,,,365,175,190,164
01224066004,3,çÎŽs,‰Ô‰€‚S’š–Ú,,,,347,157,190,151
01224066005,3,çÎŽs,‰Ô‰€‚T’š–Ú,,,,429,214,215,203
01224066006,3,çÎŽs,‰Ô‰€‚U’š–Ú,,,,193,97,96,110
01224066007,3,çÎŽs,‰Ô‰€‚V’š–Ú,,,,597,258,339,309
012240670,2,çÎŽs,‚‘ä,,,,2117,991,1126,1018
01224067001,3,çÎŽs,‚‘ä‚P’š–Ú,,,,403,201,202,185
01224067002,3,çÎŽs,‚‘ä‚Q’š–Ú,,,,474,254,220,243
01224067003,3,çÎŽs,‚‘ä‚R’š–Ú,,,,482,205,277,199
01224067004,3,çÎŽs,‚‘ä‚S’š–Ú,,,,181,46,135,145
01224067005,3,çÎŽs,‚‘ä‚T’š–Ú,,,,253,125,128,106
01224067006,3,çÎŽs,‚‘ä‚U’š–Ú,,,,324,160,164,140
012240680,2,çÎŽs,”~ƒ–‹u,,,,1339,627,712,495
01224068001,3,çÎŽs,”~ƒ–‹u‚P’š–Ú,,,,566,264,302,213
01224068002,3,çÎŽs,”~ƒ–‹u‚Q’š–Ú,,,,617,300,317,227
01224068003,3,çÎŽs,”~ƒ–‹u‚R’š–Ú,,,,156,63,93,55
012240690,2,çÎŽs,–í¶,,,,2014,984,1030,783
01224069001,3,çÎŽs,–í¶‚P’š–Ú,,,,416,196,220,165
01224069002,3,çÎŽs,–í¶‚Q’š–Ú,,,,731,360,371,279
01224069003,3,çÎŽs,–í¶‚R’š–Ú,,,,867,428,439,339
012240700,2,çÎŽs,Žõ,,,,1989,1049,940,778
01224070001,3,çÎŽs,Žõ‚P’š–Ú,,,,541,281,260,235
01224070002,3,çÎŽs,Žõ‚Q’š–Ú,,,,705,372,333,275
01224070003,3,çÎŽs,Žõ‚R’š–Ú,,,,743,396,347,268
012240710,2,çÎŽs,–L—¢,,,,1989,998,991,760
01224071001,3,çÎŽs,–L—¢‚P’š–Ú,,,,223,114,109,100
01224071002,3,çÎŽs,–L—¢‚Q’š–Ú,,,,380,201,179,156
01224071003,3,çÎŽs,–L—¢‚R’š–Ú,,,,733,362,371,256
01224071004,3,çÎŽs,–L—¢‚S’š–Ú,,,,155,81,74,62
01224071005,3,çÎŽs,–L—¢‚T’š–Ú,,,,498,240,258,186
012240720,2,çÎŽs,¼X,,,,-,-,-,-
012240730,2,çÎŽs,–ä•Ê,,,,-,-,-,-
012240740,2,çÎŽs,’·“s‰w‘O,,,,1853,928,925,782
01224074001,3,çÎŽs,’·“s‰w‘O‚P’š–Ú,,,,575,289,286,234
01224074002,3,çÎŽs,’·“s‰w‘O‚Q’š–Ú,,,,386,179,207,158
01224074003,3,çÎŽs,’·“s‰w‘O‚R’š–Ú,,,,313,179,134,172
01224074004,3,çÎŽs,’·“s‰w‘O‚S’š–Ú,,,,579,281,298,218
012240750,2,çÎŽs,V¯,,,,213,103,110,79
01224075001,3,çÎŽs,V¯‚P’š–Ú,,,,39,19,20,17
01224075002,3,çÎŽs,V¯‚Q’š–Ú,,,,174,84,90,62
