KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01211005001,3,–Ô‘–Žs,“ìŒÜð“Œ‚P’š–Ú,,,,8,3,5,3
01211005002,3,–Ô‘–Žs,“ìŒÜð“Œ‚Q’š–Ú,,,,20,9,11,12
01211005003,3,–Ô‘–Žs,“ìŒÜð“Œ‚R’š–Ú,,,,24,12,12,13
01211005004,3,–Ô‘–Žs,“ìŒÜð“Œ‚S’š–Ú,,,,20,10,10,12
01211005005,3,–Ô‘–Žs,“ìŒÜð“Œ‚T’š–Ú,,,,32,15,17,25
01211005006,3,–Ô‘–Žs,“ìŒÜð“Œ‚U’š–Ú,,,,72,27,45,34
01211005007,3,–Ô‘–Žs,“ìŒÜð“Œ‚V’š–Ú,,,,42,18,24,15
012110060,2,–Ô‘–Žs,“ì˜Zð“Œ,,,,142,67,75,70
01211006001,3,–Ô‘–Žs,“ì˜Zð“Œ‚P’š–Ú,,,,29,14,15,20
01211006002,3,–Ô‘–Žs,“ì˜Zð“Œ‚Q’š–Ú,,,,28,13,15,14
01211006003,3,–Ô‘–Žs,“ì˜Zð“Œ‚R’š–Ú,,,,16,8,8,6
01211006004,3,–Ô‘–Žs,“ì˜Zð“Œ‚S’š–Ú,,,,-,-,-,-
01211006005,3,–Ô‘–Žs,“ì˜Zð“Œ‚T’š–Ú,,,,6,4,2,2
01211006006,3,–Ô‘–Žs,“ì˜Zð“Œ‚U’š–Ú,,,,57,25,32,25
01211006007,3,–Ô‘–Žs,“ì˜Zð“Œ‚V’š–Ú,,,,6,3,3,3
012110070,2,–Ô‘–Žs,“ìŽµð“Œ,,,,222,103,119,101
01211007001,3,–Ô‘–Žs,“ìŽµð“Œ‚P’š–Ú,,,,61,26,35,10
01211007002,3,–Ô‘–Žs,“ìŽµð“Œ‚Q’š–Ú,,,,21,6,15,10
01211007003,3,–Ô‘–Žs,“ìŽµð“Œ‚R’š–Ú,,,,12,7,5,6
01211007004,3,–Ô‘–Žs,“ìŽµð“Œ‚S’š–Ú,,,,38,18,20,20
01211007005,3,–Ô‘–Žs,“ìŽµð“Œ‚T’š–Ú,,,,48,27,21,30
01211007006,3,–Ô‘–Žs,“ìŽµð“Œ‚U’š–Ú,,,,32,16,16,21
01211007007,3,–Ô‘–Žs,“ìŽµð“Œ‚V’š–Ú,,,,10,3,7,4
012110080,2,–Ô‘–Žs,“ì”ªð“Œ,,,,262,138,124,132
01211008001,3,–Ô‘–Žs,“ì”ªð“Œ‚P’š–Ú,,,,27,13,14,15
01211008002,3,–Ô‘–Žs,“ì”ªð“Œ‚Q’š–Ú,,,,36,17,19,15
01211008003,3,–Ô‘–Žs,“ì”ªð“Œ‚R’š–Ú,,,,35,19,16,19
01211008004,3,–Ô‘–Žs,“ì”ªð“Œ‚S’š–Ú,,,,23,11,12,11
01211008005,3,–Ô‘–Žs,“ì”ªð“Œ‚T’š–Ú,,,,64,37,27,35
01211008006,3,–Ô‘–Žs,“ì”ªð“Œ‚U’š–Ú,,,,73,37,36,33
01211008007,3,–Ô‘–Žs,“ì”ªð“Œ‚V’š–Ú,,,,4,4,-,4
012110090,2,–Ô‘–Žs,“ì‹ãð“Œ,,,,246,129,117,146
01211009001,3,–Ô‘–Žs,“ì‹ãð“Œ‚P’š–Ú,,,,26,15,11,16
01211009002,3,–Ô‘–Žs,“ì‹ãð“Œ‚Q’š–Ú,,,,46,26,20,28
01211009003,3,–Ô‘–Žs,“ì‹ãð“Œ‚R’š–Ú,,,,9,5,4,4
01211009004,3,–Ô‘–Žs,“ì‹ãð“Œ‚S’š–Ú,,,,46,29,17,33
01211009005,3,–Ô‘–Žs,“ì‹ãð“Œ‚T’š–Ú,,,,38,20,18,22
01211009006,3,–Ô‘–Žs,“ì‹ãð“Œ‚U’š–Ú,,,,61,24,37,32
01211009007,3,–Ô‘–Žs,“ì‹ãð“Œ‚V’š–Ú,,,,20,10,10,11
012110100,2,–Ô‘–Žs,“ì\ð“Œ,,,,67,35,32,36
01211010003,3,–Ô‘–Žs,“ì\ð“Œ‚R’š–Ú,,,,38,20,18,22
01211010004,3,–Ô‘–Žs,“ì\ð“Œ‚S’š–Ú,,,,27,14,13,12
01211010005,3,–Ô‘–Žs,“ì\ð“Œ‚T’š–Ú,,,,2,1,1,2
012110110,2,–Ô‘–Žs,`’¬,,,,9,3,6,4
012110120,2,–Ô‘–Žs,–Ô‘–`,,,,-,-,-,-
012110130,2,–Ô‘–Žs,“ìˆêð¼,,,,14,4,10,11
01211013001,3,–Ô‘–Žs,“ìˆêð¼‚P’š–Ú,,,,10,2,8,9
01211013002,3,–Ô‘–Žs,“ìˆêð¼‚Q’š–Ú,,,,4,2,2,2
012110140,2,–Ô‘–Žs,“ì“ñð¼,,,,1,1,-,1
01211014003,3,–Ô‘–Žs,“ì“ñð¼‚R’š–Ú,,,,1,1,-,1
01211014004,3,–Ô‘–Žs,“ì“ñð¼‚S’š–Ú,,,,-,-,-,-
012110150,2,–Ô‘–Žs,“ìŽOð¼,,,,181,81,100,82
01211015001,3,–Ô‘–Žs,“ìŽOð¼‚P’š–Ú,,,,6,2,4,2
01211015002,3,–Ô‘–Žs,“ìŽOð¼‚Q’š–Ú,,,,11,5,6,7
01211015003,3,–Ô‘–Žs,“ìŽOð¼‚R’š–Ú,,,,5,5,-,1
01211015004,3,–Ô‘–Žs,“ìŽOð¼‚S’š–Ú,,,,159,69,90,72
012110160,2,–Ô‘–Žs,“ìŽlð¼,,,,182,70,112,94
01211016001,3,–Ô‘–Žs,“ìŽlð¼‚P’š–Ú,,,,72,24,48,36
01211016002,3,–Ô‘–Žs,“ìŽlð¼‚Q’š–Ú,,,,34,15,19,20
01211016003,3,–Ô‘–Žs,“ìŽlð¼‚R’š–Ú,,,,17,9,8,9
01211016004,3,–Ô‘–Žs,“ìŽlð¼‚S’š–Ú,,,,59,22,37,29
012110170,2,–Ô‘–Žs,“ìŒÜð¼,,,,186,86,100,100
01211017001,3,–Ô‘–Žs,“ìŒÜð¼‚P’š–Ú,,,,9,2,7,5
01211017002,3,–Ô‘–Žs,“ìŒÜð¼‚Q’š–Ú,,,,42,17,25,28
01211017003,3,–Ô‘–Žs,“ìŒÜð¼‚R’š–Ú,,,,96,49,47,48
01211017004,3,–Ô‘–Žs,“ìŒÜð¼‚S’š–Ú,,,,39,18,21,19
012110180,2,–Ô‘–Žs,“ì˜Zð¼,,,,128,64,64,78
01211018001,3,–Ô‘–Žs,“ì˜Zð¼‚P’š–Ú,,,,26,12,14,13
01211018002,3,–Ô‘–Žs,“ì˜Zð¼‚Q’š–Ú,,,,29,13,16,18
01211018003,3,–Ô‘–Žs,“ì˜Zð¼‚R’š–Ú,,,,46,25,21,31
01211018004,3,–Ô‘–Žs,“ì˜Zð¼‚S’š–Ú,,,,27,14,13,16
012110190,2,–Ô‘–Žs,“ìŽµð¼,,,,95,44,51,56
01211019001,3,–Ô‘–Žs,“ìŽµð¼‚P’š–Ú,,,,12,6,6,10
01211019002,3,–Ô‘–Žs,“ìŽµð¼‚Q’š–Ú,,,,15,8,7,9
01211019003,3,–Ô‘–Žs,“ìŽµð¼‚R’š–Ú,,,,44,16,28,23
01211019004,3,–Ô‘–Žs,“ìŽµð¼‚S’š–Ú,,,,24,14,10,14
012110200,2,–Ô‘–Žs,“ì”ªð¼,,,,184,81,103,100
01211020001,3,–Ô‘–Žs,“ì”ªð¼‚P’š–Ú,,,,72,30,42,35
01211020002,3,–Ô‘–Žs,“ì”ªð¼‚Q’š–Ú,,,,45,21,24,26
01211020003,3,–Ô‘–Žs,“ì”ªð¼‚R’š–Ú,,,,61,27,34,36
01211020004,3,–Ô‘–Žs,“ì”ªð¼‚S’š–Ú,,,,6,3,3,3
012110210,2,–Ô‘–Žs,“ì‹ãð¼,,,,126,65,61,63
01211021002,3,–Ô‘–Žs,“ì‹ãð¼‚Q’š–Ú,,,,16,7,9,9
01211021003,3,–Ô‘–Žs,“ì‹ãð¼‚R’š–Ú,,,,65,30,35,26
01211021004,3,–Ô‘–Žs,“ì‹ãð¼‚S’š–Ú,,,,45,28,17,28
012110220,2,–Ô‘–Žs,“ì\ð¼,,,,290,139,151,128
01211022002,3,–Ô‘–Žs,“ì\ð¼‚Q’š–Ú,,,,113,54,59,52
01211022003,3,–Ô‘–Žs,“ì\ð¼‚R’š–Ú,,,,65,26,39,29
01211022004,3,–Ô‘–Žs,“ì\ð¼‚S’š–Ú,,,,112,59,53,47
012110230,2,–Ô‘–Žs,“ì\ˆêð¼,,,,129,70,59,74
01211023002,3,–Ô‘–Žs,“ì\ˆêð¼‚Q’š–Ú,,,,66,37,29,41
01211023003,3,–Ô‘–Žs,“ì\ˆêð¼‚R’š–Ú,,,,63,33,30,33
012110240,2,–Ô‘–Žs,“ì\“ñð¼,,,,140,78,62,66
01211024002,3,–Ô‘–Žs,“ì\“ñð¼‚Q’š–Ú,,,,61,35,26,33
01211024003,3,–Ô‘–Žs,“ì\“ñð¼‚R’š–Ú,,,,79,43,36,33
012110250,2,–Ô‘–Žs,“ì\ŽOð¼,,,,103,54,49,50
01211025002,3,–Ô‘–Žs,“ì\ŽOð¼‚Q’š–Ú,,,,48,27,21,23
01211025003,3,–Ô‘–Žs,“ì\ŽOð¼‚R’š–Ú,,,,55,27,28,27
012110260,2,–Ô‘–Žs,“ì\Žlð¼,,,,31,19,12,17
01211026002,3,–Ô‘–Žs,“ì\Žlð¼‚Q’š–Ú,,,,12,7,5,6
01211026003,3,–Ô‘–Žs,“ì\Žlð¼‚R’š–Ú,,,,19,12,7,11
012110270,2,–Ô‘–Žs,‹Ñ’¬,,,,501,255,246,229
012110280,2,–Ô‘–Žs,–kˆêð“Œ,,,,43,18,25,22
01211028001,3,–Ô‘–Žs,–kˆêð“Œ‚P’š–Ú,,,,4,2,2,2
01211028002,3,–Ô‘–Žs,–kˆêð“Œ‚Q’š–Ú,,,,39,16,23,20
012110290,2,–Ô‘–Žs,–k“ñð“Œ,,,,67,22,45,40
01211029001,3,–Ô‘–Žs,–k“ñð“Œ‚P’š–Ú,,,,34,16,18,14
01211029002,3,–Ô‘–Žs,–k“ñð“Œ‚Q’š–Ú,,,,33,6,27,26
012110300,2,–Ô‘–Žs,–kŽOð“Œ,,,,29,15,14,17
012110310,2,–Ô‘–Žs,–kŽlð“Œ,,,,40,18,22,20
01211031001,3,–Ô‘–Žs,–kŽlð“Œ‚P’š–Ú,,,,40,18,22,20
01211031002,3,–Ô‘–Žs,–kŽlð“Œ‚Q’š–Ú,,,,-,-,-,-
012110320,2,–Ô‘–Žs,–kŒÜð“Œ,,,,35,16,19,21
012110330,2,–Ô‘–Žs,–k˜Zð“Œ,,,,3,2,1,1
012110340,2,–Ô‘–Žs,–kŽµð“Œ,,,,9,4,5,4
012110350,2,–Ô‘–Žs,–k”ªð“Œ,,,,28,16,12,15
012110360,2,–Ô‘–Žs,–k‹ãð“Œ,,,,46,19,27,22
012110370,2,–Ô‘–Žs,–k\ð“Œ,,,,69,36,33,33
012110380,2,–Ô‘–Žs,–k\ˆêð“Œ,,,,36,22,14,11
012110390,2,–Ô‘–Žs,–k\“ñð“Œ,,,,29,10,19,14
012110400,2,–Ô‘–Žs,–kˆêð¼,,,,-,-,-,-
01211040001,3,–Ô‘–Žs,–kˆêð¼‚P’š–Ú,,,,-,-,-,-
01211040002,3,–Ô‘–Žs,–kˆêð¼‚Q’š–Ú,,,,-,-,-,-
01211040003,3,–Ô‘–Žs,–kˆêð¼‚R’š–Ú,,,,-,-,-,-
01211040004,3,–Ô‘–Žs,–kˆêð¼‚S’š–Ú,,,,-,-,-,-
012110410,2,–Ô‘–Žs,–k“ñð¼,,,,108,45,63,63
01211041001,3,–Ô‘–Žs,–k“ñð¼‚P’š–Ú,,,,19,8,11,12
01211041002,3,–Ô‘–Žs,–k“ñð¼‚Q’š–Ú,,,,-,-,-,-
01211041003,3,–Ô‘–Žs,–k“ñð¼‚R’š–Ú,,,,-,-,-,-
01211041004,3,–Ô‘–Žs,–k“ñð¼‚S’š–Ú,,,,54,22,32,25
01211041005,3,–Ô‘–Žs,–k“ñð¼‚T’š–Ú,,,,35,15,20,26
012110420,2,–Ô‘–Žs,–kŽOð¼,,,,241,120,121,146
01211042001,3,–Ô‘–Žs,–kŽOð¼‚P’š–Ú,,,,40,22,18,30
01211042002,3,–Ô‘–Žs,–kŽOð¼‚Q’š–Ú,,,,98,48,50,64
01211042003,3,–Ô‘–Žs,–kŽOð¼‚R’š–Ú,,,,-,-,-,-
01211042004,3,–Ô‘–Žs,–kŽOð¼‚S’š–Ú,,,,50,18,32,28
01211042005,3,–Ô‘–Žs,–kŽOð¼‚T’š–Ú,,,,21,12,9,9
01211042006,3,–Ô‘–Žs,–kŽOð¼‚U’š–Ú,,,,14,9,5,8
01211042007,3,–Ô‘–Žs,–kŽOð¼‚V’š–Ú,,,,18,11,7,7
012110430,2,–Ô‘–Žs,–kŽlð¼,,,,397,190,207,265
01211043001,3,–Ô‘–Žs,–kŽlð¼‚P’š–Ú,,,,19,15,4,15
01211043002,3,–Ô‘–Žs,–kŽlð¼‚Q’š–Ú,,,,39,18,21,17
01211043003,3,–Ô‘–Žs,–kŽlð¼‚R’š–Ú,,,,48,24,24,25
01211043004,3,–Ô‘–Žs,–kŽlð¼‚S’š–Ú,,,,8,3,5,4
01211043005,3,–Ô‘–Žs,–kŽlð¼‚T’š–Ú,,,,46,24,22,20
01211043006,3,–Ô‘–Žs,–kŽlð¼‚U’š–Ú,,,,83,25,58,72
01211043008,3,–Ô‘–Žs,–kŽlð¼‚W’š–Ú,,,,154,81,73,112
012110440,2,–Ô‘–Žs,–kŒÜð¼,,,,315,142,173,159
01211044001,3,–Ô‘–Žs,–kŒÜð¼‚P’š–Ú,,,,16,7,9,7
01211044002,3,–Ô‘–Žs,–kŒÜð¼‚Q’š–Ú,,,,2,1,1,1
01211044003,3,–Ô‘–Žs,–kŒÜð¼‚R’š–Ú,,,,11,4,7,5
01211044004,3,–Ô‘–Žs,–kŒÜð¼‚S’š–Ú,,,,28,9,19,21
01211044005,3,–Ô‘–Žs,–kŒÜð¼‚T’š–Ú,,,,42,16,26,22
01211044006,3,–Ô‘–Žs,–kŒÜð¼‚U’š–Ú,,,,82,47,35,34
01211044007,3,–Ô‘–Žs,–kŒÜð¼‚V’š–Ú,,,,134,58,76,69
012110450,2,–Ô‘–Žs,–k˜Zð¼,,,,253,108,145,145
01211045001,3,–Ô‘–Žs,–k˜Zð¼‚P’š–Ú,,,,27,14,13,15
01211045002,3,–Ô‘–Žs,–k˜Zð¼‚Q’š–Ú,,,,34,17,17,5
01211045003,3,–Ô‘–Žs,–k˜Zð¼‚R’š–Ú,,,,23,11,12,13
01211045004,3,–Ô‘–Žs,–k˜Zð¼‚S’š–Ú,,,,55,27,28,27
01211045005,3,–Ô‘–Žs,–k˜Zð¼‚T’š–Ú,,,,72,20,52,59
01211045006,3,–Ô‘–Žs,–k˜Zð¼‚U’š–Ú,,,,12,7,5,8
01211045007,3,–Ô‘–Žs,–k˜Zð¼‚V’š–Ú,,,,30,12,18,18
012110460,2,–Ô‘–Žs,–kŽµð¼,,,,195,92,103,97
01211046001,3,–Ô‘–Žs,–kŽµð¼‚P’š–Ú,,,,48,20,28,25
01211046002,3,–Ô‘–Žs,–kŽµð¼‚Q’š–Ú,,,,36,20,16,25
01211046003,3,–Ô‘–Žs,–kŽµð¼‚R’š–Ú,,,,-,-,-,-
01211046004,3,–Ô‘–Žs,–kŽµð¼‚S’š–Ú,,,,7,3,4,2
01211046005,3,–Ô‘–Žs,–kŽµð¼‚T’š–Ú,,,,73,33,40,30
01211046006,3,–Ô‘–Žs,–kŽµð¼‚U’š–Ú,,,,31,16,15,15
012110470,2,–Ô‘–Žs,–k”ªð¼,,,,285,131,154,140
01211047001,3,–Ô‘–Žs,–k”ªð¼‚P’š–Ú,,,,50,24,26,22
01211047002,3,–Ô‘–Žs,–k”ªð¼‚Q’š–Ú,,,,87,38,49,51
01211047005,3,–Ô‘–Žs,–k”ªð¼‚T’š–Ú,,,,31,14,17,20
01211047006,3,–Ô‘–Žs,–k”ªð¼‚U’š–Ú,,,,117,55,62,47
012110480,2,–Ô‘–Žs,–k‹ãð¼,,,,246,120,126,141
01211048001,3,–Ô‘–Žs,–k‹ãð¼‚P’š–Ú,,,,35,18,17,24
01211048002,3,–Ô‘–Žs,–k‹ãð¼‚Q’š–Ú,,,,50,20,30,27
01211048003,3,–Ô‘–Žs,–k‹ãð¼‚R’š–Ú,,,,48,23,25,25
01211048004,3,–Ô‘–Žs,–k‹ãð¼‚S’š–Ú,,,,51,25,26,23
01211048005,3,–Ô‘–Žs,–k‹ãð¼‚T’š–Ú,,,,62,34,28,42
012110490,2,–Ô‘–Žs,–k\ð¼,,,,181,85,96,87
01211049001,3,–Ô‘–Žs,–k\ð¼‚P’š–Ú,,,,28,11,17,12
01211049002,3,–Ô‘–Žs,–k\ð¼‚Q’š–Ú,,,,60,25,35,31
01211049003,3,–Ô‘–Žs,–k\ð¼‚R’š–Ú,,,,40,22,18,15
01211049004,3,–Ô‘–Žs,–k\ð¼‚S’š–Ú,,,,20,12,8,10
01211049005,3,–Ô‘–Žs,–k\ð¼‚T’š–Ú,,,,33,15,18,19
012110500,2,–Ô‘–Žs,–k\ˆêð¼,,,,254,96,158,120
01211050001,3,–Ô‘–Žs,–k\ˆêð¼‚P’š–Ú,,,,16,5,11,7
01211050002,3,–Ô‘–Žs,–k\ˆêð¼‚Q’š–Ú,,,,238,91,147,113
012110510,2,–Ô‘–Žs,–k\“ñð¼,,,,26,12,14,11
012110520,2,–Ô‘–Žs,ŠCŠÝ’¬,,,,345,164,181,173
012110530,2,–Ô‘–Žs,—Î’¬,,,,685,360,325,353
012110540,2,–Ô‘–Žs,V’¬,,,,763,414,349,459
01211054001,3,–Ô‘–Žs,V’¬‚P’š–Ú,,,,380,219,161,229
01211054002,3,–Ô‘–Žs,V’¬‚Q’š–Ú,,,,201,100,101,114
01211054003,3,–Ô‘–Žs,V’¬‚R’š–Ú,,,,182,95,87,116
012110550,2,–Ô‘–Žs,‘å‹È,,,,1145,522,623,540
01211055001,3,–Ô‘–Žs,‘å‹È‚P’š–Ú,,,,360,169,191,155
01211055002,3,–Ô‘–Žs,‘å‹È‚Q’š–Ú,,,,785,353,432,385
012110560,2,–Ô‘–Žs,Žš‘å‹È,,,,101,46,55,53
012110570,2,–Ô‘–Žs,ŽšŽO’­,,,,1547,1415,132,206
012110580,2,–Ô‘–Žs,‘ä’¬,,,,1641,842,799,851
01211058001,3,–Ô‘–Žs,‘ä’¬‚P’š–Ú,,,,604,340,264,339
01211058002,3,–Ô‘–Žs,‘ä’¬‚Q’š–Ú,,,,299,159,140,156
01211058003,3,–Ô‘–Žs,‘ä’¬‚R’š–Ú,,,,738,343,395,356
012110590,2,–Ô‘–Žs,Œj’¬,,,,1044,509,535,531
01211059001,3,–Ô‘–Žs,Œj’¬‚P’š–Ú,,,,3,2,1,2
01211059002,3,–Ô‘–Žs,Œj’¬‚Q’š–Ú,,,,277,132,145,140
01211059003,3,–Ô‘–Žs,Œj’¬‚R’š–Ú,,,,128,64,64,73
01211059004,3,–Ô‘–Žs,Œj’¬‚S’š–Ú,,,,214,100,114,108
01211059005,3,–Ô‘–Žs,Œj’¬‚T’š–Ú,,,,422,211,211,208
012110600,2,–Ô‘–Žs,‹îê–k,,,,1770,858,912,826
01211060001,3,–Ô‘–Žs,‹îê–k‚P’š–Ú,,,,345,171,174,164
01211060002,3,–Ô‘–Žs,‹îê–k‚Q’š–Ú,,,,360,178,182,175
01211060003,3,–Ô‘–Žs,‹îê–k‚R’š–Ú,,,,299,144,155,123
01211060004,3,–Ô‘–Žs,‹îê–k‚S’š–Ú,,,,541,256,285,257
01211060005,3,–Ô‘–Žs,‹îê–k‚T’š–Ú,,,,46,23,23,21
01211060006,3,–Ô‘–Žs,‹îê–k‚U’š–Ú,,,,179,86,93,86
012110610,2,–Ô‘–Žs,‹îê“ì,,,,4142,2009,2133,1829
01211061001,3,–Ô‘–Žs,‹îê“ì‚P’š–Ú,,,,418,204,214,186
01211061002,3,–Ô‘–Žs,‹îê“ì‚Q’š–Ú,,,,557,266,291,254
01211061003,3,–Ô‘–Žs,‹îê“ì‚R’š–Ú,,,,245,123,122,101
01211061004,3,–Ô‘–Žs,‹îê“ì‚S’š–Ú,,,,500,262,238,254
01211061005,3,–Ô‘–Žs,‹îê“ì‚T’š–Ú,,,,431,213,218,191
01211061006,3,–Ô‘–Žs,‹îê“ì‚U’š–Ú,,,,412,190,222,178
01211061007,3,–Ô‘–Žs,‹îê“ì‚V’š–Ú,,,,603,300,303,275
01211061008,3,–Ô‘–Žs,‹îê“ì‚W’š–Ú,,,,976,451,525,390
012110620,2,–Ô‘–Žs,Žš“V“sŽR,,,,343,160,183,155
012110630,2,–Ô‘–Žs,‚Â‚­‚µƒP‹u,,,,2978,1407,1571,1294
01211063001,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚P’š–Ú,,,,321,154,167,135
01211063002,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚Q’š–Ú,,,,474,229,245,200
01211063003,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚R’š–Ú,,,,764,358,406,338
01211063004,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚S’š–Ú,,,,321,158,163,128
01211063005,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚T’š–Ú,,,,395,189,206,166
01211063006,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚U’š–Ú,,,,703,319,384,327
012110640,2,–Ô‘–Žs,’ªŒ©,,,,7002,3720,3282,3344
01211064001,3,–Ô‘–Žs,’ªŒ©‚P’š–Ú,,,,497,246,251,193
01211064002,3,–Ô‘–Žs,’ªŒ©‚Q’š–Ú,,,,913,540,373,481
01211064003,3,–Ô‘–Žs,’ªŒ©‚R’š–Ú,,,,385,206,179,198
01211064004,3,–Ô‘–Žs,’ªŒ©‚S’š–Ú,,,,357,183,174,168
01211064005,3,–Ô‘–Žs,’ªŒ©‚T’š–Ú,,,,688,354,334,278
01211064006,3,–Ô‘–Žs,’ªŒ©‚U’š–Ú,,,,872,449,423,431
01211064007,3,–Ô‘–Žs,’ªŒ©‚V’š–Ú,,,,698,352,346,343
01211064008,3,–Ô‘–Žs,’ªŒ©‚W’š–Ú,,,,766,394,372,345
01211064009,3,–Ô‘–Žs,’ªŒ©‚X’š–Ú,,,,793,426,367,387
01211064010,3,–Ô‘–Žs,’ªŒ©‚P‚O’š–Ú,,,,519,306,213,318
01211064011,3,–Ô‘–Žs,’ªŒ©‚P‚P’š–Ú,,,,514,264,250,202
012110650,2,–Ô‘–Žs,Žš’ªŒ©,,,,1412,687,725,668
012110660,2,–Ô‘–Žs,Œü—zƒP‹u,,,,2224,1122,1102,849
01211066001,3,–Ô‘–Žs,Œü—zƒP‹u‚P’š–Ú,,,,244,114,130,63
01211066002,3,–Ô‘–Žs,Œü—zƒP‹u‚Q’š–Ú,,,,427,212,215,141
01211066003,3,–Ô‘–Žs,Œü—zƒP‹u‚R’š–Ú,,,,314,135,179,127
01211066004,3,–Ô‘–Žs,Œü—zƒP‹u‚S’š–Ú,,,,176,93,83,52
01211066005,3,–Ô‘–Žs,Œü—zƒP‹u‚T’š–Ú,,,,585,286,299,231
01211066006,3,–Ô‘–Žs,Œü—zƒP‹u‚U’š–Ú,,,,4,3,1,1
01211066007,3,–Ô‘–Žs,Œü—zƒP‹u‚V’š–Ú,,,,474,279,195,234
012110670,2,–Ô‘–Žs,ŽšŒü—zƒP‹u,,,,29,15,14,11
012110680,2,–Ô‘–Žs,Žš–¾Ž¡,,,,46,26,20,18
012110690,2,–Ô‘–Žs,Žš“ñƒcŠâ,,,,161,74,87,63
012110700,2,–Ô‘–Žs,Žš”ü–¦,,,,50,47,3,1
012110710,2,–Ô‘–Žs,Žš”\Žæ,,,,247,131,116,67
012110720,2,–Ô‘–Žs,”\Žæ`’¬,,,,-,-,-,-
012110730,2,–Ô‘–Žs,Žš•½˜a,,,,82,44,38,32
012110740,2,–Ô‘–Žs,Žš‰KŒ´“à,,,,655,320,335,241
012110750,2,–Ô‘–Žs,Žš‰zÎ,,,,45,23,22,10
012110760,2,–Ô‘–Žs,Žš‰Ã‘½ŽR,,,,349,185,164,83
012110770,2,–Ô‘–Žs,Žš“ñŒ©ƒP‰ª,,,,170,76,94,59
012110780,2,–Ô‘–Žs,Žš”ªâ,,,,25,12,13,7
012110790,2,–Ô‘–Žs,ŽšŒÄl,,,,1301,642,659,511
012110800,2,–Ô‘–Žs,Žš“Œ–Ô‘–,,,,39,21,18,10
012110810,2,–Ô‘–Žs,Žš’†‰€,,,,147,77,70,32
012110820,2,–Ô‘–Žs,Žš–L‹½,,,,72,37,35,22
012110830,2,–Ô‘–Žs,Žš–‰Y,,,,1905,932,973,693
01211083000,3,–Ô‘–Žs,Žš–‰Y,,,,175,79,96,69
01211083001,3,–Ô‘–Žs,–‰Y‚P’š–Ú,,,,351,168,183,129
01211083002,3,–Ô‘–Žs,–‰Y‚Q’š–Ú,,,,271,138,133,96
01211083003,3,–Ô‘–Žs,–‰Y‚R’š–Ú,,,,573,279,294,210
01211083004,3,–Ô‘–Žs,–‰Y‚S’š–Ú,,,,394,197,197,139
01211083005,3,–Ô‘–Žs,–‰Y‚T’š–Ú,,,,141,71,70,50
012110840,2,–Ô‘–Žs,Žš‘”‹Õ,,,,599,322,277,254
012110850,2,–Ô‘–Žs,Žšº˜a,,,,24,13,11,6
