KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01231026001,3,Œb’ëŽs,‹îê’¬‚P’š–Ú,,,,629,315,314,284
01231026002,3,Œb’ëŽs,‹îê’¬‚Q’š–Ú,,,,372,183,189,140
01231026003,3,Œb’ëŽs,‹îê’¬‚R’š–Ú,,,,243,117,126,94
01231026004,3,Œb’ëŽs,‹îê’¬‚S’š–Ú,,,,351,178,173,134
01231026005,3,Œb’ëŽs,‹îê’¬‚T’š–Ú,,,,214,110,104,94
01231026006,3,Œb’ëŽs,‹îê’¬‚U’š–Ú,,,,295,147,148,112
012310270,2,Œb’ëŽs,”’Š’’¬,,,,1443,720,723,531
01231027001,3,Œb’ëŽs,”’Š’’¬‚P’š–Ú,,,,389,191,198,152
01231027002,3,Œb’ëŽs,”’Š’’¬‚Q’š–Ú,,,,330,178,152,143
01231027003,3,Œb’ëŽs,”’Š’’¬‚R’š–Ú,,,,649,311,338,220
01231027004,3,Œb’ëŽs,”’Š’’¬‚S’š–Ú,,,,75,40,35,16
012310281,2,Œb’ëŽs,”üç–ì,,,,2347,1150,1197,735
01231028101,3,Œb’ëŽs,”üç–ì‚P’š–Ú,,,,618,296,322,187
01231028102,3,Œb’ëŽs,”üç–ì‚Q’š–Ú,,,,389,188,201,116
01231028103,3,Œb’ëŽs,”üç–ì‚R’š–Ú,,,,396,203,193,129
01231028104,3,Œb’ëŽs,”üç–ì‚S’š–Ú,,,,314,158,156,93
01231028105,3,Œb’ëŽs,”üç–ì‚T’š–Ú,,,,247,116,131,90
01231028106,3,Œb’ëŽs,”üç–ì‚U’š–Ú,,,,383,189,194,120
012310282,2,Œb’ëŽs,–qê,,,,317,161,156,100
012310290,2,Œb’ëŽs,Œb“ì,,,,718,422,296,229
012310300,2,Œb’ëŽs,”ÕK,,,,17,9,8,8
012310310,2,Œb’ëŽs,÷X,,,,-,-,-,-
012310320,2,Œb’ëŽs,“‡¼‘ò,,,,23,12,11,11
012310330,2,Œb’ëŽs,K’¬,,,,1082,519,563,414
01231033001,3,Œb’ëŽs,K’¬‚P’š–Ú,,,,218,110,108,85
01231033002,3,Œb’ëŽs,K’¬‚Q’š–Ú,,,,416,208,208,152
01231033003,3,Œb’ëŽs,K’¬‚R’š–Ú,,,,443,199,244,175
01231033004,3,Œb’ëŽs,K’¬‚S’š–Ú,,,,5,2,3,2
012310340,2,Œb’ëŽs,”–Ø’¬,,,,2673,1441,1232,997
012310350,2,Œb’ëŽs,–k”–Ø’¬,,,,1358,660,698,502
01231035001,3,Œb’ëŽs,–k”–Ø’¬‚P’š–Ú,,,,1326,642,684,489
01231035003,3,Œb’ëŽs,–k”–Ø’¬‚R’š–Ú,,,,26,14,12,10
01231035004,3,Œb’ëŽs,–k”–Ø’¬‚S’š–Ú,,,,3,2,1,1
01231035005,3,Œb’ëŽs,–k”–Ø’¬‚T’š–Ú,,,,3,2,1,2
012310360,2,Œb’ëŽs,“ì“‡¼,,,,340,137,203,79
012310370,2,Œb’ëŽs,¼“‡¼,,,,982,561,421,192
012310380,2,Œb’ëŽs,“‡¼ˆ®’¬,,,,1388,661,727,481
01231038001,3,Œb’ëŽs,“‡¼ˆ®’¬‚P’š–Ú,,,,310,151,159,104
01231038002,3,Œb’ëŽs,“‡¼ˆ®’¬‚Q’š–Ú,,,,371,173,198,136
01231038003,3,Œb’ëŽs,“‡¼ˆ®’¬‚R’š–Ú,,,,316,152,164,95
01231038004,3,Œb’ëŽs,“‡¼ˆ®’¬‚S’š–Ú,,,,391,185,206,146
012310390,2,Œb’ëŽs,“‡¼–{’¬,,,,2423,1158,1265,923
01231039001,3,Œb’ëŽs,“‡¼–{’¬‚P’š–Ú,,,,504,233,271,183
01231039002,3,Œb’ëŽs,“‡¼–{’¬‚Q’š–Ú,,,,643,311,332,255
01231039003,3,Œb’ëŽs,“‡¼–{’¬‚R’š–Ú,,,,743,349,394,286
01231039004,3,Œb’ëŽs,“‡¼–{’¬‚S’š–Ú,,,,533,265,268,199
012310400,2,Œb’ëŽs,“‡¼“Œ’¬,,,,1307,648,659,527
01231040001,3,Œb’ëŽs,“‡¼“Œ’¬‚P’š–Ú,,,,269,130,139,96
01231040002,3,Œb’ëŽs,“‡¼“Œ’¬‚Q’š–Ú,,,,358,164,194,145
01231040003,3,Œb’ëŽs,“‡¼“Œ’¬‚R’š–Ú,,,,467,249,218,208
01231040004,3,Œb’ëŽs,“‡¼“Œ’¬‚S’š–Ú,,,,213,105,108,78
012310410,2,Œb’ëŽs,“‡¼Žõ’¬,,,,1683,786,897,732
01231041001,3,Œb’ëŽs,“‡¼Žõ’¬‚P’š–Ú,,,,643,308,335,289
01231041002,3,Œb’ëŽs,“‡¼Žõ’¬‚Q’š–Ú,,,,1040,478,562,443
012310420,2,Œb’ëŽs,“‡¼’‡’¬,,,,711,339,372,299
01231042001,3,Œb’ëŽs,“‡¼’‡’¬‚P’š–Ú,,,,308,147,161,119
01231042002,3,Œb’ëŽs,“‡¼’‡’¬‚Q’š–Ú,,,,239,114,125,109
01231042003,3,Œb’ëŽs,“‡¼’‡’¬‚R’š–Ú,,,,164,78,86,71
012310430,2,Œb’ëŽs,‰º“‡¼,,,,462,229,233,95
012310440,2,Œb’ëŽs,’†“‡¼,,,,182,92,90,54
012310450,2,Œb’ëŽs,•ä‰h,,,,101,48,53,42
012310460,2,Œb’ëŽs,–k“‡,,,,104,57,47,32
012310470,2,Œb’ëŽs,—Ñ“c,,,,46,25,21,16
012310480,2,Œb’ëŽs,‹™‘¾,,,,159,79,80,54
012310490,2,Œb’ëŽs,t“ú,,,,148,79,69,52
012310500,2,Œb’ëŽs,’†‰›,,,,177,91,86,60
012310510,2,Œb’ëŽs,ãŽRŒû,,,,198,92,106,67
012310520,2,Œb’ëŽs,ŒËˆé,,,,139,58,81,52
012310530,2,Œb’ëŽs,‰©‹à–k,,,,2725,1315,1410,1175
01231053001,3,Œb’ëŽs,‰©‹à–k‚P’š–Ú,,,,616,313,303,284
01231053002,3,Œb’ëŽs,‰©‹à–k‚Q’š–Ú,,,,536,251,285,226
01231053003,3,Œb’ëŽs,‰©‹à–k‚R’š–Ú,,,,802,383,419,320
01231053004,3,Œb’ëŽs,‰©‹à–k‚S’š–Ú,,,,771,368,403,345
012310540,2,Œb’ëŽs,‰©‹à’†‰›,,,,1948,978,970,982
01231054001,3,Œb’ëŽs,‰©‹à’†‰›‚P’š–Ú,,,,423,216,207,207
01231054002,3,Œb’ëŽs,‰©‹à’†‰›‚Q’š–Ú,,,,384,181,203,224
01231054003,3,Œb’ëŽs,‰©‹à’†‰›‚R’š–Ú,,,,614,304,310,333
01231054004,3,Œb’ëŽs,‰©‹à’†‰›‚S’š–Ú,,,,519,273,246,216
01231054005,3,Œb’ëŽs,‰©‹à’†‰›‚T’š–Ú,,,,8,4,4,2
012310550,2,Œb’ëŽs,‰©‹à“ì,,,,4288,2118,2170,1492
01231055001,3,Œb’ëŽs,‰©‹à“ì‚P’š–Ú,,,,831,404,427,290
01231055002,3,Œb’ëŽs,‰©‹à“ì‚Q’š–Ú,,,,626,308,318,241
01231055003,3,Œb’ëŽs,‰©‹à“ì‚R’š–Ú,,,,726,353,373,256
01231055004,3,Œb’ëŽs,‰©‹à“ì‚S’š–Ú,,,,828,428,400,263
01231055005,3,Œb’ëŽs,‰©‹à“ì‚T’š–Ú,,,,224,104,120,85
01231055006,3,Œb’ëŽs,‰©‹à“ì‚U’š–Ú,,,,290,148,142,91
01231055007,3,Œb’ëŽs,‰©‹à“ì‚V’š–Ú,,,,763,373,390,266
