KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01215007005,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚T’š–Ú,,,,62,31,31,44
01215007006,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚U’š–Ú,,,,57,28,29,29
01215007007,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚V’š–Ú,,,,19,8,11,8
012150080,2,”ü‰SŽs,¼ˆêð“ì,,,,344,170,174,179
01215008001,3,”ü‰SŽs,¼ˆêð“ì‚P’š–Ú,,,,25,12,13,11
01215008002,3,”ü‰SŽs,¼ˆêð“ì‚Q’š–Ú,,,,39,21,18,18
01215008003,3,”ü‰SŽs,¼ˆêð“ì‚R’š–Ú,,,,54,23,31,30
01215008004,3,”ü‰SŽs,¼ˆêð“ì‚S’š–Ú,,,,62,28,34,33
01215008005,3,”ü‰SŽs,¼ˆêð“ì‚T’š–Ú,,,,62,33,29,43
01215008006,3,”ü‰SŽs,¼ˆêð“ì‚U’š–Ú,,,,35,19,16,17
01215008007,3,”ü‰SŽs,¼ˆêð“ì‚V’š–Ú,,,,67,34,33,27
012150090,2,”ü‰SŽs,¼“ñð“ì,,,,693,334,359,313
01215009001,3,”ü‰SŽs,¼“ñð“ì‚P’š–Ú,,,,-,-,-,-
01215009002,3,”ü‰SŽs,¼“ñð“ì‚Q’š–Ú,,,,51,22,29,23
01215009003,3,”ü‰SŽs,¼“ñð“ì‚R’š–Ú,,,,92,44,48,53
01215009004,3,”ü‰SŽs,¼“ñð“ì‚S’š–Ú,,,,202,93,109,80
01215009005,3,”ü‰SŽs,¼“ñð“ì‚T’š–Ú,,,,162,89,73,72
01215009006,3,”ü‰SŽs,¼“ñð“ì‚U’š–Ú,,,,50,22,28,24
01215009007,3,”ü‰SŽs,¼“ñð“ì‚V’š–Ú,,,,136,64,72,61
012150100,2,”ü‰SŽs,¼ŽOð“ì,,,,614,274,340,282
01215010001,3,”ü‰SŽs,¼ŽOð“ì‚P’š–Ú,,,,13,7,6,7
01215010002,3,”ü‰SŽs,¼ŽOð“ì‚Q’š–Ú,,,,37,18,19,21
01215010003,3,”ü‰SŽs,¼ŽOð“ì‚R’š–Ú,,,,97,39,58,48
01215010004,3,”ü‰SŽs,¼ŽOð“ì‚S’š–Ú,,,,161,66,95,60
01215010005,3,”ü‰SŽs,¼ŽOð“ì‚T’š–Ú,,,,130,61,69,52
01215010006,3,”ü‰SŽs,¼ŽOð“ì‚U’š–Ú,,,,134,65,69,72
01215010007,3,”ü‰SŽs,¼ŽOð“ì‚V’š–Ú,,,,42,18,24,22
012150110,2,”ü‰SŽs,¼Žlð“ì,,,,836,443,393,432
01215011001,3,”ü‰SŽs,¼Žlð“ì‚P’š–Ú,,,,71,27,44,50
01215011002,3,”ü‰SŽs,¼Žlð“ì‚Q’š–Ú,,,,208,131,77,163
01215011003,3,”ü‰SŽs,¼Žlð“ì‚R’š–Ú,,,,116,59,57,50
01215011004,3,”ü‰SŽs,¼Žlð“ì‚S’š–Ú,,,,67,37,30,26
01215011005,3,”ü‰SŽs,¼Žlð“ì‚T’š–Ú,,,,90,40,50,29
01215011006,3,”ü‰SŽs,¼Žlð“ì‚U’š–Ú,,,,100,45,55,38
01215011007,3,”ü‰SŽs,¼Žlð“ì‚V’š–Ú,,,,184,104,80,76
012150120,2,”ü‰SŽs,¼ŒÜð“ì,,,,109,47,62,51
01215012001,3,”ü‰SŽs,¼ŒÜð“ì‚P’š–Ú,,,,73,29,44,33
01215012003,3,”ü‰SŽs,¼ŒÜð“ì‚R’š–Ú,,,,36,18,18,18
01215012004,3,”ü‰SŽs,¼ŒÜð“ì‚S’š–Ú,,,,-,-,-,-
012150130,2,”ü‰SŽs,‘å’Ê“Œˆêð–k,,,,182,75,107,54
01215013001,3,”ü‰SŽs,‘å’Ê“Œˆêð–k‚P’š–Ú,,,,40,23,17,24
01215013002,3,”ü‰SŽs,‘å’Ê“Œˆêð–k‚Q’š–Ú,,,,90,32,58,3
01215013003,3,”ü‰SŽs,‘å’Ê“Œˆêð–k‚R’š–Ú,,,,43,16,27,23
01215013004,3,”ü‰SŽs,‘å’Ê“Œˆêð–k‚S’š–Ú,,,,9,4,5,4
012150140,2,”ü‰SŽs,“Œˆêð–k,,,,225,109,116,106
01215014001,3,”ü‰SŽs,“Œˆêð–k‚P’š–Ú,,,,15,7,8,6
01215014002,3,”ü‰SŽs,“Œˆêð–k‚Q’š–Ú,,,,12,7,5,6
01215014003,3,”ü‰SŽs,“Œˆêð–k‚R’š–Ú,,,,81,37,44,39
01215014004,3,”ü‰SŽs,“Œˆêð–k‚S’š–Ú,,,,30,19,11,17
01215014005,3,”ü‰SŽs,“Œˆêð–k‚T’š–Ú,,,,33,15,18,15
01215014006,3,”ü‰SŽs,“Œˆêð–k‚U’š–Ú,,,,1,-,1,1
01215014007,3,”ü‰SŽs,“Œˆêð–k‚V’š–Ú,,,,28,14,14,15
01215014008,3,”ü‰SŽs,“Œˆêð–k‚W’š–Ú,,,,8,2,6,2
01215014009,3,”ü‰SŽs,“Œˆêð–k‚X’š–Ú,,,,17,8,9,5
012150150,2,”ü‰SŽs,“Œ“ñð–k,,,,285,129,156,142
01215015001,3,”ü‰SŽs,“Œ“ñð–k‚P’š–Ú,,,,107,45,62,60
01215015002,3,”ü‰SŽs,“Œ“ñð–k‚Q’š–Ú,,,,65,29,36,35
01215015003,3,”ü‰SŽs,“Œ“ñð–k‚R’š–Ú,,,,68,35,33,29
01215015004,3,”ü‰SŽs,“Œ“ñð–k‚S’š–Ú,,,,10,5,5,5
01215015005,3,”ü‰SŽs,“Œ“ñð–k‚T’š–Ú,,,,29,11,18,11
01215015006,3,”ü‰SŽs,“Œ“ñð–k‚U’š–Ú,,,,-,-,-,-
01215015007,3,”ü‰SŽs,“Œ“ñð–k‚V’š–Ú,,,,6,4,2,2
01215015008,3,”ü‰SŽs,“Œ“ñð–k‚W’š–Ú,,,,-,-,-,-
01215015009,3,”ü‰SŽs,“Œ“ñð–k‚X’š–Ú,,,,-,-,-,-
012150160,2,”ü‰SŽs,“ŒŽOð–k,,,,920,422,498,389
01215016001,3,”ü‰SŽs,“ŒŽOð–k‚P’š–Ú,,,,177,85,92,84
01215016002,3,”ü‰SŽs,“ŒŽOð–k‚Q’š–Ú,,,,126,48,78,75
01215016003,3,”ü‰SŽs,“ŒŽOð–k‚R’š–Ú,,,,170,83,87,69
01215016004,3,”ü‰SŽs,“ŒŽOð–k‚S’š–Ú,,,,38,13,25,14
01215016005,3,”ü‰SŽs,“ŒŽOð–k‚T’š–Ú,,,,59,28,31,25
01215016006,3,”ü‰SŽs,“ŒŽOð–k‚U’š–Ú,,,,207,97,110,72
01215016007,3,”ü‰SŽs,“ŒŽOð–k‚V’š–Ú,,,,143,68,75,50
01215016008,3,”ü‰SŽs,“ŒŽOð–k‚W’š–Ú,,,,-,-,-,-
01215016009,3,”ü‰SŽs,“ŒŽOð–k‚X’š–Ú,,,,-,-,-,-
012150170,2,”ü‰SŽs,“ŒŽlð–k,,,,1370,621,749,600
01215017001,3,”ü‰SŽs,“ŒŽlð–k‚P’š–Ú,,,,111,47,64,49
01215017002,3,”ü‰SŽs,“ŒŽlð–k‚Q’š–Ú,,,,111,50,61,50
01215017003,3,”ü‰SŽs,“ŒŽlð–k‚R’š–Ú,,,,289,135,154,118
01215017004,3,”ü‰SŽs,“ŒŽlð–k‚S’š–Ú,,,,83,43,40,29
01215017005,3,”ü‰SŽs,“ŒŽlð–k‚T’š–Ú,,,,176,80,96,78
01215017006,3,”ü‰SŽs,“ŒŽlð–k‚U’š–Ú,,,,200,77,123,121
01215017007,3,”ü‰SŽs,“ŒŽlð–k‚V’š–Ú,,,,23,9,14,10
01215017008,3,”ü‰SŽs,“ŒŽlð–k‚W’š–Ú,,,,331,157,174,123
01215017009,3,”ü‰SŽs,“ŒŽlð–k‚X’š–Ú,,,,46,23,23,22
012150180,2,”ü‰SŽs,“ŒŒÜð–k,,,,753,357,396,316
01215018001,3,”ü‰SŽs,“ŒŒÜð–k‚P’š–Ú,,,,54,26,28,30
01215018002,3,”ü‰SŽs,“ŒŒÜð–k‚Q’š–Ú,,,,136,66,70,57
01215018003,3,”ü‰SŽs,“ŒŒÜð–k‚R’š–Ú,,,,142,69,73,55
01215018004,3,”ü‰SŽs,“ŒŒÜð–k‚S’š–Ú,,,,196,88,108,77
01215018005,3,”ü‰SŽs,“ŒŒÜð–k‚T’š–Ú,,,,17,9,8,8
01215018006,3,”ü‰SŽs,“ŒŒÜð–k‚U’š–Ú,,,,148,73,75,54
01215018007,3,”ü‰SŽs,“ŒŒÜð–k‚V’š–Ú,,,,46,18,28,29
01215018008,3,”ü‰SŽs,“ŒŒÜð–k‚W’š–Ú,,,,12,7,5,5
01215018009,3,”ü‰SŽs,“ŒŒÜð–k‚X’š–Ú,,,,2,1,1,1
01215018010,3,”ü‰SŽs,“ŒŒÜð–k‚P‚O’š–Ú,,,,-,-,-,-
01215018011,3,”ü‰SŽs,“ŒŒÜð–k‚P‚P’š–Ú,,,,-,-,-,-
012150190,2,”ü‰SŽs,“Œ˜Zð–k,,,,547,216,331,205
01215019001,3,”ü‰SŽs,“Œ˜Zð–k‚P’š–Ú,,,,166,76,90,83
01215019002,3,”ü‰SŽs,“Œ˜Zð–k‚Q’š–Ú,,,,97,9,88,9
01215019003,3,”ü‰SŽs,“Œ˜Zð–k‚R’š–Ú,,,,83,35,48,33
01215019004,3,”ü‰SŽs,“Œ˜Zð–k‚S’š–Ú,,,,156,76,80,61
01215019005,3,”ü‰SŽs,“Œ˜Zð–k‚T’š–Ú,,,,21,8,13,11
01215019006,3,”ü‰SŽs,“Œ˜Zð–k‚U’š–Ú,,,,-,-,-,-
01215019007,3,”ü‰SŽs,“Œ˜Zð–k‚V’š–Ú,,,,22,11,11,7
01215019008,3,”ü‰SŽs,“Œ˜Zð–k‚W’š–Ú,,,,2,1,1,1
01215019009,3,”ü‰SŽs,“Œ˜Zð–k‚X’š–Ú,,,,-,-,-,-
01215019010,3,”ü‰SŽs,“Œ˜Zð–k‚P‚O’š–Ú,,,,-,-,-,-
01215019011,3,”ü‰SŽs,“Œ˜Zð–k‚P‚P’š–Ú,,,,-,-,-,-
012150200,2,”ü‰SŽs,“ŒŽµð–k,,,,463,217,246,192
01215020001,3,”ü‰SŽs,“ŒŽµð–k‚P’š–Ú,,,,27,15,12,14
01215020002,3,”ü‰SŽs,“ŒŽµð–k‚Q’š–Ú,,,,1,-,1,1
01215020003,3,”ü‰SŽs,“ŒŽµð–k‚R’š–Ú,,,,7,4,3,3
01215020004,3,”ü‰SŽs,“ŒŽµð–k‚S’š–Ú,,,,170,78,92,67
01215020005,3,”ü‰SŽs,“ŒŽµð–k‚T’š–Ú,,,,42,17,25,21
01215020006,3,”ü‰SŽs,“ŒŽµð–k‚U’š–Ú,,,,21,11,10,9
01215020007,3,”ü‰SŽs,“ŒŽµð–k‚V’š–Ú,,,,187,88,99,74
01215020008,3,”ü‰SŽs,“ŒŽµð–k‚W’š–Ú,,,,-,-,-,-
01215020009,3,”ü‰SŽs,“ŒŽµð–k‚X’š–Ú,,,,8,4,4,3
01215020010,3,”ü‰SŽs,“ŒŽµð–k‚P‚O’š–Ú,,,,-,-,-,-
012150210,2,”ü‰SŽs,“Œ”ªð–k,,,,186,81,105,75
01215021001,3,”ü‰SŽs,“Œ”ªð–k‚P’š–Ú,,,,40,22,18,17
01215021002,3,”ü‰SŽs,“Œ”ªð–k‚Q’š–Ú,,,,20,9,11,5
01215021003,3,”ü‰SŽs,“Œ”ªð–k‚R’š–Ú,,,,4,-,4,4
01215021004,3,”ü‰SŽs,“Œ”ªð–k‚S’š–Ú,,,,15,7,8,5
01215021005,3,”ü‰SŽs,“Œ”ªð–k‚T’š–Ú,,,,-,-,-,-
01215021006,3,”ü‰SŽs,“Œ”ªð–k‚U’š–Ú,,,,9,4,5,5
01215021007,3,”ü‰SŽs,“Œ”ªð–k‚V’š–Ú,,,,49,16,33,19
01215021008,3,”ü‰SŽs,“Œ”ªð–k‚W’š–Ú,,,,49,23,26,20
012150220,2,”ü‰SŽs,‘å’Ê“Œˆêð“ì,,,,229,119,110,114
01215022001,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚P’š–Ú,,,,24,10,14,9
01215022002,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚Q’š–Ú,,,,8,4,4,5
01215022003,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚R’š–Ú,,,,15,8,7,9
01215022004,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚S’š–Ú,,,,19,10,9,8
01215022005,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚T’š–Ú,,,,35,18,17,17
01215022006,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚U’š–Ú,,,,63,35,28,33
01215022007,3,”ü‰SŽs,‘å’Ê“Œˆêð“ì‚V’š–Ú,,,,65,34,31,33
012150230,2,”ü‰SŽs,“Œˆêð“ì,,,,166,82,84,97
01215023001,3,”ü‰SŽs,“Œˆêð“ì‚P’š–Ú,,,,19,7,12,7
01215023002,3,”ü‰SŽs,“Œˆêð“ì‚Q’š–Ú,,,,12,2,10,3
01215023003,3,”ü‰SŽs,“Œˆêð“ì‚R’š–Ú,,,,24,13,11,17
01215023004,3,”ü‰SŽs,“Œˆêð“ì‚S’š–Ú,,,,32,16,16,21
01215023005,3,”ü‰SŽs,“Œˆêð“ì‚T’š–Ú,,,,8,4,4,3
01215023006,3,”ü‰SŽs,“Œˆêð“ì‚U’š–Ú,,,,23,16,7,20
01215023007,3,”ü‰SŽs,“Œˆêð“ì‚V’š–Ú,,,,48,24,24,26
012150240,2,”ü‰SŽs,“Œ“ñð“ì,,,,712,325,387,327
01215024001,3,”ü‰SŽs,“Œ“ñð“ì‚P’š–Ú,,,,26,7,19,14
01215024002,3,”ü‰SŽs,“Œ“ñð“ì‚Q’š–Ú,,,,27,14,13,13
01215024003,3,”ü‰SŽs,“Œ“ñð“ì‚R’š–Ú,,,,151,70,81,77
01215024004,3,”ü‰SŽs,“Œ“ñð“ì‚S’š–Ú,,,,63,27,36,35
01215024005,3,”ü‰SŽs,“Œ“ñð“ì‚T’š–Ú,,,,166,83,83,70
01215024006,3,”ü‰SŽs,“Œ“ñð“ì‚U’š–Ú,,,,210,97,113,83
01215024007,3,”ü‰SŽs,“Œ“ñð“ì‚V’š–Ú,,,,69,27,42,35
012150250,2,”ü‰SŽs,“ŒŽOð“ì,,,,1028,480,548,465
01215025001,3,”ü‰SŽs,“ŒŽOð“ì‚P’š–Ú,,,,111,45,66,76
01215025002,3,”ü‰SŽs,“ŒŽOð“ì‚Q’š–Ú,,,,125,64,61,55
01215025003,3,”ü‰SŽs,“ŒŽOð“ì‚R’š–Ú,,,,116,53,63,62
01215025004,3,”ü‰SŽs,“ŒŽOð“ì‚S’š–Ú,,,,98,45,53,42
01215025005,3,”ü‰SŽs,“ŒŽOð“ì‚T’š–Ú,,,,109,51,58,43
01215025006,3,”ü‰SŽs,“ŒŽOð“ì‚U’š–Ú,,,,341,160,181,138
01215025007,3,”ü‰SŽs,“ŒŽOð“ì‚V’š–Ú,,,,128,62,66,49
012150260,2,”ü‰SŽs,“ŒŽlð“ì,,,,1591,683,908,722
01215026001,3,”ü‰SŽs,“ŒŽlð“ì‚P’š–Ú,,,,156,78,78,70
01215026003,3,”ü‰SŽs,“ŒŽlð“ì‚R’š–Ú,,,,63,29,34,26
01215026004,3,”ü‰SŽs,“ŒŽlð“ì‚S’š–Ú,,,,323,133,190,147
01215026005,3,”ü‰SŽs,“ŒŽlð“ì‚T’š–Ú,,,,379,138,241,195
01215026006,3,”ü‰SŽs,“ŒŽlð“ì‚U’š–Ú,,,,611,276,335,257
01215026007,3,”ü‰SŽs,“ŒŽlð“ì‚V’š–Ú,,,,59,29,30,27
012150270,2,”ü‰SŽs,“ŒŒÜð“ì,,,,677,312,365,244
01215027001,3,”ü‰SŽs,“ŒŒÜð“ì‚P’š–Ú,,,,99,53,46,48
01215027002,3,”ü‰SŽs,“ŒŒÜð“ì‚Q’š–Ú,,,,96,49,47,40
01215027003,3,”ü‰SŽs,“ŒŒÜð“ì‚R’š–Ú,,,,34,16,18,18
01215027004,3,”ü‰SŽs,“ŒŒÜð“ì‚S’š–Ú,,,,79,38,41,27
01215027005,3,”ü‰SŽs,“ŒŒÜð“ì‚T’š–Ú,,,,116,53,63,46
01215027006,3,”ü‰SŽs,“ŒŒÜð“ì‚U’š–Ú,,,,170,79,91,60
01215027007,3,”ü‰SŽs,“ŒŒÜð“ì‚V’š–Ú,,,,83,24,59,5
012150280,2,”ü‰SŽs,“Œ˜Zð“ì,,,,679,303,376,296
01215028001,3,”ü‰SŽs,“Œ˜Zð“ì‚P’š–Ú,,,,180,82,98,91
01215028002,3,”ü‰SŽs,“Œ˜Zð“ì‚Q’š–Ú,,,,183,81,102,80
01215028003,3,”ü‰SŽs,“Œ˜Zð“ì‚R’š–Ú,,,,228,99,129,99
01215028004,3,”ü‰SŽs,“Œ˜Zð“ì‚S’š–Ú,,,,70,35,35,20
01215028005,3,”ü‰SŽs,“Œ˜Zð“ì‚T’š–Ú,,,,11,3,8,3
01215028006,3,”ü‰SŽs,“Œ˜Zð“ì‚U’š–Ú,,,,7,3,4,3
012150290,2,”ü‰SŽs,“ŒŽµð“ì,,,,524,279,245,92
01215029001,3,”ü‰SŽs,“ŒŽµð“ì‚P’š–Ú,,,,55,23,32,25
01215029002,3,”ü‰SŽs,“ŒŽµð“ì‚Q’š–Ú,,,,324,179,145,34
01215029003,3,”ü‰SŽs,“ŒŽµð“ì‚R’š–Ú,,,,86,38,48,21
01215029004,3,”ü‰SŽs,“ŒŽµð“ì‚S’š–Ú,,,,53,36,17,9
01215029005,3,”ü‰SŽs,“ŒŽµð“ì‚T’š–Ú,,,,2,1,1,1
01215029006,3,”ü‰SŽs,“ŒŽµð“ì‚U’š–Ú,,,,4,2,2,2
012150300,2,”ü‰SŽs,“Œ”ªð“ì,,,,71,40,31,30
012150310,2,”ü‰SŽs,ˆêS’¬,,,,108,51,57,40
01215031002,3,”ü‰SŽs,ˆêS’¬‚Q‹æ,,,,62,27,35,23
01215031003,3,”ü‰SŽs,ˆêS’¬‚R‹æ,,,,46,24,22,17
012150320,2,”ü‰SŽs,i“¿’¬,,,,867,409,458,373
01215032001,3,”ü‰SŽs,i“¿’¬‚P‹æ,,,,304,133,171,140
01215032002,3,”ü‰SŽs,i“¿’¬‚Q‹æ,,,,78,37,41,29
01215032003,3,”ü‰SŽs,i“¿’¬‚R‹æ,,,,134,76,58,54
01215032004,3,”ü‰SŽs,i“¿’¬“Œ,,,,315,145,170,133
01215032005,3,”ü‰SŽs,i“¿’¬¼,,,,36,18,18,17
012150330,2,”ü‰SŽs,á¡–¤’¬,,,,130,63,67,50
01215033001,3,”ü‰SŽs,á¡–¤’¬‚P‹æ,,,,56,28,28,23
01215033002,3,”ü‰SŽs,á¡–¤’¬‚Q‹æ,,,,49,22,27,17
01215033003,3,”ü‰SŽs,á¡–¤’¬‚R‹æ,,,,20,11,9,7
01215033004,3,”ü‰SŽs,á¡–¤’¬–z”ü‰S,,,,5,2,3,3
012150340,2,”ü‰SŽs,À‚Ì“à’¬,,,,217,103,114,71
01215034001,3,”ü‰SŽs,À‚Ì“à’¬’†‰›,,,,12,5,7,4
01215034002,3,”ü‰SŽs,À‚Ì“à’¬“ì,,,,62,29,33,24
01215034003,3,”ü‰SŽs,À‚Ì“à’¬¼,,,,49,25,24,18
01215034004,3,”ü‰SŽs,À‚Ì“à’¬–k,,,,94,44,50,25
012150350,2,”ü‰SŽs,“Œ–¾ˆêð,,,,223,119,104,114
01215035001,3,”ü‰SŽs,“Œ–¾ˆêð‚P’š–Ú,,,,9,6,3,4
01215035002,3,”ü‰SŽs,“Œ–¾ˆêð‚Q’š–Ú,,,,69,37,32,44
01215035003,3,”ü‰SŽs,“Œ–¾ˆêð‚R’š–Ú,,,,145,76,69,66
012150360,2,”ü‰SŽs,“Œ–¾“ñð,,,,127,64,63,65
01215036001,3,”ü‰SŽs,“Œ–¾“ñð‚P’š–Ú,,,,34,16,18,16
01215036002,3,”ü‰SŽs,“Œ–¾“ñð‚Q’š–Ú,,,,82,43,39,44
01215036003,3,”ü‰SŽs,“Œ–¾“ñð‚R’š–Ú,,,,11,5,6,5
012150370,2,”ü‰SŽs,“Œ–¾ŽOð,,,,224,105,119,100
01215037001,3,”ü‰SŽs,“Œ–¾ŽOð‚P’š–Ú,,,,110,50,60,50
01215037002,3,”ü‰SŽs,“Œ–¾ŽOð‚Q’š–Ú,,,,37,16,21,15
01215037003,3,”ü‰SŽs,“Œ–¾ŽOð‚R’š–Ú,,,,77,39,38,35
012150380,2,”ü‰SŽs,“Œ–¾Žlð,,,,195,82,113,108
01215038001,3,”ü‰SŽs,“Œ–¾Žlð‚P’š–Ú,,,,95,36,59,52
01215038002,3,”ü‰SŽs,“Œ–¾Žlð‚Q’š–Ú,,,,19,8,11,12
01215038003,3,”ü‰SŽs,“Œ–¾Žlð‚R’š–Ú,,,,81,38,43,44
012150390,2,”ü‰SŽs,“Œ–¾ŒÜð,,,,125,56,69,67
01215039001,3,”ü‰SŽs,“Œ–¾ŒÜð‚P’š–Ú,,,,87,38,49,46
01215039002,3,”ü‰SŽs,“Œ–¾ŒÜð‚Q’š–Ú,,,,38,18,20,21
012150400,2,”ü‰SŽs,“Œ–¾’¬,,,,11,5,6,4
01215040002,3,”ü‰SŽs,“Œ–¾’¬‚Q‹æ,,,,5,2,3,2
01215040003,3,”ü‰SŽs,“Œ–¾’¬‚R‹æ,,,,3,2,1,1
01215040005,3,”ü‰SŽs,“Œ–¾’¬‚T‹æ,,,,3,1,2,1
012150410,2,”ü‰SŽs,—Ž‡’¬,,,,213,102,111,101
01215041001,3,”ü‰SŽs,—Ž‡’¬‰h’¬,,,,63,28,35,25
