KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01105010312,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚P‚Q’š–Ú,,,,234,101,133,147
01105010313,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚P‚R’š–Ú,,,,102,48,54,59
011050104,2,ŽD–yŽs–L•½‹æ,–L•½Žlð,,,,4656,2101,2555,2614
01105010401,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚P’š–Ú,,,,286,130,156,220
01105010402,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚Q’š–Ú,,,,628,298,330,287
01105010403,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚R’š–Ú,,,,946,396,550,529
01105010405,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚T’š–Ú,,,,128,67,61,79
01105010406,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚U’š–Ú,,,,22,7,15,13
01105010407,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚V’š–Ú,,,,231,111,120,185
01105010408,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚W’š–Ú,,,,69,33,36,33
01105010409,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚X’š–Ú,,,,675,315,360,346
01105010410,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚P‚O’š–Ú,,,,735,337,398,414
01105010411,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚P‚P’š–Ú,,,,200,88,112,114
01105010412,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚P‚Q’š–Ú,,,,446,204,242,237
01105010413,3,ŽD–yŽs–L•½‹æ,–L•½Žlð‚P‚R’š–Ú,,,,290,115,175,157
011050105,2,ŽD–yŽs–L•½‹æ,–L•½ŒÜð,,,,1590,727,863,884
01105010501,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚P’š–Ú,,,,56,27,29,27
01105010502,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚Q’š–Ú,,,,320,136,184,151
01105010503,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚R’š–Ú,,,,109,48,61,74
01105010505,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚T’š–Ú,,,,195,91,104,105
01105010506,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚U’š–Ú,,,,381,174,207,199
01105010507,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚V’š–Ú,,,,-,-,-,-
01105010508,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚W’š–Ú,,,,158,72,86,93
01105010509,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚X’š–Ú,,,,-,-,-,-
01105010510,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚P‚O’š–Ú,,,,371,179,192,235
01105010511,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚P‚P’š–Ú,,,,-,-,-,-
01105010513,3,ŽD–yŽs–L•½‹æ,–L•½ŒÜð‚P‚R’š–Ú,,,,-,-,-,-
011050106,2,ŽD–yŽs–L•½‹æ,–L•½˜Zð,,,,2647,1180,1467,1269
01105010602,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚Q’š–Ú,,,,94,49,45,71
01105010603,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚R’š–Ú,,,,645,303,342,332
01105010605,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚T’š–Ú,,,,135,58,77,85
01105010606,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚U’š–Ú,,,,555,250,305,214
01105010607,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚V’š–Ú,,,,117,64,53,76
01105010608,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚W’š–Ú,,,,288,125,163,84
01105010609,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚X’š–Ú,,,,-,-,-,-
01105010610,3,ŽD–yŽs–L•½‹æ,–L•½˜Zð‚P‚O’š–Ú,,,,813,331,482,407
011050107,2,ŽD–yŽs–L•½‹æ,–L•½Žµð,,,,1125,487,638,648
01105010707,3,ŽD–yŽs–L•½‹æ,–L•½Žµð‚V’š–Ú,,,,342,149,193,247
01105010708,3,ŽD–yŽs–L•½‹æ,–L•½Žµð‚W’š–Ú,,,,345,150,195,176
01105010709,3,ŽD–yŽs–L•½‹æ,–L•½Žµð‚X’š–Ú,,,,108,44,64,52
01105010710,3,ŽD–yŽs–L•½‹æ,–L•½Žµð‚P‚O’š–Ú,,,,318,139,179,166
01105010713,3,ŽD–yŽs–L•½‹æ,–L•½Žµð‚P‚R’š–Ú,,,,12,5,7,7
011050108,2,ŽD–yŽs–L•½‹æ,–L•½”ªð,,,,1808,862,946,1055
01105010808,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚W’š–Ú,,,,245,126,119,142
01105010809,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚X’š–Ú,,,,342,165,177,248
01105010810,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚P‚O’š–Ú,,,,528,244,284,299
01105010811,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚P‚P’š–Ú,,,,368,179,189,198
01105010812,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚P‚Q’š–Ú,,,,99,46,53,53
01105010813,3,ŽD–yŽs–L•½‹æ,–L•½”ªð‚P‚R’š–Ú,,,,226,102,124,115
011050109,2,ŽD–yŽs–L•½‹æ,–L•½‹ãð,,,,296,134,162,131
011050200,2,ŽD–yŽs–L•½‹æ,ˆ®’¬,,,,2338,1139,1199,1531
01105020001,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚P’š–Ú,,,,228,94,134,145
01105020002,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚Q’š–Ú,,,,335,170,165,244
01105020003,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚R’š–Ú,,,,678,344,334,465
01105020004,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚S’š–Ú,,,,60,33,27,56
01105020005,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚T’š–Ú,,,,403,175,228,239
01105020006,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚U’š–Ú,,,,478,242,236,292
01105020007,3,ŽD–yŽs–L•½‹æ,ˆ®’¬‚V’š–Ú,,,,156,81,75,90
011050300,2,ŽD–yŽs–L•½‹æ,…ŽÔ’¬,,,,3429,1778,1651,2072
01105030001,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚P’š–Ú,,,,405,203,202,260
01105030002,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚Q’š–Ú,,,,566,291,275,409
01105030003,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚R’š–Ú,,,,138,71,67,70
01105030004,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚S’š–Ú,,,,407,191,216,183
01105030005,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚T’š–Ú,,,,606,314,292,338
01105030006,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚U’š–Ú,,,,218,109,109,135
01105030007,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚V’š–Ú,,,,695,413,282,483
01105030008,3,ŽD–yŽs–L•½‹æ,…ŽÔ’¬‚W’š–Ú,,,,394,186,208,194
011050400,2,ŽD–yŽs–L•½‹æ,—rƒP‹u,,,,335,181,154,133
011050501,2,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð,,,,10958,5176,5782,5686
01105050101,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P’š–Ú,,,,512,249,263,345
01105050102,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚Q’š–Ú,,,,844,392,452,473
01105050103,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚R’š–Ú,,,,152,80,72,107
01105050104,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚S’š–Ú,,,,481,210,271,236
01105050105,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚T’š–Ú,,,,850,377,473,423
01105050106,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚U’š–Ú,,,,571,232,339,310
01105050107,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚V’š–Ú,,,,826,374,452,474
01105050108,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚W’š–Ú,,,,851,410,441,527
01105050109,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚X’š–Ú,,,,496,233,263,286
01105050110,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚O’š–Ú,,,,868,420,448,342
01105050111,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚P’š–Ú,,,,64,32,32,26
01105050112,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚Q’š–Ú,,,,198,106,92,80
01105050113,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚R’š–Ú,,,,602,296,306,357
01105050114,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚S’š–Ú,,,,575,276,299,290
01105050115,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚T’š–Ú,,,,292,148,144,145
01105050116,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚U’š–Ú,,,,658,316,342,320
01105050117,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚V’š–Ú,,,,582,279,303,279
01105050118,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚W’š–Ú,,,,162,77,85,117
01105050119,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚P‚X’š–Ú,,,,310,151,159,120
01105050120,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚Q‚O’š–Ú,,,,546,260,286,217
01105050121,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚Q‚P’š–Ú,,,,305,151,154,142
01105050122,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚Q‚Q’š–Ú,,,,209,105,104,69
01105050123,3,ŽD–yŽs–L•½‹æ,•½ŠÝˆêð‚Q‚R’š–Ú,,,,4,2,2,1
011050502,2,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð,,,,9286,4135,5151,5321
01105050201,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P’š–Ú,,,,535,263,272,362
01105050202,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚Q’š–Ú,,,,514,208,306,287
01105050203,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚R’š–Ú,,,,837,398,439,525
01105050204,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚S’š–Ú,,,,684,293,391,360
01105050205,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚T’š–Ú,,,,344,150,194,185
01105050206,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚U’š–Ú,,,,350,163,187,260
01105050207,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚V’š–Ú,,,,568,222,346,392
01105050208,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚W’š–Ú,,,,1054,429,625,645
01105050209,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚X’š–Ú,,,,997,433,564,596
01105050210,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚O’š–Ú,,,,540,253,287,279
01105050211,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚P’š–Ú,,,,364,175,189,216
01105050212,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚Q’š–Ú,,,,400,185,215,200
01105050213,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚R’š–Ú,,,,487,224,263,225
01105050214,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚S’š–Ú,,,,750,328,422,351
01105050215,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚T’š–Ú,,,,348,169,179,153
01105050216,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚U’š–Ú,,,,194,90,104,79
01105050217,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚V’š–Ú,,,,167,76,91,88
01105050218,3,ŽD–yŽs–L•½‹æ,•½ŠÝ“ñð‚P‚W’š–Ú,,,,153,76,77,118
011050503,2,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð,,,,10563,4687,5876,6519
01105050301,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P’š–Ú,,,,83,41,42,46
01105050302,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚Q’š–Ú,,,,310,152,158,203
01105050303,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚R’š–Ú,,,,257,129,128,163
01105050304,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚S’š–Ú,,,,759,363,396,516
01105050305,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚T’š–Ú,,,,526,246,280,326
01105050306,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚U’š–Ú,,,,544,238,306,337
01105050307,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚V’š–Ú,,,,701,293,408,507
01105050308,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚W’š–Ú,,,,982,435,547,647
01105050309,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚X’š–Ú,,,,897,379,518,545
01105050310,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚O’š–Ú,,,,635,282,353,375
01105050311,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚P’š–Ú,,,,528,213,315,290
01105050312,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚Q’š–Ú,,,,545,229,316,331
01105050313,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚R’š–Ú,,,,649,261,388,401
01105050314,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚S’š–Ú,,,,478,227,251,332
01105050315,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚T’š–Ú,,,,384,162,222,242
01105050316,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚U’š–Ú,,,,382,191,191,250
01105050317,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚V’š–Ú,,,,794,372,422,431
01105050318,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽOð‚P‚W’š–Ú,,,,1109,474,635,577
011050504,2,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð,,,,11339,5214,6125,6606
01105050401,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P’š–Ú,,,,435,201,234,240
01105050402,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚Q’š–Ú,,,,510,267,243,288
01105050403,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚R’š–Ú,,,,488,232,256,321
01105050404,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚S’š–Ú,,,,494,243,251,313
01105050405,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚T’š–Ú,,,,355,163,192,214
01105050406,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚U’š–Ú,,,,322,164,158,231
01105050407,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚V’š–Ú,,,,1079,491,588,666
01105050408,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚W’š–Ú,,,,650,293,357,368
01105050409,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚X’š–Ú,,,,1060,486,574,609
01105050410,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚O’š–Ú,,,,497,220,277,340
01105050411,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚P’š–Ú,,,,789,370,419,446
01105050412,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚Q’š–Ú,,,,715,317,398,468
01105050413,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚R’š–Ú,,,,706,301,405,420
01105050414,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚S’š–Ú,,,,1201,509,692,664
01105050415,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚T’š–Ú,,,,162,69,93,100
01105050416,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚U’š–Ú,,,,900,414,486,421
01105050417,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚V’š–Ú,,,,414,204,210,233
01105050418,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽlð‚P‚W’š–Ú,,,,562,270,292,264
011050505,2,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð,,,,4324,2070,2254,2222
01105050506,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚U’š–Ú,,,,491,238,253,250
01105050507,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚V’š–Ú,,,,465,244,221,331
01105050508,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚W’š–Ú,,,,361,159,202,128
01105050509,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚X’š–Ú,,,,340,161,179,179
01105050510,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚O’š–Ú,,,,1040,484,556,468
01105050511,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚P’š–Ú,,,,379,182,197,188
01105050512,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚Q’š–Ú,,,,907,428,479,443
01105050513,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚R’š–Ú,,,,288,149,139,210
01105050514,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚S’š–Ú,,,,42,20,22,24
01105050515,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚T’š–Ú,,,,-,-,-,-
01105050518,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚W’š–Ú,,,,-,-,-,-
01105050519,3,ŽD–yŽs–L•½‹æ,•½ŠÝŒÜð‚P‚X’š–Ú,,,,11,5,6,1
011050506,2,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð,,,,3456,1639,1817,1757
01105050609,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚X’š–Ú,,,,269,118,151,145
01105050610,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚O’š–Ú,,,,217,96,121,104
01105050611,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚P’š–Ú,,,,41,17,24,18
01105050612,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚Q’š–Ú,,,,740,361,379,398
01105050613,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚R’š–Ú,,,,746,343,403,359
01105050614,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚S’š–Ú,,,,471,224,247,245
01105050615,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚T’š–Ú,,,,353,174,179,223
01105050616,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚U’š–Ú,,,,398,188,210,168
01105050617,3,ŽD–yŽs–L•½‹æ,•½ŠÝ˜Zð‚P‚V’š–Ú,,,,221,118,103,97
011050507,2,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð,,,,2379,1111,1268,1066
01105050712,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚Q’š–Ú,,,,168,73,95,49
01105050713,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚R’š–Ú,,,,519,225,294,279
01105050714,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚S’š–Ú,,,,929,444,485,421
01105050715,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚T’š–Ú,,,,88,45,43,40
01105050716,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚U’š–Ú,,,,175,91,84,67
01105050717,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚V’š–Ú,,,,190,85,105,81
01105050718,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚W’š–Ú,,,,123,63,60,50
01105050719,3,ŽD–yŽs–L•½‹æ,•½ŠÝŽµð‚P‚X’š–Ú,,,,187,85,102,79
011050508,2,ŽD–yŽs–L•½‹æ,•½ŠÝ”ªð,,,,1030,476,554,419
01105050812,3,ŽD–yŽs–L•½‹æ,•½ŠÝ”ªð‚P‚Q’š–Ú,,,,609,270,339,207
01105050813,3,ŽD–yŽs–L•½‹æ,•½ŠÝ”ªð‚P‚R’š–Ú,,,,421,206,215,212
011050701,2,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð,,,,8090,3771,4319,4697
01105070101,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P’š–Ú,,,,1006,435,571,698
01105070102,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚Q’š–Ú,,,,1148,502,646,762
01105070103,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚R’š–Ú,,,,785,352,433,493
01105070104,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚S’š–Ú,,,,825,386,439,506
01105070105,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚T’š–Ú,,,,354,176,178,170
01105070106,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚U’š–Ú,,,,697,331,366,384
01105070107,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚V’š–Ú,,,,722,333,389,412
01105070108,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚W’š–Ú,,,,346,149,197,149
01105070109,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚X’š–Ú,,,,702,347,355,402
01105070110,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P‚O’š–Ú,,,,640,325,315,348
01105070111,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P‚P’š–Ú,,,,361,187,174,181
01105070112,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P‚Q’š–Ú,,,,411,205,206,138
01105070113,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P‚R’š–Ú,,,,-,-,-,-
01105070114,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡ˆêð‚P‚S’š–Ú,,,,93,43,50,54
011050702,2,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð,,,,5069,2371,2698,2934
01105070201,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚P’š–Ú,,,,565,247,318,379
01105070202,3,ŽD–yŽs–L•½‹æ,’†‚Ì“‡“ñð‚Q’š–Ú,,,,1001,408,593,656
