KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01212008001,3,—¯–GŽs,Žõ’¬‚P’š–Ú,,,,186,96,90,96
01212008002,3,—¯–GŽs,Žõ’¬‚Q’š–Ú,,,,124,59,65,53
01212008003,3,—¯–GŽs,Žõ’¬‚R’š–Ú,,,,252,144,108,128
012120090,2,—¯–GŽs,K’¬,,,,352,153,199,176
01212009001,3,—¯–GŽs,K’¬‚P’š–Ú,,,,60,30,30,29
01212009002,3,—¯–GŽs,K’¬‚Q’š–Ú,,,,107,47,60,52
01212009003,3,—¯–GŽs,K’¬‚R’š–Ú,,,,129,55,74,68
01212009004,3,—¯–GŽs,K’¬‚S’š–Ú,,,,56,21,35,27
012120100,2,—¯–GŽs,‹{‰€’¬,,,,586,265,321,307
01212010001,3,—¯–GŽs,‹{‰€’¬‚P’š–Ú,,,,263,115,148,138
01212010002,3,—¯–GŽs,‹{‰€’¬‚Q’š–Ú,,,,124,58,66,69
01212010003,3,—¯–GŽs,‹{‰€’¬‚R’š–Ú,,,,159,70,89,76
01212010004,3,—¯–GŽs,‹{‰€’¬‚S’š–Ú,,,,40,22,18,24
012120110,2,—¯–GŽs,Œ©°’¬,,,,1909,922,987,845
01212011001,3,—¯–GŽs,Œ©°’¬‚P’š–Ú,,,,471,237,234,225
01212011002,3,—¯–GŽs,Œ©°’¬‚Q’š–Ú,,,,288,144,144,130
01212011003,3,—¯–GŽs,Œ©°’¬‚R’š–Ú,,,,-,-,-,-
01212011004,3,—¯–GŽs,Œ©°’¬‚S’š–Ú,,,,399,182,217,182
01212011005,3,—¯–GŽs,Œ©°’¬‚T’š–Ú,,,,258,120,138,112
01212011006,3,—¯–GŽs,Œ©°’¬‚U’š–Ú,,,,493,239,254,196
01212011007,3,—¯–GŽs,Œ©°’¬‚V’š–Ú,,,,-,-,-,-
012120120,2,—¯–GŽs,‰h’¬,,,,530,242,288,227
01212012001,3,—¯–GŽs,‰h’¬‚P’š–Ú,,,,294,128,166,118
01212012002,3,—¯–GŽs,‰h’¬‚Q’š–Ú,,,,159,77,82,69
01212012003,3,—¯–GŽs,‰h’¬‚R’š–Ú,,,,77,37,40,40
012120130,2,—¯–GŽs,ŠJ‰^’¬,,,,848,366,482,375
01212013001,3,—¯–GŽs,ŠJ‰^’¬‚P’š–Ú,,,,337,126,211,104
01212013002,3,—¯–GŽs,ŠJ‰^’¬‚Q’š–Ú,,,,245,116,129,144
01212013003,3,—¯–GŽs,ŠJ‰^’¬‚R’š–Ú,,,,266,124,142,127
012120140,2,—¯–GŽs,––L’¬,,,,919,455,464,457
01212014001,3,—¯–GŽs,––L’¬‚P’š–Ú,,,,453,226,227,230
01212014002,3,—¯–GŽs,––L’¬‚Q’š–Ú,,,,218,108,110,105
01212014003,3,—¯–GŽs,––L’¬‚R’š–Ú,,,,77,34,43,34
01212014004,3,—¯–GŽs,––L’¬‚S’š–Ú,,,,171,87,84,88
012120150,2,—¯–GŽs,‰Ô‰€’¬,,,,654,315,339,316
01212015001,3,—¯–GŽs,‰Ô‰€’¬‚P’š–Ú,,,,159,81,78,75
01212015002,3,—¯–GŽs,‰Ô‰€’¬‚Q’š–Ú,,,,87,39,48,36
01212015003,3,—¯–GŽs,‰Ô‰€’¬‚R’š–Ú,,,,155,78,77,76
01212015004,3,—¯–GŽs,‰Ô‰€’¬‚S’š–Ú,,,,196,94,102,107
01212015005,3,—¯–GŽs,‰Ô‰€’¬‚T’š–Ú,,,,57,23,34,22
012120160,2,—¯–GŽs,ˆ®’¬,,,,661,304,357,335
01212016001,3,—¯–GŽs,ˆ®’¬‚P’š–Ú,,,,115,63,52,69
01212016002,3,—¯–GŽs,ˆ®’¬‚Q’š–Ú,,,,122,49,73,66
01212016003,3,—¯–GŽs,ˆ®’¬‚R’š–Ú,,,,424,192,232,200
012120170,2,—¯–GŽs,ò’¬,,,,385,181,204,183
01212017001,3,—¯–GŽs,ò’¬‚P’š–Ú,,,,326,154,172,156
01212017002,3,—¯–GŽs,ò’¬‚Q’š–Ú,,,,59,27,32,27
012120180,2,—¯–GŽs,Z”V]’¬,,,,830,380,450,356
01212018001,3,—¯–GŽs,Z”V]’¬‚P’š–Ú,,,,443,208,235,198
01212018002,3,—¯–GŽs,Z”V]’¬‚Q’š–Ú,,,,86,41,45,37
01212018003,3,—¯–GŽs,Z”V]’¬‚R’š–Ú,,,,205,85,120,80
01212018004,3,—¯–GŽs,Z”V]’¬‚S’š–Ú,,,,96,46,50,41
012120190,2,—¯–GŽs,‘Dê’¬,,,,15,9,6,5
01212019001,3,—¯–GŽs,‘Dê’¬‚P’š–Ú,,,,12,7,5,4
01212019002,3,—¯–GŽs,‘Dê’¬‚Q’š–Ú,,,,3,2,1,1
012120200,2,—¯–GŽs,Œ³’¬,,,,742,334,408,315
01212020001,3,—¯–GŽs,Œ³’¬‚P’š–Ú,,,,69,33,36,26
01212020002,3,—¯–GŽs,Œ³’¬‚Q’š–Ú,,,,142,63,79,60
01212020003,3,—¯–GŽs,Œ³’¬‚R’š–Ú,,,,155,72,83,60
01212020004,3,—¯–GŽs,Œ³’¬‚S’š–Ú,,,,133,60,73,60
01212020005,3,—¯–GŽs,Œ³’¬‚T’š–Ú,,,,243,106,137,109
012120210,2,—¯–GŽs,–ì–{’¬,,,,638,285,353,273
012120220,2,—¯–GŽs,ç’¹’¬,,,,1082,499,583,465
01212022001,3,—¯–GŽs,ç’¹’¬‚P’š–Ú,,,,177,81,96,79
01212022002,3,—¯–GŽs,ç’¹’¬‚Q’š–Ú,,,,224,108,116,101
01212022003,3,—¯–GŽs,ç’¹’¬‚R’š–Ú,,,,144,64,80,66
01212022004,3,—¯–GŽs,ç’¹’¬‚S’š–Ú,,,,537,246,291,219
012120230,2,—¯–GŽs,Œ³ì’¬,,,,205,103,102,102
01212023001,3,—¯–GŽs,Œ³ì’¬‚P’š–Ú,,,,15,7,8,7
01212023002,3,—¯–GŽs,Œ³ì’¬‚Q’š–Ú,,,,190,96,94,95
012120240,2,—¯–GŽs,–xì’¬,,,,347,166,181,160
01212024001,3,—¯–GŽs,–xì’¬‚P’š–Ú,,,,98,48,50,49
01212024002,3,—¯–GŽs,–xì’¬‚Q’š–Ú,,,,241,112,129,106
01212024003,3,—¯–GŽs,–xì’¬‚R’š–Ú,,,,8,6,2,5
012120250,2,—¯–GŽs,—ÎƒP‹u’¬,,,,916,632,284,249
01212025001,3,—¯–GŽs,—ÎƒP‹u’¬‚P’š–Ú,,,,297,292,5,8
01212025002,3,—¯–GŽs,—ÎƒP‹u’¬‚Q’š–Ú,,,,619,340,279,241
012120260,2,—¯–GŽs,“ì’¬,,,,1460,705,755,642
01212026001,3,—¯–GŽs,“ì’¬‚P’š–Ú,,,,16,8,8,8
01212026002,3,—¯–GŽs,“ì’¬‚Q’š–Ú,,,,482,238,244,220
01212026003,3,—¯–GŽs,“ì’¬‚R’š–Ú,,,,67,32,35,28
01212026004,3,—¯–GŽs,“ì’¬‚S’š–Ú,,,,895,427,468,386
012120270,2,—¯–GŽs,ŒÜ\—’’¬,,,,874,391,483,404
01212027001,3,—¯–GŽs,ŒÜ\—’’¬‚P’š–Ú,,,,435,187,248,207
01212027002,3,—¯–GŽs,ŒÜ\—’’¬‚Q’š–Ú,,,,329,155,174,153
01212027003,3,—¯–GŽs,ŒÜ\—’’¬‚R’š–Ú,,,,110,49,61,44
012120280,2,—¯–GŽs,‚»’¬,,,,431,211,220,184
01212028001,3,—¯–GŽs,‚»’¬‚P’š–Ú,,,,183,85,98,73
01212028002,3,—¯–GŽs,‚»’¬‚Q’š–Ú,,,,182,91,91,82
01212028003,3,—¯–GŽs,‚»’¬‚R’š–Ú,,,,66,35,31,29
012120290,2,—¯–GŽs,“Œ‰_’¬,,,,968,472,496,364
01212029001,3,—¯–GŽs,“Œ‰_’¬‚P’š–Ú,,,,345,185,160,167
01212029002,3,—¯–GŽs,“Œ‰_’¬‚Q’š–Ú,,,,591,272,319,185
01212029003,3,—¯–GŽs,“Œ‰_’¬‚R’š–Ú,,,,32,15,17,12
012120300,2,—¯–GŽs,—çŽó’¬,,,,164,79,85,67
012120310,2,—¯–GŽs,•l’†’¬,,,,133,65,68,61
012120320,2,—¯–GŽs,ŽO”‘’¬,,,,156,62,94,75
012120330,2,—¯–GŽs,‰–Œ©’¬,,,,146,64,82,68
012120340,2,—¯–GŽs,t“ú’¬,,,,407,182,225,206
01212034001,3,—¯–GŽs,t“ú’¬‚P’š–Ú,,,,373,168,205,192
01212034002,3,—¯–GŽs,t“ú’¬‚Q’š–Ú,,,,11,4,7,5
01212034003,3,—¯–GŽs,t“ú’¬‚R’š–Ú,,,,23,10,13,9
012120351,2,—¯–GŽs,‘å˜a“c’¬,,,,276,128,148,130
01212035100,3,—¯–GŽs,‘å˜a“c’¬,,,,20,9,11,9
01212035101,3,—¯–GŽs,‘å˜a“c’¬‚P’š–Ú,,,,25,10,15,9
01212035102,3,—¯–GŽs,‘å˜a“c’¬‚Q’š–Ú,,,,54,24,30,28
01212035103,3,—¯–GŽs,‘å˜a“c’¬‚R’š–Ú,,,,177,85,92,84
012120460,2,—¯–GŽs,•½˜a‘ä,,,,528,253,275,236
01212046001,3,—¯–GŽs,•½˜a‘ä‚P’š–Ú,,,,391,192,199,186
01212046002,3,—¯–GŽs,•½˜a‘ä‚Q’š–Ú,,,,137,61,76,50
012120470,2,—¯–GŽs,’ªÃ,,,,1136,583,553,470
01212047001,3,—¯–GŽs,’ªÃ‚P’š–Ú,,,,506,252,254,218
01212047002,3,—¯–GŽs,’ªÃ‚Q’š–Ú,,,,323,171,152,138
01212047003,3,—¯–GŽs,’ªÃ‚R’š–Ú,,,,288,151,137,108
01212047004,3,—¯–GŽs,’ªÃ‚S’š–Ú,,,,19,9,10,6
012120480,2,—¯–GŽs,‘åŽš—¯–G‘º,,,,49,24,25,19
01212048001,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšƒJƒ‚ƒCƒ,,,,3,2,1,1
01212048002,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšƒoƒ“ƒSƒx,,,,6,3,3,2
01212048003,3,—¯–GŽs,‘åŽš—¯–G‘ºŽšç—t•Ó—˜,,,,-,-,-,-
01212048004,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš“»‰º,,,,15,7,8,7
01212048005,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš—¯–G,,,,-,-,-,-
01212048006,3,—¯–GŽs,‘åŽš—¯–G‘ºŽš“Œ–yf,,,,25,12,13,9
012120527,2,—¯–GŽs,’M^•z’¬,,,,13,7,6,6
012120531,2,—¯–GŽs,–yf’¬,,,,179,83,96,71
012120532,2,—¯–GŽs,“¡ŽR’¬,,,,147,71,76,62
012120559,2,—¯–GŽs,…–Ê’²¸‹æ,,,,-,-,-,-
