KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01216010001,3,ˆ°•ÊŽs,–kŽlð¼‚P’š–Ú,,,,215,102,113,93
01216010002,3,ˆ°•ÊŽs,–kŽlð¼‚Q’š–Ú,,,,138,68,70,52
01216010003,3,ˆ°•ÊŽs,–kŽlð¼‚R’š–Ú,,,,218,94,124,85
01216010004,3,ˆ°•ÊŽs,–kŽlð¼‚S’š–Ú,,,,105,56,49,66
012160110,2,ˆ°•ÊŽs,–kŒÜð¼,,,,1350,592,758,608
01216011001,3,ˆ°•ÊŽs,–kŒÜð¼‚P’š–Ú,,,,231,107,124,122
01216011002,3,ˆ°•ÊŽs,–kŒÜð¼‚Q’š–Ú,,,,346,145,201,158
01216011003,3,ˆ°•ÊŽs,–kŒÜð¼‚R’š–Ú,,,,259,121,138,104
01216011004,3,ˆ°•ÊŽs,–kŒÜð¼‚S’š–Ú,,,,350,145,205,155
01216011005,3,ˆ°•ÊŽs,–kŒÜð¼‚T’š–Ú,,,,164,74,90,69
012160120,2,ˆ°•ÊŽs,–k˜Zð¼,,,,1198,552,646,603
01216012001,3,ˆ°•ÊŽs,–k˜Zð¼‚P’š–Ú,,,,108,52,56,42
01216012002,3,ˆ°•ÊŽs,–k˜Zð¼‚Q’š–Ú,,,,227,108,119,102
01216012003,3,ˆ°•ÊŽs,–k˜Zð¼‚R’š–Ú,,,,331,150,181,169
01216012004,3,ˆ°•ÊŽs,–k˜Zð¼‚S’š–Ú,,,,328,145,183,184
01216012005,3,ˆ°•ÊŽs,–k˜Zð¼‚T’š–Ú,,,,204,97,107,106
012160130,2,ˆ°•ÊŽs,–kŽµð¼,,,,298,142,156,135
01216013002,3,ˆ°•ÊŽs,–kŽµð¼‚Q’š–Ú,,,,22,10,12,11
01216013003,3,ˆ°•ÊŽs,–kŽµð¼‚R’š–Ú,,,,261,124,137,117
01216013004,3,ˆ°•ÊŽs,–kŽµð¼‚S’š–Ú,,,,-,-,-,-
01216013005,3,ˆ°•ÊŽs,–kŽµð¼‚T’š–Ú,,,,15,8,7,7
01216013006,3,ˆ°•ÊŽs,–kŽµð¼‚U’š–Ú,,,,-,-,-,-
012160140,2,ˆ°•ÊŽs,“ìˆêð“Œ,,,,492,232,260,228
01216014001,3,ˆ°•ÊŽs,“ìˆêð“Œ‚P’š–Ú,,,,250,116,134,120
01216014002,3,ˆ°•ÊŽs,“ìˆêð“Œ‚Q’š–Ú,,,,242,116,126,108
012160150,2,ˆ°•ÊŽs,“ì“ñð“Œ,,,,387,175,212,193
01216015001,3,ˆ°•ÊŽs,“ì“ñð“Œ‚P’š–Ú,,,,72,30,42,37
01216015002,3,ˆ°•ÊŽs,“ì“ñð“Œ‚Q’š–Ú,,,,196,89,107,100
01216015003,3,ˆ°•ÊŽs,“ì“ñð“Œ‚R’š–Ú,,,,119,56,63,56
012160160,2,ˆ°•ÊŽs,“ìŽOð“Œ,,,,256,121,135,134
01216016001,3,ˆ°•ÊŽs,“ìŽOð“Œ‚P’š–Ú,,,,59,25,34,34
01216016002,3,ˆ°•ÊŽs,“ìŽOð“Œ‚Q’š–Ú,,,,135,65,70,72
01216016003,3,ˆ°•ÊŽs,“ìŽOð“Œ‚R’š–Ú,,,,62,31,31,28
012160170,2,ˆ°•ÊŽs,“ìˆêð¼,,,,108,47,61,50
012160180,2,ˆ°•ÊŽs,–{’¬,,,,1923,845,1078,846
012160190,2,ˆ°•ÊŽs,ˆ®’¬,,,,500,199,301,91
012160200,2,ˆ°•ÊŽs,ˆ®’¬–û’J,,,,17,7,10,10
012160210,2,ˆ°•ÊŽs,‚ª’¬,,,,4,2,2,2
012160220,2,ˆ°•ÊŽs,ãˆ°•Ê’¬,,,,3782,1757,2025,1712
012160230,2,ˆ°•ÊŽs,–ì‰Ô“ì’¬,,,,525,249,276,219
012160240,2,ˆ°•ÊŽs,‘ê—¢’¬,,,,-,-,-,-
012160250,2,ˆ°•ÊŽs,ò,,,,9,4,5,4
012160260,2,ˆ°•ÊŽs,í”Ö’¬,,,,414,200,214,150
012160270,2,ˆ°•ÊŽs,•ŸZ’¬,,,,56,24,32,15
012160280,2,ˆ°•ÊŽs,‰©‹à’¬,,,,115,56,59,48
012160290,2,ˆ°•ÊŽs,–L‰ª’¬,,,,3,2,1,2
012160300,2,ˆ°•ÊŽs,Vé’¬,,,,270,125,145,106
012160310,2,ˆ°•ÊŽs,¼ˆ°•Ê’¬,,,,613,282,331,355
012160320,2,ˆ°•ÊŽs,’†‚Ì‹u’¬,,,,8,4,4,4
012160330,2,ˆ°•ÊŽs,—Îò’¬,,,,22,9,13,14
012160340,2,ˆ°•ÊŽs,—Šé’¬,,,,245,123,122,133
012160350,2,ˆ°•ÊŽs,“Œ—Šé’¬,,,,46,24,22,23
012160360,2,ˆ°•ÊŽs,ìŠÝ,,,,31,15,16,12
012160370,2,ˆ°•ÊŽs,ˆ°•Ê,,,,14,8,6,5
