KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01208019001,3,–kŒ©Žs,—Îƒ–‹u‚P’š–Ú,,,,723,335,388,310
01208019002,3,–kŒ©Žs,—Îƒ–‹u‚Q’š–Ú,,,,642,302,340,254
01208019003,3,–kŒ©Žs,—Îƒ–‹u‚R’š–Ú,,,,788,370,418,302
01208019004,3,–kŒ©Žs,—Îƒ–‹u‚S’š–Ú,,,,-,-,-,-
01208019005,3,–kŒ©Žs,—Îƒ–‹u‚T’š–Ú,,,,575,279,296,218
01208019006,3,–kŒ©Žs,—Îƒ–‹u‚U’š–Ú,,,,531,254,277,239
012080200,2,–kŒ©Žs,‰ÔŒŽ’¬,,,,1082,494,588,512
012080210,2,–kŒ©Žs,”üŽR’¬,,,,6279,2953,3326,2561
012080220,2,–kŒ©Žs,‚‰h¼’¬,,,,4399,1986,2413,1982
01208022001,3,–kŒ©Žs,‚‰h¼’¬‚P’š–Ú,,,,353,161,192,154
01208022002,3,–kŒ©Žs,‚‰h¼’¬‚Q’š–Ú,,,,420,204,216,166
01208022003,3,–kŒ©Žs,‚‰h¼’¬‚R’š–Ú,,,,499,225,274,205
01208022004,3,–kŒ©Žs,‚‰h¼’¬‚S’š–Ú,,,,397,186,211,163
01208022005,3,–kŒ©Žs,‚‰h¼’¬‚T’š–Ú,,,,255,112,143,141
01208022006,3,–kŒ©Žs,‚‰h¼’¬‚U’š–Ú,,,,286,121,165,143
01208022007,3,–kŒ©Žs,‚‰h¼’¬‚V’š–Ú,,,,574,260,314,278
01208022008,3,–kŒ©Žs,‚‰h¼’¬‚W’š–Ú,,,,521,242,279,254
01208022009,3,–kŒ©Žs,‚‰h¼’¬‚X’š–Ú,,,,835,363,472,376
01208022010,3,–kŒ©Žs,‚‰h¼’¬‚P‚O’š–Ú,,,,259,112,147,102
012080230,2,–kŒ©Žs,‚‰h“Œ’¬,,,,2764,1305,1459,1213
01208023001,3,–kŒ©Žs,‚‰h“Œ’¬‚P’š–Ú,,,,854,390,464,374
01208023002,3,–kŒ©Žs,‚‰h“Œ’¬‚Q’š–Ú,,,,601,299,302,258
01208023003,3,–kŒ©Žs,‚‰h“Œ’¬‚R’š–Ú,,,,957,449,508,428
01208023004,3,–kŒ©Žs,‚‰h“Œ’¬‚S’š–Ú,,,,352,167,185,153
012080240,2,–kŒ©Žs,‰h’¬,,,,722,363,359,393
01208024001,3,–kŒ©Žs,‰h’¬‚P’š–Ú,,,,213,110,103,120
01208024002,3,–kŒ©Žs,‰h’¬‚Q’š–Ú,,,,59,28,31,32
01208024003,3,–kŒ©Žs,‰h’¬‚R’š–Ú,,,,196,94,102,95
01208024004,3,–kŒ©Žs,‰h’¬‚S’š–Ú,,,,254,131,123,146
012080250,2,–kŒ©Žs,¼•x’¬,,,,1359,660,699,653
01208025001,3,–kŒ©Žs,¼•x’¬‚P’š–Ú,,,,211,102,109,93
01208025002,3,–kŒ©Žs,¼•x’¬‚Q’š–Ú,,,,373,176,197,188
01208025003,3,–kŒ©Žs,¼•x’¬‚R’š–Ú,,,,482,237,245,212
01208025004,3,–kŒ©Žs,¼•x’¬‚S’š–Ú,,,,293,145,148,160
012080260,2,–kŒ©Žs,Œõ¼’¬,,,,806,371,435,366
012080270,2,–kŒ©Žs,‚Æ‚ñ“c¼’¬,,,,2127,1021,1106,1049
012080280,2,–kŒ©Žs,‚Æ‚ñ“c“Œ’¬,,,,2660,1236,1424,1210
012080290,2,–kŒ©Žs,–ki’¬,,,,4044,1963,2081,2053
01208029001,3,–kŒ©Žs,–ki’¬‚P’š–Ú,,,,869,404,465,384
01208029002,3,–kŒ©Žs,–ki’¬‚Q’š–Ú,,,,604,302,302,358
01208029003,3,–kŒ©Žs,–ki’¬‚R’š–Ú,,,,351,171,180,190
01208029004,3,–kŒ©Žs,–ki’¬‚S’š–Ú,,,,650,351,299,406
01208029005,3,–kŒ©Žs,–ki’¬‚T’š–Ú,,,,525,263,262,237
01208029006,3,–kŒ©Žs,–ki’¬‚U’š–Ú,,,,451,213,238,215
01208029007,3,–kŒ©Žs,–ki’¬‚V’š–Ú,,,,594,259,335,263
012080300,2,–kŒ©Žs,í”Õ’¬,,,,3257,1606,1651,1655
01208030001,3,–kŒ©Žs,í”Õ’¬‚P’š–Ú,,,,273,129,144,139
01208030002,3,–kŒ©Žs,í”Õ’¬‚Q’š–Ú,,,,457,237,220,252
01208030003,3,–kŒ©Žs,í”Õ’¬‚R’š–Ú,,,,528,254,274,300
01208030004,3,–kŒ©Žs,í”Õ’¬‚S’š–Ú,,,,719,361,358,356
01208030005,3,–kŒ©Žs,í”Õ’¬‚T’š–Ú,,,,677,332,345,319
01208030006,3,–kŒ©Žs,í”Õ’¬‚U’š–Ú,,,,603,293,310,289
012080310,2,–kŒ©Žs,’†ƒm“‡’¬,,,,1958,940,1018,843
01208031001,3,–kŒ©Žs,’†ƒm“‡’¬‚P’š–Ú,,,,37,16,21,19
01208031002,3,–kŒ©Žs,’†ƒm“‡’¬‚Q’š–Ú,,,,807,371,436,328
01208031003,3,–kŒ©Žs,’†ƒm“‡’¬‚R’š–Ú,,,,672,334,338,298
01208031004,3,–kŒ©Žs,’†ƒm“‡’¬‚S’š–Ú,,,,442,219,223,198
012080320,2,–kŒ©Žs,“ì’‡’¬,,,,1067,524,543,578
01208032001,3,–kŒ©Žs,“ì’‡’¬‚P’š–Ú,,,,329,183,146,180
01208032002,3,–kŒ©Žs,“ì’‡’¬‚Q’š–Ú,,,,472,204,268,246
01208032003,3,–kŒ©Žs,“ì’‡’¬‚R’š–Ú,,,,266,137,129,152
012080330,2,–kŒ©Žs,“ì’¬,,,,1178,539,639,498
01208033001,3,–kŒ©Žs,“ì’¬‚P’š–Ú,,,,422,208,214,192
01208033002,3,–kŒ©Žs,“ì’¬‚Q’š–Ú,,,,612,269,343,242
01208033003,3,–kŒ©Žs,“ì’¬‚R’š–Ú,,,,144,62,82,64
012080340,2,–kŒ©Žs,ò’¬,,,,1155,538,617,590
01208034001,3,–kŒ©Žs,ò’¬‚P’š–Ú,,,,106,54,52,64
01208034002,3,–kŒ©Žs,ò’¬‚Q’š–Ú,,,,399,190,209,214
01208034003,3,–kŒ©Žs,ò’¬‚R’š–Ú,,,,432,196,236,204
01208034004,3,–kŒ©Žs,ò’¬‚S’š–Ú,,,,218,98,120,108
012080350,2,–kŒ©Žs,´ŒŽ’¬,,,,793,369,424,320
012080360,2,–kŒ©Žs,÷’¬,,,,1195,537,658,545
01208036001,3,–kŒ©Žs,÷’¬‚P’š–Ú,,,,108,47,61,52
01208036002,3,–kŒ©Žs,÷’¬‚Q’š–Ú,,,,195,94,101,96
01208036003,3,–kŒ©Žs,÷’¬‚R’š–Ú,,,,213,104,109,101
01208036004,3,–kŒ©Žs,÷’¬‚S’š–Ú,,,,241,109,132,113
01208036005,3,–kŒ©Žs,÷’¬‚T’š–Ú,,,,205,84,121,86
01208036006,3,–kŒ©Žs,÷’¬‚U’š–Ú,,,,192,81,111,77
01208036007,3,–kŒ©Žs,÷’¬‚V’š–Ú,,,,41,18,23,20
012080370,2,–kŒ©Žs,’©“ú’¬,,,,1876,910,966,853
012080380,2,–kŒ©Žs,“c’[’¬,,,,1479,742,737,703
012080390,2,–kŒ©Žs,tŒõ’¬,,,,4291,2020,2271,2070
01208039001,3,–kŒ©Žs,tŒõ’¬‚P’š–Ú,,,,188,98,90,151
01208039002,3,–kŒ©Žs,tŒõ’¬‚Q’š–Ú,,,,528,247,281,260
01208039003,3,–kŒ©Žs,tŒõ’¬‚R’š–Ú,,,,731,322,409,358
01208039004,3,–kŒ©Žs,tŒõ’¬‚S’š–Ú,,,,1195,543,652,554
01208039005,3,–kŒ©Žs,tŒõ’¬‚T’š–Ú,,,,701,317,384,289
01208039006,3,–kŒ©Žs,tŒõ’¬‚U’š–Ú,,,,233,97,136,105
01208039007,3,–kŒ©Žs,tŒõ’¬‚V’š–Ú,,,,715,396,319,353
01208039008,3,–kŒ©Žs,tŒõ’¬‚W’š–Ú,,,,-,-,-,-
012080400,2,–kŒ©Žs,¬ò,,,,1282,622,660,515
012080411,2,–kŒ©Žs,’†‰›ŽO—Ö,,,,3619,1775,1844,1505
01208041101,3,–kŒ©Žs,’†‰›ŽO—Ö‚P’š–Ú,,,,609,293,316,245
01208041102,3,–kŒ©Žs,’†‰›ŽO—Ö‚Q’š–Ú,,,,525,260,265,204
01208041103,3,–kŒ©Žs,’†‰›ŽO—Ö‚R’š–Ú,,,,559,280,279,215
01208041104,3,–kŒ©Žs,’†‰›ŽO—Ö‚S’š–Ú,,,,529,259,270,247
01208041105,3,–kŒ©Žs,“ŒŽO—Ö‚T’š–ÚC‚U’š–Ú,,,,145,71,74,59
01208041106,3,–kŒ©Žs,’†‰›ŽO—Ö‚U’š–Ú,,,,215,109,106,100
01208041107,3,–kŒ©Žs,’†‰›ŽO—Ö‚V’š–Ú,,,,92,41,51,38
01208041108,3,–kŒ©Žs,’†‰›ŽO—Ö‚W’š–ÚC‚X’š–Ú,,,,379,178,201,147
01208041109,3,–kŒ©Žs,’†‰›ŽO—Ö‚W’š–ÚC‚X’š–Ú,,,,566,284,282,250
012080412,2,–kŒ©Žs,¼ŽO—Ö,,,,2831,1372,1459,1145
01208041201,3,–kŒ©Žs,¼ŽO—Ö‚P’š–Ú,,,,621,304,317,279
01208041202,3,–kŒ©Žs,¼ŽO—Ö‚Q’š–Ú,,,,695,348,347,274
01208041203,3,–kŒ©Žs,¼ŽO—Ö‚R’š–Ú,,,,527,255,272,214
01208041204,3,–kŒ©Žs,¼ŽO—Ö‚R’š–ÚC‚S’š–Ú,,,,237,106,131,86
01208041205,3,–kŒ©Žs,¼ŽO—Ö‚T’š–Ú,,,,518,252,266,213
01208041206,3,–kŒ©Žs,¼ŽO—Ö‚U’š–Ú,,,,31,15,16,7
01208041207,3,–kŒ©Žs,¼ŽO—Ö‚V’š–Ú,,,,202,92,110,72
012080413,2,–kŒ©Žs,“ŒŽO—Ö,,,,2135,1004,1131,882
01208041301,3,–kŒ©Žs,“ŒŽO—Ö‚P’š–Ú,,,,829,392,437,352
01208041302,3,–kŒ©Žs,“ŒŽO—Ö‚Q’š–Ú,,,,304,146,158,101
01208041303,3,–kŒ©Žs,“ŒŽO—Ö‚R’š–ÚC‚S’š–Ú,,,,431,206,225,166
01208041304,3,–kŒ©Žs,“ŒŽO—Ö‚S’š–Ú,,,,320,149,171,156
01208041305,3,–kŒ©Žs,“ŒŽO—Ö‚T’š–Ú,,,,251,111,140,107
012080420,2,–kŒ©Žs,–kŒõ,,,,1541,697,844,559
012080430,2,–kŒ©Žs,ì“Œ,,,,2288,1113,1175,773
012080440,2,–kŒ©Žs,Žá¼,,,,149,65,84,62
012080450,2,–kŒ©Žs,“ì‹u,,,,30,11,19,12
012080460,2,–kŒ©Žs,‘å³,,,,934,461,473,330
012080470,2,–kŒ©Žs,º˜a,,,,45,24,21,22
012080480,2,–kŒ©Žs,–L’n,,,,354,181,173,126
012080490,2,–kŒ©Žs,ŠJ¬,,,,111,56,55,40
012080500,2,–kŒ©Žs,ãm ,,,,153,78,75,59
012080510,2,–kŒ©Žs,”ü—¢,,,,92,42,50,28
012080520,2,–kŒ©Žs,Žá—t,,,,2384,1101,1283,1035
01208052001,3,–kŒ©Žs,Žá—t‚P’š–Ú,,,,248,121,127,107
01208052002,3,–kŒ©Žs,Žá—t‚Q’š–Ú,,,,530,237,293,216
01208052003,3,–kŒ©Žs,Žá—t‚R’š–Ú,,,,112,64,48,49
01208052004,3,–kŒ©Žs,Žá—t‚S’š–Ú,,,,295,139,156,124
01208052005,3,–kŒ©Žs,Žá—t‚T’š–Ú,,,,231,104,127,99
01208052006,3,–kŒ©Žs,Žá—t‚U’š–Ú,,,,302,132,170,160
01208052007,3,–kŒ©Žs,Žá—t‚V’š–Ú,,,,666,304,362,280
012080530,2,–kŒ©Žs,—Î’¬,,,,1809,838,971,710
01208053001,3,–kŒ©Žs,—Î’¬‚P’š–Ú,,,,282,122,160,116
01208053002,3,–kŒ©Žs,—Î’¬‚Q’š–Ú,,,,175,83,92,70
01208053003,3,–kŒ©Žs,—Î’¬‚R’š–Ú,,,,591,281,310,226
01208053004,3,–kŒ©Žs,—Î’¬‚S’š–Ú,,,,194,81,113,74
01208053005,3,–kŒ©Žs,—Î’¬‚T’š–Ú,,,,258,121,137,99
01208053006,3,–kŒ©Žs,—Î’¬‚U’š–Ú,,,,161,79,82,67
01208053007,3,–kŒ©Žs,—Î’¬‚V’š–Ú,,,,148,71,77,58
012080540,2,–kŒ©Žs,‰µ’¬,,,,43,20,23,22
01208054001,3,–kŒ©Žs,‰µ’¬‚P’š–Ú,,,,4,2,2,1
01208054002,3,–kŒ©Žs,‰µ’¬‚Q’š–Ú,,,,14,6,8,6
01208054003,3,–kŒ©Žs,‰µ’¬‚R’š–Ú,,,,25,12,13,15
012080550,2,–kŒ©Žs,Œj’¬,,,,1345,631,714,511
01208055001,3,–kŒ©Žs,Œj’¬‚P’š–Ú,,,,82,40,42,30
01208055002,3,–kŒ©Žs,Œj’¬‚Q’š–Ú,,,,357,168,189,135
01208055003,3,–kŒ©Žs,Œj’¬‚R’š–Ú,,,,330,156,174,127
01208055004,3,–kŒ©Žs,Œj’¬‚S’š–Ú,,,,262,120,142,104
01208055005,3,–kŒ©Žs,Œj’¬‚T’š–Ú,,,,314,147,167,115
012080560,2,–kŒ©Žs,‘o—t’¬,,,,1137,529,608,470
01208056001,3,–kŒ©Žs,‘o—t’¬‚P’š–Ú,,,,356,159,197,135
01208056002,3,–kŒ©Žs,‘o—t’¬‚Q’š–Ú,,,,312,148,164,134
01208056003,3,–kŒ©Žs,‘o—t’¬‚R’š–Ú,,,,204,92,112,83
01208056004,3,–kŒ©Žs,‘o—t’¬‚S’š–Ú,,,,265,130,135,118
012080570,2,–kŒ©Žs,”—z’¬,,,,738,406,332,488
012080580,2,–kŒ©Žs,•À–Ø’¬,,,,823,401,422,364
012080590,2,–kŒ©Žs,•¶‹ž’¬,,,,626,372,254,516
012080600,2,–kŒ©Žs,Œ’¬,,,,167,68,99,84
012080610,2,–kŒ©Žs,Œõ—t’¬,,,,124,52,72,56
012080620,2,–kŒ©Žs,‰Ô‰€’¬,,,,672,303,369,256
012080630,2,–kŒ©Žs,V¶’¬,,,,651,323,328,271
012080640,2,–kŒ©Žs,ì‰ˆ’¬,,,,724,331,393,282
012080650,2,–kŒ©Žs,–k‰›’¬,,,,1058,511,547,454
012080660,2,–kŒ©Žs,‹Ñ’¬,,,,585,298,287,280
012080670,2,–kŒ©Žs,L–¾’¬,,,,718,348,370,309
012080680,2,–kŒ©Žs,––L’¬,,,,1633,771,862,652
012080690,2,–kŒ©Žs,–³‰Áì’¬,,,,1922,932,990,713
012080700,2,–kŒ©Žs,ã‚Æ‚±‚ë,,,,809,379,430,346
012080710,2,–kŒ©Žs,L‹½,,,,416,200,216,134
012080720,2,–kŒ©Žs,–kã,,,,788,392,396,358
012080730,2,–kŒ©Žs,íì,,,,260,127,133,74
012080740,2,–kŒ©Žs,m ’¬,,,,161,77,84,70
012080750,2,–kŒ©Žs,‘å˜a,,,,62,31,31,25
012080760,2,–kŒ©Žs,–k—z,,,,101,50,51,34
012080770,2,–kŒ©Žs,‘Š“à’¬,,,,1524,706,818,622
012080780,2,–kŒ©Žs,”ü‰€,,,,250,121,129,100
012080790,2,–kŒ©Žs,–L“c,,,,270,131,139,92
012080800,2,–kŒ©Žs,¼‘Š“à,,,,102,48,54,34
012080810,2,–kŒ©Žs,Z‹g,,,,24,9,15,4
012080820,2,–kŒ©Žs,–{‘ò,,,,28,14,14,9
012080830,2,–kŒ©Žs,“Œ‘Š“à’¬,,,,3022,1394,1628,1126
012080840,2,–kŒ©Žs,”–Ø,,,,60,32,28,26
012080850,2,–kŒ©Žs,•x—¢,,,,31,15,16,10
012080860,2,–kŒ©Žs,‚Ð‚©‚è–ì,,,,1143,566,577,360
01208086001,3,–kŒ©Žs,‚Ð‚©‚è–ì‚P’š–Ú,,,,376,171,205,124
01208086002,3,–kŒ©Žs,‚Ð‚©‚è–ì‚Q’š–Ú,,,,176,90,86,57
01208086003,3,–kŒ©Žs,‚Ð‚©‚è–ì‚R’š–Ú,,,,-,-,-,-
01208086004,3,–kŒ©Žs,‚Ð‚©‚è–ì‚S’š–Ú,,,,242,125,117,74
01208086005,3,–kŒ©Žs,‚Ð‚©‚è–ì‚T’š–Ú,,,,39,18,21,13
01208086006,3,–kŒ©Žs,‚Ð‚©‚è–ì‚U’š–Ú,,,,221,112,109,66
01208086007,3,–kŒ©Žs,‚Ð‚©‚è–ì‚V’š–Ú,,,,89,50,39,26
01208086008,3,–kŒ©Žs,‚Ð‚©‚è–ì‚W’š–Ú,,,,-,-,-,-
012080870,2,–kŒ©Žs,”ê‹“à,,,,318,165,153,101
012080880,2,–kŒ©Žs,ˆê‹æ,,,,354,188,166,66
012080890,2,–kŒ©Žs,“ñ‹æ,,,,1351,636,715,503
012080900,2,–kŒ©Žs,’[–ì,,,,647,299,348,245
012080910,2,–kŒ©Žs,ŽO‹æ,,,,1986,966,1020,744
012080920,2,–kŒ©Žs,ìŒü,,,,201,107,94,63
012080930,2,–kŒ©Žs,‹¦˜a,,,,188,90,98,51
012080940,2,–kŒ©Žs,’‰Žu,,,,46,20,26,12
012080950,2,–kŒ©Žs,–LŽÀ,,,,66,30,36,20
012080960,2,–kŒ©Žs,–k“o,,,,58,32,26,15
012080970,2,–kŒ©Žs,Œú˜a,,,,24,12,12,9
012080980,2,–kŒ©Žs,‘ê“’,,,,123,33,90,31
01208098001,3,–kŒ©Žs,‘ê“’,,,,17,7,10,4
01208098002,3,–kŒ©Žs,‘ê“’,,,,106,26,80,27
012080990,2,–kŒ©Žs,ì–k,,,,14,8,6,6
012081000,2,–kŒ©Žs,‘å˜a,,,,122,63,59,37
01208100001,3,–kŒ©Žs,‘å˜a,,,,55,24,31,13
01208100002,3,–kŒ©Žs,‘å˜a,,,,32,18,14,14
01208100003,3,–kŒ©Žs,‘å˜a,,,,35,21,14,10
012081010,2,–kŒ©Žs,•½—¢,,,,75,38,37,22
01208101001,3,–kŒ©Žs,•½—¢,,,,22,13,9,8
01208101002,3,–kŒ©Žs,•½—¢,,,,12,5,7,5
01208101003,3,–kŒ©Žs,•½—¢,,,,18,10,8,4
01208101004,3,–kŒ©Žs,•½—¢,,,,23,10,13,5
012081020,2,–kŒ©Žs,‰Ô‹u,,,,58,32,26,20
01208102001,3,–kŒ©Žs,‰Ô‹u,,,,53,29,24,18
01208102002,3,–kŒ©Žs,‰Ô‹u,,,,5,3,2,2
012081030,2,–kŒ©Žs,¼ŽR,,,,114,55,59,41
01208103001,3,–kŒ©Žs,¼ŽR,,,,57,29,28,26
01208103002,3,–kŒ©Žs,¼ŽR,,,,57,26,31,15
012081040,2,–kŒ©Žs,‰·ª“’‰·ò,,,,1147,520,627,561
01208104001,3,–kŒ©Žs,‰·ª“’‰·ò,,,,127,62,65,74
01208104002,3,–kŒ©Žs,‰·ª“’‰·ò,,,,44,20,24,22
01208104003,3,–kŒ©Žs,‰·ª“’‰·ò,,,,64,29,35,33
01208104004,3,–kŒ©Žs,‰·ª“’‰·ò,,,,288,118,170,126
01208104005,3,–kŒ©Žs,‰·ª“’‰·ò,,,,221,106,115,116
01208104006,3,–kŒ©Žs,‰·ª“’‰·ò,,,,154,77,77,73
01208104007,3,–kŒ©Žs,‰·ª“’‰·ò,,,,249,108,141,117
012081050,2,–kŒ©Žs,º‰h,,,,119,59,60,34
01208105001,3,–kŒ©Žs,º‰h,,,,31,14,17,8
01208105002,3,–kŒ©Žs,º‰h,,,,30,16,14,7
01208105003,3,–kŒ©Žs,º‰h,,,,58,29,29,19
012081060,2,–kŒ©Žs,‹à‰Ø,,,,10,6,4,5
012081070,2,–kŒ©Žs,‘å•x,,,,119,58,61,41
01208107001,3,–kŒ©Žs,‘å•x,,,,66,33,33,22
01208107002,3,–kŒ©Žs,‘å•x,,,,53,25,28,19
012081080,2,–kŒ©Žs,•x‰ª,,,,12,7,5,4
012081090,2,–kŒ©Žs,–L‹à,,,,249,117,132,108
01208109001,3,–kŒ©Žs,–L‹à‚P‹æ,,,,26,13,13,14
01208109002,3,–kŒ©Žs,–L‹à,,,,223,104,119,94
012081100,2,–kŒ©Žs,ò,,,,97,48,49,43
012081110,2,–kŒ©Žs,ˆ®,,,,2777,1276,1501,1217
01208111001,3,–kŒ©Žs,ˆ®“Œ,,,,226,100,126,103
01208111002,3,–kŒ©Žs,ˆ®’†‰›,,,,415,183,232,184
01208111003,3,–kŒ©Žs,ˆ®“ì,,,,369,162,207,152
01208111004,3,–kŒ©Žs,ˆ®Œö‰€,,,,604,277,327,281
01208111005,3,–kŒ©Žs,ˆ®–k,,,,144,69,75,68
01208111006,3,–kŒ©Žs,ˆ®¼,,,,469,213,256,208
01208111007,3,–kŒ©Žs,ˆ®‚R‹æ,,,,157,81,76,68
01208111008,3,–kŒ©Žs,ˆ®,,,,393,191,202,153
012081120,2,–kŒ©Žs,‰h’¬,,,,883,424,459,310
01208112001,3,–kŒ©Žs,‰h’¬,,,,436,203,233,176
01208112002,3,–kŒ©Žs,‰h’¬,,,,447,221,226,134
012081130,2,–kŒ©Žs,ã’¬,,,,548,229,319,202
012081140,2,–kŒ©Žs,’‡’¬,,,,124,45,79,64
012081150,2,–kŒ©Žs,“Œ’¬,,,,86,34,52,43
012081160,2,–kŒ©Žs,Œ³’¬,,,,329,168,161,155
012081170,2,–kŒ©Žs,‹{‰º’¬,,,,258,129,129,121
012081180,2,–kŒ©Žs,ŠÛŽR,,,,32,13,19,12
012081190,2,–kŒ©Žs,•ä,,,,50,24,26,22
012081200,2,–kŒ©Žs,‰Ô‰€,,,,79,37,42,22
012081210,2,–kŒ©Žs,“Œ•l,,,,181,62,119,32
012081220,2,–kŒ©Žs,–L•l,,,,335,156,179,135
012081230,2,–kŒ©Žs,•Ù“V,,,,218,94,124,96
012081240,2,–kŒ©Žs,–{’Ê,,,,216,105,111,80
012081250,2,–kŒ©Žs,’†‰›’¬,,,,233,107,126,115
012081260,2,–kŒ©Žs,‰h’¬,,,,121,56,65,63
012081270,2,–kŒ©Žs,––L,,,,287,137,150,141
012081280,2,–kŒ©Žs,ŠJi’¬,,,,317,133,184,144
012081290,2,–kŒ©Žs,–ki’¬,,,,321,148,173,160
012081300,2,–kŒ©Žs,“ì’¬,,,,454,222,232,171
012081310,2,–kŒ©Žs,¼’¬,,,,363,164,199,148
012081320,2,–kŒ©Žs,Žš“y²,,,,130,62,68,45
012081330,2,–kŒ©Žs,ŽšŠò•Œ,,,,343,171,172,84
