KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012170810,2,]•ÊŽs,”ªð,,,,41,15,26,18
012170820,2,]•ÊŽs,–L–y‰Ô‰€’¬,,,,889,408,481,298
012170830,2,]•ÊŽs,–L–y”üç’¬,,,,1447,656,791,478
012170840,2,]•ÊŽs,–L–y‚Í‚Ý‚ñ‚®’¬,,,,237,114,123,83
012170850,2,]•ÊŽs,‚ä‚ß‚Ý–ì“Œ’¬,,,,2277,1103,1174,671
012170860,2,]•ÊŽs,‚ä‚ß‚Ý–ì“ì’¬,,,,1696,825,871,509
012170870,2,]•ÊŽs,–G‚¦‚¬–ì¼,,,,1099,530,569,342
012170880,2,]•ÊŽs,–G‚¦‚¬–ì’†‰›,,,,690,334,356,214
012170890,2,]•ÊŽs,–G‚¦‚¬–ì“Œ,,,,521,256,265,170
012170900,2,]•ÊŽs,V‰h‘ä,,,,3748,1717,2031,998
012170910,2,]•ÊŽs,‘å–ƒ‚Ð‚©‚è’¬,,,,1956,950,1006,630
012170920,2,]•ÊŽs,‘å–ƒ÷–Ø’¬,,,,1194,573,621,454
