KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01220002014,3,Žm•ÊŽs,“Œˆêð‚P‚S’š–Ú,,,,42,21,21,19
01220002015,3,Žm•ÊŽs,“Œˆêð‚P‚T’š–Ú,,,,19,10,9,6
01220002016,3,Žm•ÊŽs,“Œˆêð‚P‚U’š–Ú,,,,35,17,18,12
01220002017,3,Žm•ÊŽs,“Œˆêð‚P‚V’š–Ú,,,,12,5,7,5
012200030,2,Žm•ÊŽs,“Œ“ñð,,,,935,453,482,399
01220003001,3,Žm•ÊŽs,“Œ“ñð‚P’š–Ú,,,,114,57,57,48
01220003002,3,Žm•ÊŽs,“Œ“ñð‚Q’š–Ú,,,,30,12,18,13
01220003003,3,Žm•ÊŽs,“Œ“ñð‚R’š–Ú,,,,15,7,8,7
01220003004,3,Žm•ÊŽs,“Œ“ñð‚S’š–Ú,,,,-,-,-,-
01220003005,3,Žm•ÊŽs,“Œ“ñð‚T’š–Ú,,,,66,30,36,35
01220003006,3,Žm•ÊŽs,“Œ“ñð‚U’š–Ú,,,,22,9,13,9
01220003007,3,Žm•ÊŽs,“Œ“ñð‚V’š–Ú,,,,26,10,16,12
01220003008,3,Žm•ÊŽs,“Œ“ñð‚W’š–Ú,,,,42,19,23,26
01220003009,3,Žm•ÊŽs,“Œ“ñð‚X’š–Ú,,,,61,32,29,27
01220003010,3,Žm•ÊŽs,“Œ“ñð‚P‚O’š–Ú,,,,67,34,33,30
01220003011,3,Žm•ÊŽs,“Œ“ñð‚P‚P’š–Ú,,,,52,29,23,22
01220003012,3,Žm•ÊŽs,“Œ“ñð‚P‚Q’š–Ú,,,,35,15,20,19
01220003013,3,Žm•ÊŽs,“Œ“ñð‚P‚R’š–Ú,,,,47,22,25,21
01220003014,3,Žm•ÊŽs,“Œ“ñð‚P‚S’š–Ú,,,,114,56,58,38
01220003015,3,Žm•ÊŽs,“Œ“ñð‚P‚T’š–Ú,,,,62,33,29,24
01220003016,3,Žm•ÊŽs,“Œ“ñð‚P‚U’š–Ú,,,,31,15,16,16
01220003017,3,Žm•ÊŽs,“Œ“ñð‚P‚V’š–Ú,,,,52,25,27,19
01220003018,3,Žm•ÊŽs,“Œ“ñð‚P‚W’š–Ú,,,,34,19,15,12
01220003019,3,Žm•ÊŽs,“Œ“ñð‚P‚X’š–Ú,,,,64,28,36,20
01220003020,3,Žm•ÊŽs,“Œ“ñð‚Q‚O’š–Ú,,,,-,-,-,-
01220003021,3,Žm•ÊŽs,“Œ“ñð‚Q‚P’š–Ú,,,,1,1,-,1
012200040,2,Žm•ÊŽs,“ŒŽOð,,,,504,225,279,240
01220004001,3,Žm•ÊŽs,“ŒŽOð‚P’š–Ú,,,,68,31,37,29
01220004002,3,Žm•ÊŽs,“ŒŽOð‚Q’š–Ú,,,,23,10,13,11
01220004005,3,Žm•ÊŽs,“ŒŽOð‚T’š–Ú,,,,24,10,14,14
01220004006,3,Žm•ÊŽs,“ŒŽOð‚U’š–Ú,,,,10,4,6,7
01220004007,3,Žm•ÊŽs,“ŒŽOð‚V’š–Ú,,,,49,21,28,28
01220004008,3,Žm•ÊŽs,“ŒŽOð‚W’š–Ú,,,,64,31,33,33
01220004009,3,Žm•ÊŽs,“ŒŽOð‚X’š–Ú,,,,26,17,9,11
01220004010,3,Žm•ÊŽs,“ŒŽOð‚P‚O’š–Ú,,,,37,15,22,19
01220004011,3,Žm•ÊŽs,“ŒŽOð‚P‚P’š–Ú,,,,41,19,22,20
01220004012,3,Žm•ÊŽs,“ŒŽOð‚P‚Q’š–Ú,,,,31,9,22,17
01220004013,3,Žm•ÊŽs,“ŒŽOð‚P‚R’š–Ú,,,,35,16,19,16
01220004016,3,Žm•ÊŽs,“ŒŽOð‚P‚U’š–Ú,,,,54,24,30,23
01220004017,3,Žm•ÊŽs,“ŒŽOð‚P‚V’š–Ú,,,,-,-,-,-
01220004018,3,Žm•ÊŽs,“ŒŽOð‚P‚W’š–Ú,,,,1,1,-,1
01220004019,3,Žm•ÊŽs,“ŒŽOð‚P‚X’š–Ú,,,,41,17,24,11
01220004020,3,Žm•ÊŽs,“ŒŽOð‚Q‚O’š–Ú,,,,-,-,-,-
01220004021,3,Žm•ÊŽs,“ŒŽOð‚Q‚P’š–Ú,,,,-,-,-,-
012200050,2,Žm•ÊŽs,“ŒŽlð,,,,519,237,282,232
01220005001,3,Žm•ÊŽs,“ŒŽlð‚P’š–Ú,,,,111,47,64,51
01220005002,3,Žm•ÊŽs,“ŒŽlð‚Q’š–Ú,,,,16,6,10,7
01220005003,3,Žm•ÊŽs,“ŒŽlð‚R’š–Ú,,,,33,18,15,15
01220005005,3,Žm•ÊŽs,“ŒŽlð‚T’š–Ú,,,,11,4,7,6
01220005006,3,Žm•ÊŽs,“ŒŽlð‚U’š–Ú,,,,9,5,4,5
01220005007,3,Žm•ÊŽs,“ŒŽlð‚V’š–Ú,,,,54,24,30,25
01220005008,3,Žm•ÊŽs,“ŒŽlð‚W’š–Ú,,,,5,3,2,3
01220005009,3,Žm•ÊŽs,“ŒŽlð‚X’š–Ú,,,,33,14,19,15
01220005010,3,Žm•ÊŽs,“ŒŽlð‚P‚O’š–Ú,,,,37,12,25,18
01220005011,3,Žm•ÊŽs,“ŒŽlð‚P‚P’š–Ú,,,,61,28,33,24
01220005012,3,Žm•ÊŽs,“ŒŽlð‚P‚Q’š–Ú,,,,34,17,17,12
01220005013,3,Žm•ÊŽs,“ŒŽlð‚P‚R’š–Ú,,,,24,11,13,12
01220005014,3,Žm•ÊŽs,“ŒŽlð‚P‚S’š–Ú,,,,15,6,9,7
01220005015,3,Žm•ÊŽs,“ŒŽlð‚P‚T’š–Ú,,,,37,20,17,15
01220005016,3,Žm•ÊŽs,“ŒŽlð‚P‚U’š–Ú,,,,39,22,17,17
01220005017,3,Žm•ÊŽs,“ŒŽlð‚P‚V’š–Ú,,,,-,-,-,-
01220005018,3,Žm•ÊŽs,“ŒŽlð‚P‚W’š–Ú,,,,-,-,-,-
01220005019,3,Žm•ÊŽs,“ŒŽlð‚P‚X’š–Ú,,,,-,-,-,-
01220005020,3,Žm•ÊŽs,“ŒŽlð‚Q‚O’š–Ú,,,,-,-,-,-
01220005021,3,Žm•ÊŽs,“ŒŽlð‚Q‚P’š–Ú,,,,-,-,-,-
012200060,2,Žm•ÊŽs,“ŒŒÜð,,,,625,285,340,235
01220006001,3,Žm•ÊŽs,“ŒŒÜð‚P’š–Ú,,,,30,16,14,16
01220006002,3,Žm•ÊŽs,“ŒŒÜð‚Q’š–Ú,,,,89,51,38,52
01220006003,3,Žm•ÊŽs,“ŒŒÜð‚R’š–Ú,,,,1,1,-,1
01220006005,3,Žm•ÊŽs,“ŒŒÜð‚T’š–Ú,,,,8,3,5,2
01220006006,3,Žm•ÊŽs,“ŒŒÜð‚U’š–Ú,,,,7,4,3,4
01220006007,3,Žm•ÊŽs,“ŒŒÜð‚V’š–Ú,,,,44,24,20,19
01220006009,3,Žm•ÊŽs,“ŒŒÜð‚X’š–Ú,,,,31,22,9,18
01220006010,3,Žm•ÊŽs,“ŒŒÜð‚P‚O’š–Ú,,,,63,30,33,28
01220006011,3,Žm•ÊŽs,“ŒŒÜð‚P‚P’š–Ú,,,,24,11,13,11
01220006012,3,Žm•ÊŽs,“ŒŒÜð‚P‚Q’š–Ú,,,,62,31,31,30
01220006013,3,Žm•ÊŽs,“ŒŒÜð‚P‚R’š–Ú,,,,51,23,28,21
01220006014,3,Žm•ÊŽs,“ŒŒÜð‚P‚S’š–Ú,,,,51,29,22,19
01220006015,3,Žm•ÊŽs,“ŒŒÜð‚P‚T’š–Ú,,,,12,6,6,4
01220006016,3,Žm•ÊŽs,“ŒŒÜð‚P‚U’š–Ú,,,,141,28,113,7
01220006017,3,Žm•ÊŽs,“ŒŒÜð‚P‚V’š–Ú,,,,9,5,4,2
01220006018,3,Žm•ÊŽs,“ŒŒÜð‚P‚W’š–Ú,,,,2,1,1,1
01220006019,3,Žm•ÊŽs,“ŒŒÜð‚P‚X’š–Ú,,,,-,-,-,-
01220006020,3,Žm•ÊŽs,“ŒŒÜð‚Q‚O’š–Ú,,,,-,-,-,-
01220006021,3,Žm•ÊŽs,“ŒŒÜð‚Q‚P’š–Ú,,,,-,-,-,-
012200070,2,Žm•ÊŽs,“Œ˜Zð,,,,629,299,330,258
01220007001,3,Žm•ÊŽs,“Œ˜Zð‚P’š–Ú,,,,45,23,22,20
01220007002,3,Žm•ÊŽs,“Œ˜Zð‚Q’š–Ú,,,,43,18,25,19
01220007003,3,Žm•ÊŽs,“Œ˜Zð‚R’š–Ú,,,,40,18,22,19
01220007004,3,Žm•ÊŽs,“Œ˜Zð‚S’š–Ú,,,,-,-,-,-
01220007005,3,Žm•ÊŽs,“Œ˜Zð‚T’š–Ú,,,,34,15,19,6
01220007006,3,Žm•ÊŽs,“Œ˜Zð‚U’š–Ú,,,,8,4,4,2
01220007007,3,Žm•ÊŽs,“Œ˜Zð‚V’š–Ú,,,,53,22,31,32
01220007008,3,Žm•ÊŽs,“Œ˜Zð‚W’š–Ú,,,,51,21,30,22
01220007009,3,Žm•ÊŽs,“Œ˜Zð‚X’š–Ú,,,,16,8,8,11
01220007010,3,Žm•ÊŽs,“Œ˜Zð‚P‚O’š–Ú,,,,47,26,21,16
01220007011,3,Žm•ÊŽs,“Œ˜Zð‚P‚P’š–Ú,,,,33,21,12,12
01220007012,3,Žm•ÊŽs,“Œ˜Zð‚P‚Q’š–Ú,,,,43,20,23,17
01220007013,3,Žm•ÊŽs,“Œ˜Zð‚P‚R’š–Ú,,,,9,4,5,4
01220007014,3,Žm•ÊŽs,“Œ˜Zð‚P‚S’š–Ú,,,,90,42,48,33
01220007015,3,Žm•ÊŽs,“Œ˜Zð‚P‚T’š–Ú,,,,99,49,50,37
01220007016,3,Žm•ÊŽs,“Œ˜Zð‚P‚U’š–Ú,,,,18,8,10,8
01220007017,3,Žm•ÊŽs,“Œ˜Zð‚P‚V’š–Ú,,,,-,-,-,-
012200080,2,Žm•ÊŽs,“ŒŽµð,,,,473,228,245,201
01220008001,3,Žm•ÊŽs,“ŒŽµð‚P’š–Ú,,,,56,24,32,22
01220008002,3,Žm•ÊŽs,“ŒŽµð‚Q’š–Ú,,,,68,31,37,27
01220008003,3,Žm•ÊŽs,“ŒŽµð‚R’š–Ú,,,,-,-,-,-
01220008005,3,Žm•ÊŽs,“ŒŽµð‚T’š–Ú,,,,14,7,7,8
01220008006,3,Žm•ÊŽs,“ŒŽµð‚U’š–Ú,,,,22,14,8,15
01220008007,3,Žm•ÊŽs,“ŒŽµð‚V’š–Ú,,,,82,33,49,34
01220008008,3,Žm•ÊŽs,“ŒŽµð‚W’š–Ú,,,,35,16,19,15
01220008009,3,Žm•ÊŽs,“ŒŽµð‚X’š–Ú,,,,56,27,29,27
01220008010,3,Žm•ÊŽs,“ŒŽµð‚P‚O’š–Ú,,,,44,25,19,19
01220008014,3,Žm•ÊŽs,“ŒŽµð‚P‚S’š–Ú,,,,96,51,45,34
012200090,2,Žm•ÊŽs,“Œ”ªð,,,,332,158,174,148
01220009001,3,Žm•ÊŽs,“Œ”ªð‚P’š–Ú,,,,-,-,-,-
01220009002,3,Žm•ÊŽs,“Œ”ªð‚Q’š–Ú,,,,53,21,32,31
01220009003,3,Žm•ÊŽs,“Œ”ªð‚R’š–Ú,,,,31,15,16,15
01220009004,3,Žm•ÊŽs,“Œ”ªð‚S’š–Ú,,,,37,19,18,18
01220009005,3,Žm•ÊŽs,“Œ”ªð‚T’š–Ú,,,,13,5,8,8
01220009006,3,Žm•ÊŽs,“Œ”ªð‚U’š–Ú,,,,11,4,7,3
01220009007,3,Žm•ÊŽs,“Œ”ªð‚V’š–Ú,,,,30,16,14,12
01220009008,3,Žm•ÊŽs,“Œ”ªð‚W’š–Ú,,,,34,19,15,12
01220009009,3,Žm•ÊŽs,“Œ”ªð‚X’š–Ú,,,,50,24,26,22
01220009010,3,Žm•ÊŽs,“Œ”ªð‚P‚O’š–Ú,,,,71,34,37,26
01220009011,3,Žm•ÊŽs,“Œ”ªð‚P‚P’š–Ú,,,,-,-,-,-
01220009012,3,Žm•ÊŽs,“Œ”ªð‚P‚Q’š–Ú,,,,-,-,-,-
01220009013,3,Žm•ÊŽs,“Œ”ªð‚P‚R’š–Ú,,,,-,-,-,-
01220009015,3,Žm•ÊŽs,“Œ”ªð‚P‚T’š–Ú,,,,2,1,1,1
012200100,2,Žm•ÊŽs,“Œ‹ãð,,,,292,113,179,125
01220010002,3,Žm•ÊŽs,“Œ‹ãð‚Q’š–Ú,,,,118,33,85,35
01220010003,3,Žm•ÊŽs,“Œ‹ãð‚R’š–Ú,,,,-,-,-,-
01220010004,3,Žm•ÊŽs,“Œ‹ãð‚S’š–Ú,,,,39,17,22,27
01220010005,3,Žm•ÊŽs,“Œ‹ãð‚T’š–Ú,,,,24,11,13,12
01220010006,3,Žm•ÊŽs,“Œ‹ãð‚U’š–Ú,,,,19,13,6,6
01220010007,3,Žm•ÊŽs,“Œ‹ãð‚V’š–Ú,,,,14,5,9,7
01220010008,3,Žm•ÊŽs,“Œ‹ãð‚W’š–Ú,,,,17,8,9,7
01220010009,3,Žm•ÊŽs,“Œ‹ãð‚X’š–Ú,,,,30,13,17,14
01220010010,3,Žm•ÊŽs,“Œ‹ãð‚P‚O’š–Ú,,,,25,10,15,15
01220010011,3,Žm•ÊŽs,“Œ‹ãð‚P‚P’š–Ú,,,,6,3,3,2
012200110,2,Žm•ÊŽs,“Œ\ð,,,,239,106,133,130
01220011003,3,Žm•ÊŽs,“Œ\ð‚R’š–Ú,,,,17,6,11,6
01220011004,3,Žm•ÊŽs,“Œ\ð‚S’š–Ú,,,,49,20,29,29
01220011005,3,Žm•ÊŽs,“Œ\ð‚T’š–Ú,,,,18,7,11,11
01220011006,3,Žm•ÊŽs,“Œ\ð‚U’š–Ú,,,,30,12,18,18
01220011007,3,Žm•ÊŽs,“Œ\ð‚V’š–Ú,,,,23,11,12,18
01220011009,3,Žm•ÊŽs,“Œ\ð‚X’š–Ú,,,,53,27,26,29
01220011010,3,Žm•ÊŽs,“Œ\ð‚P‚O’š–Ú,,,,49,23,26,19
01220011011,3,Žm•ÊŽs,“Œ\ð‚P‚P’š–Ú,,,,-,-,-,-
012200120,2,Žm•ÊŽs,‘å’Ê¼,,,,552,253,299,252
01220012001,3,Žm•ÊŽs,‘å’Ê¼‚P’š–Ú,,,,23,9,14,12
01220012002,3,Žm•ÊŽs,‘å’Ê¼‚Q’š–Ú,,,,55,25,30,25
01220012003,3,Žm•ÊŽs,‘å’Ê¼‚R’š–Ú,,,,42,19,23,24
01220012004,3,Žm•ÊŽs,‘å’Ê¼‚S’š–Ú,,,,42,19,23,16
01220012005,3,Žm•ÊŽs,‘å’Ê¼‚T’š–Ú,,,,15,7,8,7
01220012006,3,Žm•ÊŽs,‘å’Ê¼‚U’š–Ú,,,,26,11,15,11
01220012007,3,Žm•ÊŽs,‘å’Ê¼‚V’š–Ú,,,,18,7,11,8
01220012008,3,Žm•ÊŽs,‘å’Ê¼‚W’š–Ú,,,,26,11,15,10
01220012009,3,Žm•ÊŽs,‘å’Ê¼‚X’š–Ú,,,,22,13,9,10
01220012010,3,Žm•ÊŽs,‘å’Ê¼‚P‚O’š–Ú,,,,55,25,30,24
01220012011,3,Žm•ÊŽs,‘å’Ê¼‚P‚P’š–Ú,,,,30,8,22,19
01220012012,3,Žm•ÊŽs,‘å’Ê¼‚P‚Q’š–Ú,,,,32,13,19,15
01220012013,3,Žm•ÊŽs,‘å’Ê¼‚P‚R’š–Ú,,,,27,13,14,11
01220012014,3,Žm•ÊŽs,‘å’Ê¼‚P‚S’š–Ú,,,,15,8,7,7
01220012015,3,Žm•ÊŽs,‘å’Ê¼‚P‚T’š–Ú,,,,17,11,6,9
01220012016,3,Žm•ÊŽs,‘å’Ê¼‚P‚U’š–Ú,,,,14,7,7,6
01220012017,3,Žm•ÊŽs,‘å’Ê¼‚P‚V’š–Ú,,,,39,20,19,18
01220012018,3,Žm•ÊŽs,‘å’Ê¼‚P‚W’š–Ú,,,,39,20,19,14
01220012019,3,Žm•ÊŽs,‘å’Ê¼‚P‚X’š–Ú,,,,3,1,2,2
01220012020,3,Žm•ÊŽs,‘å’Ê¼‚Q‚O’š–Ú,,,,12,6,6,4
01220012021,3,Žm•ÊŽs,‘å’Ê¼‚Q‚P’š–Ú,,,,-,-,-,-
012200130,2,Žm•ÊŽs,¼ˆêð,,,,875,407,468,411
01220013001,3,Žm•ÊŽs,¼ˆêð‚P’š–Ú,,,,6,2,4,2
01220013002,3,Žm•ÊŽs,¼ˆêð‚Q’š–Ú,,,,9,4,5,4
01220013003,3,Žm•ÊŽs,¼ˆêð‚R’š–Ú,,,,23,14,9,10
01220013004,3,Žm•ÊŽs,¼ˆêð‚S’š–Ú,,,,-,-,-,-
01220013005,3,Žm•ÊŽs,¼ˆêð‚T’š–Ú,,,,12,6,6,11
01220013006,3,Žm•ÊŽs,¼ˆêð‚U’š–Ú,,,,25,11,14,15
01220013007,3,Žm•ÊŽs,¼ˆêð‚V’š–Ú,,,,21,9,12,11
01220013008,3,Žm•ÊŽs,¼ˆêð‚W’š–Ú,,,,35,15,20,20
01220013009,3,Žm•ÊŽs,¼ˆêð‚X’š–Ú,,,,54,26,28,27
01220013010,3,Žm•ÊŽs,¼ˆêð‚P‚O’š–Ú,,,,64,26,38,32
01220013011,3,Žm•ÊŽs,¼ˆêð‚P‚P’š–Ú,,,,61,25,36,31
01220013012,3,Žm•ÊŽs,¼ˆêð‚P‚Q’š–Ú,,,,25,11,14,12
01220013013,3,Žm•ÊŽs,¼ˆêð‚P‚R’š–Ú,,,,42,18,24,22
01220013014,3,Žm•ÊŽs,¼ˆêð‚P‚S’š–Ú,,,,53,24,29,21
01220013015,3,Žm•ÊŽs,¼ˆêð‚P‚T’š–Ú,,,,99,46,53,37
01220013016,3,Žm•ÊŽs,¼ˆêð‚P‚U’š–Ú,,,,140,66,74,67
01220013017,3,Žm•ÊŽs,¼ˆêð‚P‚V’š–Ú,,,,87,42,45,38
01220013018,3,Žm•ÊŽs,¼ˆêð‚P‚W’š–Ú,,,,92,42,50,34
01220013019,3,Žm•ÊŽs,¼ˆêð‚P‚X’š–Ú,,,,6,4,2,2
01220013020,3,Žm•ÊŽs,¼ˆêð‚Q‚O’š–Ú,,,,8,5,3,3
01220013021,3,Žm•ÊŽs,¼ˆêð‚Q‚P’š–Ú,,,,13,11,2,12
012200140,2,Žm•ÊŽs,¼“ñð,,,,886,418,468,392
01220014001,3,Žm•ÊŽs,¼“ñð‚P’š–Ú,,,,71,35,36,27
01220014002,3,Žm•ÊŽs,¼“ñð‚Q’š–Ú,,,,71,38,33,34
01220014003,3,Žm•ÊŽs,¼“ñð‚R’š–Ú,,,,12,6,6,5
01220014005,3,Žm•ÊŽs,¼“ñð‚T’š–Ú,,,,15,8,7,6
01220014006,3,Žm•ÊŽs,¼“ñð‚U’š–Ú,,,,6,3,3,4
01220014007,3,Žm•ÊŽs,¼“ñð‚V’š–Ú,,,,32,16,16,16
01220014008,3,Žm•ÊŽs,¼“ñð‚W’š–Ú,,,,52,23,29,33
01220014009,3,Žm•ÊŽs,¼“ñð‚X’š–Ú,,,,76,41,35,43
01220014010,3,Žm•ÊŽs,¼“ñð‚P‚O’š–Ú,,,,45,21,24,17
01220014011,3,Žm•ÊŽs,¼“ñð‚P‚P’š–Ú,,,,49,22,27,22
01220014012,3,Žm•ÊŽs,¼“ñð‚P‚Q’š–Ú,,,,17,5,12,9
01220014013,3,Žm•ÊŽs,¼“ñð‚P‚R’š–Ú,,,,70,34,36,30
01220014014,3,Žm•ÊŽs,¼“ñð‚P‚S’š–Ú,,,,24,12,12,10
01220014015,3,Žm•ÊŽs,¼“ñð‚P‚T’š–Ú,,,,178,80,98,64
01220014016,3,Žm•ÊŽs,¼“ñð‚P‚U’š–Ú,,,,60,26,34,22
01220014017,3,Žm•ÊŽs,¼“ñð‚P‚V’š–Ú,,,,89,39,50,42
01220014018,3,Žm•ÊŽs,¼“ñð‚P‚W’š–Ú,,,,14,7,7,5
01220014019,3,Žm•ÊŽs,¼“ñð‚P‚X’š–Ú,,,,-,-,-,-
01220014020,3,Žm•ÊŽs,¼“ñð‚Q‚O’š–Ú,,,,3,1,2,2
01220014021,3,Žm•ÊŽs,¼“ñð‚Q‚P’š–Ú,,,,2,1,1,1
012200150,2,Žm•ÊŽs,¼ŽOð,,,,1510,700,810,649
01220015001,3,Žm•ÊŽs,¼ŽOð‚P’š–Ú,,,,113,54,59,52
01220015002,3,Žm•ÊŽs,¼ŽOð‚Q’š–Ú,,,,108,47,61,55
01220015003,3,Žm•ÊŽs,¼ŽOð‚R’š–Ú,,,,157,69,88,62
01220015005,3,Žm•ÊŽs,¼ŽOð‚T’š–Ú,,,,104,47,57,42
01220015006,3,Žm•ÊŽs,¼ŽOð‚U’š–Ú,,,,131,60,71,52
01220015007,3,Žm•ÊŽs,¼ŽOð‚V’š–Ú,,,,95,39,56,35
01220015008,3,Žm•ÊŽs,¼ŽOð‚W’š–Ú,,,,62,28,34,27
01220015009,3,Žm•ÊŽs,¼ŽOð‚X’š–Ú,,,,98,46,52,41
01220015010,3,Žm•ÊŽs,¼ŽOð‚P‚O’š–Ú,,,,86,42,44,61
01220015011,3,Žm•ÊŽs,¼ŽOð‚P‚P’š–Ú,,,,-,-,-,-
01220015012,3,Žm•ÊŽs,¼ŽOð‚P‚Q’š–Ú,,,,29,12,17,12
01220015013,3,Žm•ÊŽs,¼ŽOð‚P‚R’š–Ú,,,,47,19,28,27
01220015014,3,Žm•ÊŽs,¼ŽOð‚P‚S’š–Ú,,,,125,59,66,53
01220015015,3,Žm•ÊŽs,¼ŽOð‚P‚T’š–Ú,,,,141,66,75,60
01220015016,3,Žm•ÊŽs,¼ŽOð‚P‚U’š–Ú,,,,76,37,39,28
01220015017,3,Žm•ÊŽs,¼ŽOð‚P‚V’š–Ú,,,,76,41,35,23
01220015018,3,Žm•ÊŽs,¼ŽOð‚P‚W’š–Ú,,,,32,19,13,10
01220015019,3,Žm•ÊŽs,¼ŽOð‚P‚X’š–Ú,,,,19,10,9,6
01220015020,3,Žm•ÊŽs,¼ŽOð‚Q‚O’š–Ú,,,,7,3,4,2
01220015021,3,Žm•ÊŽs,¼ŽOð‚Q‚P’š–Ú,,,,4,2,2,1
012200160,2,Žm•ÊŽs,¼Žlð,,,,1143,537,606,453
01220016001,3,Žm•ÊŽs,¼Žlð‚P’š–Ú,,,,98,46,52,44
01220016002,3,Žm•ÊŽs,¼Žlð‚Q’š–Ú,,,,93,45,48,36
01220016003,3,Žm•ÊŽs,¼Žlð‚R’š–Ú,,,,79,37,42,35
01220016004,3,Žm•ÊŽs,¼Žlð‚S’š–Ú,,,,95,42,53,41
01220016005,3,Žm•ÊŽs,¼Žlð‚T’š–Ú,,,,127,58,69,52
01220016006,3,Žm•ÊŽs,¼Žlð‚U’š–Ú,,,,73,32,41,24
01220016007,3,Žm•ÊŽs,¼Žlð‚V’š–Ú,,,,108,55,53,40
01220016008,3,Žm•ÊŽs,¼Žlð‚W’š–Ú,,,,92,41,51,34
01220016009,3,Žm•ÊŽs,¼Žlð‚X’š–Ú,,,,79,40,39,31
01220016010,3,Žm•ÊŽs,¼Žlð‚P‚O’š–Ú,,,,88,44,44,37
01220016011,3,Žm•ÊŽs,¼Žlð‚P‚P’š–Ú,,,,116,53,63,41
01220016012,3,Žm•ÊŽs,¼Žlð‚P‚Q’š–Ú,,,,27,13,14,11
01220016013,3,Žm•ÊŽs,¼Žlð‚P‚R’š–Ú,,,,11,6,5,8
01220016014,3,Žm•ÊŽs,¼Žlð‚P‚S’š–Ú,,,,28,10,18,10
01220016015,3,Žm•ÊŽs,¼Žlð‚P‚T’š–Ú,,,,22,11,11,7
