KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01235062004,3,ÎŽëŽs,‰Ôì“ìŒÜð‚S’š–Ú,,,,635,304,331,241
01235062005,3,ÎŽëŽs,‰Ôì“ìŒÜð‚T’š–Ú,,,,374,169,205,151
01235062006,3,ÎŽëŽs,‰Ôì“ìŒÜð‚U’š–Ú,,,,1,1,-,1
012350630,2,ÎŽëŽs,‰Ôì“ì˜Zð,,,,2974,1387,1587,1093
01235063001,3,ÎŽëŽs,‰Ôì“ì˜Zð‚P’š–Ú,,,,675,298,377,235
01235063002,3,ÎŽëŽs,‰Ôì“ì˜Zð‚Q’š–Ú,,,,667,313,354,264
01235063003,3,ÎŽëŽs,‰Ôì“ì˜Zð‚R’š–Ú,,,,645,307,338,246
01235063004,3,ÎŽëŽs,‰Ôì“ì˜Zð‚S’š–Ú,,,,761,367,394,273
01235063005,3,ÎŽëŽs,‰Ôì“ì˜Zð‚T’š–Ú,,,,226,102,124,75
012350640,2,ÎŽëŽs,‰Ôì“ìŽµð,,,,2678,1252,1426,946
01235064001,3,ÎŽëŽs,‰Ôì“ìŽµð‚P’š–Ú,,,,477,233,244,164
01235064002,3,ÎŽëŽs,‰Ôì“ìŽµð‚Q’š–Ú,,,,530,253,277,226
01235064003,3,ÎŽëŽs,‰Ôì“ìŽµð‚R’š–Ú,,,,633,294,339,237
01235064004,3,ÎŽëŽs,‰Ôì“ìŽµð‚S’š–Ú,,,,717,344,373,291
01235064005,3,ÎŽëŽs,‰Ôì“ìŽµð‚T’š–Ú,,,,321,128,193,28
012350650,2,ÎŽëŽs,‰Ôì“ì”ªð,,,,1999,937,1062,751
01235065001,3,ÎŽëŽs,‰Ôì“ì”ªð‚P’š–Ú,,,,499,236,263,179
01235065002,3,ÎŽëŽs,‰Ôì“ì”ªð‚Q’š–Ú,,,,550,245,305,218
01235065003,3,ÎŽëŽs,‰Ôì“ì”ªð‚R’š–Ú,,,,417,206,211,157
01235065004,3,ÎŽëŽs,‰Ôì“ì”ªð‚S’š–Ú,,,,510,240,270,187
01235065005,3,ÎŽëŽs,‰Ôì“ì”ªð‚T’š–Ú,,,,23,10,13,10
012350660,2,ÎŽëŽs,‰Ôì“ì‹ãð,,,,2004,976,1028,750
01235066001,3,ÎŽëŽs,‰Ôì“ì‹ãð‚P’š–Ú,,,,448,219,229,163
01235066002,3,ÎŽëŽs,‰Ôì“ì‹ãð‚Q’š–Ú,,,,762,373,389,281
01235066003,3,ÎŽëŽs,‰Ôì“ì‹ãð‚R’š–Ú,,,,615,295,320,239
01235066004,3,ÎŽëŽs,‰Ôì“ì‹ãð‚S’š–Ú,,,,176,87,89,65
01235066005,3,ÎŽëŽs,‰Ôì“ì‹ãð‚T’š–Ú,,,,3,2,1,2
012350670,2,ÎŽëŽs,‰Ôì“ì\ð,,,,1277,638,639,469
01235067001,3,ÎŽëŽs,‰Ôì“ì\ð‚P’š–Ú,,,,134,64,70,50
01235067002,3,ÎŽëŽs,‰Ôì“ì\ð‚Q’š–Ú,,,,630,321,309,236
01235067003,3,ÎŽëŽs,‰Ôì“ì\ð‚R’š–Ú,,,,509,251,258,182
01235067004,3,ÎŽëŽs,‰Ôì“ì\ð‚S’š–Ú,,,,4,2,2,1
012350680,2,ÎŽëŽs,‰Ôì,,,,19,5,14,3
012350691,2,ÎŽëŽs,‰Ôì“Œˆêð,,,,559,290,269,197
01235069101,3,ÎŽëŽs,‰Ôì“Œˆêð‚P’š–Ú,,,,41,22,19,18
01235069102,3,ÎŽëŽs,‰Ôì“Œˆêð‚Q’š–Ú,,,,205,107,98,68
01235069103,3,ÎŽëŽs,‰Ôì“Œˆêð‚R’š–Ú,,,,197,97,100,61
01235069104,3,ÎŽëŽs,‰Ôì“Œˆêð‚S’š–Ú,,,,116,64,52,50
012350692,2,ÎŽëŽs,‰Ôì“Œ‚Qð,,,,255,134,121,107
01235069201,3,ÎŽëŽs,‰Ôì“Œ‚Qð‚P’š–Ú,,,,8,5,3,5
01235069202,3,ÎŽëŽs,‰Ôì“Œ‚Qð‚Q’š–Ú,,,,189,100,89,85
01235069203,3,ÎŽëŽs,‰Ôì“Œ‚Qð‚R’š–Ú,,,,58,29,29,17
012350693,2,ÎŽëŽs,‰Ôì“Œ,,,,292,119,173,48
012350700,2,ÎŽëŽs,—Î‰‘‘ä’†‰›,,,,-,-,-,-
012350710,2,ÎŽëŽs,—Î‰‘‘ä“Œ‚Pð,,,,602,292,310,168
01235071001,3,ÎŽëŽs,—Î‰‘‘ä“Œ‚Pð‚P’š–Ú,,,,314,156,158,86
01235071002,3,ÎŽëŽs,—Î‰‘‘ä“Œ‚Pð‚Q’š–Ú,,,,288,136,152,82
012350720,2,ÎŽëŽs,—Î‰‘‘ä“Œ“ñð,,,,863,430,433,277
01235072001,3,ÎŽëŽs,—Î‰‘‘ä“Œ“ñð‚P’š–Ú,,,,396,197,199,134
01235072002,3,ÎŽëŽs,—Î‰‘‘ä“Œ“ñð‚Q’š–Ú,,,,467,233,234,143
012350730,2,ÎŽëŽs,—Î‰‘‘ä“ŒŽOð,,,,1397,667,730,430
01235073001,3,ÎŽëŽs,—Î‰‘‘ä“ŒŽOð‚P’š–Ú,,,,261,125,136,83
01235073002,3,ÎŽëŽs,—Î‰‘‘ä“ŒŽOð‚Q’š–Ú,,,,437,195,242,127
01235073003,3,ÎŽëŽs,—Î‰‘‘ä“ŒŽOð‚R’š–Ú,,,,699,347,352,220
012350740,2,ÎŽëŽs,’Mì,,,,266,131,135,94
012350750,2,ÎŽëŽs,’MìŒÜð,,,,-,-,-,-
01235075001,3,ÎŽëŽs,’MìŒÜð‚P’š–Ú,,,,-,-,-,-
01235075002,3,ÎŽëŽs,’MìŒÜð‚Q’š–Ú,,,,-,-,-,-
01235075003,3,ÎŽëŽs,’MìŒÜð‚R’š–Ú,,,,-,-,-,-
012350760,2,ÎŽëŽs,’Mì˜Zð,,,,2,2,-,2
01235076001,3,ÎŽëŽs,’Mì˜Zð‚P’š–Ú,,,,-,-,-,-
01235076002,3,ÎŽëŽs,’Mì˜Zð‚Q’š–Ú,,,,-,-,-,-
01235076003,3,ÎŽëŽs,’Mì˜Zð‚R’š–Ú,,,,2,2,-,2
012350770,2,ÎŽëŽs,’MìŽµð,,,,1216,600,616,371
01235077001,3,ÎŽëŽs,’MìŽµð‚P’š–Ú,,,,320,143,177,99
01235077002,3,ÎŽëŽs,’MìŽµð‚Q’š–Ú,,,,426,213,213,137
01235077003,3,ÎŽëŽs,’MìŽµð‚R’š–Ú,,,,470,244,226,135
012350780,2,ÎŽëŽs,’Mì”ªð,,,,352,174,178,103
012350790,2,ÎŽëŽs,’Mì‹ãð,,,,1020,509,511,308
01235079001,3,ÎŽëŽs,’Mì‹ãð‚P’š–Ú,,,,380,198,182,113
01235079002,3,ÎŽëŽs,’Mì‹ãð‚Q’š–Ú,,,,500,247,253,151
01235079003,3,ÎŽëŽs,’Mì‹ãð‚R’š–Ú,,,,140,64,76,44
012350800,2,ÎŽëŽs,‰Ô”È,,,,639,282,357,211
012350810,2,ÎŽëŽs,‰Ô”Èˆêð,,,,126,64,62,47
01235081001,3,ÎŽëŽs,‰Ô”Èˆêð‚P’š–Ú,,,,120,61,59,45
01235081002,3,ÎŽëŽs,‰Ô”Èˆêð‚Q’š–Ú,,,,6,3,3,2
012350820,2,ÎŽëŽs,‰Ô”È“ñð,,,,634,305,329,226
012350830,2,ÎŽëŽs,‰Ô”ÈŽOð,,,,451,219,232,155
012350840,2,ÎŽëŽs,‰Ô”ÈŽlð,,,,345,164,181,121
012350850,2,ÎŽëŽs,Žu”ü,,,,19,10,9,11
012350860,2,ÎŽëŽs,V`’†‰›,,,,1,1,-,1
01235086001,3,ÎŽëŽs,V`’†‰›‚P’š–Ú,,,,-,-,-,-
01235086002,3,ÎŽëŽs,V`’†‰›‚Q’š–Ú,,,,-,-,-,-
01235086003,3,ÎŽëŽs,V`’†‰›‚R’š–Ú,,,,1,1,-,1
01235086004,3,ÎŽëŽs,V`’†‰›‚S’š–Ú,,,,-,-,-,-
012350870,2,ÎŽëŽs,V`“Œ,,,,75,36,39,30
01235087001,3,ÎŽëŽs,V`“Œ‚P’š–Ú,,,,-,-,-,-
01235087002,3,ÎŽëŽs,V`“Œ‚Q’š–Ú,,,,5,1,4,3
01235087003,3,ÎŽëŽs,V`“Œ‚R’š–Ú,,,,70,35,35,27
01235087004,3,ÎŽëŽs,V`“Œ‚S’š–Ú,,,,-,-,-,-
012350880,2,ÎŽëŽs,V`¼,,,,-,-,-,-
01235088001,3,ÎŽëŽs,V`¼‚P’š–Ú,,,,-,-,-,-
01235088002,3,ÎŽëŽs,V`¼‚Q’š–Ú,,,,-,-,-,-
01235088003,3,ÎŽëŽs,V`¼‚R’š–Ú,,,,-,-,-,-
012350890,2,ÎŽëŽs,V`“ì,,,,31,18,13,14
01235089001,3,ÎŽëŽs,V`“ì‚P’š–Ú,,,,31,18,13,14
01235089002,3,ÎŽëŽs,V`“ì‚Q’š–Ú,,,,-,-,-,-
01235089003,3,ÎŽëŽs,V`“ì‚R’š–Ú,,,,-,-,-,-
012350900,2,ÎŽëŽs,e‘D“Œˆêð,,,,504,238,266,208
01235090001,3,ÎŽëŽs,e‘D“Œˆêð‚P’š–Ú,,,,275,121,154,113
01235090002,3,ÎŽëŽs,e‘D“Œˆêð‚Q’š–Ú,,,,229,117,112,95
012350910,2,ÎŽëŽs,e‘D“Œ“ñð,,,,365,176,189,123
01235091001,3,ÎŽëŽs,e‘D“Œ“ñð‚P’š–Ú,,,,164,79,85,51
01235091002,3,ÎŽëŽs,e‘D“Œ“ñð‚Q’š–Ú,,,,201,97,104,72
012350920,2,ÎŽëŽs,e‘D“ŒŽOð,,,,310,153,157,114
01235092001,3,ÎŽëŽs,e‘D“ŒŽOð‚P’š–Ú,,,,266,131,135,100
01235092002,3,ÎŽëŽs,e‘D“ŒŽOð‚Q’š–Ú,,,,44,22,22,14
012350930,2,ÎŽëŽs,e‘D’¬,,,,478,229,249,234
012350940,2,ÎŽëŽs,•Ù“V’¬,,,,45,17,28,23
012350950,2,ÎŽëŽs,V’¬,,,,16,8,8,9
012350960,2,ÎŽëŽs,‘Dê’¬,,,,5,3,2,2
012350970,2,ÎŽëŽs,‰¡’¬,,,,112,53,59,43
012350980,2,ÎŽëŽs,–{’¬,,,,13,5,8,7
012350990,2,ÎŽëŽs,’‡’¬,,,,3,1,2,2
012351000,2,ÎŽëŽs,•l’¬,,,,1,1,-,1
012351010,2,ÎŽëŽs,”ª”¦,,,,1078,533,545,405
01235101001,3,ÎŽëŽs,”ª”¦‚P’š–Ú,,,,185,85,100,66
01235101002,3,ÎŽëŽs,”ª”¦‚Q’š–Ú,,,,143,73,70,62
01235101003,3,ÎŽëŽs,”ª”¦‚R’š–Ú,,,,21,11,10,11
01235101004,3,ÎŽëŽs,”ª”¦‚S’š–Ú,,,,705,353,352,258
01235101005,3,ÎŽëŽs,”ª”¦‚T’š–Ú,,,,24,11,13,8
012351020,2,ÎŽëŽs,—Îƒ–Œ´,,,,491,269,222,193
01235102001,3,ÎŽëŽs,—Îƒ–Œ´‚P’š–Ú,,,,330,181,149,131
01235102002,3,ÎŽëŽs,—Îƒ–Œ´‚Q’š–Ú,,,,161,88,73,62
012351030,2,ÎŽëŽs,Žá¶,,,,4,2,2,1
012351040,2,ÎŽëŽs,–k¶U,,,,156,81,75,47
012351050,2,ÎŽëŽs,”ü“oˆÊ,,,,57,32,25,16
012351060,2,ÎŽëŽs,”ª”¦’¬‚‰ª,,,,371,167,204,99
012351070,2,ÎŽëŽs,”ª”¦’¬ŒÜƒm‘ò,,,,18,7,11,7
012351080,2,ÎŽëŽs,¶U,,,,358,176,182,140
012351090,2,ÎŽëŽs,ŠC–Ê,,,,-,-,-,-
012351100,2,ÎŽëŽs,’MìŽOð,,,,978,470,508,380
01235110001,3,ÎŽëŽs,’MìŽOð‚P’š–Ú,,,,323,145,178,137
01235110002,3,ÎŽëŽs,’MìŽOð‚Q’š–Ú,,,,304,155,149,121
01235110003,3,ÎŽëŽs,’MìŽOð‚R’š–Ú,,,,351,170,181,122
012351110,2,ÎŽëŽs,’MìŽlð,,,,846,420,426,249
01235111001,3,ÎŽëŽs,’MìŽlð‚P’š–Ú,,,,-,-,-,-
01235111002,3,ÎŽëŽs,’MìŽlð‚Q’š–Ú,,,,492,241,251,142
01235111003,3,ÎŽëŽs,’MìŽlð‚R’š–Ú,,,,354,179,175,107
012351120,2,ÎŽëŽs,Œú“c‹æ”Z’‹,,,,8,4,4,4
012351130,2,ÎŽëŽs,Œú“c‹æˆÀ£,,,,14,7,7,6
012351140,2,ÎŽëŽs,Œú“c‹æŒú“c,,,,583,269,314,231
012351150,2,ÎŽëŽs,Œú“c‹æ•ÊŽë,,,,297,135,162,136
012351160,2,ÎŽëŽs,Œú“c‹æ¬’J,,,,66,45,21,13
012351170,2,ÎŽëŽs,Œú“c‹æŒÃàK,,,,59,31,28,30
012351180,2,ÎŽëŽs,Œú“c‹æ—ä”‘,,,,33,17,16,15
012351190,2,ÎŽëŽs,Œú“c‹æ–]—ˆ,,,,431,217,214,202
012351200,2,ÎŽëŽs,Œú“c‹æãÚ•x,,,,726,379,347,281
012351210,2,ÎŽëŽs,•l‰v‹æ•l‰v,,,,312,152,160,176
01235121000,3,ÎŽëŽs,•l‰v‹æ•l‰v,,,,308,149,159,173
01235121001,3,ÎŽëŽs,•l‰v‹æ•l‰vŒQ•Êìã—¬ˆæ,,,,4,3,1,3
01235121002,3,ÎŽëŽs,•l‰v‹æ•l‰v–{‘òìA–Î¶ìã—¬ˆæ,,,,-,-,-,-
012351220,2,ÎŽëŽs,•l‰v‹æŽÀ“c,,,,159,69,90,59
01235122000,3,ÎŽëŽs,•l‰v‹æŽÀ“c,,,,146,63,83,55
01235122001,3,ÎŽëŽs,•l‰v‹æŽÀ“cŒä—¿’n,,,,13,6,7,4
012351230,2,ÎŽëŽs,•l‰v‹æì‰º,,,,425,196,229,207
01235123000,3,ÎŽëŽs,•l‰v‹æì‰º,,,,317,141,176,155
01235123001,3,ÎŽëŽs,•l‰v‹æì‰º”ù»•Ê,,,,108,55,53,52
012351240,2,ÎŽëŽs,•l‰v‹æ”–Ø,,,,303,145,158,133
012351250,2,ÎŽëŽs,•l‰v‹æK•c,,,,43,18,25,22
01235125001,3,ÎŽëŽs,•l‰v‹æK•c‘—–Ñ,,,,20,9,11,10
01235125002,3,ÎŽëŽs,•l‰v‹æK•c”Z’‹,,,,23,9,14,12
012351260,2,ÎŽëŽs,•l‰v‹æŒQ•Ê,,,,413,177,236,237
01235126000,3,ÎŽëŽs,•l‰v‹æŒQ•Ê,,,,178,75,103,92
01235126001,3,ÎŽëŽs,•l‰v‹æŒQ•Ê—Y“~,,,,5,2,3,3
01235126002,3,ÎŽëŽs,•l‰v‹æŒQ•Êç‘ãŽu•Ê,,,,10,5,5,6
01235126003,3,ÎŽëŽs,•l‰v‹æŒQ•Ê°’O,,,,11,4,7,9
01235126004,3,ÎŽëŽs,•l‰v‹æŒQ•Ê–y,,,,209,91,118,127
