KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01234009102,3,–kL“‡Žs,ˆî•ä’¬¼‚Q’š–Ú,,,,164,91,73,68
01234009103,3,–kL“‡Žs,ˆî•ä’¬¼‚R’š–Ú,,,,206,104,102,94
01234009104,3,–kL“‡Žs,ˆî•ä’¬¼‚S’š–Ú,,,,168,87,81,72
01234009105,3,–kL“‡Žs,ˆî•ä’¬¼‚T’š–Ú,,,,96,43,53,44
01234009106,3,–kL“‡Žs,ˆî•ä’¬¼‚U’š–Ú,,,,143,68,75,62
01234009107,3,–kL“‡Žs,ˆî•ä’¬¼‚V’š–Ú,,,,181,83,98,71
01234009108,3,–kL“‡Žs,ˆî•ä’¬¼‚W’š–Ú,,,,92,38,54,43
012340092,2,–kL“‡Žs,ˆî•ä’¬“Œ,,,,2166,1033,1133,851
01234009201,3,–kL“‡Žs,ˆî•ä’¬“Œ‚P’š–Ú,,,,302,146,156,140
01234009202,3,–kL“‡Žs,ˆî•ä’¬“Œ‚Q’š–Ú,,,,146,74,72,59
01234009203,3,–kL“‡Žs,ˆî•ä’¬“Œ‚R’š–Ú,,,,192,88,104,73
01234009204,3,–kL“‡Žs,ˆî•ä’¬“Œ‚S’š–Ú,,,,110,47,63,44
01234009205,3,–kL“‡Žs,ˆî•ä’¬“Œ‚T’š–Ú,,,,61,32,29,25
01234009206,3,–kL“‡Žs,ˆî•ä’¬“Œ‚U’š–Ú,,,,133,59,74,56
01234009207,3,–kL“‡Žs,ˆî•ä’¬“Œ‚V’š–Ú,,,,118,54,64,44
01234009208,3,–kL“‡Žs,ˆî•ä’¬“Œ‚W’š–Ú,,,,272,137,135,108
01234009209,3,–kL“‡Žs,ˆî•ä’¬“Œ‚X’š–Ú,,,,203,97,106,72
01234009210,3,–kL“‡Žs,ˆî•ä’¬“Œ‚P‚O’š–Ú,,,,202,83,119,62
01234009211,3,–kL“‡Žs,ˆî•ä’¬“Œ‚P‚P’š–Ú,,,,184,89,95,65
01234009212,3,–kL“‡Žs,ˆî•ä’¬“Œ‚P‚Q’š–Ú,,,,243,127,116,103
012340101,2,–kL“‡Žs,“øƒ–‹u,,,,2094,1001,1093,643
01234010101,3,–kL“‡Žs,“øƒ–‹u‚P’š–Ú,,,,397,192,205,124
01234010102,3,–kL“‡Žs,“øƒ–‹u‚Q’š–Ú,,,,161,77,84,56
01234010103,3,–kL“‡Žs,“øƒ–‹u‚R’š–Ú,,,,229,112,117,72
01234010104,3,–kL“‡Žs,“øƒ–‹u‚S’š–Ú,,,,578,283,295,182
01234010105,3,–kL“‡Žs,“øƒ–‹u‚T’š–Ú,,,,232,109,123,79
01234010106,3,–kL“‡Žs,“øƒ–‹u‚U’š–Ú,,,,429,211,218,126
01234010107,3,–kL“‡Žs,“øƒ–‹u‚V’š–Ú,,,,50,14,36,3
01234010108,3,–kL“‡Žs,“øƒ–‹u‚W’š–Ú,,,,18,3,15,1
012340102,2,–kL“‡Žs,¼‚Ì—¢“ì,,,,404,211,193,160
01234010201,3,–kL“‡Žs,¼‚Ì—¢“ì‚P’š–Ú,,,,201,116,85,81
01234010202,3,–kL“‡Žs,¼‚Ì—¢“ì‚Q’š–Ú,,,,203,95,108,79
012340103,2,–kL“‡Žs,¼‚Ì—¢,,,,723,314,409,155
012340110,2,–kL“‡Žs,‘å‹È,,,,590,239,351,130
012340120,2,–kL“‡Žs,—ÖŒú,,,,629,260,369,91
012340130,2,–kL“‡Žs,“‡¼,,,,100,54,46,45
012340140,2,–kL“‡Žs,ŽO“‡,,,,38,18,20,18
012340150,2,–kL“‡Žs,m•Ê,,,,34,14,20,13
012340160,2,–kL“‡Žs,‹¤‰h’¬,,,,2048,996,1052,873
01234016001,3,–kL“‡Žs,‹¤‰h’¬‚P’š–Ú,,,,538,274,264,259
01234016002,3,–kL“‡Žs,‹¤‰h’¬‚Q’š–Ú,,,,317,168,149,138
01234016003,3,–kL“‡Žs,‹¤‰h’¬‚R’š–Ú,,,,457,213,244,195
01234016004,3,–kL“‡Žs,‹¤‰h’¬‚S’š–Ú,,,,622,287,335,242
01234016005,3,–kL“‡Žs,‹¤‰h’¬‚T’š–Ú,,,,114,54,60,39
012340170,2,–kL“‡Žs,’©“ú’¬,,,,1527,735,792,639
01234017001,3,–kL“‡Žs,’©“ú’¬‚P’š–Ú,,,,300,160,140,161
01234017002,3,–kL“‡Žs,’©“ú’¬‚Q’š–Ú,,,,148,69,79,62
01234017003,3,–kL“‡Žs,’©“ú’¬‚R’š–Ú,,,,241,116,125,101
01234017004,3,–kL“‡Žs,’©“ú’¬‚S’š–Ú,,,,301,135,166,117
01234017005,3,–kL“‡Žs,’©“ú’¬‚T’š–Ú,,,,204,94,110,73
01234017006,3,–kL“‡Žs,’©“ú’¬‚U’š–Ú,,,,333,161,172,125
012340180,2,–kL“‡Žs,”ü‘ò,,,,1117,589,528,519
01234018001,3,–kL“‡Žs,”ü‘ò‚P’š–Ú,,,,435,221,214,172
01234018002,3,–kL“‡Žs,”ü‘ò‚Q’š–Ú,,,,244,131,113,94
01234018003,3,–kL“‡Žs,”ü‘ò‚R’š–Ú,,,,427,232,195,248
01234018004,3,–kL“‡Žs,”ü‘ò‚S’š–Ú,,,,1,1,-,1
01234018005,3,–kL“‡Žs,”ü‘ò‚T’š–Ú,,,,10,4,6,4
012340190,2,–kL“‡Žs,L—t’¬,,,,1161,526,635,489
01234019001,3,–kL“‡Žs,L—t’¬‚P’š–Ú,,,,156,73,83,58
01234019002,3,–kL“‡Žs,L—t’¬‚Q’š–Ú,,,,270,124,146,113
01234019003,3,–kL“‡Žs,L—t’¬‚R’š–Ú,,,,142,69,73,61
01234019004,3,–kL“‡Žs,L—t’¬‚S’š–Ú,,,,364,157,207,156
01234019005,3,–kL“‡Žs,L—t’¬‚T’š–Ú,,,,229,103,126,101
012340200,2,–kL“‡Žs,‰h’¬,,,,674,296,378,310
01234020001,3,–kL“‡Žs,‰h’¬‚P’š–Ú,,,,237,89,148,117
01234020002,3,–kL“‡Žs,‰h’¬‚Q’š–Ú,,,,155,78,77,72
01234020003,3,–kL“‡Žs,‰h’¬‚R’š–Ú,,,,201,91,110,85
01234020004,3,–kL“‡Žs,‰h’¬‚S’š–Ú,,,,81,38,43,36
012340210,2,–kL“‡Žs,‹P”ü’¬,,,,1406,636,770,610
012340220,2,–kL“‡Žs,–ki’¬,,,,1931,866,1065,826
01234022001,3,–kL“‡Žs,–ki’¬‚P’š–Ú,,,,1106,491,615,473
01234022002,3,–kL“‡Žs,–ki’¬‚Q’š–Ú,,,,567,261,306,238
01234022003,3,–kL“‡Žs,–ki’¬‚R’š–Ú,,,,128,57,71,58
01234022004,3,–kL“‡Žs,–ki’¬‚S’š–Ú,,,,130,57,73,57
012340230,2,–kL“‡Žs,Žá—t’¬,,,,1004,467,537,417
01234023001,3,–kL“‡Žs,Žá—t’¬‚P’š–Ú,,,,99,40,59,43
01234023002,3,–kL“‡Žs,Žá—t’¬‚Q’š–Ú,,,,525,252,273,215
01234023003,3,–kL“‡Žs,Žá—t’¬‚R’š–Ú,,,,210,97,113,85
01234023004,3,–kL“‡Žs,Žá—t’¬‚S’š–Ú,,,,170,78,92,74
012340240,2,–kL“‡Žs,“ì’¬,,,,809,369,440,331
01234024001,3,–kL“‡Žs,“ì’¬‚P’š–Ú,,,,297,142,155,116
01234024002,3,–kL“‡Žs,“ì’¬‚Q’š–Ú,,,,122,51,71,51
01234024003,3,–kL“‡Žs,“ì’¬‚R’š–Ú,,,,252,118,134,104
01234024004,3,–kL“‡Žs,“ì’¬‚S’š–Ú,,,,138,58,80,60
012340250,2,–kL“‡Žs,Â—t’¬,,,,644,300,344,278
01234025001,3,–kL“‡Žs,Â—t’¬‚P’š–Ú,,,,139,63,76,57
01234025002,3,–kL“‡Žs,Â—t’¬‚Q’š–Ú,,,,193,90,103,84
01234025003,3,–kL“‡Žs,Â—t’¬‚R’š–Ú,,,,251,124,127,108
01234025004,3,–kL“‡Žs,Â—t’¬‚S’š–Ú,,,,61,23,38,29
012340260,2,–kL“‡Žs,”’Š’’¬,,,,1043,481,562,412
01234026001,3,–kL“‡Žs,”’Š’’¬‚P’š–Ú,,,,308,132,176,133
01234026002,3,–kL“‡Žs,”’Š’’¬‚Q’š–Ú,,,,503,246,257,179
01234026003,3,–kL“‡Žs,”’Š’’¬‚R’š–Ú,,,,232,103,129,100
012340270,2,–kL“‡Žs,‚‘ä’¬,,,,1291,599,692,536
01234027001,3,–kL“‡Žs,‚‘ä’¬‚P’š–Ú,,,,276,127,149,121
01234027002,3,–kL“‡Žs,‚‘ä’¬‚Q’š–Ú,,,,-,-,-,-
01234027003,3,–kL“‡Žs,‚‘ä’¬‚R’š–Ú,,,,212,108,104,83
01234027004,3,–kL“‡Žs,‚‘ä’¬‚S’š–Ú,,,,147,74,73,60
01234027005,3,–kL“‡Žs,‚‘ä’¬‚T’š–Ú,,,,194,90,104,79
01234027006,3,–kL“‡Žs,‚‘ä’¬‚U’š–Ú,,,,236,106,130,98
01234027007,3,–kL“‡Žs,‚‘ä’¬‚V’š–Ú,,,,226,94,132,95
012340280,2,–kL“‡Žs,—¢Œ©’¬,,,,1801,835,966,731
01234028001,3,–kL“‡Žs,—¢Œ©’¬‚P’š–Ú,,,,249,121,128,103
01234028002,3,–kL“‡Žs,—¢Œ©’¬‚Q’š–Ú,,,,365,169,196,144
01234028003,3,–kL“‡Žs,—¢Œ©’¬‚R’š–Ú,,,,260,121,139,111
01234028004,3,–kL“‡Žs,—¢Œ©’¬‚S’š–Ú,,,,241,118,123,96
01234028005,3,–kL“‡Žs,—¢Œ©’¬‚T’š–Ú,,,,229,95,134,96
01234028006,3,–kL“‡Žs,—¢Œ©’¬‚U’š–Ú,,,,162,75,87,70
01234028007,3,–kL“‡Žs,—¢Œ©’¬‚V’š–Ú,,,,295,136,159,111
012340290,2,–kL“‡Žs,ò’¬,,,,678,295,383,294
01234029001,3,–kL“‡Žs,ò’¬‚P’š–Ú,,,,8,3,5,4
01234029002,3,–kL“‡Žs,ò’¬‚Q’š–Ú,,,,353,144,209,158
01234029003,3,–kL“‡Žs,ò’¬‚R’š–Ú,,,,197,93,104,79
01234029004,3,–kL“‡Žs,ò’¬‚S’š–Ú,,,,120,55,65,53
012340300,2,–kL“‡Žs,¼—t’¬,,,,1690,765,925,694
01234030001,3,–kL“‡Žs,¼—t’¬‚P’š–Ú,,,,217,97,120,91
01234030002,3,–kL“‡Žs,¼—t’¬‚Q’š–Ú,,,,150,66,84,59
01234030003,3,–kL“‡Žs,¼—t’¬‚R’š–Ú,,,,155,70,85,68
01234030004,3,–kL“‡Žs,¼—t’¬‚S’š–Ú,,,,191,87,104,86
01234030005,3,–kL“‡Žs,¼—t’¬‚T’š–Ú,,,,326,152,174,125
01234030006,3,–kL“‡Žs,¼—t’¬‚U’š–Ú,,,,651,293,358,265
012340310,2,–kL“‡Žs,—Î—z’¬,,,,471,219,252,197
01234031001,3,–kL“‡Žs,—Î—z’¬‚P’š–Ú,,,,176,82,94,73
01234031002,3,–kL“‡Žs,—Î—z’¬‚Q’š–Ú,,,,180,83,97,73
01234031003,3,–kL“‡Žs,—Î—z’¬‚R’š–Ú,,,,115,54,61,51
012340320,2,–kL“‡Žs,ŽRŽè’¬,,,,1635,784,851,648
01234032001,3,–kL“‡Žs,ŽRŽè’¬‚P’š–Ú,,,,197,92,105,80
01234032002,3,–kL“‡Žs,ŽRŽè’¬‚Q’š–Ú,,,,179,87,92,66
01234032003,3,–kL“‡Žs,ŽRŽè’¬‚R’š–Ú,,,,267,128,139,98
01234032004,3,–kL“‡Žs,ŽRŽè’¬‚S’š–Ú,,,,294,137,157,116
01234032005,3,–kL“‡Žs,ŽRŽè’¬‚T’š–Ú,,,,185,96,89,78
01234032006,3,–kL“‡Žs,ŽRŽè’¬‚U’š–Ú,,,,192,92,100,79
01234032007,3,–kL“‡Žs,ŽRŽè’¬‚V’š–Ú,,,,157,79,78,65
01234032008,3,–kL“‡Žs,ŽRŽè’¬‚W’š–Ú,,,,164,73,91,66
012340330,2,–kL“‡Žs,¼‚Ì—¢–k,,,,1617,774,843,675
01234033001,3,–kL“‡Žs,¼‚Ì—¢–k‚P’š–Ú,,,,281,139,142,126
01234033002,3,–kL“‡Žs,¼‚Ì—¢–k‚Q’š–Ú,,,,399,194,205,167
01234033003,3,–kL“‡Žs,¼‚Ì—¢–k‚R’š–Ú,,,,507,245,262,192
01234033004,3,–kL“‡Žs,¼‚Ì—¢–k‚S’š–Ú,,,,196,91,105,90
01234033005,3,–kL“‡Žs,¼‚Ì—¢–k‚T’š–Ú,,,,234,105,129,100
012340340,2,–kL“‡Žs,¼‚Ì—¢“Œ,,,,1913,912,1001,732
01234034001,3,–kL“‡Žs,¼‚Ì—¢“Œ‚P’š–Ú,,,,490,226,264,183
01234034002,3,–kL“‡Žs,¼‚Ì—¢“Œ‚Q’š–Ú,,,,522,239,283,222
01234034003,3,–kL“‡Žs,¼‚Ì—¢“Œ‚R’š–Ú,,,,330,160,170,131
01234034004,3,–kL“‡Žs,¼‚Ì—¢“Œ‚S’š–Ú,,,,571,287,284,196
012340350,2,–kL“‡Žs,Šó–]ƒ–‹u,,,,2230,1097,1133,683
01234035001,3,–kL“‡Žs,Šó–]ƒ–‹u‚P’š–Ú,,,,347,180,167,100
01234035002,3,–kL“‡Žs,Šó–]ƒ–‹u‚Q’š–Ú,,,,488,234,254,153
01234035003,3,–kL“‡Žs,Šó–]ƒ–‹u‚R’š–Ú,,,,345,166,179,113
01234035004,3,–kL“‡Žs,Šó–]ƒ–‹u‚S’š–Ú,,,,533,262,271,171
01234035005,3,–kL“‡Žs,Šó–]ƒ–‹u‚T’š–Ú,,,,517,255,262,146
012340360,2,–kL“‡Žs,“Œ‹¤‰h,,,,2401,1150,1251,924
01234036001,3,–kL“‡Žs,“Œ‹¤‰h‚P’š–Ú,,,,817,375,442,320
01234036002,3,–kL“‡Žs,“Œ‹¤‰h‚Q’š–Ú,,,,1014,494,520,394
01234036003,3,–kL“‡Žs,“Œ‹¤‰h‚R’š–Ú,,,,269,141,128,102
01234036004,3,–kL“‡Žs,“Œ‹¤‰h‚S’š–Ú,,,,301,140,161,108
012340370,2,–kL“‡Žs,‘å‹È”—t,,,,2859,1425,1434,979
01234037001,3,–kL“‡Žs,‘å‹È”—t‚P’š–Ú,,,,423,201,222,154
01234037002,3,–kL“‡Žs,‘å‹È”—t‚Q’š–Ú,,,,679,322,357,246
01234037003,3,–kL“‡Žs,‘å‹È”—t‚R’š–Ú,,,,538,283,255,192
01234037004,3,–kL“‡Žs,‘å‹È”—t‚S’š–Ú,,,,575,303,272,188
01234037005,3,–kL“‡Žs,‘å‹È”—t‚T’š–Ú,,,,644,316,328,199
012340380,2,–kL“‡Žs,‘å‹È“ìƒ–‹u,,,,2955,1487,1468,1232
01234038001,3,–kL“‡Žs,‘å‹È“ìƒ–‹u‚P’š–Ú,,,,484,256,228,234
01234038002,3,–kL“‡Žs,‘å‹È“ìƒ–‹u‚Q’š–Ú,,,,555,270,285,227
01234038003,3,–kL“‡Žs,‘å‹È“ìƒ–‹u‚R’š–Ú,,,,827,403,424,338
01234038004,3,–kL“‡Žs,‘å‹È“ìƒ–‹u‚S’š–Ú,,,,578,302,276,229
01234038005,3,–kL“‡Žs,‘å‹È“ìƒ–‹u‚T’š–Ú,,,,511,256,255,204
012340390,2,–kL“‡Žs,‘å‹È’†‰›,,,,1118,566,552,443
01234039001,3,–kL“‡Žs,‘å‹È’†‰›‚P’š–Ú,,,,445,235,210,180
01234039002,3,–kL“‡Žs,‘å‹È’†‰›‚Q’š–Ú,,,,188,95,93,85
01234039003,3,–kL“‡Žs,‘å‹È’†‰›‚R’š–Ú,,,,485,236,249,178
012340400,2,–kL“‡Žs,‘å‹ÈH‹Æ’c’n,,,,46,34,12,33
01234040001,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚P’š–Ú,,,,16,7,9,7
01234040002,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚Q’š–Ú,,,,-,-,-,-
01234040003,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚R’š–Ú,,,,3,3,-,3
01234040004,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚S’š–Ú,,,,10,10,-,10
01234040005,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚T’š–Ú,,,,8,8,-,8
01234040006,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚U’š–Ú,,,,-,-,-,-
01234040007,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚V’š–Ú,,,,9,6,3,5
01234040008,3,–kL“‡Žs,‘å‹ÈH‹Æ’c’n‚W’š–Ú,,,,-,-,-,-
012340410,2,–kL“‡Žs,‘å‹È––L,,,,2626,1262,1364,895
01234041001,3,–kL“‡Žs,‘å‹È––L‚P’š–Ú,,,,336,175,161,105
01234041002,3,–kL“‡Žs,‘å‹È––L‚Q’š–Ú,,,,665,298,367,239
01234041003,3,–kL“‡Žs,‘å‹È––L‚R’š–Ú,,,,899,425,474,304
01234041004,3,–kL“‡Žs,‘å‹È––L‚S’š–Ú,,,,95,51,44,31
01234041005,3,–kL“‡Žs,‘å‹È––L‚T’š–Ú,,,,224,104,120,78
01234041006,3,–kL“‡Žs,‘å‹È––L‚U’š–Ú,,,,226,111,115,77
01234041007,3,–kL“‡Žs,‘å‹È––L‚V’š–Ú,,,,181,98,83,61
012340420,2,–kL“‡Žs,‘å‹È—Îƒ–‹u,,,,3200,1586,1614,1093
01234042001,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚P’š–Ú,,,,580,283,297,214
01234042002,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚Q’š–Ú,,,,505,239,266,172
01234042003,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚R’š–Ú,,,,373,185,188,136
01234042004,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚S’š–Ú,,,,295,160,135,105
01234042005,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚T’š–Ú,,,,433,217,216,151
01234042006,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚U’š–Ú,,,,248,130,118,82
01234042007,3,–kL“‡Žs,‘å‹È—Îƒ–‹u‚V’š–Ú,,,,766,372,394,233
012340430,2,–kL“‡Žs,‘å‹ÈŒõ,,,,1780,853,927,537
01234043001,3,–kL“‡Žs,‘å‹ÈŒõ‚P’š–Ú,,,,446,212,234,134
01234043002,3,–kL“‡Žs,‘å‹ÈŒõ‚Q’š–Ú,,,,401,192,209,125
01234043003,3,–kL“‡Žs,‘å‹ÈŒõ‚R’š–Ú,,,,330,159,171,93
01234043004,3,–kL“‡Žs,‘å‹ÈŒõ‚S’š–Ú,,,,603,290,313,185
012340440,2,–kL“‡Žs,‘å‹È•À–Ø,,,,1457,709,748,558
01234044001,3,–kL“‡Žs,‘å‹È•À–Ø‚P’š–Ú,,,,36,22,14,18
01234044002,3,–kL“‡Žs,‘å‹È•À–Ø‚Q’š–Ú,,,,793,384,409,290
01234044003,3,–kL“‡Žs,‘å‹È•À–Ø‚R’š–Ú,,,,628,303,325,250
012340450,2,–kL“‡Žs,‘å‹ÈK’¬,,,,377,193,184,195
01234045001,3,–kL“‡Žs,‘å‹ÈK’¬‚P’š–Ú,,,,136,72,64,73
01234045002,3,–kL“‡Žs,‘å‹ÈK’¬‚Q’š–Ú,,,,107,48,59,54
01234045003,3,–kL“‡Žs,‘å‹ÈK’¬‚R’š–Ú,,,,103,53,50,53
01234045004,3,–kL“‡Žs,‘å‹ÈK’¬‚S’š–Ú,,,,29,19,10,14
01234045005,3,–kL“‡Žs,‘å‹ÈK’¬‚T’š–Ú,,,,2,1,1,1
01234045006,3,–kL“‡Žs,‘å‹ÈK’¬‚U’š–Ú,,,,-,-,-,-
01234045007,3,–kL“‡Žs,‘å‹ÈK’¬‚V’š–Ú,,,,-,-,-,-
012340460,2,–kL“‡Žs,—ÖŒú’†‰›,,,,1355,669,686,497
01234046001,3,–kL“‡Žs,—ÖŒú’†‰›‚P’š–Ú,,,,264,135,129,107
01234046002,3,–kL“‡Žs,—ÖŒú’†‰›‚Q’š–Ú,,,,168,81,87,58
01234046003,3,–kL“‡Žs,—ÖŒú’†‰›‚R’š–Ú,,,,494,245,249,174
01234046004,3,–kL“‡Žs,—ÖŒú’†‰›‚S’š–Ú,,,,376,184,192,135
01234046005,3,–kL“‡Žs,—ÖŒú’†‰›‚T’š–Ú,,,,53,24,29,23
012340470,2,–kL“‡Žs,—ÖŒúŒ³’¬,,,,13,6,7,4
01234047001,3,–kL“‡Žs,—ÖŒúŒ³’¬‚P’š–Ú,,,,13,6,7,4
01234047002,3,–kL“‡Žs,—ÖŒúŒ³’¬‚Q’š–Ú,,,,-,-,-,-
