KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
012290280,2,•x—Ç–ìŽs,Žš•x–â,,,,-,-,-,-
012290290,2,•x—Ç–ìŽs,Žš“‡ƒm‰º,,,,54,24,30,24
012290300,2,•x—Ç–ìŽs,Žš´…ŽR,,,,30,16,14,15
012290310,2,•x—Ç–ìŽs,Žš¼Šw“c“ñ‹æ,,,,57,27,30,19
012290321,2,•x—Ç–ìŽs,–k“l’¬,,,,472,239,233,182
012290322,2,•x—Ç–ìŽs,–k“l’¬i¼j,,,,22,6,16,16
012290323,2,•x—Ç–ìŽs,–k“l’¬i“Œj,,,,3,2,1,1
012290330,2,•x—Ç–ìŽs,Žš“ŒŠw“c“ñ‹æ,,,,71,34,37,18
012290340,2,•x—Ç–ìŽs,ŽšŠw“cŽO‹æ,,,,194,92,102,75
012290350,2,•x—Ç–ìŽs,Žš–k‘åÀ,,,,195,88,107,64
012290360,2,•x—Ç–ìŽs,Žš“ì‘åÀ,,,,129,58,71,38
012290361,2,•x—Ç–ìŽs,“Œ‰_’¬,,,,277,126,151,84
012290370,2,•x—Ç–ìŽs,Žš¼’¹À,,,,144,69,75,38
012290380,2,•x—Ç–ìŽs,Žš“Œ’¹À,,,,235,114,121,56
012290400,2,•x—Ç–ìŽs,Žš–kîŽR,,,,146,69,77,46
012290410,2,•x—Ç–ìŽs,Žš¼îŽR,,,,182,89,93,67
012290420,2,•x—Ç–ìŽs,Žš“ìîŽR,,,,158,72,86,51
012290430,2,•x—Ç–ìŽs,Žš•z•”ŽsŠX’n,,,,157,73,84,73
012290440,2,•x—Ç–ìŽs,Žš•z•”Î–È,,,,62,31,31,28
012290450,2,•x—Ç–ìŽs,Žš•z•”ˆê,,,,60,30,30,25
012290460,2,•x—Ç–ìŽs,ŽšãŒÜ‹æ,,,,125,56,69,44
012290470,2,•x—Ç–ìŽs,Žš’†ŒÜ‹æ,,,,121,47,74,52
012290480,2,•x—Ç–ìŽs,Žš‰ºŒÜ‹æ,,,,152,75,77,44
012290490,2,•x—Ç–ìŽs,ŽšãŒä—¿,,,,68,31,37,21
012290500,2,•x—Ç–ìŽs,Žš’†Œä—¿,,,,458,193,265,39
012290510,2,•x—Ç–ìŽs,Žš‰ºŒä—¿,,,,105,56,49,39
012290520,2,•x—Ç–ìŽs,Žš¼•x‹u,,,,59,27,32,15
012290530,2,•x—Ç–ìŽs,Žš“Œ•x‹u,,,,50,23,27,15
012290540,2,•x—Ç–ìŽs,Žš“Œ•z—ç•Ê,,,,31,12,19,8
012290550,2,•x—Ç–ìŽs,Žš“ì•z—ç•Ê,,,,44,21,23,12
012290560,2,•x—Ç–ìŽs,Žš–k•z—ç•Ê,,,,40,22,18,9
012290570,2,•x—Ç–ìŽs,Žš•z—ç•ÊŽsŠX’n,,,,36,19,17,18
012290580,2,•x—Ç–ìŽs,Žš¼•z—ç•Ê,,,,34,17,17,12
012290590,2,•x—Ç–ìŽs,Žš’†•z—ç•Ê,,,,42,23,19,12
012290600,2,•x—Ç–ìŽs,Žš”ª”¦‹u,,,,48,28,20,18
012290610,2,•x—Ç–ìŽs,Žš–k˜[‹½,,,,59,27,32,20
012290620,2,•x—Ç–ìŽs,Žš¼˜[‹½,,,,123,64,59,35
012290630,2,•x—Ç–ìŽs,Žš˜[‹½ŽsŠX’n,,,,163,85,78,81
012290640,2,•x—Ç–ìŽs,Žš“Œ˜[‹½,,,,65,33,32,21
012290650,2,•x—Ç–ìŽs,Žš“ì˜[‹½,,,,98,51,47,28
012290660,2,•x—Ç–ìŽs,Žš•½‘ò,,,,48,24,24,16
012290670,2,•x—Ç–ìŽs,Žš˜Vß•z,,,,236,118,118,73
012290680,2,•x—Ç–ìŽs,Žš“ŒŽR,,,,394,188,206,133
012290690,2,•x—Ç–ìŽs,Žš¼’B•z,,,,370,191,179,132
012290700,2,•x—Ç–ìŽs,ŽšŽR•”,,,,769,380,389,233
012290710,2,•x—Ç–ìŽs,ŽšŽR•”ŽsŠX,,,,1393,645,748,588
